UniqueCount	AmbigCount
102	1
1146	0
3054	0
0	0
667	0
15	0
29	0
194	0
21	0
40	0
0	0
0	0
0	0
6	0
770	0
8	0
5	0
31	0
1	0
842	0
0	0
17	0
2012	0
23	0
1	0
3	0
0	0
10	0
92	0
0	0
27	0
0	0
53	0
59	0
31	1
2	0
852	0
418	0
0	0
16	0
2	0
0	0
0	0
107	0
1716	0
0	0
0	0
0	0
10	0
312	0
1266	12
51	0
2	0
9	0
1	0
0	0
0	0
277	0
19	0
0	0
0	0
0	0
0	0
0	0
236	0
0	0
5	2
0	0
6	0
0	0
0	0
0	0
14	0
963	1
0	0
0	0
24	0
0	0
116	0
0	0
309	0
0	0
0	0
0	0
23	0
0	0
17	0
0	0
73	0
29	0
14	0
30	0
0	0
60	0
0	0
0	0
1522	3
188	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
281	3
0	0
20	0
296	0
502	0
1023	0
28	0
7	0
0	0
14	0
0	0
14	0
0	0
0	0
9	0
8	0
0	0
1054	0
6	0
109	0
0	0
0	0
1484	0
2	0
702	0
0	0
187	0
21	0
131	0
254	0
0	0
0	0
395	0
58	0
77	0
12	0
307	0
2258	0
0	0
0	0
0	0
2	0
0	0
374	0
0	0
0	0
0	0
38	0
32	0
3	0
0	0
22815	9
569	0
0	0
0	0
2423	0
26	0
0	0
31	0
0	0
0	0
69	0
0	0
0	0
0	0
1	0
1393	0
154	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
114	0
3721	0
3	0
8	0
17	1
232	0
0	0
0	0
1062	0
2580	0
2643	1
1921	10
8	0
0	0
0	0
6	0
438	0
241	0
11	0
26	0
81	0
0	0
655	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4276	6
768	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
122	0
0	0
282	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
77	0
115	0
395	91
83	0
0	0
0	0
2	0
0	0
208	0
0	0
431	1
0	0
536	0
1192	0
0	0
58	0
413	0
89	0
954	0
0	0
0	0
2	0
7	0
0	0
17	0
0	0
301	0
47	1
16	0
3	0
425	0
0	0
86	0
0	0
72	0
246	0
165	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
385	0
762	0
9	0
2	0
5	0
29	0
15	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
7	0
94	1
0	0
39	0
7	0
0	0
0	0
32	0
0	0
0	0
266	0
6	0
51	0
688	0
67	0
1	0
105	0
0	0
0	0
23	0
0	0
2	0
0	0
0	0
0	0
4	0
6	0
20	0
0	0
2815	0
0	0
0	0
0	0
281	0
0	0
1853	0
14	0
2	0
1048	0
0	0
0	0
8	0
0	0
0	0
7	0
37	0
7	3
406	0
844	0
0	0
0	0
0	0
45	4
0	0
0	0
110	0
0	0
1	0
215	0
42	0
12	0
2	0
0	0
0	0
32	0
2	0
0	0
229	0
0	0
716	0
2	0
119	0
5	0
0	0
115	0
892	0
0	0
0	0
19	0
13	0
0	0
11	0
0	0
2	0
638	0
0	0
0	0
0	0
415	0
101	0
0	0
5	0
95	0
148	0
0	0
0	0
0	0
5	0
3	0
23	0
0	0
1	0
12	0
57	0
0	0
19	0
8	0
342	2
635	0
0	0
66	0
0	0
24	0
0	0
13	0
456	0
0	0
0	0
9	0
29	0
0	0
3	0
74	0
66	0
9	0
2	0
0	0
20	0
44	0
17	0
0	0
11	0
283	0
227	0
307	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
0	0
81	0
0	0
1129	0
11	0
13	0
46	0
0	0
0	0
16	0
1	0
30	0
2	0
27	1
0	0
3	0
4	0
0	0
25	0
266	0
0	0
65	0
0	0
32	0
0	0
915	5
555	0
0	0
0	0
3928	0
0	0
0	0
500	0
0	0
56	0
0	0
0	0
1	0
0	0
1068	0
1403	0
0	0
0	0
0	0
0	0
12	0
731	0
6	0
0	0
0	0
5	0
0	0
146	0
0	0
172	0
20	0
2566	3
0	0
0	0
0	0
30	0
239	0
3	0
19	0
0	0
23	0
2	0
0	0
637	0
60	0
0	0
0	0
20	0
1970	0
5291	0
408	0
33	0
0	0
0	0
0	0
4	0
53	0
0	0
0	0
755	0
0	0
16	0
0	0
0	0
1734	0
0	0
3	0
602	0
13	0
14	0
2083	0
29	0
161	0
29	2
647	0
0	0
9	0
0	0
0	0
1	0
90	0
0	0
13	0
116	0
27	2
66	2
2	0
11	0
1	0
0	0
0	0
0	0
105	0
48	0
0	0
0	0
59	0
113	0
6260	0
0	0
79	0
62	0
6	0
30	0
44	0
0	0
92	0
897	0
1350	15
0	0
318	15
0	0
0	0
158	0
0	0
4	0
11	0
0	0
121	0
223	0
0	0
397	0
0	0
0	0
0	0
356	1
53	0
2	0
49	2
0	0
30	2
5	0
0	0
0	0
2251	0
0	0
0	0
0	0
4	0
0	0
16	0
627	0
1438	0
0	0
12	0
0	0
7	0
36	0
5	0
2	0
52	0
171	0
0	0
8	0
0	0
0	0
0	0
0	0
49	0
0	0
110	1
4	0
3	0
0	0
19	0
0	0
0	0
3006	0
0	0
0	0
33	0
0	0
55	1
0	0
16	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
12	0
0	0
66	0
0	0
0	0
0	0
36	0
137	0
1745	0
0	0
54	0
0	0
14	0
5	0
10	0
510	0
14	0
1	0
6	0
184	0
705	0
226	0
24	0
0	0
232	0
13	0
1	0
0	0
8	0
0	0
40	0
1332	3
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
2010	0
0	0
0	0
9	0
0	0
17	0
60	0
2	0
3	0
2	0
0	0
0	0
3	0
50	0
0	0
54	0
51	0
34	0
7	0
1	0
5	0
102	0
224	0
205	4
0	0
40	0
0	0
9	0
54	0
114	0
24	0
0	0
5	0
7	0
85	0
141	0
56	0
405	0
569	0
286	1
1396	47
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
20	0
24	0
129	0
0	0
0	0
1	0
1	0
6	0
0	0
85	0
6	0
16	0
0	0
1583	0
83	0
5623	0
0	0
33	0
4	0
0	0
0	0
7	0
2905	0
0	0
1	0
4	0
0	0
7	0
0	0
321	42
509	0
0	0
0	0
0	0
29	0
0	0
15	0
0	0
1	0
16	0
13	0
1	0
0	0
0	0
17	0
148	0
239	1
70	1
28	0
46	0
0	0
0	0
94	0
11	0
0	0
146	0
1427	0
19	0
0	0
0	0
0	0
0	0
56	0
1	0
0	0
960	0
10	0
0	0
4	0
8	0
0	0
1	0
0	0
0	0
0	0
1662	0
52	0
0	0
3	0
88	0
0	0
15	2
6	0
0	0
126	0
1165	0
30	0
0	0
0	0
0	0
6	0
0	0
152	0
0	0
33	0
0	0
0	0
11	0
52	0
1273	0
0	0
24	0
8	0
0	0
0	0
45	0
5	0
19	0
106	0
0	0
26	0
0	0
0	0
9	0
0	0
175	0
1	0
9575	0
66	0
0	0
0	0
0	0
1300	0
1	0
20	0
46	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
0	0
2141	0
6	0
39	0
0	0
0	0
12	0
0	0
123	0
1234	0
89	0
32	0
0	0
30	2
84	1
0	0
97	0
1132	0
0	0
154	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
78	0
22	0
506	0
0	0
0	0
0	0
848	0
1669	0
0	0
0	0
0	0
0	0
0	0
199	0
108	0
369	0
18	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
68	0
101	1
2	0
0	0
0	0
0	0
2	0
0	0
3	0
1793	14
212	14
0	0
32	0
0	0
238	0
0	0
2	0
14	2
171	0
0	0
698	0
0	0
661	0
3	0
0	0
246	0
9	0
0	0
6	0
0	0
20	0
13	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
95	0
99	0
0	0
0	0
7	0
0	0
50	1
7	2
0	0
1575	0
0	0
2	0
5	0
0	0
0	0
0	0
40	0
937	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
407	0
3	0
0	0
0	0
25	0
0	0
0	0
0	0
726	0
1	0
25	0
6	0
2927	0
729	28
37	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
12	0
17	0
2	0
405	7
7	0
0	0
0	0
331	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
145	568
5	0
0	0
744	0
8	0
412	0
0	0
6	0
48	0
0	0
0	0
3	0
258	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
719	0
876	1
22	0
9	0
0	0
31	0
7	0
6	0
0	0
0	0
0	0
618	0
0	0
53	0
0	0
7	0
0	0
0	0
0	0
0	0
53	5
0	0
94	0
262	0
31	0
0	0
6	0
0	0
11	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
70	0
34	0
1	0
0	0
4397	0
0	0
5	0
0	0
0	0
3	0
1	0
0	0
3	0
2	0
11	0
582	0
0	0
0	0
0	0
79	0
61	0
22	0
250	0
257	0
21	0
0	0
19	0
0	0
0	0
0	0
0	0
249	1
0	0
126	0
210	0
1326	0
27	0
5	0
136	0
327	12
10	0
43	0
90	0
0	0
284	22
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
5	0
10	0
83	0
1103	6
0	0
122	0
4	0
8	0
6	0
0	0
4	0
0	0
67	0
0	0
0	0
0	0
1064	0
0	0
0	0
46	0
0	0
0	0
76	0
0	0
18	0
4	0
139	0
0	0
0	0
0	0
108	0
0	0
34	0
0	0
0	0
0	0
0	0
33	0
170	0
40	0
344	0
0	0
0	0
0	0
4	0
25	0
0	0
0	0
136	0
1	0
0	0
17	0
1	0
625	0
11	0
0	0
0	0
62	0
47	0
0	0
34	0
0	0
0	0
0	0
0	1
0	0
0	0
14	0
0	0
1	0
0	0
10	0
156	0
0	0
2	0
6	0
0	0
0	0
58	0
4884	0
0	0
29	0
3	1
0	0
1399	0
18	0
0	0
0	0
0	0
0	0
13	0
717	1
3614	0
581	1
198	2
0	0
2	0
4	0
0	0
0	0
7	0
1	0
0	0
0	0
127	2
0	0
5	0
0	0
2224	0
21	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
116	0
0	0
0	0
38	1
0	0
35	0
1912	0
0	0
412	0
40	0
283	0
6	0
23	1
5	0
3	0
4	0
0	0
18	0
1055	0
0	0
24	0
0	0
67	0
409	0
0	0
0	0
3	0
8	0
38	0
66	0
63	0
359	0
0	0
22	0
0	0
1	0
0	0
68	0
3	0
0	0
0	0
48	0
498	0
11	0
24	0
0	0
0	0
1	0
261	0
11	0
3	0
46	0
0	0
0	0
0	0
5	0
83	0
0	0
84	0
0	0
11	0
3	0
1	0
5	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
3	0
27	0
267	0
0	0
39	0
0	0
0	0
236	0
0	0
4440	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2280	0
0	0
11	0
0	0
14	0
0	0
10	0
13	0
912	35
962	0
0	0
0	0
8	0
0	0
0	0
270	0
6	0
4	0
6	0
0	0
29	0
0	0
89	0
534	0
0	0
5	0
0	0
0	0
145	0
0	0
0	0
58	6
76	0
2	0
0	0
15	0
0	0
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	1
0	0
0	0
0	0
0	0
7	0
171	0
0	0
772	0
0	0
24	0
5	2
2	0
12	0
0	0
12	0
819	1
0	0
1	0
0	0
0	0
18	1
5	0
140	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	0
0	0
0	0
0	0
13	0
0	0
138	0
0	0
0	0
91	1
0	0
0	0
0	0
14	0
136	0
2004	0
0	0
0	0
0	0
589	0
0	0
2	0
881	0
0	0
2	0
0	0
2	0
11	0
0	0
10	0
34	0
0	0
399	0
0	0
42	0
0	0
0	0
22	0
346	0
1544	0
0	0
0	0
4	0
165	0
0	0
731	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
0	0
8	0
0	0
820	2
354	0
2317	0
396	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2133	0
36	0
170	0
0	0
0	0
0	0
0	0
56	0
10	0
0	0
9	0
0	0
0	0
75	0
0	0
0	0
23	0
2	0
1	0
522	0
0	0
0	0
97	0
30	0
13	0
10	0
2	0
1	0
0	0
0	0
343	2
441	0
19	0
15	0
0	0
17	0
1	0
462	0
11	0
0	0
0	0
760	23
0	0
0	0
0	0
93	0
1487	8
0	0
0	0
0	0
166	0
0	0
21	0
201	0
20	0
40	0
0	0
0	0
0	0
12	0
665	0
3	0
0	0
52	0
967	0
0	0
4	0
1	0
0	0
17	0
0	0
88	0
0	0
193	0
0	0
20	0
0	0
0	0
0	0
7	0
0	0
86	0
1	0
400	0
0	0
26	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
2	0
132	5
347	2
7	0
2	0
16	0
3	0
0	0
0	0
6	0
46	0
223	0
0	0
0	0
63	0
28	0
119	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
1287	8
1	0
112	0
1329	0
0	0
3	0
0	0
24	0
18	0
8	0
81	0
0	0
0	0
4	0
0	0
9	5
109	0
59	0
63	0
0	0
109	0
6	0
0	0
0	0
21	0
9	0
0	0
62	0
0	0
23	3
28	0
0	0
16	0
209	0
6	0
4	2
0	0
54	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
123	0
0	0
7	0
0	0
975	0
120	0
1	0
1066	0
13	0
0	0
0	0
2	0
7	0
0	0
11	0
595	0
4066	0
1473	0
478	0
0	0
0	0
0	0
0	0
0	0
0	0
1035	0
10	0
317	0
0	0
137	2
0	0
53	0
13	0
3	0
296	0
13	0
803	0
14	0
579	0
2	0
918	0
39	0
10	0
5	0
0	0
183	6
231	0
29	0
13	0
0	0
0	0
0	0
20	0
109	0
23	0
275	0
42	0
0	0
12	0
0	0
5	0
59	0
2510	0
2	0
0	0
119	0
0	0
5	0
108	0
0	0
1250	0
344	0
37	0
0	0
77	0
194	0
97	0
0	0
23	0
0	0
0	0
52	1
130	0
171	0
102	0
235	0
9	0
259	0
56	0
4	0
0	0
121	0
8	0
12	0
1083	9
1972	5
0	0
931	0
280	0
2	0
13	0
0	0
9	0
62	0
65	0
0	0
2	0
2520	1
0	0
0	0
0	0
0	0
0	0
0	0
621	0
0	0
34	0
70	0
26	0
4	0
309	0
0	0
0	0
6	0
0	0
0	0
3247	0
0	0
165	0
0	0
0	0
0	0
0	0
181	1
0	0
0	0
0	0
351	0
0	0
31	0
79	0
71	0
0	0
2	0
3	0
45	0
0	0
1	0
0	0
0	0
2	0
86	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	0
5	0
12	0
0	0
23	0
0	0
799	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
329	0
28	0
0	0
0	0
21	0
0	0
1061	0
642	0
1391	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
841	0
0	0
0	0
768	0
2	0
0	0
1623	0
311	0
2	0
0	0
0	0
0	0
0	0
1	0
80	4
92	0
0	0
0	0
401	4
17	10
0	0
76	0
13958	3
322	0
4310	99
278	19
0	0
0	0
0	0
0	0
0	0
557	0
8	0
38	0
227	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
12	0
0	0
2111	0
14	0
437	0
11	0
0	0
349	0
1	0
83	0
0	0
0	0
0	0
0	0
4	0
813	18
0	0
65	3
45	0
0	0
1	0
85	0
514	0
13	0
0	0
83	0
0	0
0	0
16	0
0	0
144	0
0	0
338	0
0	0
0	0
0	0
0	0
329	0
7	0
1	0
105	0
0	0
929	0
205	0
0	0
0	0
3	0
0	0
0	0
85	0
10	0
8	0
1	0
155	0
0	0
0	0
0	0
768	0
30	0
0	0
307	0
0	0
0	0
1	0
0	0
0	0
23	0
0	0
709	0
488	0
40	0
0	0
0	0
0	0
0	0
20	0
971	0
0	0
53	2
0	0
0	0
0	0
93	0
6501	0
0	0
3	0
48	0
31	0
363	0
0	0
0	0
0	0
31	0
97	0
0	0
0	0
201	0
635	0
41	0
33	0
74	0
42932	39
57	0
0	0
0	0
250	0
0	0
0	0
5	0
0	0
79	0
3	0
689	0
0	0
2	0
1	0
0	0
0	0
9	1
0	0
10	0
0	0
7	0
0	0
4	0
0	0
0	0
3681	0
353	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
753	22
234	22
102	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
3	0
6	0
96	0
0	0
0	0
0	0
18	0
1	0
1258	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
0	0
4	0
9	0
370	0
0	0
412	0
0	0
2	0
336	0
2	0
0	0
62	0
62	0
487	0
0	0
6	0
0	0
9	0
1015	0
214	0
18	0
7	0
3	0
16	0
0	0
58	0
0	0
8	0
21	0
39	0
0	0
0	0
4	0
6753	25
17	0
0	0
0	0
6	0
0	0
0	0
141	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
525	0
102	2
37	2
0	0
111	0
13	0
0	0
26	1
107	0
0	0
692	79
26	0
0	0
0	0
93	0
0	0
3	0
1	0
54	0
0	0
0	0
0	0
4	0
26	0
0	0
279	0
0	0
226	12
6	0
1097	0
2	1
1	0
99	0
7	0
36	0
166	0
0	0
382	0
0	0
0	0
15	0
1	0
0	0
6	0
0	0
0	0
4	0
56	0
1088	0
1540	0
17	0
0	0
0	0
0	0
73	0
40	0
7	0
0	0
163	0
4	0
0	0
89	0
1	0
699	4
157	0
317	0
47	0
0	0
0	0
100	0
1033	0
41	0
187	0
490	0
419	0
0	0
0	0
0	0
8701	0
12789	0
29	2
170	0
23	0
0	0
139	0
1625	0
130	0
4	0
181	0
23	0
15	0
1705	0
0	0
18	0
62	0
2	0
30	0
0	0
0	0
1784	0
1092	36
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
132	0
447	0
58	0
0	0
44	0
0	0
0	0
4	0
386	0
183	0
0	0
422	0
256	29
9	0
0	0
0	0
0	0
30	0
80	0
3	0
4	0
11	0
0	0
0	0
69	0
0	0
0	0
1412	0
30	0
0	0
88	0
73	15
39	0
0	0
4	0
83	0
264	0
72	0
0	0
0	0
30	0
25	0
0	0
4	0
42	0
88	0
797	0
1	0
0	0
326	0
3455	0
0	0
428	0
0	0
0	0
0	0
12	0
28	0
234	0
21	0
0	0
0	0
206	0
0	0
11	0
0	0
3	0
61	0
0	0
178	0
1	0
0	0
0	0
0	0
208	0
914	0
6	0
57	0
0	0
7	0
0	0
47	0
5	0
57	0
0	0
0	0
6130	10
804	1
0	0
0	0
10	0
1166	0
0	0
0	0
0	0
2	0
1	0
801	0
0	0
0	0
0	0
0	0
5	0
12	0
0	0
5	0
0	0
585	0
0	0
123	0
2	0
0	0
335	0
142	12
2353	181
3732	197
772	0
55	0
4	0
0	0
0	0
7	0
13	0
4957	0
8	0
593	0
13	0
99	0
0	0
18	0
0	0
0	0
2	0
20	0
304	0
0	1
0	0
647	0
0	0
0	0
0	0
0	0
0	0
14	0
8	0
0	0
0	0
0	0
0	0
42	0
0	0
4	0
117	0
575	0
0	0
0	0
66	0
4	0
0	0
376	0
0	0
0	0
0	0
0	0
17	0
0	0
27	0
0	0
0	0
9	0
0	0
0	0
0	0
10	0
0	0
43	0
0	0
63	0
0	0
0	0
0	0
70	0
32	0
52	0
27	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
333	0
2	0
3	0
4	0
6307	0
140	2
406	0
165	0
98	0
2647	0
0	1
6	0
0	0
4	0
0	0
39	0
0	0
0	0
33	1
0	0
40	0
0	0
2	0
0	0
46	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
336	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
1027	0
0	0
0	0
0	0
0	0
21	0
7	0
0	0
18	19
0	0
0	0
942	0
28	0
7	0
2	0
0	0
0	0
5	0
0	0
0	0
221	0
516	0
0	0
0	0
376	0
1397	0
142	0
663	0
215	0
2632	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
661	0
0	0
18	0
0	0
149	0
14	0
0	0
7	0
27	0
48	0
40	0
0	0
143	0
0	0
0	0
86	0
0	0
614	0
1706	0
0	0
0	0
0	0
0	0
29	7
0	0
91	0
5	0
0	0
1	0
12	0
15	0
2	0
868	0
0	0
59	0
0	0
0	0
20	0
0	0
12	0
4	1
974	0
19	0
3	0
0	0
2	0
23	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
4	0
119	0
0	0
0	0
1377	0
0	0
0	0
0	0
1350	0
0	0
37	0
7	0
3	0
77	0
0	0
42	0
0	0
99	0
11	0
146	0
0	0
2	1
9	0
0	0
0	0
0	0
703	2
0	0
0	0
79	0
18	0
0	0
10	0
0	0
195	0
5	0
0	0
1	0
0	0
20	0
31	0
5026	0
21	0
0	0
0	0
1	0
213	0
5	0
0	0
1097	0
216	0
11	0
0	0
0	0
0	0
0	0
24	0
209	2
0	0
0	0
3	0
0	0
378	0
89	0
5	0
3029	0
381	0
0	0
0	0
0	0
0	0
20	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
766	0
917	1
18	0
18	0
99	0
27	0
1	0
406	0
14	0
4	0
99	0
3	0
53	0
0	0
15	0
0	0
45	0
0	0
106	1
0	0
5	0
0	0
2	0
0	0
0	0
58	0
23	0
580	0
3	0
0	0
5	0
0	0
0	0
0	0
272	0
0	0
4443	0
1146	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
86	0
1382	289
84	289
42	0
59	0
0	0
3	0
1	0
10	0
0	0
794	0
0	0
0	0
33	0
147	0
0	0
6	0
62	0
0	0
436	0
4	1
0	0
0	0
46	0
0	0
18	0
0	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
662	0
284	0
2244	3
672	0
386	0
1447	0
200	0
0	0
2	0
0	0
0	0
0	0
3	0
330	0
0	0
0	0
47	8
0	0
0	0
25	0
994	0
2	0
0	0
144	0
0	0
0	0
0	0
3	0
0	0
0	0
557	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
26	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
733	0
0	0
340	0
0	0
0	0
0	0
5	0
0	0
0	0
464	0
0	0
14	0
0	0
2	0
0	0
27	0
0	0
0	0
280	0
0	0
0	0
0	0
17	0
0	0
0	0
7	0
0	0
185	0
3	0
7	0
1	0
0	0
2	0
12	1
0	0
6	0
4669	0
9	0
0	0
8	0
0	0
44	0
0	0
0	0
0	0
959	0
444	0
367	2
163	0
5	0
0	0
0	0
0	0
71	0
93	0
10	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
634	0
6	0
0	0
63	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
32	1
4	0
0	0
0	0
0	0
0	0
0	0
1227	0
0	0
9	0
0	0
0	0
10	0
0	0
5	0
10	19
0	0
1	0
2	0
0	0
5051	0
10	0
74	0
0	0
0	0
0	0
0	0
88	0
0	0
576	0
129	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
250	0
3	0
19	0
126	0
0	0
32	0
24	0
44	0
244	7
0	0
40	0
132	0
0	0
307	0
33	0
2	0
7	0
0	0
0	0
294	0
0	0
2	0
4	0
9	0
345	0
120	0
2266	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
922	0
1	0
3	0
3	0
0	0
0	0
1	0
0	0
105	20
16	0
0	0
42	0
0	0
31	0
19	0
0	0
0	0
1290	10
0	0
0	0
0	0
554	0
44	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
401	0
0	0
29	0
1	0
3	0
3	0
15	0
0	0
4	0
11	0
0	0
2213	0
2	0
56	0
137	1
0	0
518	4
50	0
2	0
283	0
50	1
23	0
0	0
21	0
10	0
3	0
0	0
14	0
3	0
21	0
19	0
0	0
23	0
464	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	1
1	0
2	0
0	0
0	0
0	0
719	1
8	0
0	0
10	0
3	0
0	0
17	0
0	0
591	0
1	0
0	0
14	0
14	0
1304	4
4	0
44	0
0	0
0	0
0	0
23	0
860	1
0	0
43	3
0	0
0	0
706	4
698	0
50	0
198	0
517	0
67	0
0	0
0	0
0	0
0	0
1551	2
30567	300
1284	0
0	0
0	0
48	0
11	0
2	0
0	0
1	0
29	0
2	0
5	0
0	0
0	0
0	0
52	0
0	0
32	0
31	0
0	0
0	0
97	1
10	0
101	0
2	0
0	0
353	0
0	0
0	0
0	0
9	0
0	0
19	0
1911	0
0	0
0	0
0	0
48	0
1	0
11	0
0	0
0	0
30	0
260	0
389	0
0	0
41	0
9	0
8	0
5	0
0	0
0	0
292	0
0	0
0	0
0	0
0	0
13	0
24	0
8	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
47	0
0	0
20	0
0	0
4	0
5	0
0	0
1002	0
0	0
0	0
0	0
8	0
134	0
178	0
0	0
0	0
0	0
973	0
0	0
173	11
0	0
58	1
106	1
0	0
0	0
303	0
6	0
11	0
9	0
0	0
667	0
0	0
25	0
0	0
1869	0
462	0
0	0
4	0
59	0
36	0
5527	0
13	0
418	0
0	0
0	0
19	0
37	0
29	0
0	0
22	0
0	0
11	0
0	0
15	0
0	0
29	0
0	0
176	0
0	0
0	0
0	0
1	0
276	0
35	0
0	0
0	0
0	0
0	0
7	0
0	0
12	0
305	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
1089	0
1	0
0	0
0	0
82	7
633	0
730	0
0	0
0	0
0	0
10	3
0	0
300	5
2103	0
0	0
0	0
0	0
225	0
0	0
245	0
37	0
31	0
0	0
0	0
118	0
88	0
0	0
18	0
155	0
0	0
4	0
23	0
34	0
4	0
154	0
0	0
0	0
15	0
0	0
195	1
218	0
65	0
2	0
6	0
0	0
0	0
1071	0
0	0
57	0
0	0
0	0
169	0
6	0
0	0
45	0
11	0
6	0
491	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
779	0
0	0
22	0
1	0
1	0
94	0
0	0
24	0
79	0
0	0
592	0
604	0
0	0
0	0
28	0
2	0
0	0
0	0
8	0
0	0
1	0
144	0
0	0
0	0
0	0
15	3
800	0
6	0
0	0
52	0
18	0
5135	1
0	0
6	0
68	0
2824	0
0	0
0	0
0	0
15	0
6	0
0	0
0	0
236	0
0	0
12	0
0	0
3030	0
4	0
0	0
0	0
0	0
1119	0
0	0
259	0
885	0
105	0
28	0
2	0
0	0
172	0
38	0
0	0
0	0
31	0
0	0
0	0
14	0
17	0
0	0
0	0
0	0
14	0
0	0
3	1
695	0
0	0
748	0
0	0
1	0
3	0
27	0
5554	0
0	0
4	0
1062	12
18	0
1	0
5	0
6	0
532	0
0	0
29	1
0	0
2	0
1	0
0	0
779	0
0	0
0	0
1840	1
0	0
0	0
217	0
1476	0
4	0
0	0
129	0
0	0
0	0
94	0
85	0
1	0
834	0
0	0
78	0
0	0
0	0
0	0
0	0
1107	0
222	0
511	0
3622	0
0	0
0	0
0	0
309	1
69	0
0	0
0	0
0	0
9	0
14	0
198	0
1872	0
1358	6
0	0
17	0
0	0
44	0
693	0
0	0
42	0
0	0
0	0
942	0
0	0
0	0
109	0
6	0
91	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
873	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
94	0
0	0
0	0
4	0
0	0
0	0
657	0
0	0
1	0
0	0
0	0
34	0
0	0
8	0
0	0
