UniqueCount	AmbigCount
510	0
1037	6
104	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
717	0
1505	2
177439	0
5394	1
0	0
0	0
0	0
6	0
0	0
63	0
18	0
0	0
0	0
51	0
0	0
0	0
2180	0
93	1
0	0
0	0
0	0
11098	31
134	4
0	0
8	0
0	0
2	0
1407	0
0	0
0	0
6	0
23	0
0	0
5	0
113	0
0	0
1	0
84	0
4	0
35	0
0	0
39	0
0	0
0	0
0	0
3	0
79	2
0	0
319	0
3	0
1315	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
23	1
0	0
14	0
812	0
0	0
0	0
307	0
1193	0
6084	0
0	0
5	0
5	0
1	0
95	2
1984	0
14	0
28	0
138	0
0	0
62	2
23	0
0	0
0	0
0	0
0	0
0	0
0	0
658	0
0	0
0	0
0	0
1653	4
3	0
28	0
301	3
10	0
29	0
2	0
33	0
5	0
0	0
0	0
36	0
10	0
1279	2
8	0
431	0
0	0
119	0
3	0
0	0
2302	1
427	4
7	0
20	0
0	0
1	0
2	0
1	0
0	0
2	0
3474	0
1	0
0	0
0	0
0	0
0	0
0	0
1232	0
76	0
89	0
84	0
65	0
2	0
0	0
36	0
251	0
0	0
0	0
0	0
1704	1
0	0
54	0
0	0
312	28
870	0
588	0
160	0
0	0
92	0
2	0
0	0
0	0
1372	0
829	0
11	0
6	0
0	0
0	0
0	0
0	0
238	0
5205	0
6	0
0	0
29	0
0	0
0	0
10	0
0	0
0	0
2	0
17	0
226	1
0	0
1133	0
0	0
11	0
0	0
24	0
24	0
65	0
0	0
9	0
15	0
9434	0
1	0
0	0
0	0
0	0
0	0
304	0
299	0
2	0
0	0
17	0
10	0
0	0
0	0
0	0
0	0
0	0
413	0
2769	0
6	0
7	0
336	0
1066	0
0	0
0	0
80	0
0	0
8	0
19	0
124	0
0	0
0	0
0	0
2	0
0	0
2	0
894	0
1	0
0	0
14	0
88	5
135	0
0	0
0	0
0	0
2	0
466	4
0	0
3929	0
438	0
0	0
13	0
58	0
0	0
0	0
4	0
12	4
20	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
4	0
10	0
1	0
0	0
48	0
0	0
0	0
557	0
4	0
0	0
0	0
0	0
755	0
0	0
0	0
1	0
15	0
0	0
152	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
30926	0
0	0
0	0
0	0
3	0
0	0
11	0
185	0
332	0
0	0
0	0
0	0
0	0
1	0
2	0
9	0
189	0
171	0
6	0
37	0
6	0
73	0
37	0
4	0
2486	0
7	0
1	0
671	0
1	0
0	0
0	0
0	0
323	0
118	1
113	0
1930	0
0	0
0	0
79	1
0	0
416	0
700	0
10292	1
2312	1
1120	0
641	0
150	2
7481	0
0	0
0	0
0	0
0	0
0	0
0	0
425	0
0	0
282	0
0	0
0	0
8	0
69	0
41	0
0	0
1	0
0	0
2	0
38	0
0	0
0	0
0	0
0	0
7	0
19	0
20	0
0	0
11674	0
385	0
69	0
63	0
5	0
3	0
62	0
0	0
9	1
0	0
0	0
28	0
0	0
0	0
0	0
35	0
0	0
24	0
0	0
0	0
0	0
12	0
0	0
6	0
0	0
0	0
0	0
7	0
0	0
13	0
1	0
3	0
351	0
3	0
4	0
4	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
1	0
94	0
0	0
61	0
0	0
0	0
16	0
1	0
1437	0
108	0
10	0
7	0
0	0
2197	0
0	0
11	0
0	0
0	0
241	0
22	0
308	0
0	0
9	0
18	0
377	1
15	0
90	0
4	0
0	0
0	0
0	0
1	0
1390	0
232	0
913	0
0	0
0	0
0	0
87	1
25	0
7627	22
405	0
16	0
0	0
0	0
0	0
5	0
147	2
270	2
0	0
0	0
2814	0
1502	0
0	0
6	0
178	0
0	0
0	0
121	0
1	0
0	0
0	0
0	0
2	0
4	0
17	0
1142	0
21	1
0	0
0	0
1	0
0	0
34	0
340	0
1	0
191	0
0	0
1	0
3	0
0	0
63	1
4	0
1	0
0	0
766	5
0	0
0	0
0	0
0	0
0	0
31	0
1327	0
0	0
3	0
0	0
30	0
540	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
33	0
0	0
46	0
0	0
33	0
618	2
56	0
0	0
8	0
2	0
6	0
0	0
0	0
0	0
3	0
0	0
18	0
552	0
472	0
5	0
100	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
0	0
6	0
1094	1
516	9
656	22
0	0
0	0
2	0
2	0
0	0
0	0
1716	0
2	0
0	0
571	0
788	0
0	0
233	37
5	0
0	0
8	0
0	0
0	0
207	3
801	0
0	0
0	0
5	0
2	0
67	0
10098	0
0	0
1532	0
6	0
0	0
678	0
14	0
0	0
0	0
0	0
2	3
0	0
7	0
864	0
0	0
0	0
2	0
437	0
0	0
135	9
0	0
2	0
2	0
33	0
0	0
7	0
0	0
0	0
7	0
0	0
3226	10
1	0
3	0
0	0
0	0
0	0
15	0
4	0
34	0
478	0
32	0
5	0
0	0
0	0
1125	0
56	0
81	0
275	0
2	0
13	0
0	0
0	0
26	0
0	0
10	0
0	0
0	0
89	0
0	0
0	0
0	0
340	0
0	0
102	0
50	0
0	0
0	0
779	0
790	0
41	0
0	0
0	0
0	0
52	0
0	0
517	0
0	0
5	0
0	0
0	0
0	0
0	0
44	0
1	0
2	0
0	0
2292	0
2	0
5	0
13	0
53	8
0	0
5	0
10	0
31	0
2	0
7	0
504	160
172	1
40	1
0	0
42	0
0	0
1023	1
0	0
5	0
2	0
0	0
45	0
0	0
2	0
0	0
0	0
81	0
1	0
835	0
226	0
19	0
0	0
15	0
219	0
5	0
25	0
0	0
0	0
20	0
28	0
10	0
583	0
19338	1
6	0
68	0
0	0
1068	0
44	0
461	0
1199	0
16	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
307	21
0	0
0	0
0	0
75	0
0	0
1071	0
23	3
9	0
0	0
0	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
17	0
0	0
387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2161	2
0	0
18	0
1	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
47	0
0	0
0	0
0	0
5	0
0	0
17	0
5	0
128	0
0	0
0	0
3	0
2870	8
526	7
512	1
96	5
0	0
0	0
7	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
1691	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
756	0
0	0
0	0
1	0
0	0
0	0
2	0
28	0
400	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
13	0
0	0
20	0
0	0
0	0
0	0
3	0
63	0
0	0
0	0
0	0
0	0
15	0
3	0
0	0
9	0
0	0
5	0
0	0
1	0
106	0
1	0
799	0
1	0
5	0
0	0
0	0
34	0
0	0
19	0
0	0
0	0
0	0
85	0
0	0
0	0
827	2
2797	0
56	0
14	0
0	0
20	0
0	0
0	0
4	0
25	0
0	0
0	0
2	0
90	0
0	0
0	0
9	0
0	0
3	0
5	0
0	0
0	0
0	0
4	0
3427	42
0	0
2	0
1	0
1	0
0	0
1143	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
348	0
10	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
143	0
0	0
2121	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
3	0
2	0
44	1
28691	0
0	0
0	0
0	0
0	0
2	0
9	0
13	1
7	0
1	0
15	0
2	0
0	0
5	0
2	0
0	0
0	0
7	0
1726	1
1	0
0	0
3212	0
0	0
0	0
0	0
83	0
7	0
0	0
3039	1
896	0
118	0
1119	2
3046	1
592	0
0	0
12	0
48	1
2	0
5	0
0	0
0	0
354	0
112	0
3	0
16	0
2	0
1214	0
0	0
16	0
21	0
90	0
0	0
0	0
76	1
18	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
32	0
0	0
4	0
15	0
1052	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
1	0
54	2
1	0
4	0
475	0
8	0
3	0
705	0
0	0
1	0
0	0
48	0
0	0
21	9
0	0
0	0
2	0
0	0
64	0
5	0
496	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
30	0
0	0
5	0
0	0
0	0
0	0
13	3
0	0
0	0
83	0
13	0
0	0
0	0
3472	0
22	0
4	1
0	0
0	0
0	0
43	11
0	0
0	0
3	0
0	0
24	0
0	0
24	0
116	0
0	0
26719	0
0	0
61	0
0	0
0	0
0	0
0	0
11	0
73	0
11	0
0	0
715	0
0	0
6	0
0	0
19	0
0	0
8	0
260	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
17	0
1	0
0	0
0	0
6	0
2424	0
3048	7
199	0
2	0
0	0
0	0
0	0
14	0
0	0
19	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
452	0
11	0
3980	0
57	0
0	0
1	0
0	0
252	0
10	0
18	0
0	0
0	0
10	0
76	0
55	4
0	0
3567	0
15	0
0	0
7	0
0	0
1	0
112	0
0	0
110	0
15	0
0	0
3	0
0	0
0	0
76	1
0	0
0	0
104	0
9	0
0	0
0	0
2	0
0	0
0	0
55	0
0	0
191	0
8	0
0	0
71	0
0	0
3	0
0	0
3	0
0	0
43	1
0	0
0	0
2	0
6	0
0	0
17	0
4	0
35	3
0	0
1	0
45	0
0	0
53	0
12	0
0	0
2	0
0	0
40	0
2	0
0	0
872	0
1	0
5	0
0	0
4	0
610	0
38	0
2	0
0	0
378	0
0	0
5	0
0	0
1565	0
0	0
0	0
0	0
0	0
0	0
2	0
1004	0
113	19
6	1
0	0
0	0
0	0
40	0
0	0
0	0
0	0
5	0
1410	0
1297	0
0	0
134	0
0	0
551	0
50	0
0	0
9	0
0	0
900	0
61	0
0	0
0	0
197	0
0	0
0	0
2	0
4	0
11	0
0	0
2	0
98	0
5264	0
92	0
13	0
2	0
2	0
0	0
0	0
1	0
0	0
13	0
0	0
4	0
0	0
1	0
2062	0
0	0
160	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
17	0
120	6
2	0
210	0
0	0
84	0
3	0
18	0
2032	0
163	1
24	0
0	0
2	0
117	0
0	0
0	0
4158	0
0	0
35	0
10	0
12	0
0	0
0	0
0	0
324	7
447	0
264	12
144	2
0	0
0	0
0	0
21	0
65	0
44	0
3252	3
498	0
37	0
0	0
0	0
67	29
18	0
0	0
0	0
0	0
0	0
290	0
0	0
0	0
1	0
17	0
665	0
45	0
0	0
280	0
2	0
0	0
0	0
11	0
1035	0
424	6
0	0
0	0
302	0
0	0
27	0
0	0
0	0
0	0
300	0
0	0
37	0
0	0
0	0
715	0
9	0
58	0
1019	0
0	0
17	0
0	0
234	0
0	0
180	3
0	0
0	0
0	0
0	0
671	1
0	0
0	0
1	0
0	0
0	0
47	0
0	0
0	0
0	0
10	0
32	0
0	0
0	1
0	2
91	0
0	0
16	0
0	0
0	0
0	0
49	0
0	0
2024	0
1	0
0	0
0	0
260	0
0	0
0	0
1993	0
377	0
85	4
0	0
0	0
0	0
0	0
1	0
2	0
17	0
408	0
0	0
198	0
0	0
0	0
23	0
0	0
1	0
0	0
719	0
8	0
5	0
0	0
0	0
0	0
2	0
83	0
0	0
0	0
0	0
18	0
0	0
148	1
37	0
16	0
0	0
11097	3
0	0
27	0
1	0
137	0
97	2
0	0
0	0
1082	0
5	0
1	0
3	0
5	0
0	0
0	0
1	0
12	2
0	0
2141	0
0	0
0	0
34	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
3410	0
0	0
15	0
0	0
0	0
422	4
0	0
4444	152
12	0
1468	0
3	0
0	0
0	0
103	1
0	0
0	0
2210	65
330	0
0	0
14	0
862	0
0	0
0	0
7	0
0	0
231	1
60	0
38	0
20	0
0	0
0	0
341	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
0	0
1902	0
4964	0
10	0
279	0
0	0
2	0
18234	14
8	0
0	0
509	242
9	0
0	0
4	0
3	0
5	0
0	0
494	0
44	0
679	0
2	0
0	0
0	0
34	0
1732	13
16	0
9	0
0	0
64	0
722	0
1	0
2701	0
26	0
0	0
0	0
0	0
0	0
0	0
279	0
29	0
0	0
25	1
0	0
0	0
0	0
180	0
0	0
2079	0
916	0
0	0
11	0
0	0
1	0
1583	0
0	0
0	0
49	0
40	0
0	0
149	0
0	0
2	0
0	0
31	0
0	0
187	0
1	0
1	0
11	0
0	0
433	0
0	0
0	0
0	0
2671	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
275	0
0	0
0	0
0	0
35	1
177	0
0	0
2450	0
209	0
149	0
162	0
22	0
10	0
50	2
0	0
0	0
0	0
2	0
0	0
4	0
7301	1
1	0
0	0
39	0
8	0
1366	0
0	0
10	0
0	0
0	0
226	0
6236	0
4354	0
0	0
5	0
4	0
23	0
0	0
0	0
4012	0
0	0
10	0
33	0
14	0
0	0
0	0
0	0
4221	0
0	0
0	0
0	0
0	0
0	0
3093	0
0	0
0	0
0	0
6	0
3	0
767	0
0	0
0	0
31	0
0	0
0	0
35	0
933	0
0	0
0	0
0	0
0	0
0	0
2	0
23	0
0	0
0	0
20	0
0	0
36	0
0	0
0	14
0	0
14	0
0	0
207	0
27	0
20	0
1	0
12	0
0	0
19	0
0	0
0	0
14	0
192	0
4262	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
1830	0
290	0
3	0
1352	0
4	0
4186	20
2	0
58	0
0	0
4	0
43	0
503	0
26	0
12	0
752	0
51	0
0	0
0	0
31	0
0	0
9	0
0	0
0	0
57	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
16	1
4	0
4	0
292	1
0	0
2	0
0	0
3	0
0	0
26	0
2	0
0	0
0	0
2	0
44	0
0	0
253	0
0	0
75	0
0	0
2	0
0	0
42	0
1688	0
0	0
0	0
0	0
1052	1
11	0
1	0
0	0
0	0
0	0
0	0
7	0
2	0
2269	16
744	0
923	0
97	1
0	0
15	0
1	1
0	0
0	0
180	0
0	0
0	0
3	0
44	0
0	0
0	0
0	0
0	0
5868	0
241	0
1	0
13	0
3	0
0	0
2	0
0	0
0	0
0	0
43	2
0	0
0	0
0	0
62	0
11	0
679	0
0	0
10	0
0	0
11	4
0	0
4	0
0	0
13	0
2	0
0	0
0	0
0	0
23	0
19	0
0	0
108	6
0	0
0	0
3	0
0	0
168	1
3	0
30	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
1705	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
801	0
0	0
44	0
0	0
0	0
70	0
9	0
25	0
0	0
5309	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
202	0
0	0
0	0
21	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3348	0
0	0
42	0
4	0
17	0
0	0
0	0
0	0
10679	0
1	0
0	0
0	0
0	0
0	0
0	0
380	10
0	0
0	0
0	0
436	54
0	0
0	0
1831	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
16	2
6	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
558	0
0	0
8	0
8	4
0	0
106	0
3	0
56	32
0	0
24	3
3	0
235	0
0	0
3461	0
133	0
791	0
0	0
0	0
3	0
0	0
0	0
168	0
0	0
7986	18315
0	0
769	0
0	0
0	0
0	0
0	0
9	0
681	0
4789	7
4	0
6	0
146	0
0	0
20	0
2	0
2175	0
12566	6
31	0
182	0
6	0
1	0
194	0
1	0
4	0
0	0
1294	7
0	0
0	0
10	0
0	0
0	0
4	0
0	0
4	0
3053	0
0	0
0	0
0	0
71	0
0	0
0	0
1	0
1	0
655	0
0	0
0	0
14	0
297	0
0	0
0	0
964	0
6	0
0	0
4	0
0	0
0	0
0	0
245	0
13	0
0	0
0	0
0	0
2511	0
0	0
205	0
147	0
0	0
66	0
0	0
0	0
0	0
0	0
8	0
15	0
9	0
23	0
6	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
6139	0
100	0
25	0
0	0
26	0
0	0
0	0
0	0
1394	0
10	0
0	0
0	0
0	0
0	0
57	0
0	0
2685	0
56	0
0	0
23	0
1	0
11	1
2	0
6	0
33	2
0	0
805	0
10	0
724	0
0	0
0	0
1353	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
122	0
2	0
0	0
3373	0
0	0
2	0
0	0
4574	0
3581	0
0	0
0	0
4	1
5	0
0	0
8	0
1279	3
0	0
0	0
6	0
1333	0
20	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
735	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2000	5
113	0
3	0
0	0
5	0
1	0
2	0
5	0
5	0
3	0
10	2
11	2
4714	0
85	1
0	0
0	0
0	0
22	0
0	0
14	0
0	0
0	0
5	0
0	0
123	0
0	0
0	0
2791	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
23	0
6664	0
6	0
0	0
18	0
457	1
1	0
0	0
0	0
8	0
23	0
0	0
0	0
7	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
12	1
124	6
0	0
0	0
0	0
0	0
0	0
1656	0
0	0
0	0
2	0
61	0
1156	9
228	9
0	0
0	0
15	0
4	0
3	0
0	0
0	0
0	0
49	3
805	0
6	0
0	0
0	0
0	0
43	0
0	0
168	0
2563	0
2143	32
1807	9
283	1
13	0
0	0
2	0
52	0
0	0
561	0
0	0
0	0
179	1
24	0
0	0
606	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
136	0
16	0
0	0
0	0
183	0
2	0
13	0
347	7
65	0
14	0
0	0
303	0
19	0
40	0
0	0
4	0
385	0
1029	0
104	0
0	0
3	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
544	0
36	18
0	0
12	0
1	0
240	0
0	0
0	0
40	0
18	0
568	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
3230	0
17	0
0	0
0	0
91	1
0	0
0	0
30	0
0	0
1031	1
557	1
1	0
7	0
4	0
411	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
15	0
0	0
0	0
7	0
127	0
2	0
0	0
1576	0
0	0
5	0
0	0
0	0
11	0
36	0
0	0
1	0
0	0
0	0
24	0
18	0
24	0
7	0
1501	0
5686	13
1959	2
39	0
0	0
0	0
0	0
2412	0
0	0
149	0
1950	0
0	0
12	0
4	0
0	0
4	0
7	0
0	0
0	0
4	0
0	0
2	0
3	0
85	0
8	0
10	0
0	0
138	1
191	0
174	0
0	0
4	0
0	0
0	0
42	0
19	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
500	1
0	0
0	0
0	0
1	1
0	0
0	0
1101	0
0	0
127	0
0	0
3	0
0	0
13	0
0	0
0	0
0	0
2	0
560	0
0	0
0	0
4	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
190	1
1179	6
1350	1
108	0
1147	0
0	0
109	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
175	0
0	0
3	0
5085	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
2	0
5	0
42	0
0	0
2	0
1	0
111	0
0	0
2	0
0	0
1	0
4050	0
678	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1858	1
97	0
0	0
6	0
2616	0
1479	8
469	8
109	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
2116	0
11	0
183	0
211	0
2	0
156	0
447	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
29	0
0	0
10	1
0	0
276	0
6496	15
3	0
1148	1
267	0
0	0
0	0
416	0
0	0
0	0
0	0
1	0
87	0
746	0
0	0
0	0
14	0
0	0
0	0
168	0
10	0
157	11
691	3
787	3
2316	0
0	0
0	0
147	0
22	0
3	0
8	0
587	0
0	0
1	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
1	0
0	0
0	0
95	0
68	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
5839	3
280	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
8	0
8	0
0	0
226	0
86	0
1076	0
28	0
0	0
0	0
18	0
0	0
0	0
32	0
1985	0
0	0
0	0
0	0
0	0
0	0
5	0
15	0
17083	23
0	0
0	0
0	0
0	0
0	0
838	0
0	0
16	0
17	0
0	0
0	0
0	0
1202	120
0	0
0	0
0	0
167	0
0	0
2	0
6	0
0	0
3	0
0	0
6	0
109	0
13	0
1361	16
0	0
10	0
0	0
0	0
0	0
0	0
0	0
30	0
49	0
0	0
27	0
324	0
91	0
2	0
0	0
0	0
3503	0
576	0
8340	0
276	4
0	0
849	0
0	0
10	0
0	0
7369	60
0	0
16	0
4216	1
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
593	0
17	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
6684	0
43	0
11	0
5	0
5	0
0	0
0	0
0	0
0	0
165	0
0	0
6	0
0	0
8	0
0	0
192	0
0	0
33	1
323	0
0	0
0	0
562	0
0	0
0	0
0	0
188	0
0	0
115	0
119	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
22	0
0	0
3045	0
0	0
11	0
19	0
86	2
0	0
0	0
969	0
0	0
0	0
0	0
0	0
0	0
1219	0
0	0
2185	1
0	0
748	0
0	0
0	0
372	0
0	0
31	0
0	0
53	0
12	3
0	0
0	0
0	0
0	0
0	0
2734	0
2	0
9	0
0	0
0	0
0	0
0	0
2	0
38	0
4	0
0	0
8	0
0	0
3	0
4	0
29	0
476	0
2	0
1	0
31	0
3071	0
0	0
4	0
8	0
57	0
18	1
0	0
165	3
3	1
2	0
0	0
0	0
10	0
40	0
0	0
11	0
0	0
0	0
1	0
6	0
6	0
49	0
0	0
283	0
4	0
19	0
8	0
0	0
559	0
0	0
0	0
0	0
206	2
0	0
2	0
1	0
9	1
6824	0
0	0
0	0
111	0
0	0
5	0
2	0
1	0
30	0
0	0
28	0
0	0
0	0
76	0
5	0
1	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
4	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2136	0
59	0
8	0
1771	0
609	0
41	1
159	0
0	0
8	0
2	0
1788	0
516	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
17	0
718	0
0	0
0	0
4	0
0	0
0	0
2	0
1406	6
0	0
4	0
1	0
12	0
440	0
0	0
316	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
4409	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
14	0
32	0
3425	0
0	0
474	0
10	0
1799	0
0	0
18	0
0	0
1	0
15	0
9	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2298	5
0	0
0	0
4	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
6	0
0	0
0	0
485	0
360	0
6	0
4133	0
0	0
0	0
0	0
3	0
641	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4540	0
0	0
5	0
110	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
17	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	0
0	0
16	0
5	0
45	2
0	0
312	0
0	0
0	0
17	1
13	0
0	0
0	0
0	0
10	0
124	0
0	0
1806	0
0	0
189	0
129	0
0	0
0	0
2	0
2	0
9	0
0	0
13	0
0	0
130	0
0	0
10	0
43	0
11	0
0	0
40	0
1	0
4833	1
3	0
0	0
0	0
126	0
0	0
1	0
45	0
96	0
0	0
0	0
78	0
2	0
0	0
0	0
45	0
4	0
0	0
9389	0
166	0
0	0
4	0
0	0
0	0
0	0
323	0
0	0
5	0
0	0
35	0
3	0
3	0
0	0
16	0
0	0
302	3
42	0
1903	0
0	0
80	0
0	0
0	0
0	0
4	0
10	0
0	0
3	0
0	0
2	0
7	0
118	0
1655	0
20	0
0	0
18	0
32	0
0	0
403	8
0	0
1	0
26	0
0	0
176	0
2	0
1438	0
1	0
0	0
0	0
52	0
6	0
83	0
0	0
0	0
160	0
6	0
175	0
185	1
1	0
0	0
0	0
4	0
1	0
210	0
2	0
0	0
0	0
0	0
7	0
22	0
0	0
0	0
0	0
0	0
272	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
1988	1
518	0
264	0
0	0
6	0
0	0
0	0
62	0
0	0
0	0
1135	0
1599	0
0	0
4	0
585	0
17	0
0	0
1	0
0	0
0	0
5	1
34	0
4	0
0	0
368	0
1800	0
0	0
0	0
3	0
29	0
18	0
0	0
0	0
0	0
3	0
1062	0
1	0
0	0
3	0
0	0
150	7
5786	4
2237	4
20	4
0	0
0	0
0	0
1	0
142	1
258	13
578	0
9	0
3	0
32	0
4	0
0	0
0	0
0	0
906	0
0	0
0	0
6	0
0	0
126	0
27	0
0	0
737	0
0	0
5	0
98	0
0	0
116	0
0	0
0	0
0	0
517	0
1538	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	2
0	0
1148	5
279	5
40	0
117	1
153	8
39757	8
780	0
40	0
0	0
178	0
0	0
930	181
0	0
0	0
122	0
20	0
0	0
33	0
2180	0
0	0
4	0
1	0
3	0
0	0
157	4
0	0
0	0
2	0
0	0
24	0
20	0
5317	0
0	0
0	0
69	0
0	0
246	5
0	0
378	0
145	0
10	0
0	0
44	0
0	0
93	0
0	0
2	0
454	0
38	0
12	0
276	0
167	0
58	0
0	0
17	0
0	0
3	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
79	0
2	0
105	0
0	0
44	0
14	0
2087	0
0	0
0	0
6	1
4387	0
0	0
0	0
128	0
0	0
29	0
1159	0
32	0
11	0
0	0
84	0
304	11
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
747	0
0	0
0	0
9	0
543	0
0	0
24	0
3	0
0	0
2779	0
1	0
0	0
0	0
6	0
1	0
1264	0
111	0
0	0
790	0
2	0
0	0
0	0
5	0
292	0
1	0
5	0
376	0
0	0
0	0
0	0
0	0
0	0
390	0
0	0
0	0
0	0
281	0
0	0
2	0
3	0
0	0
16	0
2	0
0	0
44	0
0	0
12	0
0	0
0	0
1	0
2	0
2	0
0	0
16	0
4172	0
0	0
75	0
3	0
16	0
13	0
8	0
3	0
0	0
0	0
1	0
53	0
10	0
0	0
416	0
112	0
0	0
0	0
3	0
1043	0
0	0
2	0
307	7
1	0
8995	3
0	0
158	1
757	0
121	0
0	0
1	0
1	0
0	0
20	0
2526	0
2	0
4	0
0	0
2570	3
1464	1
0	0
45	0
10	0
4	0
823	0
22	0
9	0
215	0
4	0
0	0
0	0
122	0
2049	0
52	0
5	1
1	0
19	0
0	1
15	0
0	1
0	0
29	2
20	0
24	0
12	0
0	0
0	0
1168	0
0	0
23	0
2258	0
6	0
5276	2
2	0
0	0
0	0
0	0
530	0
0	0
371	0
0	0
0	0
279	0
3	0
1738	0
0	0
4369	0
71	0
0	0
0	0
0	0
149	0
0	0
35	0
0	0
1153	0
113	0
7	0
0	0
63	0
0	0
0	0
0	0
0	0
215	0
20	3
107	2
0	0
0	0
92	0
0	0
2	0
0	0
0	0
178	0
0	0
0	0
18	0
0	0
67	0
