UniqueCount	AmbigCount
0	0
0	0
21	0
990	0
2	0
79	0
0	0
53	0
1207	2
248	0
0	0
4	0
2	0
0	0
0	0
130	1
0	0
1750	0
0	0
0	0
25	0
0	0
426	0
7775	0
0	0
5	0
0	0
0	0
0	0
0	0
24	1
5	0
2000	0
2	0
8	0
2506	0
0	0
0	0
293	0
0	0
8	0
1913	0
0	0
0	0
508	0
73	0
15	0
2013	5
585	0
242	0
242	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
35	0
2963	0
240	0
2294	0
1409	0
14	0
2	0
0	0
0	0
118	0
68	0
726	0
0	0
0	0
0	0
0	0
0	0
2264	0
23	0
0	0
4	0
0	0
88	0
0	0
4	0
17	0
2	0
20	0
718	0
197	0
6	0
0	0
153	0
408	0
0	0
3	0
10	0
19493	0
394	2
0	0
6	0
1	0
3	0
12	0
9	0
187	0
0	0
7	0
518	0
0	0
32	0
0	0
0	0
0	0
1	0
5	0
582	0
0	0
36	1
552	0
98	0
134	0
0	0
0	0
116	0
1	0
153	0
5162	0
0	0
43	0
2	0
0	0
0	0
167	0
33	0
0	0
75	0
5467	204
0	0
0	0
182	0
8	0
790	0
2	0
0	0
0	0
14	0
0	0
254	0
0	0
16	0
340	0
0	0
0	0
40	0
760	0
1715	0
73	0
3	0
128	53
0	2
11	0
0	0
0	0
0	0
28	0
7	0
5	0
0	0
46	0
3	0
0	0
0	0
0	0
843	0
16	0
0	0
0	0
0	0
184	0
5323	0
0	0
30	0
0	0
15	0
0	0
133	0
6	0
0	0
0	0
4	0
0	0
24	0
211	0
27	0
0	0
54	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
191	0
38	7
351	0
0	0
8	0
1	0
2	0
19	0
3	0
0	0
0	0
0	0
500	0
0	0
28	0
0	0
2368	0
0	0
0	0
0	0
10	0
46	1
0	0
0	0
114	0
407	0
49	0
1	0
0	0
317	0
3	0
316	0
109	0
0	0
0	0
151	0
0	0
1593	0
0	0
5	0
0	0
442	0
3	0
2237	93
161	0
4	0
252	0
46	0
19	0
3	0
39	0
0	0
0	0
0	0
30	0
0	0
0	0
1285	0
30	0
0	0
0	0
1	0
0	0
0	0
0	0
281	0
206	0
233	0
4	0
4	0
4	0
62	0
546	0
69	0
1	0
0	0
1484	0
3091	0
5	0
9	0
2	0
3	0
1065	0
16	0
42	0
0	0
0	0
0	0
1652	114
363	115
1638	8
956	68
4848	68
1281	0
533	0
871	0
4717	2
2925	0
0	0
0	0
0	0
21	0
78	1
243	1
6	0
0	0
981	0
0	0
0	0
0	0
0	0
0	0
137	0
1	0
4280	0
1441	0
1	0
122	0
17	0
35	0
12	0
75	0
677	0
113	0
0	0
10	0
0	0
653	7
12	0
0	0
3	0
3	0
129	0
0	0
72	0
276	0
357	0
2	0
1914	0
13	0
11	0
0	0
668	0
0	0
92	0
8	1
38	0
0	0
106	0
165	0
0	0
176	0
216	0
18	3
8	0
0	0
360	0
675	1
0	0
9147	0
0	0
0	0
140	1
39	0
44	0
432	0
0	0
5	0
0	0
4	0
5	0
0	0
55	0
0	0
733	0
0	0
0	0
64	0
0	0
0	0
54	0
0	0
26	0
17	0
10	0
72	0
0	0
8780	0
8256	1
0	0
0	0
22	0
0	0
10	0
28	0
6	0
0	0
16	0
0	0
11	0
28	0
0	0
1889	2
2671	2
59	0
1	0
0	0
0	0
13	0
0	0
1214	0
27	0
3	0
2	0
27	10
26	0
515	0
1780	0
1267	0
53	0
1	0
0	0
12	0
8	0
0	0
1	0
10	0
10	5
1	0
0	0
0	0
1	0
15	0
31	0
0	0
20	0
0	0
6	0
336	0
0	0
0	0
253	0
1	0
0	0
0	0
0	0
6	0
255	1
0	0
41	0
5	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
19324	0
0	0
0	0
0	0
11	0
34	1
14	0
18063	0
186	0
120	0
1821	0
2616	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	0
990	0
5099	24
129	3
0	0
9	0
1	0
373	0
29	0
10	0
42	0
57	0
80	0
0	0
1160	1
0	0
0	0
5	0
0	0
191	0
2	0
1	0
0	0
20	0
0	0
2	0
16	0
0	0
1397	0
0	0
0	0
30	0
11	0
115	0
1960	0
0	0
0	0
0	0
0	0
278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
601	0
11	0
38	0
0	0
23	0
1569	2
235	0
40	0
0	0
1	0
48	0
0	0
93	0
1607	0
191	0
321	0
0	0
0	0
0	0
207	3
12	0
3	0
0	0
54	0
0	0
1145	0
0	0
4	0
16	0
0	0
20	0
155	0
0	0
1	0
0	0
2412	2
44	0
0	0
0	0
0	2
13	0
0	0
38	0
13	849
14	0
47	0
8	0
4638	0
0	0
0	0
32	0
1642	0
0	0
3	0
5	0
0	0
60	0
283	4
9	0
0	0
2	0
0	0
1	0
46	0
3	0
683	0
0	0
0	0
0	0
0	0
8	0
15	0
16	0
0	0
2	0
193	0
668	0
19	0
0	0
146	7
56	0
0	0
33	0
0	0
0	0
6	0
222	0
0	0
0	0
826	5
0	0
0	0
0	0
22	0
1	0
6	0
0	0
0	0
4	0
0	0
17	0
6	0
1070	0
0	0
7	0
52	0
0	0
171	0
11	0
24	0
8	0
0	0
12	1
0	0
291	0
887	0
229	1
230	57
0	0
235	0
2	0
3	0
0	0
0	0
14	0
0	0
3	0
7	0
0	0
0	0
13	0
0	0
1426	0
10	0
207	2
21	0
217	0
75	0
11220	0
0	0
2	0
0	0
7	0
0	0
0	0
6	0
1832	0
257	0
20369	0
78	6
0	0
239	0
3	0
22	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
489	0
13	0
43	0
5	0
9	0
0	0
2018	0
0	0
1936	0
45	0
0	0
0	0
0	0
1	0
501	0
0	0
1	0
0	0
0	0
1334	0
0	0
14	1
247	0
0	0
1458	0
2	0
0	0
219	0
2189	0
0	0
146	2
0	0
157	0
7	0
76	0
1296	0
4	0
189	0
2	0
2	0
100	0
1	0
13	0
0	0
895	0
11	0
8	0
436	0
0	0
66060	0
0	0
0	0
70	0
557	0
8	0
0	0
801	0
592	0
832	0
0	0
54	0
7	0
0	0
0	0
13	0
0	0
626	0
0	0
1	0
0	0
44	0
134	0
2	0
0	0
223	2
0	0
0	0
4	0
54	0
0	0
0	0
16	0
527	4
4	0
6	0
0	0
2	0
70	0
1	0
78	0
2	0
26	0
1096	0
62	0
92	0
41	0
0	0
22	0
0	0
0	0
16	0
45	1
0	0
0	0
0	0
402	0
21	0
0	0
518	0
5	0
120	0
0	0
0	0
3	0
1	0
0	0
6	0
292	0
1480	1
1458	0
0	0
0	0
0	0
14	0
80	0
0	0
1326	4
460	0
0	0
0	0
2962	0
21	0
6	4
313	0
0	0
0	0
1	0
67	5
0	0
0	0
0	0
106	0
36	0
1	0
56	1
0	0
95	0
0	0
603	0
1266	0
0	0
76	0
15	1
1	0
1007	0
0	0
7	0
2497	0
0	0
0	0
110	0
0	0
0	0
0	0
1486	0
0	0
991	0
0	0
4	0
0	0
0	0
0	0
178	0
3	0
0	0
0	0
0	0
41	0
1146	0
695	0
1441	0
0	0
211	0
67	0
0	0
26	0
0	0
0	0
1049	0
1	0
0	0
23	0
0	0
3	0
1	0
92	0
42	0
0	0
0	0
0	0
127	0
177	0
1	0
0	0
73	0
42	0
2729	0
0	0
24	0
0	0
94	0
2	0
0	0
1	0
41	0
0	0
0	0
0	0
419	0
80	0
433	1
0	0
14	0
4	0
0	0
0	0
11892	1
3	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
788	0
5	0
1	0
0	0
118	0
449	0
46	0
1	0
16	0
0	0
640	0
58	0
0	0
2	0
35	0
0	0
0	0
87	0
0	0
7	0
14	0
0	0
0	0
257	0
6016	0
592	10
14	0
127	0
0	0
70	0
0	0
7	0
1171	0
1658	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
62	0
72	0
14	1
580	0
0	0
337	0
5	0
43	0
27	0
11056	0
327	0
106	0
0	0
0	0
3	0
2	0
3	0
677	0
3224	0
72	0
0	0
3	0
23985	0
610	0
0	0
11	0
0	0
97	0
21	2
0	0
0	0
0	0
0	0
26	0
2	0
28525	0
0	0
65	0
0	0
42	0
0	0
7	0
0	0
6	0
1953	0
5	0
0	0
5046	1
0	0
0	0
37	0
0	0
1	0
2	0
3	0
3	4
1511	0
0	0
0	0
0	0
0	0
3	0
894	0
76	0
1	0
518	0
3	0
1144	0
5	0
0	0
0	0
0	0
0	0
13	0
0	0
972	0
0	0
0	0
29	0
0	0
0	0
4	0
1	0
2	0
155	0
2	0
669	0
828	0
1	0
32	3
3	0
0	0
0	0
0	0
12	2
0	0
4	0
0	0
14	0
0	0
504	0
18	0
0	0
0	0
19	0
0	0
132	0
20	0
0	0
79	0
0	0
0	0
0	0
0	0
719	0
0	0
579	0
0	0
92	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
10707	0
0	0
0	0
43	0
26	0
1	0
318	0
0	0
0	0
0	0
54	0
842	5
62	0
5	0
0	0
0	0
25	0
32	0
0	0
0	0
355	0
55	0
357	0
0	0
2888	0
0	0
12	0
0	0
0	0
770	0
0	0
0	0
0	0
0	0
445	0
128	0
2735	0
0	0
1263	4
0	0
96	1
0	0
0	0
1549	0
2335	0
2417	412
119	0
0	0
319	2
78	2
520	0
23	2
0	0
16	0
0	0
89	0
0	0
65	0
0	0
2531	0
0	0
0	0
44	0
57	0
167	0
165	1
3	0
0	0
0	0
6	0
303	0
1	0
3	0
1238	0
0	0
0	0
0	0
86	0
11	0
40	0
0	0
13	0
0	0
653	0
0	0
0	0
42	0
0	0
29	0
4	4
11	1
0	0
2531	0
6	0
0	0
0	0
9	0
7	0
5	1
0	0
2	0
12540	0
825	0
0	0
20	0
0	0
2	0
1	0
176	0
0	0
0	0
8	0
40	0
3757	5
455	0
1400	3
41	1
265	0
235	0
0	0
28	0
0	0
19	0
519	3
0	0
0	0
0	0
0	0
0	0
3	0
24	0
13	0
21	0
48	0
408	0
0	0
4	0
0	0
433	0
0	0
0	0
2	0
18	0
88	0
4	0
0	0
0	0
0	0
70	0
1	0
879	0
5459	0
0	0
115	0
0	0
0	0
0	0
2642	0
0	0
0	0
0	0
1908	0
0	0
0	0
12	0
302	0
57	0
2	0
0	0
36	0
0	0
1	0
11	0
0	0
1728	0
108	2
1	0
4128	0
0	0
47	0
404	0
0	0
0	0
143	0
0	0
180	1
5585	1
13	0
84	1
0	0
0	0
0	0
0	0
0	0
91	0
342	0
335	3
1040	0
302	0
318	0
0	0
557	0
1	0
0	0
32	0
2	0
2511	0
67	0
1	0
0	0
17	0
1821	0
849	0
952	0
5	0
8	0
11	0
309	0
4	0
0	0
4	0
27	0
0	0
14	0
43	0
0	0
0	0
2	0
10	0
45	0
251	0
5	0
238	0
283	0
0	0
146	0
78	0
0	0
0	0
366	0
0	0
769	63
544	0
1934	0
457	0
1459	0
27	0
0	0
294	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
190	0
3	0
1	0
0	0
135	0
0	0
0	0
227	0
157	0
1	0
20	0
15	0
0	0
2	0
0	0
0	0
0	0
15	0
16	2
0	0
406	0
61	0
12	0
5	0
0	0
0	0
0	0
0	0
17	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2321	0
0	0
3	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
1611	0
0	0
53	0
0	0
13	0
151	0
0	0
13	0
0	0
18557	0
364	0
38	0
0	0
3	0
14	0
0	0
12	0
0	0
407	0
0	0
1	0
0	0
0	0
0	0
573	0
21	0
0	0
29	0
0	0
0	0
39	0
0	0
90	0
0	0
56	0
2	0
0	0
0	0
0	0
2764	0
1	0
213	2
4287	123
1183	0
151	0
2	0
0	0
0	0
0	0
16	0
0	0
362	0
1005	0
0	0
890	568
137	0
0	0
0	0
0	0
1186	0
303	0
114	0
0	0
140	0
18	0
0	0
3	0
0	0
0	0
28	0
53	0
281	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
3	0
86	0
0	0
42	8
22	8
35	0
3	0
262	0
124	0
263	0
0	0
187	0
1869	0
0	0
22	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
117	0
0	0
2	0
5	0
117	0
7	0
0	0
21	0
1	0
0	0
0	0
0	0
26	0
0	0
4	0
42	0
0	0
0	0
3	0
23	0
0	0
0	0
0	0
104	0
0	0
67	0
21	0
0	0
98	0
1	0
0	0
0	0
32	0
0	0
510	1
1225	1
0	0
0	0
110	0
0	0
10	0
29	1
0	0
0	0
0	0
0	0
3	0
2	0
69	2
0	0
0	0
0	0
158	0
197	0
137	0
243	0
0	0
13	0
0	0
36	0
1	0
34	0
0	0
0	0
0	0
2219	0
189	0
0	0
1	0
38	4
36	0
0	0
6	0
6	0
0	0
0	0
1764	0
5	0
0	0
0	0
0	0
0	0
574	3
0	0
688	0
1128	0
9	0
3	0
0	0
0	0
0	0
4824	0
19	0
1	0
0	0
0	0
0	0
0	0
65	0
0	0
79	0
0	0
0	0
885	0
9	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
398	0
995	0
26	0
0	0
4	0
19	0
74	2
0	0
0	0
36	0
0	0
2	0
2950	0
0	0
18	0
44	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
99	0
0	0
0	0
0	0
0	0
48	1
84	1
26	9
0	0
1	0
0	0
350	0
11	0
2	0
277	0
2994	0
26	18
4	1
8	0
1	0
0	0
0	0
365	0
261	0
58	0
12	0
1003	0
0	0
73	0
2058	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
4	0
0	0
896	0
0	0
37	0
0	0
0	0
1	0
105	0
0	0
3	0
18	0
36	0
0	0
15	0
12	1
0	0
0	0
1515	0
0	0
0	0
50	0
108	0
0	0
89	2
4	0
5	0
0	0
69	0
105	0
0	0
0	0
0	0
0	0
5	0
669	0
0	0
9	0
0	0
2345	0
8846	0
218	0
0	0
0	0
0	0
132	0
2	0
0	0
0	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
32	0
0	0
71	0
0	0
0	0
124	21
551	21
132	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5190	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
62	0
0	0
120	0
451	0
4	0
156	0
2	0
0	0
113	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
2	0
59	0
0	0
1	0
2	0
522	0
4	0
656	0
0	0
0	0
18	0
51	0
2	0
70	0
0	0
93	32
0	2
0	0
0	0
4571	0
129	0
0	0
13	0
0	0
0	0
18	0
20	0
0	0
3	0
12	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
5	0
0	0
0	0
0	0
16	0
0	0
2662	0
38	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
2	0
0	0
0	0
0	0
19	0
0	0
41	0
2	0
156	0
4	0
2	0
5	0
0	0
3	0
0	0
5	0
0	0
4599	0
3	0
8	0
0	0
0	0
3	0
0	0
783	0
961	13
7071	0
7736	2
0	0
527	0
17	0
15	0
0	0
42	0
8	0
41	1
1	0
93	0
0	0
0	0
170	0
0	0
37	18
0	0
0	0
0	0
43	0
0	0
0	0
187	0
392	6
78	0
0	0
5	0
1	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
2615	0
2	0
62392	850
1	0
0	0
0	0
1	0
4	0
0	0
6	0
0	0
0	0
458	0
4	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
159	0
804	0
0	0
3	0
5	0
8	0
0	0
37	0
0	0
0	0
49	1
21	0
0	0
5146	0
0	0
0	0
143	0
0	0
47	0
9	0
0	0
0	0
48	0
0	0
469	4
4	0
9	0
0	0
0	0
0	0
0	0
0	0
759	0
0	0
2	0
43	0
0	0
12	0
0	0
190	0
4	0
354	0
0	0
26	0
1	0
33	0
0	0
433	15
7	0
21	0
0	0
6	0
273	0
1917	27
551	1
0	0
1	0
0	0
50	0
17	0
0	0
0	0
0	0
5	0
1	0
0	0
816	0
515	0
0	0
0	0
0	0
211	0
0	0
0	0
21	0
12	0
1	0
1159	0
13	0
6	0
0	0
4	0
14	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
306	0
739	6
0	0
0	0
0	0
94	0
0	0
0	0
10	0
0	0
0	0
0	0
436	0
0	0
8	0
0	0
0	0
0	0
253	0
120	0
1215	0
2	0
317	0
0	0
0	0
65	0
0	0
10	0
0	0
0	0
108	0
0	0
58	6
0	0
1703	0
0	0
0	0
6065	0
0	0
0	0
1	0
13	0
0	0
6	0
1399	0
0	0
0	0
1	0
0	0
1	0
4	0
51	0
0	0
893	0
393	0
0	0
2	0
22	2
1	0
38	284
14	0
20	0
605	1
0	0
0	0
8	0
930	0
0	0
0	0
76	0
0	0
0	0
7	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
3971	0
811	0
0	0
50	0
27	1
23	4
17	0
1628	0
0	0
0	0
667	0
0	0
0	0
0	0
377	0
0	0
0	0
0	0
392	0
0	0
0	0
355	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1690	0
4	0
0	0
14	8
0	0
9	0
0	0
0	0
16	8
516	0
5	0
0	0
8	0
0	0
0	0
11	0
0	0
0	0
52	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
224	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
813	0
11	0
277	0
0	0
0	0
0	0
0	0
1	0
6	0
3	0
0	0
0	0
90	0
3	0
1	0
632	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
556	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
8980	9
409	0
0	0
0	0
116	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
1035	0
0	0
9	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
4143	0
40	0
59	0
10	0
195	0
4	0
35	0
129	0
5	0
0	0
173	0
0	0
48	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
7	0
0	0
0	0
517	0
3	0
0	0
10	0
0	0
30	0
2	0
0	0
396	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
24	0
0	0
0	0
698	0
0	0
172	0
0	0
51	0
54	0
0	0
0	0
7	0
1	0
0	0
0	0
24	0
123	0
27038	16
0	0
0	0
23	0
924	0
0	0
0	0
0	0
0	0
185	0
272	0
13	0
0	0
0	0
1038	0
0	0
0	0
0	0
135	0
2	0
2	0
25	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
64	0
143	0
3	0
38	0
472	1
26	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
617	0
213	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
3002	0
1	0
191	0
12	0
0	0
0	0
1	0
34	0
0	0
26	0
123	0
40	0
57	0
0	0
261	0
0	0
226	0
1	0
403	0
0	0
0	0
0	0
0	0
787	0
69	0
0	0
124	0
97	0
39	0
1	0
0	0
3060	6
0	0
105	0
38	0
1	0
23	0
0	0
0	0
145	0
112	1
493	4
28	1
60	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
7	0
0	0
0	0
0	0
24	0
57	0
164	0
0	0
0	0
232	0
0	0
5	0
115	0
0	0
0	0
78	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
229	2
199	0
17	0
7	0
0	0
53	0
0	0
0	0
792	0
10	0
6	0
0	0
1	0
1854	0
0	0
43	0
1338	0
1309	2
0	0
73	0
7	0
0	0
0	0
3	0
11	0
0	0
0	0
1764	0
0	0
4	0
0	0
44	77
29	0
3	0
0	0
164	0
10	0
90	0
0	0
0	0
0	0
242	0
81	0
0	0
18	0
274	0
393	3
12	0
0	0
76	0
0	0
1	0
720	0
0	0
0	0
0	0
56	2
0	0
0	1
0	0
0	0
0	0
443	0
257	1
233	3
4	0
1	0
4	0
2	0
1770	0
10	0
9	0
3	0
74	0
466	0
0	0
0	0
0	0
369	0
0	0
0	0
0	0
0	0
0	0
45	13
0	0
7	0
18	0
3945	0
0	0
0	0
4	0
36	0
0	0
0	0
0	0
123	0
45	0
0	0
133	0
0	0
6	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
6	0
1407	0
21	0
103	0
1	0
28	2
0	0
198	0
0	0
4	0
1	0
226	0
0	0
0	0
12	0
0	0
0	0
1539	0
26	0
0	0
224	0
1210	0
0	0
9	0
0	0
0	0
26	0
524	2
0	0
46	0
8	0
41	4
2	0
0	0
3	0
9	0
173	1
0	0
5962	0
5891	0
1503	0
111	0
1	0
9	0
0	0
18	0
2	0
240	0
0	0
35	1
2	0
0	0
13	0
2886	0
2218	0
0	0
0	0
48	6
0	0
0	0
537	0
5	0
0	0
4	0
0	0
0	0
3453	0
212	0
0	0
178	0
12	0
768	0
1	0
0	0
57	0
0	0
0	0
0	0
0	0
20	0
30	0
3	0
2	0
2	0
12	0
1098	0
0	0
0	0
7	0
1	0
0	0
0	0
515	0
85	1
48	0
0	0
0	0
324	0
601	0
6	0
11	0
0	0
74	2
0	0
259	0
2767	0
4	0
0	0
28	0
2	0
33	0
0	0
0	0
52	0
1462	0
0	0
16	0
1	0
2	0
0	0
254	0
214	0
43	8
12	0
42	0
443	0
0	0
0	0
0	0
170	0
0	0
355	0
588	0
1044	0
918	2
28	1
2	0
146	0
0	0
0	0
0	0
0	0
433	0
0	0
170	0
5	0
0	0
0	0
4	0
0	0
0	0
9	0
776	2
61	0
39	0
0	0
2	0
993	0
2	0
0	0
50	0
8	0
0	0
54	1
2018	0
194	0
0	0
31	0
0	0
0	0
1	1
172	11
0	0
0	0
178	0
0	0
4	0
0	0
453	2
0	0
108	1
35	0
0	0
0	0
752	0
262	0
0	0
1	0
9	0
166	0
0	0
81	0
660	0
2	0
386	0
516	22
204	5
40	0
0	0
2	0
105	0
0	0
427	0
0	0
0	0
0	0
0	0
12	0
68	0
4	0
73	0
0	0
0	0
0	0
2179	0
2377	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1832	0
0	0
3	0
0	0
38	0
0	0
0	0
23	0
132	0
0	0
0	0
1314	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3697	0
0	0
0	0
1	0
0	0
0	0
150	0
0	0
2455	0
0	0
24	0
78	0
0	0
0	0
278	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
5800	0
0	0
46	0
202	0
4	0
345	0
0	0
260	0
131	0
6	0
0	0
0	0
0	0
10	0
1638	0
286	0
802	0
0	0
15	0
16	0
22	0
0	0
23	0
0	0
3	0
7	1
0	0
756	0
2	0
8	0
0	0
33	0
0	0
0	0
774	0
6	0
0	0
0	0
36	0
94	0
0	0
3188	0
7	0
0	2
61	0
13	0
1	0
14	0
39	0
0	0
9	0
0	0
11	0
4	0
92	0
0	0
0	0
0	0
91	0
448	0
130	0
0	0
2	0
108	0
3	0
32	0
0	0
0	0
14	0
0	0
0	0
112	0
0	0
2	0
390	0
7	0
189	0
265	11
0	0
78	0
64	0
0	0
208	0
1414	0
0	0
27	0
43	0
0	0
151	0
5	0
0	0
24	0
2	0
21	0
10	0
2	0
0	0
116	0
2539	0
346	7
345	0
663	0
14	0
208	0
0	0
0	0
157	0
3	0
0	0
330	0
109	0
348	0
11	0
0	0
8	0
1566	0
132	0
10	0
0	0
55	0
180	0
0	0
0	0
59	0
0	0
0	0
19	0
71	0
20	0
0	0
116	0
0	0
160	0
1	0
8906	0
0	0
0	0
67	0
66	0
16	0
1139	0
0	0
0	0
0	0
54	0
0	0
0	0
21	0
13	0
4	0
1855	1
454	0
5	0
10	0
35	0
0	0
3	0
0	0
71	0
1225	0
527	0
0	0
0	0
119	0
349	0
588	0
0	0
5	0
10	0
1942	0
1811	0
2	0
0	0
0	0
0	0
1	0
34	0
497	0
0	0
8	0
819	0
0	0
0	0
2626	0
0	0
8	0
222	0
0	0
14	0
0	0
88	0
3	0
86	0
0	0
9	0
0	0
178	0
0	0
444	3
0	0
0	0
0	0
60	0
15	0
720	0
3410	0
131	0
13	0
71	0
1	0
30	0
0	0
0	0
23	1
0	0
0	0
179	0
80	0
71	0
0	0
0	0
0	0
24	0
0	0
820	0
870	1
0	0
0	0
0	0
0	0
2192	0
6	0
0	0
273	0
162	0
0	0
9	0
1161	0
0	0
1	0
0	0
0	0
14	0
95	0
14	0
229	0
0	0
0	0
57	0
0	0
16	0
0	0
479	0
0	0
897	0
1	3
0	0
0	0
6	0
22	1
830	0
1483	0
0	0
0	0
0	0
0	0
0	0
1126	0
0	0
0	0
0	0
466	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
427	0
1	0
381	0
10	0
1	0
0	0
0	0
1	0
330	0
4584	0
504	0
57	0
0	0
0	0
323	0
0	0
504	0
25	0
180	0
1516	24
43	1
72	0
4	0
0	0
0	0
20	0
156	0
0	0
1	0
18	0
438	0
0	0
0	0
0	0
274	0
46	0
0	0
4	0
0	0
24	0
53	0
4	0
0	0
352	0
2	0
0	0
58	0
0	0
0	0
84	2
15	0
87	0
105	1
0	0
0	0
55	0
0	0
0	0
0	0
0	0
4	0
9	0
240	2
1448	2
6853	1
0	0
391	0
48	1
78	1
704	0
28	0
56	0
0	0
0	0
0	0
4	0
1506	0
6	0
13	0
22	0
1	0
1345	0
0	0
13	0
4278	0
10	0
0	0
3	0
14	0
27	0
331	0
0	0
33	0
0	0
122	0
129	0
7	0
39	0
1787	0
2491	0
0	0
30	0
1	0
9	0
0	0
194	0
3543	0
0	0
0	0
0	0
25	0
494	0
1843	23
74	0
8	0
1	0
0	0
1	0
0	0
617	0
4	0
0	0
0	0
0	0
3	0
0	0
549	1
0	0
1	0
0	0
16	0
9	0
0	0
35	0
28	0
1569	0
0	0
0	0
5	0
0	0
148	1
0	0
523	0
0	0
0	0
0	0
26	0
20	0
17	0
0	0
291	0
19	0
43	0
40	0
0	0
78	0
10	0
0	0
633	1
334	3
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
54	0
0	0
13	0
90	0
334	0
1240	0
8	0
0	0
0	0
38	0
0	0
9	1
1	0
0	0
5	0
15	4
0	0
1666	0
0	0
168	0
0	0
0	0
2771	0
0	0
1413	0
2	0
386	0
20	0
26	0
91	0
2	0
0	0
745	0
60	0
80	0
3	0
351	0
1850	0
0	0
0	0
0	0
4	0
0	0
487	0
0	0
0	0
0	0
72	0
66	0
5	0
0	0
12407	3
259	0
1	0
1	0
4866	0
29	0
0	0
65	0
0	0
0	0
42	0
0	0
0	0
1	0
0	3
986	0
526	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
85	0
6348	0
7	0
2	0
7	0
185	0
0	0
0	0
1872	0
3400	0
2527	4
2076	0
1	0
0	0
0	0
0	0
0	0
288	0
13	0
21	0
105	0
0	0
1883	0
0	0
0	0
0	0
0	0
13	0
0	0
9	0
0	0
7677	8
1578	0
0	0
0	0
0	0
5	0
19	0
0	0
0	0
1	0
441	4
43	0
0	0
96	0
120	0
2	0
2	0
0	0
0	0
0	0
0	0
26	0
30	0
0	0
36	0
161	0
731	246
175	0
0	0
1	0
0	0
0	0
111	0
0	0
639	0
0	0
719	0
656	0
15	0
28	0
13	0
52	0
1687	0
0	0
1	0
18	0
14	0
0	0
9	0
0	0
444	0
89	1
4	0
22	0
680	0
0	0
27	0
0	0
103	0
587	0
232	0
3	0
0	0
0	0
0	0
0	0
10	0
3	0
848	0
1529	0
14	1
23	0
33	0
55	0
0	0
0	0
0	0
0	0
0	0
