UniqueCount	AmbigCount
23	0
105	0
0	0
516	3
360	0
2	0
0	0
73	0
49	1
56	0
153	0
0	0
251	0
0	0
0	0
600	0
19	0
36	0
97	0
1	0
0	0
38	0
355	0
1471	0
57	0
16	0
0	0
2407	0
0	0
0	0
0	0
0	0
0	0
10	0
1742	0
57	0
80	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
518	0
29	1
0	0
0	0
74	0
0	0
0	0
4	0
96	0
569	0
0	0
0	0
0	0
0	0
373	0
45	0
2391	0
0	0
0	0
39	0
0	0
0	0
48	0
0	0
0	0
0	0
50	0
0	0
734	34
0	0
336	1
13	1
123	0
12552	0
190	0
19	0
0	0
0	0
3	0
58	0
0	0
1207	0
1091	0
21	0
0	0
3065	0
13	0
0	2
0	0
25	0
0	0
0	0
22	0
0	0
7	0
150	0
0	0
30	0
19	0
0	0
217	0
0	0
0	0
0	0
0	0
0	0
519	0
165	0
0	0
8	0
10	0
0	0
193	0
61	0
0	0
181	0
52	0
0	0
18	0
29	0
0	0
0	0
1280	0
0	0
626	0
0	0
0	0
395	0
4	0
18	0
0	0
0	0
1	0
92	5
0	0
5783	0
1059	0
0	0
0	0
8893	0
0	0
10	0
0	0
264	0
0	0
0	0
0	0
0	0
129	0
17	0
4	0
0	0
49	0
9467	0
49	6
25	0
106	0
110	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1611	0
78	0
0	0
8	0
0	0
0	0
69	0
4	0
4	0
151	0
0	0
0	0
10	0
155	0
33	0
9	0
2183	0
35	0
126	0
0	0
0	0
35	0
0	0
34	0
0	0
0	0
0	0
5	0
1196	0
357	0
0	0
40	0
0	0
48	0
0	0
2	0
93	0
9	0
12	0
0	0
203	0
0	0
47	0
242	0
0	0
0	0
0	0
85	0
0	0
149	0
12	0
292	0
11	0
0	0
0	0
52	0
0	0
0	0
0	0
96	18
1	0
0	0
370	0
0	0
0	0
563	0
4	0
0	0
8	0
27	0
0	0
11	0
18	0
97	0
0	0
208	0
0	0
5	0
646	1
0	0
0	0
9544	0
17	0
331	15
1267	0
12748	0
0	0
0	0
9	0
0	0
3	0
23	0
236	0
254	0
0	0
0	0
0	0
98	0
48	0
226	0
4805	0
0	0
5	0
28	0
0	0
0	0
0	0
0	0
54	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
210	0
115	2
83	0
0	0
42	0
0	0
48	0
1392	1
0	0
192	0
6	0
102	0
232	0
0	0
0	0
0	0
0	0
0	0
0	0
9597	0
1805	0
21	1
0	0
227	3
14	0
0	0
0	0
0	0
19	0
0	0
174	0
34	0
0	0
26	0
0	0
0	0
0	0
292	1
774	0
49	0
0	0
0	0
15	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
417	0
0	0
0	0
0	0
359	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
49	0
0	0
189	0
673	0
35	0
97	0
3	0
0	0
0	0
0	0
565	0
101	0
0	0
0	0
18	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	0
0	0
23	0
46	0
19	0
82	0
114	0
0	0
0	0
19	0
893	2
10	0
0	0
582	0
16	0
14742	364
1412	0
361	0
0	0
0	0
0	0
0	0
311	6
1976	1
60	1
0	0
0	0
10	2
15	0
0	0
0	0
32	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1444	0
0	0
0	0
2	0
0	0
0	0
60	0
0	1
0	0
6	0
1463	0
0	0
0	0
28	0
376	0
0	0
0	0
0	0
0	0
6	0
0	0
8	0
0	0
2	0
6	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
141136	11
1	0
0	0
226	0
0	0
93	0
350	10
0	0
0	0
9	0
0	0
0	0
3	0
8	0
0	0
74	0
741	0
0	0
0	0
46	0
0	0
0	0
496	0
22	0
105	0
0	0
0	9
0	0
0	0
75267	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
4071	0
5681	1
7	0
217	0
0	0
0	0
154	0
154	0
0	0
0	0
0	0
4	0
164	0
0	0
0	0
15	0
0	0
241	0
0	0
397	0
0	0
4	0
11	0
10	0
0	0
0	0
632	0
0	0
0	0
100	0
2	0
0	0
0	0
27	0
0	0
12	0
149	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
2795	0
0	0
1291	0
409	0
7	0
0	0
22	0
0	0
96	5
17	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
272	2
268	0
29	0
33	0
0	0
58	0
1	0
44	0
35	0
0	0
0	0
0	0
0	0
3392	27
202	0
599	5
938	0
15	0
41	0
10	0
941	2
475	0
382	0
7	0
99	0
0	0
10	1
0	0
203	11
1281	219
0	0
47	0
0	0
729	0
311	11
62	11
0	0
3	0
0	0
0	0
0	0
563	0
0	0
0	0
0	0
0	0
0	0
60065	0
0	0
92	0
0	0
16	0
8	0
0	0
0	0
17	0
0	0
29	0
150	0
0	0
0	0
0	0
0	0
0	0
1239	0
566	21
105	0
7	0
1	0
0	0
0	0
0	0
29	4
1	0
0	0
0	0
0	0
145	0
0	0
0	0
106	0
0	0
0	0
67	0
103	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
330	0
293	28
313	0
22	0
3	0
21	0
0	0
0	0
16	0
0	0
17	0
851	0
7	0
230	0
0	0
4	0
0	0
7	0
22	0
13	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
131	0
0	0
140	0
73	0
738	0
283	0
0	0
48	0
16	0
0	0
0	0
0	0
33	0
0	0
425	0
41	0
119	0
3	0
0	0
2	0
89	0
0	0
267	0
0	0
0	0
2	0
10	0
0	0
49	0
0	0
0	0
303	0
0	0
2	0
0	0
0	0
1	0
2323	0
3065	0
12	0
0	0
58	0
0	0
0	0
0	0
3825	0
5	0
0	0
552	0
0	0
493	0
20	0
2274	0
25	0
38	0
341	0
0	0
0	0
1093	0
477	0
43	0
0	0
0	0
24	0
7	0
16	0
97	0
6	0
0	0
1410	0
0	0
0	0
18	0
1484	0
19	0
0	0
0	0
8	0
1	0
0	0
0	0
158	0
1176	0
20	0
0	0
0	0
72	0
0	0
0	0
200	6
0	0
7	0
6	0
67	0
0	0
0	0
141	0
25	0
0	0
0	0
74	0
0	0
0	0
0	0
2	0
922	0
152	0
0	0
0	0
43	0
91	0
247	0
63	0
54	0
0	0
28	0
0	0
0	0
53	0
415	0
0	0
22	0
0	0
0	0
0	0
129	0
0	0
0	0
425	0
0	0
0	0
0	0
134	0
0	0
0	0
94	0
528	0
2371	0
0	0
0	0
0	0
251	0
0	0
58	0
265	0
207	0
2	0
49	0
59	0
148	0
0	0
55	0
422	15
0	0
58	0
1	0
17	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
12	0
434	0
292	0
0	0
0	0
0	0
1626	0
18	0
0	0
0	0
850	0
13634	0
0	0
0	0
208	0
0	0
0	0
134	0
41	0
0	0
0	0
2	1
10	0
92	0
24	0
579	0
13	0
0	0
0	0
0	0
0	0
0	0
14	0
6	0
464	0
0	0
0	0
0	0
201	0
123	0
6	0
0	0
0	0
0	0
8	0
0	0
0	0
2	1
11	0
98	0
1159	0
0	0
120	0
268	0
0	0
11	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
18	0
0	0
9	0
0	0
0	0
30	0
163	0
38	0
387	0
10	0
42	0
0	0
0	0
0	0
24953	0
2216	0
0	0
28	1
0	0
353	0
49	0
15	0
118	0
2957	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
360	0
1238	0
21	0
0	0
96	0
0	0
0	0
9	0
1	0
0	0
0	0
1	0
23	2
0	0
0	0
85	0
57	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
3069	0
0	0
49	0
0	0
0	0
24	0
0	0
0	0
12	0
0	0
45	0
17	0
67	0
54	0
0	0
136	0
0	0
0	0
0	0
2	0
23	0
0	0
85	0
0	0
44	0
68	0
0	0
0	0
25	0
18	0
0	0
0	0
0	0
114	0
0	0
145	0
85	0
12	0
15	0
19	0
0	0
40	0
4	0
0	0
0	0
85	0
0	0
4	0
5330	0
0	0
0	0
230	0
3	0
22	0
386	0
5	0
41	0
2578	0
0	0
0	0
161	0
10	0
0	0
0	0
0	0
357	0
2296	0
0	0
0	0
15	0
0	0
13	0
3555	0
28	0
0	0
141	1
116	0
0	0
175	0
0	0
4	0
0	0
1659	1
0	0
1	0
3	0
0	0
421	0
0	0
0	0
0	0
1184	0
5	0
14	0
0	0
2100	0
0	0
0	0
0	0
433	7
20	0
0	0
10	0
21	0
0	0
0	0
1559	0
0	0
94	44
0	0
0	0
4	0
153	0
0	0
49	119
7	0
24	0
0	0
0	0
0	0
0	0
8	0
36	0
0	0
0	0
0	0
59	0
8	0
47	0
0	0
8	0
65	0
0	0
0	0
228	0
0	0
0	0
0	0
0	0
0	0
0	0
1030	0
0	0
0	0
161	0
13	0
179	0
243	0
170	0
140	0
3	0
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
1	0
41	0
0	0
0	0
3	0
3	0
27	0
0	0
0	0
132	0
20	0
12	0
0	0
20	0
0	0
0	0
599	0
8	0
161	7
13	0
121	0
19	0
22	0
422	0
0	0
0	0
8	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
2	0
354	0
0	0
0	0
252	0
0	0
0	0
0	0
0	0
104	0
10	0
25	0
0	0
0	0
462	0
0	0
0	0
16	0
1634	0
0	0
0	0
0	0
7	0
0	0
0	0
865	0
12	0
0	0
0	0
6	0
0	0
1	0
439	0
0	0
50	0
5	0
0	0
12	0
214	0
733	0
1697	2
0	0
399	3
3	0
0	0
2	0
33	0
0	0
33062	2
36	0
0	0
1	0
0	0
0	0
2	0
1	0
14	0
0	0
6	0
12	0
57	0
0	0
147	0
0	0
72	0
0	0
0	0
9	0
0	0
1287	41
0	0
78	0
0	0
0	0
0	0
0	0
100	0
0	0
63	0
13	0
1149	0
0	0
0	0
0	0
34	0
0	0
1	1
0	0
0	0
827	0
0	0
6	0
41	0
0	0
0	0
8	0
0	0
328	0
18	0
0	0
0	0
0	0
0	0
0	0
1260	0
163	0
0	0
16	0
0	0
19	0
129	0
0	0
0	0
269	0
0	0
0	0
0	0
4	0
0	1
0	0
16	4
0	0
0	0
0	0
68	0
1306	8
242	0
0	0
17	0
0	0
0	0
17	0
0	0
0	0
0	0
59	3
0	0
0	0
10	0
390	0
156	0
338	0
0	0
0	0
0	0
1	0
0	0
3518	0
0	0
0	0
0	0
12	0
114	0
512	0
67	0
0	0
0	0
0	0
77	0
0	0
711	0
0	0
30	2
231	0
6	0
3	0
0	0
0	0
60	0
525	0
33	0
26	0
35	0
0	0
31	0
0	0
0	0
26	0
12	0
0	0
24	0
0	0
24	0
0	0
0	0
959	4
0	0
25	0
1	0
0	0
0	0
0	0
0	0
19	0
2289	0
0	0
0	0
1	0
0	0
0	0
4	0
12	0
1484	0
286	0
94	0
0	0
13	0
23	9
6	0
0	0
3644	54
0	0
1	0
241	0
0	0
0	0
12	0
0	0
23	0
0	0
0	0
0	0
84	0
0	0
0	0
1007	0
28	0
1	0
725	0
0	0
178	0
98	0
0	0
0	0
0	0
91	0
850	0
34	0
42	0
64	0
0	0
0	0
372	0
0	0
0	0
74	0
0	0
0	0
9	0
225	0
11	0
30	0
0	0
11	0
0	0
3392	1
31	0
5	0
101	0
100	0
0	0
0	0
0	0
8	0
45	0
0	0
77	0
6	0
16	0
5	0
0	0
7	0
825	0
0	0
1	0
0	0
22	0
35	0
0	0
0	0
0	0
125	0
13	0
496	0
1949	0
192	1
172	0
0	0
0	0
13	0
33	0
32	0
0	0
0	0
0	0
0	0
4	0
0	0
429	0
0	0
137	0
26	0
94	0
0	0
862	2
0	0
1	0
0	0
2139	2
32	0
624	0
13	0
24	0
305	0
0	0
331	0
0	0
104	0
0	0
274	0
0	0
998	0
1	0
0	0
5327	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
57	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
32	0
16552	0
0	0
7	0
1	0
27	0
0	0
0	0
1	0
0	0
1554	0
0	0
236	2
17	0
1	0
0	0
769	0
297	0
9	0
0	0
56	0
0	0
0	0
63	0
790	0
0	0
0	0
14	0
0	0
3	0
44	0
0	0
0	0
349	3
422	0
17	0
42	0
7	0
26	0
0	0
3	0
156	0
0	0
0	0
0	0
873	0
0	0
10071	0
120	0
0	0
2218	0
35	0
5	0
28	0
9	0
71	0
3	0
0	0
14	0
0	0
2253	0
22	0
0	0
0	0
54	0
4	0
0	0
10	0
40	0
0	0
2	0
4	0
0	0
54	0
0	0
301	0
16	0
0	0
3	0
0	0
0	0
142	0
329	0
0	0
0	0
0	0
0	0
13	0
0	0
61	1
166	0
0	0
0	0
53	0
0	0
89	0
5	0
382	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	0
0	0
63	0
0	0
37	0
649	0
9	0
0	0
0	0
0	0
153	0
0	0
34	0
0	0
1903	0
119	0
418	0
0	0
0	0
0	0
2	0
0	0
244	0
37	0
4	0
0	0
372	0
3	0
0	0
35	0
18	0
0	0
273	0
152	0
16	0
0	0
0	0
16	0
40	0
0	0
14	0
0	0
28	0
2350	0
1090	0
30	0
0	0
0	0
10	0
22	0
13	0
4	0
102	0
1525	0
25	0
26	0
3	0
79	0
0	0
0	0
0	0
0	0
0	0
16	6
28	1
0	0
631	0
221	0
40	5
311	0
0	0
0	0
96	0
1	0
36	0
701	0
0	0
0	0
82	0
34	0
0	0
11	0
1335	0
0	0
105	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
137	0
0	0
0	0
0	0
0	0
0	0
121	0
119	0
13	0
0	0
0	0
0	0
0	0
0	0
6	0
427	0
8	0
91	0
0	0
0	0
100	0
0	0
472	1
34	5
8	0
23	0
68	4
23	0
0	0
0	0
0	0
0	0
0	0
889	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
30	0
15	0
316	0
279	1
95	0
64	0
0	0
10	0
0	0
0	0
6	0
0	0
0	0
0	0
262	0
0	0
0	0
27	0
167	0
192	0
206	8
156	0
0	0
0	0
0	0
0	0
0	0
8333	0
119	0
0	0
111	0
11	0
0	0
152	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
4	0
16	0
138	0
12	0
0	0
11	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
474	4
665	0
92	0
395	0
0	0
0	0
0	0
354	0
0	0
0	0
0	0
0	0
0	0
624	0
1158	0
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
722	26
40	26
56	0
0	0
0	0
0	0
56	9
8	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	0
98	0
0	0
0	0
0	0
0	0
0	0
10926	0
308	1
0	0
17	0
7	0
45	0
15	0
5	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
11	1
0	0
61	0
0	0
7	0
18	0
0	0
0	0
64	0
0	0
0	0
464	1
1	0
0	0
0	0
56	1
0	0
0	0
72	0
24	0
24	0
1	0
0	0
13	0
182	0
183	0
0	0
0	0
0	0
117	0
6	0
28	0
7	0
3	0
0	0
0	0
29	0
0	0
16	0
0	0
2	0
0	0
213	0
0	0
0	0
4	0
0	0
3933	384
61	0
0	0
45	3
0	0
762	0
0	0
0	0
990	0
1	0
29	0
66	0
0	0
6	0
10	0
53	2
0	0
0	0
61	0
0	0
0	0
0	0
0	0
7	0
230	0
0	0
45	0
32	0
550	0
20	0
302	0
391	0
68	0
3	0
34	0
18	0
14	0
39	0
52	0
340	0
40	0
24	0
3	0
0	0
209	0
0	0
188	0
0	0
0	0
39	0
165	0
191	0
7	0
0	0
4	0
8	0
0	0
142	0
8	0
0	0
78	0
0	0
1	0
0	0
0	0
1427	0
182	0
64	0
321	0
8	0
41	0
0	0
18	0
180	12
1605	0
0	0
0	0
55	0
21	3
0	0
573	0
19	0
332	0
0	0
387	0
0	0
0	0
92	1
0	0
7	0
0	0
131	0
0	0
18	0
0	0
154	0
0	0
130	0
0	0
0	0
0	0
77	0
27	0
0	0
21	0
13	0
165	0
426	0
351	0
0	0
0	0
0	0
0	0
0	0
0	0
359	0
32	3
0	0
1	0
35	0
23	16
0	0
128	0
0	0
16	0
1764	0
216	0
0	0
0	0
0	0
0	0
34	0
0	0
104	0
12	0
0	0
546	0
51	0
0	0
135	0
112	0
446	0
0	0
17	0
24	0
474	0
9	0
1178	0
0	0
0	0
14	0
60	0
0	0
0	0
4	0
51	0
303	0
696	0
98	0
8	0
2	0
0	0
175	0
0	0
44	0
21	0
0	0
60	0
0	0
0	0
10	0
88	0
104	0
111	0
0	0
2	0
0	0
21	0
5	0
456	0
269	0
0	0
23	0
0	0
0	0
188	0
650	0
16	0
3	0
13	0
0	0
25	0
0	0
0	0
5	0
0	0
0	0
0	0
24	0
2224	3
382	0
1547	0
457	8
0	0
68	0
37	0
73	0
365	0
77	0
5	0
442	0
36	0
7	0
37	0
12	0
28	0
3	0
80	0
423	0
0	0
260	0
8	0
204	19
30	0
2	0
1	0
0	0
46	0
0	0
21	0
34	0
258	0
0	0
16	0
208	0
1	0
0	0
13	0
0	0
0	0
9	0
6	0
35	0
9	0
4048	0
0	0
0	0
0	0
29	0
1304	0
112	0
87	0
90	0
136	0
213	0
0	0
0	0
21	0
246	0
82	0
3	0
1502	0
15	1
0	0
0	0
0	0
50	0
3	0
45	0
201	0
7	0
83	0
0	0
0	0
2260	0
0	0
0	0
0	0
0	0
1060	0
0	0
10	0
0	0
0	0
0	0
594	0
0	0
68	0
0	0
0	0
0	0
233	0
175	0
172	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
154	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
105	0
117	0
0	0
0	0
1704	223
1208	0
0	0
0	0
709	0
17	0
12	0
6	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
371	0
6	0
0	0
0	0
67	0
5511	0
0	0
0	0
275	0
157963	442
0	0
99	0
25	0
207	2
0	0
0	0
48	0
7	0
0	0
0	0
3	0
0	0
77	0
0	0
753	2
101	18
247	0
0	0
7	0
0	0
45	0
10	0
101	0
275	7
50	0
0	0
0	0
13	0
750	0
0	0
178	0
0	0
13	0
51	0
18	0
0	0
0	0
8	0
0	0
0	0
10	0
25	0
0	0
3988	0
120	0
623	0
2	1
275	0
53	0
0	0
229	2
88	0
0	0
33	0
303	0
52	0
164	0
218	0
0	0
0	0
44	0
0	0
351	0
0	0
86	0
124	0
311	0
87	0
0	0
0	0
18	0
0	0
305	68
404	0
80	0
0	0
0	0
22	0
0	0
14	0
0	0
0	0
0	0
5	0
10	0
10	1
209	0
87	0
87	1
0	0
0	0
19	0
245	0
0	0
0	0
25	0
0	0
0	0
738	0
1	0
10	0
0	0
97	12
29	0
1576	0
463	0
9	0
0	0
111	0
861	0
0	0
78	0
0	0
3	0
865	0
0	0
189	0
0	0
3559	0
1547	0
12	0
1	0
0	0
105	0
24	0
6	0
5	0
0	0
0	0
30	0
3881	0
13	0
0	0
0	0
62	0
0	0
0	0
0	0
3429	0
10	0
0	0
78	0
0	0
690	0
0	0
80	0
140	0
12	0
0	0
259	0
0	0
0	0
23	1
520	0
44	0
0	0
0	0
0	0
6	0
0	0
492	0
23	0
5	0
0	0
0	0
40	0
2	0
0	0
0	0
0	0
0	0
24	0
0	0
1	0
335	2
382	0
0	0
0	0
112	0
0	0
43	0
0	0
1436	218
0	0
38	0
0	0
36	1
12	0
1688	0
354	28
209	0
44	0
102	0
25	0
0	0
0	0
0	0
31	0
592	0
1	0
30	0
0	0
0	0
0	0
394	0
502	0
8	0
0	0
25	0
0	0
201	0
0	0
0	0
36	0
99	0
16	0
0	0
84	0
62	6
191	6
13	0
0	0
4	0
0	0
0	0
2505	0
0	0
14	0
0	0
36	0
75	0
1	0
9	0
0	0
4	0
0	0
0	0
1333	0
730	0
0	0
8	0
4	0
67	0
29	0
0	0
4	0
22	0
0	0
0	0
0	0
830	0
0	0
0	0
19	0
15	0
43	0
384	0
29	0
50	0
10	0
0	0
43	0
152	0
0	0
170	0
0	0
0	0
0	0
0	0
16	0
64	0
0	0
0	0
24	0
16	0
19	0
1865	0
13	0
0	0
0	0
24	0
16	0
6	0
1510	0
13	0
65	0
8	0
167	0
35	0
0	0
4796	0
0	0
711	0
0	0
16	0
34	0
0	0
0	0
46	0
0	0
44	0
0	0
98	2
141	0
0	0
0	0
27	0
40	0
1176	0
146	8
0	0
0	0
196	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
221	0
38	0
0	0
84	0
0	0
96	0
437	0
0	2
9	0
240	0
0	0
251	0
10	0
0	0
0	0
119	0
18	0
0	0
0	0
13	0
13	0
164	0
0	0
886	35
9496	0
4	0
0	0
109	1
38	3
0	0
0	0
0	0
0	0
34	0
270	0
0	0
43	0
36	0
1	0
0	0
5	0
41	0
415	0
39	0
55	0
6	0
0	0
0	0
43	0
0	0
0	0
52	0
1	0
237	0
49	0
168	0
79	0
0	0
167	0
0	0
0	0
0	0
0	0
11	0
0	0
138	0
224	0
255	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
3497	184
947	184
10	0
6	0
116	0
87	0
0	0
1782	0
460	1
354	0
0	0
51	0
0	0
0	0
0	0
0	0
495	0
0	0
9	0
1188	0
217	0
0	0
0	0
3	0
0	0
0	0
47	0
62	0
3	0
8	0
0	0
1	0
131	0
215	0
684	0
5	0
3	0
0	0
1242	0
248	0
7	0
0	0
386	0
0	0
38	0
0	0
10	0
16	0
95	0
0	0
0	0
562	0
474	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
3	0
0	0
0	0
36	0
29	0
2	0
77	0
10538	208
394	0
0	0
11	0
0	0
0	0
5	0
136	3
0	0
0	0
947	0
1627	0
207	0
0	0
0	0
57	0
0	0
58	0
53	12
5	0
1967	0
2	0
4	0
94	0
0	0
0	0
38	0
1	0
25	0
0	0
0	0
0	0
666	0
0	0
83	0
178	0
409	2
129	0
0	0
0	0
10	0
0	0
365	0
2302	0
53	0
123	0
1	0
0	0
0	0
0	0
3	0
84	0
8	0
217	0
20	0
5	0
0	0
0	0
0	0
0	0
7	0
1223	0
0	0
13	0
80	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
286	0
1636	13
458	3
12	0
80	0
266	0
0	0
0	0
0	0
0	0
24	0
61	0
4	0
15	0
0	0
0	0
37	0
864	0
9	0
9	0
2	0
0	0
0	0
9	0
122	0
8659	0
20	0
0	0
1882	0
35	0
0	0
9	0
31	0
0	0
0	0
0	0
0	0
123	0
214	1
91	0
74	0
90	0
0	0
7	0
0	0
138	0
0	0
11171	0
52	0
0	0
1041	0
367	0
2	0
20767	0
0	0
17	0
29	0
1604	0
3	0
0	0
0	0
198	0
13	0
17	0
6	0
10	0
0	0
5	0
0	0
115	0
202	1
0	0
0	0
0	0
29	0
108	0
120	0
307	0
3	0
0	0
0	0
0	0
173	0
0	0
0	0
88	0
0	0
54	0
4	0
76	0
0	0
0	0
31	0
593	0
13	0
0	0
182	0
0	0
20	4
472	0
0	0
0	0
101	0
3	0
0	0
0	0
0	0
171	0
0	0
44	0
0	0
0	0
24	0
27	0
66	0
191	0
5	0
0	0
0	0
699	0
959	0
155	0
0	0
16	0
0	0
0	0
0	0
0	0
9	0
24	0
4	3
0	0
167	0
0	0
0	0
43	0
8	0
0	0
50	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
157	0
33	0
0	0
181	0
159	0
9	0
9	0
0	0
80	0
0	0
0	0
94	0
23	0
23	4
43	1
0	0
0	0
34404	4
0	0
0	0
258	40
0	0
0	0
0	0
0	0
13080	0
1331	0
0	0
11	0
81	0
118	0
3	0
41	0
148	0
15180	0
0	0
0	0
414	0
110	0
0	0
13	0
0	0
0	0
579	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
62	0
1	0
4	0
0	0
0	0
0	0
50	0
0	0
81	0
206	0
0	0
79	0
0	0
1573	0
0	0
18	0
5	0
19	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
273	0
0	0
1	0
0	0
0	0
3199	0
18	0
242	0
1	0
1	0
0	0
120	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
293	0
0	0
24	0
0	0
0	0
212	10
0	0
14	0
0	0
52	0
14	0
51	0
2	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
25	0
0	0
54	0
15	0
34	0
0	0
0	0
242	0
12	0
18	2
0	0
351	0
0	0
450	5
20	0
2182	0
5	0
0	0
0	0
0	0
483	0
2050	284
150	0
437	0
0	0
0	0
0	0
84	0
0	0
54	0
0	0
1	0
31	0
0	0
425	0
0	0
14	0
2852	0
0	0
7	0
0	0
71	0
0	0
0	0
24	0
0	0
495	0
341	0
34	0
24	0
0	0
4	0
80	0
52	0
0	0
0	0
57	0
85	0
0	0
0	1
0	0
0	0
25	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
1558	0
0	0
9	0
213	0
0	0
0	0
0	0
0	0
25	0
205	6
41	0
1	5
100	2
34	0
23	16
154	0
0	0
0	0
46	13
0	0
0	0
77	0
6	0
0	0
0	0
703	0
0	0
0	0
40	1
27	0
3	0
0	0
19	0
0	0
0	0
582	0
22	0
0	0
0	0
97	0
0	0
0	0
16	0
9	0
3079	0
137	0
0	0
8	0
0	0
1539	0
0	0
0	0
1310	0
0	0
0	0
5	0
200	0
0	0
0	0
0	0
0	0
104	81
0	0
3	0
2184	0
29	0
0	0
206	0
49	0
13	0
0	0
56	0
0	0
59	0
75	0
0	0
0	0
1203	0
170	0
63	0
0	0
0	0
5	0
0	0
15	0
916	0
48	0
108	2
7	2
5	0
535	44
0	0
0	0
0	0
14	0
0	0
0	0
47	0
0	0
43	0
65	0
0	0
0	0
198	7
0	0
0	0
156	0
193	0
3	0
1	0
7	0
5	0
106	0
0	0
0	0
154	0
42	0
0	0
367	0
0	0
22022	0
0	0
8	5
6	0
7	0
207	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
1008	0
0	0
1	0
77	0
6	0
435	15
15	0
28	0
49	0
502	0
66	0
23	0
0	0
6	0
3293	0
7	0
0	0
45	1
348	7
66	0
7	0
12	0
12	0
2	0
0	0
30	0
423	0
1	0
10	0
846	0
0	0
0	0
0	0
0	0
2	0
126	0
142	0
21	0
0	0
5	0
10	0
10	0
202658	738
0	0
44	0
0	0
95	0
230	0
0	0
0	0
0	0
22	0
0	0
0	0
10	0
1416	0
0	0
10	0
0	0
0	0
9	11
0	0
1	0
0	0
144	0
2	0
32	0
119	0
7	0
2	0
972	0
0	0
90	0
2675	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
19	0
2563	0
514	0
100	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
38	0
99	0
337	0
65	0
0	0
25	0
409	0
407	0
0	0
20	0
7	0
7	0
337	0
0	0
10	0
0	0
181	0
64	0
15	0
0	0
11	0
0	0
0	0
542	0
0	0
0	0
460	0
0	0
0	0
261	0
60	0
100	0
289	0
6	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
119	1
62	0
0	0
0	0
59	0
0	0
0	0
263	7
465	0
5291	2
397	0
2687	0
0	0
36	0
