UniqueCount	AmbigCount
369	5
737	0
39	4
41	4
20	0
1	0
9	0
1918	0
0	0
3380	0
50	0
0	0
124	0
0	0
29	0
0	0
0	0
50	0
0	0
13	1
10	0
0	0
0	0
12	0
10	0
34	0
8	0
1	0
2045	0
251	0
7	0
13	0
17	0
0	0
8	0
9	0
6	0
381	0
11	0
1194	1
6922	0
2	0
0	0
18	0
7	0
0	0
23	0
0	0
0	0
0	0
394	0
109	0
3280	1
1380	0
2276	0
19922	0
0	0
0	0
2	0
0	0
3	0
28	0
0	0
0	0
0	0
3477	0
1	0
7	0
0	0
0	0
36	0
2	0
1	0
6	0
0	0
430	0
444	5
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
27	0
0	0
290	0
0	0
0	0
24	4
0	0
0	0
4625	0
8	0
0	0
227	0
0	0
21024	0
0	0
343	0
0	0
0	0
0	0
6	0
79102	29376
1	0
2	0
43	0
11478	0
0	0
22	0
0	0
0	0
0	0
637	0
0	0
0	0
0	0
0	0
72	0
0	0
4	0
1738	0
0	0
56	2
1	0
28	0
21	0
1	0
73	0
30	0
0	0
25	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
636	0
188	0
102	0
0	0
0	0
56	0
670	0
0	0
5	0
0	0
1821	1
0	0
0	0
5	0
8	0
30	0
0	0
0	0
2	0
0	2
0	0
0	0
6	0
6	0
0	0
196	0
0	0
0	0
0	0
7	0
7	0
0	0
771	0
0	0
0	0
284	18
24	0
7	0
1516	1
0	0
8	0
0	0
149	0
8	1
7	0
56	0
49	4
385	0
4	0
8	0
5231	0
1	0
0	0
1	0
73	0
0	0
64	0
0	0
1636	0
0	0
0	0
8	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
590	0
0	0
0	0
3072	0
0	0
0	0
33	0
280	0
60	0
462	0
0	0
0	0
0	0
0	0
0	0
1	0
66	0
0	0
0	0
0	0
0	0
24	0
592	0
506	0
0	0
5	0
18	0
0	0
0	0
0	0
6	0
0	0
28849	0
33	0
160	0
0	0
20	0
15	0
15	0
0	0
832	0
0	0
8	0
7	0
0	0
0	0
0	0
269	57
5	0
34	0
59	0
4	0
83	0
26	6
7	0
6	0
9	0
7	0
5	0
963	0
0	0
3	0
25	0
0	0
13	0
11	0
1083	0
1283	0
0	0
0	0
0	0
4	0
0	0
3	0
142	0
49	0
0	0
0	0
4	0
2	0
23	0
0	0
53	0
332	0
0	0
3	0
0	0
0	0
94	0
4377	0
57	0
43	0
7	0
0	0
7	0
29	2
10	0
9	0
1	0
0	0
4	0
5882	203
453	0
69	0
101	0
55	1
7	3
68	0
44	0
29	0
29	0
0	0
7	0
2918	0
22	0
3	0
0	0
3	0
115	0
22	0
0	0
0	0
474	0
8	0
6	0
193	6
3023	0
27	0
95	0
177	0
27	3
20	0
7	0
15	0
2580	1
0	0
17	0
48	0
87	0
124	0
0	0
88	1
0	0
45	0
0	0
19	0
0	0
13	0
0	0
0	0
4	0
6	0
163	0
0	0
1	0
0	0
0	0
0	0
25	0
29	0
301	0
3	0
1	0
0	0
80	0
0	0
1	0
20	0
12	0
10	0
7	0
3	0
291	0
0	0
0	0
1138	0
0	0
1	0
3351	8
1346	8
297	0
0	0
0	0
22	0
0	0
18	0
0	0
272	36
252	0
1218	0
1343	0
839	3
80	2
26	0
0	0
40	0
0	0
7	0
6	0
14	0
0	0
0	0
35	0
5	0
94	0
2935	0
29409	0
7	0
0	0
0	0
24	0
4	0
0	0
141	0
5	0
10	0
1303	0
0	0
0	0
5	0
8	0
10123	0
0	0
0	0
0	0
63	0
0	0
298	0
3531	0
1426	0
0	1
0	0
3	0
22	0
43	0
70	0
128	0
587	0
0	0
0	0
5	0
0	0
0	0
7	0
826	0
0	0
2	0
0	0
0	0
208	0
0	0
6	0
0	0
0	0
0	0
103	0
629	0
4025	108
47	0
1	0
0	0
152	0
142	0
59	0
97	0
0	0
2043	0
333	0
3	0
729	0
0	0
0	0
148	0
0	0
0	0
24	0
0	0
3	0
10	0
0	0
0	0
584	0
7	0
0	0
8	0
0	0
2	0
0	0
30	0
237	0
0	0
0	0
0	0
2796	0
0	0
0	0
0	0
0	0
26	7
64	7
2599	0
0	0
3	0
3	0
0	0
0	0
0	0
10	0
0	0
7	0
0	0
450	0
16	0
0	0
0	0
11	0
143	0
16	0
0	0
0	0
11	0
36	0
0	0
197	0
1	0
118	0
19	0
23	1
0	0
11	0
39	0
0	0
1068	0
0	0
39	0
2756	45
199	1
199	2
0	0
0	0
1	0
0	0
0	0
3	0
586	0
0	0
5	0
20	0
3	0
331	0
0	0
0	0
0	0
0	0
0	0
191	0
0	0
42	0
145	0
0	0
2	0
0	0
17	0
226	0
0	0
0	0
40	0
21628	0
16	0
0	0
261	0
0	0
2	0
4	0
2	0
1728	0
0	0
95	0
2	0
26	0
10	0
0	0
2	0
9	0
39	10
6	10
305	0
0	0
6	0
551	0
0	0
7	0
0	0
699	0
93	0
5	0
0	0
0	0
45	0
264	5
82	0
237	0
2417	0
4	0
0	0
0	0
99	0
31	0
468	0
130	0
0	0
108	0
614	0
0	0
0	0
0	0
33	0
8	0
0	0
8	0
0	0
34	0
224	0
1	0
4	0
68	0
742	0
0	0
99	0
0	0
21	0
0	0
53	0
629	0
0	0
1	0
0	0
0	0
128	3
0	1
3297	142
0	0
54	0
0	0
3	0
19	0
260	0
10	0
3	0
0	0
3781	0
16	0
7	0
0	0
10	0
250	0
94	0
668	0
2989	2
34	0
14483	0
0	0
1426	14
0	0
0	0
43	0
0	0
130	0
27	1
744	0
0	0
364	10
0	0
0	0
45	0
0	0
90	0
0	0
0	0
2	0
7	0
3	0
2	0
3	0
0	0
1847	0
0	0
0	0
0	0
0	0
19	0
173	0
0	0
0	0
255	0
0	0
22	0
30	0
15787	50
16093	49
0	0
33	0
64	0
52	0
1	0
27	0
47	0
93	0
257	0
0	0
2	0
2	0
109	1
36	0
47	0
20	0
0	0
82	0
25	0
0	0
4	0
19	0
0	0
8533	0
25	0
74	4
0	0
57	0
0	0
198	0
37	0
0	0
14	0
141	0
0	0
0	0
0	0
0	0
0	0
115	0
612	0
508	0
0	0
0	0
24	0
0	0
12	0
14	0
123	0
0	0
83	0
0	0
0	0
0	0
480	0
197	0
190	0
7	0
32	4
60	0
1	0
0	0
42	0
0	0
401	0
0	0
85	0
0	0
200	0
10	0
0	0
34	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
1143	0
0	0
1958	0
13	0
0	0
0	0
43	0
0	0
34	0
5	0
1376	0
6	0
0	0
18	0
1	0
76	0
0	0
10	0
608	0
0	0
65	0
23	0
24	0
1668	0
3	0
38	0
1192	1
75	0
116	0
36	0
5898	0
19	0
15	0
0	0
683	0
242	0
1547	0
12	0
30	0
13295	17
5	0
0	0
9	5
15	0
1	0
2322	4
36	0
3	0
0	0
8	0
18	0
0	0
0	0
6	0
0	0
3	0
956	0
39	0
507	0
4599	0
10	0
0	0
0	0
6	0
15	0
0	0
0	0
3	0
0	0
34	0
367	0
2	0
427	0
653	0
0	0
1	0
0	0
5	0
1115	0
90	0
31	0
193	0
2	0
52	0
47	0
0	0
36	0
0	0
0	0
214	0
22	0
421	0
0	0
0	0
193	0
376	0
2	0
1	0
20	0
16	0
3	0
149	0
2	0
20	0
9	0
26	0
123	239
57	0
2432	0
36	0
21	0
0	0
121	0
0	0
0	0
0	0
0	0
3	0
37	3
376	0
52	0
0	0
22	0
11	0
0	0
8	0
12	0
0	0
46	0
29	0
10	0
306	0
0	0
21	0
9	0
11	0
13	0
0	0
10	0
5	0
0	0
0	0
18	1
0	0
0	0
379	0
2	0
18	0
83	0
0	0
10	0
97	0
99	0
1332	2
1072	0
1499	0
0	0
496	0
47	0
129	0
0	0
0	0
419	0
0	0
1	0
0	0
377	0
3	0
1064	0
4	0
8	0
3234	0
0	0
8	0
0	0
231	0
1432	0
0	0
30	0
0	0
2521	0
31	0
0	0
27	0
34	0
6	0
0	0
1	0
6636	0
174	0
28	6
5	0
91	0
0	0
124	0
1018	3
66	0
5	0
0	0
14	0
81	0
38	0
153	0
449	79
6	0
1	0
0	0
146	0
2	0
8	0
610	0
0	0
10	0
7	0
0	0
0	0
106	0
717	0
95	0
4	6
0	0
0	0
18	0
0	0
0	0
2	0
75	0
0	0
35	0
2241	0
0	0
12	0
0	0
11329	0
1517	0
10	0
6	0
15127	77
10	0
6	0
1820	0
3	0
5	0
22	0
0	0
0	0
0	0
146	0
0	0
69	0
0	0
0	0
0	0
0	0
1	0
0	0
59	7
0	0
1768	0
0	0
17	0
0	0
2989	0
137	0
36	0
4096	0
608	0
24633	0
0	7
0	0
1	0
92	0
1	0
27	0
4288	0
0	0
63	0
7	0
648	0
0	0
12	0
92	0
0	0
199	0
3910	0
0	0
6	0
30	0
223	0
302	0
4	0
10	0
6	0
0	0
28	0
2	0
20	0
1283	4
7155	48
34	0
0	0
15	0
0	0
8	0
94	0
0	0
0	0
76	0
3	0
39	0
0	0
186	0
340	9
17	0
0	0
815	0
453	0
13	0
1773	0
2414	0
701	0
155	0
440	91
8	0
860	0
7	0
0	0
2259	200
0	0
324	0
5	0
7	0
41	0
2292	0
2646	0
0	0
0	0
0	0
0	0
144	0
437	0
0	0
0	0
0	0
0	0
267	0
5	0
0	0
0	0
0	0
12	0
18	0
2	0
5570	0
1	0
1167	0
64	0
64	0
0	0
201	12
20	0
30	0
129	0
968	0
1734	2
0	0
0	0
882	0
1889	0
3	0
0	0
0	0
2	0
7	0
645	0
0	0
7	0
4	0
17	0
191	0
494	0
8	0
0	0
0	0
16	0
29	0
0	0
43	0
14	0
4	0
1	4
0	0
0	0
0	0
1923	0
3	0
2	0
1762	9
0	0
0	0
0	0
24	0
242	0
11	0
0	0
44	0
0	0
279	0
10	0
0	0
0	0
35	0
61	0
0	0
175	0
5	0
0	0
151	2
4	0
0	0
8	0
0	0
0	0
7	0
20	0
0	0
13	0
83	0
12	0
550	0
0	0
0	0
32	0
1137	9
100	0
1441	0
0	0
214	0
0	0
253	0
0	0
71	0
1	0
0	0
146	0
0	0
20	0
362	0
23	0
27	0
472	0
3	0
103	0
149	0
0	0
0	0
0	0
4	0
5	0
758	0
0	0
8	0
5	0
5	0
5	0
332	0
0	0
4	0
0	0
862	0
0	0
1	0
1054	0
6	0
97	0
0	0
0	0
0	0
5388	4
1588	0
286	0
820	5
2132	0
2	0
0	0
76	0
4	0
5	0
32	0
0	0
637	0
1908	0
0	0
0	0
8	0
28	0
205	3
375	0
0	0
1182	0
0	0
0	0
274	0
31	0
211	0
575	0
14	0
0	0
0	0
5	0
0	0
3	0
4	0
6	0
168	0
3	0
0	0
0	0
70288	0
39	0
13	0
27	0
0	0
9	0
22	0
167	0
30	0
0	0
116	0
7	0
0	0
89	0
21	0
71	0
412	0
911	0
3	0
8	0
74	0
0	0
3	0
0	0
51	0
15	0
0	0
14	0
0	0
50	0
2	0
4	0
0	0
2403	3
1	0
0	0
7	0
0	0
612	0
3	0
0	0
0	0
46	0
47	0
30	0
234	0
29374	137
16	8
3	0
0	0
0	0
0	0
0	0
2	0
23	0
275	0
315	0
0	0
0	0
0	0
0	0
21	0
2	0
6	0
215	15
77	3
691	0
0	0
0	0
0	0
0	0
21	0
5	0
15	0
0	0
0	0
25	0
0	0
23	0
21	0
5	0
0	0
0	0
167	0
0	0
765	0
17	0
14	0
7	0
0	0
22	2
53	1
5	0
0	0
49	0
335	0
11	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
2	0
0	0
6	0
60	0
86	0
0	0
0	0
0	0
0	0
61	0
6	0
11	0
0	0
7	0
1607	0
207	0
48	0
780	0
244	0
2	0
13	0
0	0
0	0
0	0
0	0
473	0
18	0
6	0
0	0
1665	0
0	0
90	0
0	0
0	0
0	0
3639	28
96	0
954	0
0	0
1792	0
507	0
0	0
0	0
38	0
662	0
3	0
4	0
122	0
9	0
25	0
42	0
58	0
3841	0
0	0
269	0
31	0
22	0
0	0
50	0
286	0
0	0
2	0
194996	0
0	0
11	0
8	0
0	0
0	0
18	0
38	0
0	0
0	0
5	0
20	0
73	0
233	0
0	0
0	0
7	0
35	0
0	0
0	0
0	0
26	0
0	0
649	0
283	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
9	0
0	0
19	0
20	0
14	0
1	0
150	0
3	0
96	0
0	0
0	0
48	0
46	0
0	0
17	0
25	0
0	0
203	0
3	0
1864	0
0	0
33	0
13	0
0	0
420	0
88	0
7	0
6	0
368	1
0	0
6	0
0	0
248	0
4	0
392	0
700	0
998	1
7	0
14	0
0	0
10	0
0	0
2834	0
778	1
0	0
11	0
0	0
0	0
1249	0
0	0
4	0
70	0
1	0
0	0
0	0
1	0
12	0
0	0
2	0
0	0
6	0
546	0
41	0
0	0
87	0
0	0
0	0
558	0
22	0
0	0
2	0
5	0
0	0
0	0
5	0
57	0
0	0
20	6
897	0
109	0
6	0
8	0
6	0
4	0
0	0
1165	0
33	0
27	0
0	0
0	0
35	0
1	0
146	0
840	1
0	0
8	0
280	0
580	140
327	139
611	0
89	0
0	0
25	0
0	0
27	0
0	0
757	0
3	0
13	0
82	0
2	0
0	0
0	0
0	0
2087	0
381	0
0	0
9	0
2	0
503	0
0	0
59	0
7055	0
0	0
3	0
105	0
149	0
13	0
18	0
38	0
0	0
0	0
78	0
3461	0
56	0
0	0
31	0
0	0
0	0
322	0
0	0
4	0
0	0
4	0
4746	7
38	0
455	0
0	0
149	0
92	0
26	0
0	0
22	0
0	0
0	0
361	0
0	0
2	0
0	0
109	0
0	0
54	3
3832	0
3	0
68	0
26	0
0	0
0	0
55	0
0	0
0	0
0	0
17	0
0	0
895	0
10	0
0	0
0	0
0	0
4	0
0	0
51	0
17	0
116	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
35	0
8	0
33	12
28	2
1095	1
0	0
25	0
0	0
79	0
763	0
207	0
0	0
128	0
0	0
0	0
0	0
45	0
33	0
27	0
2	0
0	0
7	0
46	5
15	0
624	8
3831	23
5	0
0	0
11	0
0	0
1	0
0	0
9	0
3718	3
646	2
583	0
141	0
0	0
97	1
0	0
7	0
0	0
13	0
0	1
67	0
6	0
0	0
0	0
3	0
0	0
194	0
343	0
149	0
17	0
1	0
0	0
44	0
0	0
226	2
2	0
50	0
0	0
1714	0
38	0
9	0
1131	0
21	0
0	0
70	0
1	0
80	0
0	0
42	0
18	0
56	0
0	0
2	0
0	0
430	0
192	0
30	0
43	0
53	0
2	0
2	0
912	0
1	0
19	0
7	0
5	0
3390	0
0	0
0	0
8	0
414	0
361	0
4	0
0	0
9	0
25	0
11	0
11	1
0	0
0	0
63	0
0	0
7	0
0	0
0	0
0	0
0	0
2369	0
434	0
0	0
7	0
22	0
27	0
8	0
33	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
108	0
0	0
693	0
0	0
15	0
1195	0
0	0
5	0
46	0
56	0
84	0
0	0
0	0
0	0
109	0
50	0
0	0
0	0
1	5
0	0
79	0
854	0
0	0
1006	0
0	0
73	0
0	0
15	0
506	0
0	0
0	0
51	0
0	0
35	1
0	0
0	0
32	0
35	0
0	0
23	0
211	0
7	0
8	0
4	0
4	0
2	0
514	0
0	0
0	0
4	0
0	0
6	0
20	0
0	0
0	0
5	0
109	0
0	0
1222	0
0	0
0	0
13	0
819	0
154	0
9	18
64	12
39	0
0	0
0	0
0	0
42	0
17	0
1179	0
0	0
0	0
0	0
0	0
6225	0
84	1
639	0
128	0
0	0
0	0
33	0
1589	0
0	0
34	0
0	0
6	0
0	0
132	0
118	0
0	0
1170	0
592	0
19339	0
5	0
50	0
0	0
91	0
5	0
0	0
0	0
0	0
0	0
0	0
690	0
275	0
0	0
0	0
3	0
0	0
911	0
1842	0
12	0
343	0
0	0
35	0
12	0
12	0
26204	0
1386	37
23	0
9	0
116	0
0	0
0	0
0	0
6	0
779	0
0	0
37	0
92	0
96	0
52	0
508	0
3	0
147	0
3089	0
11	0
2	0
4	0
0	0
6	0
37	0
99	0
12	0
0	0
540	4
0	0
0	0
60	0
7	0
12	0
26	0
0	0
0	0
5	0
0	0
9	0
1320	0
0	0
26	0
19	0
0	0
8	0
7	0
53	0
6	0
13	0
0	0
18	0
335	0
2	0
0	0
2	0
303	0
5315	0
2793	10
29	0
24	0
0	0
84	0
1	0
0	0
0	0
2	0
6	1
0	0
927	0
0	0
0	0
445	0
4	0
0	0
13	0
475	0
0	0
0	0
9	0
365	0
6	1
0	0
0	0
3381	0
0	0
148	0
6178	1
0	0
1	0
26	0
0	0
0	0
0	0
0	0
450	0
0	0
323	0
641	0
1108	0
67	0
6	0
0	0
654	0
0	0
463	1
0	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
1503	0
31	0
14	0
0	0
8	0
0	0
0	0
0	0
8	0
2	0
2	0
233	0
0	0
17	0
0	0
0	0
17389	0
585	0
0	0
0	0
16	0
5	0
97	0
756	0
811	4
4	0
0	0
33	0
21	0
7	0
0	0
43	0
0	0
64	0
22	0
3133	12
152	8
2	0
0	0
11	0
0	0
24	0
0	0
10	0
0	0
12	0
0	0
13301	1
24	0
20	0
0	0
149	3
563	0
33	0
149	0
0	0
0	0
428	0
0	0
10	0
0	0
56	0
0	0
0	0
0	0
7	0
185	0
0	1
12	0
0	0
10	0
4	0
287	1
0	0
0	0
0	0
0	0
0	0
42	0
0	0
4	1
5	0
9	0
4	0
5	0
163	0
5537	0
14	0
100	0
5	0
302	0
0	0
1	0
4	0
0	0
2	0
2	0
7	0
1442	0
141	0
11	0
103	0
0	0
0	0
12	2
0	0
94	0
3	0
472	2
14	2
0	0
0	0
1672	0
0	0
21	0
84	0
487	0
43	0
2	0
6	0
8	0
163	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
1	0
2142	0
1	1
13765	3
25	0
155	0
6	1
22	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
67	0
9	0
0	0
1	0
2744	3
11	0
0	0
0	0
68	0
42	0
30	0
0	0
9	0
2	0
0	0
3520	2
43	0
1	0
27	0
6	0
1170	0
0	0
694	287
0	0
0	0
855	0
131	0
9	0
0	0
434	0
1280	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
568	0
20686	1
2	0
0	0
0	0
0	0
0	0
598	0
0	0
0	0
13	0
570	0
0	0
0	0
0	0
0	0
2	0
14	0
3	0
88	0
0	0
2	0
20	0
0	0
1	0
1118	0
0	0
3176	0
0	0
4	0
0	0
3	0
11	0
0	0
6	0
33	9
0	0
1	0
0	0
590	0
0	0
0	0
0	0
66	0
73	1
4	0
394	0
873	1
120845	1254
1	0
2	0
5	0
6	0
0	0
4	0
0	0
5	0
4627	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
59	0
0	0
1	0
0	0
10	0
0	0
1115	0
0	0
94	0
29	0
14	0
4	0
0	0
47	0
6	0
0	0
0	0
0	0
3	0
3418	0
3505	0
0	0
0	0
0	0
5253	1
7	0
4914	0
0	0
0	0
0	0
0	0
21	0
68	0
403	0
0	0
7	0
3	0
6	0
11	0
0	0
3	0
0	0
4	0
35	0
3222	0
9	0
0	0
10	0
0	0
0	0
686	0
0	0
376	0
0	0
10	0
15	0
0	0
0	0
9	0
2001	0
0	0
0	0
12	0
0	0
10226	0
0	0
1	0
0	0
7	0
0	0
74	0
8	0
0	0
0	0
268	0
9	0
0	0
674	0
4	0
0	0
3	0
0	0
0	0
0	0
25	0
7	0
0	0
6	0
39	0
4	0
0	0
0	0
90	1
258	1
16	0
22	0
1076	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
75	0
0	0
15	4
0	0
0	0
30	0
0	0
44	0
313	1
14	0
829	0
1198	0
42	0
0	0
2	0
60	0
1041	0
591	0
5	0
86	0
0	0
0	0
0	0
0	0
15	0
2697	0
3	0
0	0
262	0
30	0
24	0
388	0
3	0
32	0
0	0
56	0
1805	0
0	0
0	0
2	0
14	0
0	0
1747	1
9	0
0	0
1	0
6	0
4	0
4	0
15	0
0	0
42	0
0	0
8	0
0	0
5	0
3853	0
4	0
0	0
0	0
1499	0
0	0
22	0
777	7
0	0
0	0
5	0
25	0
7	0
134	0
0	1
8	0
439	0
416	0
0	0
2	0
115	0
53	0
8	0
9	0
310	0
0	0
0	0
5	0
53	0
41	0
6	0
0	0
1	0
2	0
0	0
210	0
0	0
0	0
13	0
2	0
0	0
0	0
29	0
3	0
0	0
3	0
7	0
0	0
2	0
58	0
966	0
41	0
64	0
3745	0
82	0
0	0
12	0
193	0
7	0
1098	0
0	0
1337	0
0	0
8	0
15	0
0	0
9	0
75	0
91	0
0	0
54	0
1539	0
359	0
47	0
18	0
298	0
255	0
44	0
0	0
297	0
0	0
0	0
64	0
28	0
2	0
22345	0
19	0
3	0
0	0
0	0
0	0
17	0
7443	1
732	0
1668	3
446	0
22	0
0	0
1570	0
0	0
29	0
0	0
304	0
3694	515
236	2
44	0
0	0
0	0
30	0
595	0
1	0
3289	0
295	0
32	0
0	0
1092	0
35	0
252	13
302	0
6327	37
0	0
0	0
303	0
0	0
23	0
81	0
93	0
2000	0
750	114
46	0
2	0
7	0
37	0
11	0
0	0
10	0
16	0
25	0
1104	0
1	0
97	0
1891	0
0	0
0	0
0	0
3354	1
5	0
27	0
0	0
3119	0
0	0
8	0
2	0
0	0
15	0
5214	0
49	0
0	0
18	0
0	0
11178	0
272	4
0	0
43	0
71	0
0	0
0	0
31	0
0	0
59	2
1051	0
43	0
9	0
2	0
4	0
35	0
830	0
0	0
0	0
5	0
59	0
107	0
524	0
36	0
2	0
0	0
35	0
930	0
27	0
0	0
16	1
1	0
498	0
949	0
0	0
17	0
0	0
12	0
56	0
0	0
1796	0
0	0
1	0
1026	0
17	0
19	0
841	0
204	0
0	0
24	0
29	0
0	0
0	0
5	0
854	2
0	0
0	0
154	0
0	0
0	0
6	0
197	0
4531	3
1546	0
0	0
0	0
0	0
13	0
220	0
4	0
82	0
0	0
17	0
153	0
74	0
16	0
1065	0
0	0
0	0
1	0
0	0
902	0
0	0
0	0
0	0
4	0
50	0
0	0
0	0
0	0
526	1
3250	0
76	0
2	0
2	0
0	0
385	2
18	73
743	73
0	0
62	3
0	0
0	0
27	0
13	0
0	0
29	0
0	0
26	0
8	4
18	0
0	0
129	0
6	0
16	0
0	0
1	0
8	0
181	0
1041	0
0	0
0	0
0	0
190	0
0	0
0	0
0	0
1700	12
7	0
47	0
0	0
0	0
7	0
62	0
394	0
2	0
70	0
22	0
25	0
12	0
1	0
1	0
93	0
0	0
0	0
14	0
0	0
0	0
16	0
62	0
6	0
59	0
237	0
0	0
352	0
0	0
21	0
69	0
24	0
805	0
0	0
38	0
0	0
0	0
3114	0
2	0
10	0
15269	0
5	0
0	0
29	0
738	0
0	0
0	0
0	0
9	0
0	0
77	1
730	0
0	0
3	0
34	28
3	0
34	0
1581	0
4984	0
509	0
6	0
6	0
102	0
1172	0
37	0
0	0
3	0
43	0
7	0
0	0
0	0
792	0
0	0
0	0
0	0
1644	1
241	0
80	0
40	0
424	0
2	0
14	0
38	0
29	1
12	0
10226	0
0	0
8	0
219	0
16	0
24	0
2	0
0	0
0	0
27	0
1397	0
36	0
125	0
11	0
3728	0
207	0
10	0
9	0
0	0
7	0
6	0
0	0
0	0
0	0
2083	0
4	0
0	0
147	0
0	0
0	0
0	0
2	0
0	0
0	0
67	2
0	0
0	0
50	0
117	0
83	0
0	0
3	0
0	0
147	0
15329	3
0	0
11	0
66	0
63	0
8	0
0	0
0	0
9	0
1303	0
0	0
23	0
0	0
4	0
297	0
0	0
89	0
0	0
12	0
265	0
5	0
541	0
97	0
0	0
29	0
1602	0
1649	0
0	0
0	0
0	0
25	0
0	0
2486	0
2339	4
0	0
822	24
0	0
3	0
32	0
0	0
5	0
6	0
5	0
0	0
0	0
47	0
0	0
0	0
56	0
0	0
89	0
0	0
8	0
825	0
1	0
7	0
7	0
23	0
9	0
3	0
0	0
0	0
306	0
16	0
1	0
0	0
10	0
0	0
0	0
9	0
204	0
0	0
0	0
432	0
10	0
0	0
0	0
19	2
159	0
0	0
8	1
297	0
0	0
0	0
124	0
61	6
23	0
0	0
7	0
0	0
560	0
7	0
3	0
0	1
0	0
3	0
94	0
29	0
6	0
51	0
5397	0
25	0
5	5
46	0
0	0
0	0
0	0
16	0
2139	0
1509	6
218	0
1491	2
0	0
224	5
0	0
22	0
0	0
7	0
0	0
4	0
586	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	0
0	0
131	0
234	0
45	0
9	0
0	0
4	0
801	0
2	0
20	6
0	0
41	0
1795	0
1177	7
87	0
23	0
0	0
4501	3
5	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2562	4
1067	0
453	0
0	0
0	0
0	0
4	0
22	0
0	0
41	0
0	0
0	0
131	0
29	0
4	0
2	0
13	0
79	0
0	0
0	0
153	0
14	0
3	0
37	0
0	0
2	0
0	0
1215	0
0	0
0	0
0	0
15	0
0	0
0	0
639	0
0	0
35	0
18	0
0	0
2	0
4849	0
25	11
473	0
0	0
0	0
0	0
0	0
3149	0
477	0
0	0
29	0
0	0
81	1
360	0
39	1
0	0
0	0
0	0
58	0
42	6
0	0
0	0
401	0
331	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
2	0
11	0
0	0
88	0
649	0
1	0
0	0
7	0
0	0
3	0
0	0
55	0
4	0
148	0
0	0
0	0
193	0
114	0
16	0
0	0
0	0
1442	0
329	0
0	0
18	0
12	0
192	0
4	0
0	0
25	0
437	0
0	0
107	0
34	0
0	0
367	0
8	0
3	0
228	1
42	0
0	0
7	0
57	0
118	0
2	0
1558	1
3	0
7	0
0	0
11	0
25	0
0	0
48	1
50	0
534	0
85	0
14	0
0	0
9	0
18	0
36	0
0	0
51	0
5	0
48	0
2	0
1	0
1	0
0	0
5	0
46	10
0	0
31	0
0	0
34	0
10	0
0	0
84	0
49	0
502	0
9	0
0	0
0	0
0	0
0	0
1168	0
167	0
122	0
14	0
0	0
9491	0
1	0
3	0
32	0
0	0
71	0
30	0
572	0
48	0
0	0
16	0
7016	0
86	0
0	0
0	0
1	0
0	0
5	0
22	0
35	3
0	0
26	0
0	0
0	0
0	0
0	0
0	0
8	0
192	0
75	0
48	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
46727	0
628	0
67	0
221	0
6	0
2058	0
33	0
165	6
0	0
3	0
0	0
11515	0
2377	0
1	0
167	1
0	0
50	0
0	0
227	0
6	0
125	0
0	0
0	0
1	0
34	0
31	0
344	0
0	0
27	12
0	0
1	0
3	0
8	0
0	0
1406	0
0	0
12	0
9	0
33	0
0	0
780	0
1721	0
0	0
19	0
175	3
27	0
0	0
332	12
18	1
278	0
1	0
0	0
39	0
0	0
1240	0
0	0
10	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
81	0
714	0
38	0
1381	0
11	0
5897	0
6	0
0	0
50	0
2	0
0	0
117	0
60	0
0	0
0	0
0	0
0	0
1505	0
1871	0
0	0
69	0
0	0
0	0
0	0
13	0
0	0
561	3
291	0
142	0
0	0
35	0
42	0
127	0
2400	0
0	0
0	0
4	0
6	0
6	0
0	0
3937	2
0	0
0	0
5	0
0	0
19	0
5	0
5508	3
296	3
7	0
98	0
0	0
0	0
287	0
0	0
0	0
13	0
0	0
3	0
16	0
0	0
14	0
1	0
21	0
408	0
3	0
146	0
0	0
5114	0
51	4
290	0
81	0
0	0
0	0
57	0
0	0
1	0
117	0
26	0
22	0
0	0
28	0
0	0
4	0
80	20
0	0
222	0
580	0
24	0
64	0
24	0
31	0
4237	0
5783	0
0	0
0	0
2	0
33	0
121	0
