UniqueCount	AmbigCount
0	0
13	0
149	0
0	0
25	0
0	0
4	0
7	0
0	0
158	0
1155	0
661	0
0	0
0	0
0	0
16	0
20	0
13	0
91	0
13	0
0	0
29	0
0	0
4	0
0	0
55	0
4	0
3	1
94	0
6	0
0	0
0	0
0	0
0	0
213	0
0	0
0	0
2	0
61	0
13	0
34	0
0	0
596	0
520	0
15	0
409	0
0	0
0	0
2	0
171	0
0	0
30	0
0	0
8	0
0	0
3	0
0	0
0	0
5379	3
6	0
29	0
0	0
13	0
0	0
79	0
3	0
0	0
37	0
0	0
0	0
0	0
18	0
607	0
1	0
0	0
0	0
10	0
0	0
7	0
15	0
84	0
0	0
0	0
0	0
8	0
0	0
0	0
201	0
97	0
325	0
888	3
0	0
2	0
0	0
0	0
44	6
69	6
0	0
7	0
63	0
47	0
18	0
12	0
35	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
20	1
253	0
0	0
8	0
13	0
17	0
0	0
2	0
9	0
0	0
0	0
0	0
334	0
0	0
0	0
26	0
66	0
1	0
22	0
0	0
4	0
5	0
1	2
189	0
0	0
1066	0
1216	2
118	0
0	0
0	0
15	1
3	0
0	0
0	0
1525	2
372	0
0	0
0	0
0	0
0	0
246	0
4	0
272	0
13748	1
1667	0
15	0
7	0
5	0
3	0
0	0
179	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
3	0
8	0
17	0
4364	0
31	0
0	0
32	10
0	0
0	0
34	0
17	0
0	0
97	0
206	0
0	0
0	0
296	0
158	0
17	0
83	65
106	76
60	19
0	0
99	0
0	0
545	0
0	0
42	0
0	0
0	0
0	0
32	0
0	0
87	1
0	0
43	0
1	0
18	0
354	0
407	7
140	7
81	0
0	0
0	0
5	0
0	0
161	0
26	0
78	0
0	0
97	0
0	0
0	0
4	0
94	0
0	0
227	0
7	0
0	0
7	0
10	0
15	0
0	0
3	0
0	0
0	0
0	1
0	0
21	3
15	0
11	0
5	0
0	0
2	2
0	0
9	0
1310	0
888	356
6	0
0	0
8	0
0	0
9	0
6	0
127	0
0	0
103	0
299	20
7	0
11	0
0	0
0	0
5	0
35	1
0	0
106	0
29	0
3	0
0	0
89	0
199	0
4	0
127	2
36	0
30	0
0	0
1	0
93	0
5728	0
6	0
42	0
0	0
0	0
68	0
0	0
2581	0
322	0
0	0
0	0
207	0
0	0
3	0
0	0
3	0
11	0
0	0
0	0
1383	4
6	0
0	0
4	0
0	0
13	0
6	0
26	0
6	0
7	0
16	0
39	0
2	0
0	0
5	0
6	0
5	0
0	0
25	0
28	0
0	0
78	0
0	0
1320	0
1	0
1	0
0	0
828	0
0	0
10	0
731	6
20	0
1149	0
1	0
181	0
0	0
182	0
6364	0
5	0
0	0
0	0
141	0
7	0
14	0
0	0
0	1
282	0
0	0
653	0
33	0
405	0
213	0
0	0
0	0
172	0
0	0
5	0
4	0
4	0
41	0
0	0
0	0
0	0
3	0
2	0
23	0
128	0
25	1
102	0
20	0
185	0
0	0
0	0
635	0
0	0
176	4
33	0
0	0
2	0
0	0
93	0
82	0
7	0
45	1
0	0
33	0
1	0
38	0
0	0
0	0
17	0
0	0
75	0
108	20
0	0
198	0
3398	28
3732	28
352	0
13	0
659	0
19	0
0	0
499	16
61	3
54	0
18	0
903	0
192	0
1487	0
0	0
0	0
3	0
0	0
24	16
47	3
694	56
275	0
365	0
0	0
1653	0
11	0
0	0
3	0
0	0
5	0
10	0
3	0
0	0
0	0
0	0
54	0
188	0
0	0
3	0
6	0
19	0
0	0
155	0
27	0
0	0
0	0
0	0
1	0
566	11
3	0
0	0
0	0
2	0
0	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
2559	0
0	0
0	0
0	0
0	0
473	0
6	0
633	0
0	0
0	0
0	0
36	0
1014	0
935	7
573	0
0	0
52	0
0	0
561	0
0	0
3	0
0	0
5229	0
0	0
0	0
10	0
0	0
0	0
24	0
0	0
0	0
6	0
87	1
5	0
48	0
23	0
0	0
7	0
0	0
0	0
0	0
1881	0
0	0
6	0
49	0
7	0
0	0
3469	0
0	0
545	0
0	0
0	0
71	0
37	0
2313	5
61	0
0	0
120	0
1	0
535	0
0	0
65	0
114	0
1060	0
4	0
0	0
0	0
1728	0
0	0
43	0
0	0
47	0
0	0
69	0
0	0
330	0
1108	0
53	0
86	0
0	0
5	0
95	2
0	0
0	0
0	0
0	0
16	0
371	0
218	0
0	0
13124	31
2126	9
344	0
317	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
377	0
0	0
0	0
7	0
1250	0
0	0
114	0
16	0
0	0
22	0
0	0
14	0
168	0
0	0
81	0
592	0
3	0
0	0
132	0
49	0
8	0
95	0
5	0
10	0
0	0
0	0
1337	0
81	0
5	0
7	0
0	0
0	0
29	0
451	0
2324	0
97	0
54	0
0	0
828	0
0	0
4	0
0	0
0	0
17	0
8	0
1369	0
64	0
80	0
0	0
15	10
0	0
0	0
24	0
0	0
0	0
0	0
6	0
364	1
103	0
0	0
6	0
11	0
1	0
24	0
0	0
181	0
366	0
0	0
0	0
16	0
0	0
712	0
1	0
2586	0
0	0
0	0
106	0
5	0
0	0
78	0
0	0
0	0
7	0
35	0
8	0
425	1
1	0
257	1
10	2
229	0
11317	5
102	0
14	0
0	0
14	1
0	0
211	0
0	0
1236	0
1541	0
5	0
0	0
6377	0
6	0
0	0
16	0
19	0
0	0
7	0
290	0
0	0
0	0
23	0
0	0
13	0
16	0
0	0
463	0
20	0
13	0
0	0
34	0
0	0
80	0
385	0
0	0
0	0
0	0
0	0
33	0
143	0
6	0
505	0
184	0
76	0
12	0
42	0
23	0
432	0
1362	0
0	0
362	0
16	0
0	0
1185	0
0	0
86	0
0	0
0	0
0	0
39	0
0	0
5481	0
12	0
0	0
0	0
8021	0
2	0
0	0
0	0
284	5
0	0
0	0
11	0
0	0
37	0
15	0
6	0
10	0
66	0
1172	0
28	0
165	0
125	0
60	0
3	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
4230	0
7	0
2	0
8	0
12	0
0	0
0	0
16	0
116	0
272	0
2	0
3	0
37	0
32	0
43	0
59	0
1603	0
224	0
49	0
0	0
0	0
225	0
61	0
5	0
0	0
5	0
70	0
10	0
1026	0
588	0
0	0
138	1
64	1
13	0
70	0
0	0
208	0
6	0
1	0
0	0
411	0
15	0
7	0
214	0
0	0
0	0
0	0
69	0
0	0
55	0
0	0
1217	0
0	0
0	0
0	0
26	0
25	0
0	0
2	0
284	301
0	0
0	0
89	0
6	2
1	0
1881	0
0	0
0	0
19	0
72	0
28	0
11	0
98	0
550	0
0	0
10	0
0	0
93	0
468	9
0	0
0	0
8128	0
4	2
65	21
461	0
1221	1
0	0
0	0
52	0
0	0
0	0
13	0
32	0
116	0
15	0
25	0
4	0
25	0
105	0
137	1
2438	0
0	0
98	0
58	0
0	0
0	0
46	0
6	0
48	0
0	0
6	0
0	0
0	0
7	0
0	0
13	0
0	0
146	0
1	0
622	0
0	0
721	0
145	0
703	0
0	0
7	0
0	0
89	0
463	0
4	0
36	0
4	0
68	0
582	0
0	0
0	0
0	0
1	0
0	0
0	0
19507	0
221	0
223	0
23	0
66	4
27	0
15	0
15	0
11	0
9	0
0	0
288	0
12	0
0	0
44	0
3	0
0	0
8	0
185	0
651	0
442	0
0	0
0	0
30	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
117	0
0	0
5	0
0	0
6	0
23	0
3	0
0	0
8	0
0	0
10	3
0	0
0	0
14	0
204	0
484	0
37	0
56	0
0	0
4	0
4	0
0	0
3307	1
0	0
2	0
0	0
19	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
5	0
921	0
3574	4
55	0
103	0
167	0
227	0
192	0
3	0
0	0
22	0
208	0
0	0
0	0
255	0
0	0
9340	155
1295	0
42149	0
0	0
0	0
0	0
0	0
72	0
5051	0
223	0
1570	0
4	0
29	0
7	0
0	0
112	0
532	0
0	0
76	37
0	0
3	3
4	0
0	0
13	0
0	0
0	0
934	0
0	0
0	0
0	0
0	0
11	0
91	0
0	0
1	0
9	0
2848	0
0	0
4	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
3	0
2	0
0	0
0	0
8	0
32	0
0	0
4	0
1	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
212282	23
0	0
0	0
30	0
18	0
9	0
17	0
0	0
859	9
116	0
15	0
0	0
8	0
61	0
0	0
20	0
884	0
0	0
0	0
169	0
2	0
12	0
190	0
13	0
14	0
16	0
14	5
0	0
2	0
16680	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
1133	0
213	0
32	0
961	0
0	0
0	0
91	0
117	0
0	0
0	0
5	0
0	0
42	0
17	0
0	0
0	0
1	0
1295	0
0	0
870	0
14	0
0	0
75	0
2	0
6	0
5	0
456	0
75	1
0	0
16	0
2	0
0	0
1	0
120	0
0	0
2	1
174	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2557	0
0	0
71	0
1351	0
78	2
0	0
43	0
0	0
4287	24
0	0
35	0
11	0
0	0
69	0
0	0
57	0
0	0
16	4
0	0
0	0
15	0
58	0
46	0
0	0
0	0
88	0
0	0
76	0
5	0
0	0
0	0
10	0
0	0
1191	0
92	2
76	2
774	0
2	0
1	0
21	0
431	4
1504	0
881	0
19	1
7	0
0	0
0	0
0	0
552	6
587	73
0	0
3	0
0	0
505	0
60	0
44	0
0	0
0	0
44	0
0	0
0	0
1582	0
0	0
0	0
1	0
29	0
0	0
9102	0
0	0
120	0
0	0
0	0
2	0
0	0
0	0
64	0
0	0
112	0
297	0
0	0
3	0
0	0
12	0
0	0
822	0
291	7
345	0
23	0
0	0
0	0
0	0
0	0
31	1
3	0
6	0
0	0
0	0
284	0
0	0
0	0
225	0
0	0
0	0
13	0
17	0
147	0
0	0
0	0
5	0
0	0
0	0
0	0
27	0
473	0
67	2
22	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
49	0
476	0
5	1
82	0
0	0
0	0
0	0
0	0
0	0
69	0
1	0
0	0
0	0
14	0
18	0
0	0
0	0
51	0
0	0
246	8
572	7
944	0
287	0
8	0
23	0
0	0
0	0
0	0
0	0
0	0
2	0
29	0
27	0
19	0
4	0
0	0
0	0
9	0
0	0
416	0
0	0
3	0
3	0
65	0
10	3
19	0
0	0
7	0
159	0
0	0
6	0
0	0
117	1
0	0
2469	0
6367	0
34	0
5	0
5	0
0	0
0	0
0	0
172	0
4	0
17	0
306	0
0	0
122	0
82	0
3238	0
0	0
2	0
263	0
0	0
48	0
422	0
65	0
36	0
0	0
0	0
54	0
0	0
114	2
98	0
25	0
0	0
1723	0
38	0
27	0
0	0
3770	0
20	0
0	0
0	0
0	0
43	0
2	0
9	0
47	0
152	0
473	0
0	0
0	0
24	0
0	0
0	0
7	0
0	0
9	0
3	0
214	0
0	0
0	0
444	0
8	0
0	0
0	0
23	0
0	0
0	0
0	0
5	0
433	0
232	0
0	0
0	0
9	0
188	0
2	0
0	0
4	0
2	0
30	0
44	0
0	0
31	0
35	0
0	0
46	1
0	0
1	0
0	0
68	0
119	0
8	0
813	0
0	0
25	0
3	0
177	0
19	0
0	0
131	0
1184	0
177	0
0	0
0	0
0	0
150	0
0	0
0	1
383	0
120	1
123	0
2	0
10	0
23	0
4	0
18	0
1233	2
0	0
104	0
0	0
9	0
24	0
0	0
0	0
14	0
0	0
10	0
0	0
0	0
65	0
753	0
57	0
28	0
5	0
0	0
2836	0
20	0
0	0
0	0
3271	0
4592	0
3	0
9	0
224	0
0	0
0	0
10	0
83	0
0	0
35	0
1	1
21	0
3	0
15	0
545	0
0	0
27	0
67	1
0	0
10	0
0	0
0	0
6	0
782	0
0	0
747	4
0	0
70	0
105	0
5	0
11	0
0	0
0	0
19	0
0	0
0	0
0	0
52	0
58	0
8958	0
0	0
79	0
97	0
8	0
16	0
23	0
3	0
0	0
290	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
486	0
290	0
17	0
0	0
0	0
581	1
9	0
18	0
0	0
23087	0
4402	5
0	0
72	0
0	0
276	0
55	0
20	0
1	0
1668	0
0	0
0	0
4	0
0	0
18	0
2	0
13	0
382	0
492	0
65	0
4	0
153	0
11	0
0	0
0	0
0	0
0	0
17	0
17	0
40	9
0	0
1	0
34	0
881	0
0	0
0	0
15	0
22	0
2	0
0	0
56	0
0	0
0	0
3099	0
0	0
20	0
42	2
0	0
10	0
0	0
26	0
0	0
0	0
20	0
8	0
16	0
334	0
3	0
90	0
0	0
16	0
0	0
2	0
44	0
0	0
53	0
0	0
25	0
282	0
0	0
0	0
24	0
17	0
0	0
0	0
0	0
252	0
0	0
599	0
131	0
0	0
205	0
310	10
0	0
31	0
0	0
0	0
2	0
52	0
0	0
52	0
12391	0
8	0
0	0
58	0
0	0
84	0
285	0
0	0
94	13
729	0
0	0
0	0
241	0
11	0
0	0
9	0
0	0
388	0
2957	0
21	0
1	0
12	0
10	0
47	0
2225	0
2	0
0	0
117	0
39	0
0	0
104	0
0	0
7	0
0	0
14841	31
0	0
0	0
0	0
0	0
129	0
3	0
6	0
0	0
88	0
1	0
3	0
27	0
4632	0
0	0
14	0
0	0
13	1
0	0
4	0
2	0
0	0
0	0
0	0
1247	0
1	0
74	1
0	0
0	0
0	0
407	0
7	0
42	59
0	0
3	0
18	0
0	0
0	0
6	0
14	1
27	0
0	0
0	0
0	0
151	0
0	0
141	0
0	0
41	0
349	1
0	0
1	0
14	0
0	0
0	0
97	0
0	0
0	0
12	0
1597	0
14	0
0	0
774	0
0	0
54	0
30	0
1140	0
3	0
0	0
235	0
14	0
8	0
0	0
0	0
4	0
0	0
0	0
124	0
0	0
4	0
0	0
51	0
0	0
0	0
33	0
0	0
0	0
57	0
2	0
65	2
0	0
10	0
0	0
0	0
1307	0
7	0
8	0
9	0
34	0
125	0
22	0
875	0
0	0
36	0
0	0
0	0
0	0
0	0
990	0
0	0
0	0
2	0
34	3
0	0
224	0
3	3
2	0
90	0
29	0
35	0
7	0
0	0
41	0
91	0
0	0
0	0
0	0
44	0
22	0
0	0
29	0
1001	0
0	0
0	0
7	0
0	0
0	0
0	0
1070	10
94	0
0	0
0	0
0	0
0	0
22	0
79	0
0	0
24	0
10	0
0	0
8	0
16	0
360	0
760	0
0	0
671	0
6	0
0	0
0	0
9	0
0	0
72164	17
0	0
0	0
2	0
0	0
24	0
0	0
2	0
14	0
12	0
0	0
7	1
34	0
4	0
20	0
0	0
13	0
0	0
0	0
3	0
11	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
41	0
0	0
2	0
1	0
5925	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
702	0
0	0
0	0
41	0
0	0
0	0
6	0
0	0
1267	0
0	0
0	0
0	0
1	0
0	0
8	0
4843	0
30	0
20	0
19	0
0	0
88	0
177	0
0	0
0	0
227	0
0	0
18	0
0	0
22	0
4	1
0	0
15	0
27	0
0	0
0	0
146	2
418	2
757	0
0	0
3	0
4	0
4	0
16	0
0	0
0	0
0	0
261	14
0	0
0	0
15	0
271	0
125	0
473	0
0	0
34	0
0	0
17	0
0	0
2976	0
17	0
14	0
0	0
32	0
245	0
1084	0
1218	0
5	0
1	0
4	0
78	0
1	0
1506	0
0	0
30	0
772	0
6	0
0	0
0	0
0	0
425	0
45	0
91	0
56	0
25	0
3	0
58	0
1	0
0	0
53	0
0	0
0	0
14	0
0	0
33	0
0	0
4	0
1041	0
0	0
47	0
0	0
0	0
0	0
5	0
0	0
19	0
5381	0
0	0
0	0
6	0
0	0
6	0
2	1
7	0
68	0
3939	0
1295	0
0	0
32	0
4	0
10	0
0	0
4411	40
0	0
0	0
0	0
60	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
16	0
11	0
0	0
218	0
95	0
37	0
38	0
0	0
141	0
65	0
0	0
13	0
7	0
579	0
1286	0
213	0
135	0
79	0
0	0
0	0
1027	0
0	0
4	0
5	0
7	0
1	0
247	0
1609	0
214	0
11	0
0	0
0	0
54	0
3283	1
25	0
30	0
266	0
36	0
0	0
9	0
3	0
30	3
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
793	0
0	0
1	0
0	0
6	0
126	0
11	0
0	0
1	0
156	0
68	0
1082	0
1378	5
25	0
398	9
21	0
0	0
0	0
0	0
17	0
5	0
0	0
0	0
0	0
26	1
0	0
96	0
0	0
505	0
51	0
44	0
0	0
513	0
0	0
4	0
0	0
890	0
5	0
16	0
8	0
7	4
82	0
0	0
770	0
25	3
450	0
0	0
365	0
34	0
365	0
8	0
0	0
4966	0
0	0
0	0
6	0
0	0
0	0
0	0
14	0
21	0
0	0
0	0
167	0
0	0
3	0
0	0
0	0
0	0
255	0
10846	0
0	0
2	0
13	0
298	0
41	2
0	1
0	0
572	0
954	0
0	0
203	7
37	0
32	0
1	0
734	0
524	0
56	0
13	0
431	0
4	0
0	0
8	0
995	1
0	0
1	0
9	2
0	0
31	0
7	0
0	0
0	0
216	0
19	0
10	0
0	0
0	0
7	0
13	0
21	7
144	0
0	0
2	0
0	0
632	0
114	0
2274	0
455	0
0	0
0	0
25	0
0	0
22	0
27	1
3	0
5	0
0	0
11	0
2	0
1638	0
70	0
0	0
0	0
69	0
12	0
0	0
4	0
305	0
10	0
5	0
0	0
8	13
6	0
0	0
453	0
299	0
0	0
0	0
0	0
0	0
59	0
183	0
10	0
0	0
9	0
4	0
137	0
0	0
15	0
95	0
0	0
0	0
10	0
0	0
49	0
11	0
757	0
0	0
36	0
0	1
0	0
1	0
1	0
296	2
2871	0
0	0
64	0
0	0
64	0
1970	0
0	0
0	0
0	0
0	0
5	0
0	0
160	0
0	0
4266	0
310	0
438	0
0	0
0	0
0	0
28	2
0	0
250	0
54	0
0	0
0	0
723	0
57	0
0	0
70	0
74	0
0	0
380	0
926	0
34	0
30	0
0	0
27	0
1	2
0	0
13	0
0	0
53	0
5824	1
2718	0
17	0
12	0
16	0
39	0
15	0
15	0
82	0
127	0
686	0
40	0
91	0
2	0
30	0
163	0
3	0
20	0
17	0
12	0
57	0
124	4
0	0
1244	0
1008	0
34	0
5	0
0	0
481	36
110	0
6	0
0	0
1061	0
0	0
6	0
4	0
12	0
0	0
66	0
1947	0
2	0
66	0
0	0
0	0
0	0
13	0
0	0
9	0
0	0
28	0
165	0
0	0
2	0
2	0
0	0
0	0
496	0
290	0
102	0
0	0
2	0
74	0
0	0
1	0
17	0
1137	0
4	0
192	0
0	0
0	0
4	0
0	0
577	6
640	116
2	0
119	2
55	0
6	0
0	0
0	0
1	0
0	0
0	0
1895	0
2	0
0	0
0	0
18	0
236	0
0	0
12	0
48	0
16	0
140	0
140	1
46	0
14	0
0	0
0	0
4	0
0	0
69	0
0	0
2	0
0	0
30	0
0	0
37	0
27	9
75	0
77	0
256	9
77	0
0	0
0	0
6	0
0	0
0	0
3683	0
34	0
0	0
347	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
0	0
0	0
8	0
209	0
0	0
0	0
6	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
523	0
81	0
557	0
1	0
0	0
0	0
502	0
0	0
1	0
0	0
0	0
20	0
81	0
2060	1
18	0
0	0
11	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
1372	54
557	54
49	0
13	0
6	0
70	0
1125	367
21	4
4	0
0	0
0	0
236	0
0	0
1	0
0	0
2	0
52	0
0	0
0	0
3	0
39	0
0	0
0	0
0	0
105	0
28	0
2	0
0	0
0	0
0	0
2	0
11180	0
127	0
1	0
3	0
18	0
121	0
130	0
71	8
10	0
0	0
37	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
6	0
0	0
247	0
7	0
0	0
0	0
326	0
15	0
10	0
439	0
11	0
9	0
0	0
55	4
0	0
0	0
18	0
21	0
0	0
10	1
0	0
0	0
25	0
396	0
0	0
0	0
12	0
175	0
29	0
69	0
1	0
9	0
0	0
5	0
7	0
0	0
1	0
0	0
0	0
0	0
178	0
0	0
0	1
0	0
0	0
288	20
201	0
0	0
439	108
0	0
1243	0
5	0
0	0
1082	0
4	0
114	1
95	0
0	0
0	0
0	0
12	0
0	0
0	0
36	0
0	0
7	0
0	0
0	0
0	0
423	0
0	0
65	0
42	0
57	0
118	0
112	0
753	0
113	0
0	0
275	0
15	0
28	0
99	0
174	0
4043	0
3	0
0	0
0	0
0	0
114	0
0	0
8	0
0	0
8	0
25	0
61	0
294	0
78	12
0	2
0	0
1	0
0	0
60	0
0	0
0	0
46	0
0	0
37	0
0	0
0	0
1953	0
1227	1
14	0
137	0
18	0
2	0
21	0
254	2
165	1
46	0
0	0
0	0
14	0
51	4
0	0
5120	0
0	0
482	0
6	0
923	0
4	0
0	0
48	0
0	0
4	0
0	0
14	0
25	4
4	0
0	0
77	0
0	0
6	0
0	0
0	0
0	0
0	0
83	0
2	0
51	0
0	0
300	0
180	0
27	0
0	0
1	0
0	0
53	0
2	0
2	0
3622	0
108	3
0	0
0	0
0	0
75	17
0	0
5	0
1	0
529	0
727	0
291	0
0	0
1	0
9	0
0	0
5	0
0	0
190	0
0	0
30	0
64	0
25	0
0	0
627	0
57	0
273	0
0	0
1	0
0	0
423	0
8	0
750	0
0	0
0	0
6	0
443	0
0	0
0	0
17	0
121	0
852	0
759	0
60	0
0	0
2	1
0	0
11	0
0	0
183	0
211	2
0	0
91	0
3	0
0	0
0	0
68	0
84	0
591	0
0	0
19	0
0	0
0	0
4	0
250	0
223	0
10	0
48	0
0	0
0	0
195	0
3331	6
30	0
2	0
58	0
0	0
91	0
0	0
10	0
21	0
0	0
0	0
0	0
0	0
344	0
54	0
83	11
19	0
11	0
6	0
187	6
43	0
1159	1
314	1
10	0
1672	0
12	0
4	0
15	0
68	0
7	0
0	0
74	0
831	0
0	0
346	0
10	0
118	0
7	0
161	0
6	0
21	0
5	0
0	0
0	0
12	0
165	0
0	0
65	0
195	0
10	0
0	0
121	0
0	0
0	0
2	0
19	0
0	0
54	0
7740	0
78	0
13	0
0	0
46	0
1492	0
290	0
120	0
94	0
221	0
120	0
0	0
0	0
16	0
243	0
146	0
0	0
660	0
70	13
0	0
0	0
35	0
7	0
0	0
260	0
1424	0
3	0
500	0
0	0
0	0
1266	0
0	0
16	0
1	0
0	0
656	0
10	0
10	0
0	0
27	2
11	0
460	0
6	0
128	0
0	0
0	0
0	0
46	0
317	0
130	0
0	0
2	0
0	0
0	0
0	0
0	0
102	0
354	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
47	0
15	0
6	0
0	0
984	87
36	0
0	0
0	0
755	0
63	1
7	0
0	0
0	0
175	5
28	0
0	0
3	0
2	0
5	0
0	0
194	0
3	0
0	0
0	0
41	0
569	0
0	0
64	0
503	0
11402	26
0	0
76	0
282	4
142	0
0	0
34	0
69	0
3	0
0	0
50	0
0	0
0	0
26	0
0	0
1836	5
394	1
0	0
0	0
2	0
2	0
1	0
0	0
580	0
60	3
89	0
0	0
0	0
4	0
64	0
1	0
49	0
0	0
47	0
1	0
23	0
86	0
3	0
0	0
0	0
0	0
6	0
3	0
0	0
5133	0
396	0
1717	0
0	0
592	0
3	0
0	0
1	4
8	0
0	0
127	0
1071	0
37	0
189	0
151	0
0	0
0	0
14	0
0	0
73	0
0	0
29	0
126	0
743	0
1	0
30	0
0	0
17	0
0	0
4	0
656	0
52	0
100	0
10	0
0	0
27	0
14	0
15	0
0	0
0	0
0	0
5	0
178	15
96	0
18	0
25	0
77	7
0	0
10	0
381	0
0	0
0	0
0	0
0	0
0	0
1993	0
5	0
76	1
3	0
239	6
3	0
711	0
545	0
6	0
0	0
25	0
1433	0
0	0
0	0
0	0
23	0
1705	0
0	0
310	0
0	0
1433	0
1159	2
261	0
15	0
0	0
9	0
0	0
89	5
0	0
0	0
85	0
0	0
2447	0
18	0
0	0
0	0
46	0
20	0
0	0
120	1
2064	0
110	0
0	0
0	0
31	0
1823	1
0	0
5	0
69	0
66	0
0	0
42	0
0	0
0	0
0	0
393	0
0	0
0	0
10	0
19	0
0	0
0	0
468	0
69	0
0	0
0	0
0	0
949	0
12	0
1	0
0	0
24	0
36	0
11	0
0	0
1	0
306	0
61	4
0	0
0	0
388	0
18	0
69	0
4	0
184	10
0	0
18	1
0	0
21	10
80	0
1918	0
291	2
3	2
0	0
66	0
37	0
0	0
12	0
0	0
204	12
263	0
0	0
118	2
31	3
0	0
0	0
538	0
664	0
20	0
0	0
1	0
0	0
257	0
0	0
4	0
34	0
51	0
6	0
0	0
19	0
125	0
231	5
0	0
0	0
0	0
22	0
0	0
1298	0
0	0
10	0
0	0
25	0
9	0
25	0
4	0
5	0
0	0
1	0
37	0
743	0
1585	0
8	0
51	0
14	0
48	0
22	0
0	0
37	0
37	0
0	0
0	0
20	0
1129	0
0	0
13	0
41	0
5	0
38	0
1045	0
6	0
0	0
0	0
0	0
25	0
130	0
0	0
214	0
0	0
0	0
0	0
0	0
8	0
89	0
0	0
0	0
0	0
34	0
14	0
486	0
2	0
4	0
0	0
92	0
24	0
143	0
1007	0
18	0
9	0
0	0
48	0
0	0
0	0
5020	0
5	0
52	0
0	0
22	0
117	0
9	0
193	0
0	0
17	0
127	0
0	0
1	0
15	0
0	0
318	5
49	0
84	0
2450	2
194	28
3	0
5	0
93	1
0	0
5	0
0	0
29	0
0	0
3	0
11	0
0	0
347	0
10	0
1	0
119	0
0	0
0	0
175	0
0	0
97	0
319	0
17	0
291	0
28	0
4	0
0	0
2	0
8	0
0	0
0	0
11	0
0	0
1071	0
0	0
421	28
3257	0
0	0
0	0
5	0
9	0
12	0
0	0
0	0
13	0
52	0
1095	0
0	0
6	0
156	0
0	0
13	1
0	0
22	0
345	0
15	0
101	0
13	0
10	0
0	0
650	0
1	0
0	0
15	0
0	0
73	0
30	0
39	0
79	0
1	0
1434	0
3	0
26	0
0	0
0	0
16	0
1	0
23	0
90	0
193	0
0	0
6	0
17	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
9468	44
684	44
7	0
103	0
8	0
25	0
0	0
253	0
512	0
693	0
0	0
16	0
19	0
0	0
0	0
0	0
22	0
30	0
11	0
2018	0
388	0
0	0
0	0
0	0
0	0
4	0
155	0
199	0
0	0
0	0
4	0
0	0
32	0
8	0
15216	0
40	0
15	0
6	0
77	0
15	0
96	0
0	0
961	0
2	0
21	0
1	0
142	0
0	0
5	0
58	0
0	0
1380	0
610	1
0	0
5	0
0	0
0	0
0	0
0	0
119	0
11	0
19	0
41	0
3	0
0	0
109	0
0	0
127	0
8396	29
605	0
12	0
12	0
0	0
0	0
15	0
120	0
0	0
0	1
230	0
676	0
108	0
0	0
0	0
207	0
1	0
236	11
138	4
0	0
3945	2
0	0
2	0
164	0
0	0
161	0
136	0
39	0
10	0
3	0
0	0
6	0
493	6
0	0
55	0
112	0
11	0
375	0
2	0
0	0
161	1
0	0
223	0
705	0
95	0
11	0
24	3
29	0
0	0
0	0
460	0
15	0
0	0
89	0
22	0
36	0
10	0
0	0
0	0
21	0
0	0
2152	0
9	0
2	0
65	0
10	0
1	0
143	0
0	0
0	0
0	0
0	0
0	0
12	0
210	0
746	8
141	4
4	0
277	5
155	0
0	0
0	0
1	0
4	2
65	0
14	0
20	0
29	0
1	0
3	0
3	0
1766	0
0	0
34	0
4	0
2	0
2	0
98	0
130	0
1673	1
211	120
0	0
1858	0
126	0
0	0
17	0
84	0
0	0
94	0
0	0
49	0
309	0
687	0
308	0
112	0
16	0
0	0
0	0
0	0
89	0
0	0
9627	0
5	0
104	0
4012	0
570	0
0	0
29861	0
0	0
59	0
306	0
1324	0
47	4
0	0
0	0
332	0
24	0
125	0
0	0
8	0
0	0
34	0
0	0
138	0
73	0
3	0
0	0
1	0
