UniqueCount	AmbigCount
0	0
0	0
1091	0
517	0
0	0
0	0
0	0
268	2
0	0
0	0
0	0
2	0
0	0
89	0
0	0
1554	0
15	0
0	0
0	0
0	0
4	0
26	0
68	0
4441	0
0	0
0	0
0	0
0	0
0	0
217	0
4	0
2	0
0	0
13	0
92	0
0	0
126	0
489	0
1183	0
0	0
173	0
2	0
42	0
0	0
29	0
1	0
1953	0
802	0
6	0
15	0
0	0
15	0
123	0
122	5
91	0
118	0
0	0
0	0
15	0
0	0
6	0
2	0
0	0
0	0
0	0
7	0
534	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3822	0
14	0
0	0
0	0
94	0
0	0
0	0
4147	114
0	0
0	0
31129	0
0	0
13	0
0	0
0	0
57	0
8	0
0	0
4	0
1503	0
0	0
0	0
128	0
412	0
9	0
34	0
30	0
0	0
13	0
82	0
0	0
0	0
15	0
210	0
0	0
45	0
0	0
23	0
11	0
1	0
1	0
3	0
127	0
0	0
0	0
29	0
806	0
0	0
0	0
1	0
299	0
26	0
2	0
2	0
95	0
4	0
4105	0
230	0
5	0
1	0
0	0
94	0
0	0
3	0
1377	0
2	0
0	0
0	0
0	0
142	0
12	0
5	0
0	0
1	0
207	0
895	0
384	5
0	0
0	0
12	0
1187	13
1	0
0	0
3	0
19	0
1644	0
1435	0
0	0
17191	1
987	0
0	0
20	11
20	0
7	0
327	0
0	0
0	0
4	0
0	0
5	0
6	0
1	0
2	0
182	0
87	0
0	0
0	0
11	1
0	0
5001	1
1	0
0	0
1	0
0	0
24	0
0	0
24	0
0	0
0	0
96	0
0	0
214	0
0	0
166	0
469	0
11	0
0	0
0	0
162	1
2	0
8	0
0	0
1	0
4	0
0	0
6	0
462	0
596	21
34	0
0	0
5	0
0	0
2	0
0	0
3977	0
58	0
0	0
17520	0
0	0
0	0
15	1
0	0
2	0
16	0
34	0
851	8
0	0
0	0
2	0
1	0
0	0
0	0
1	0
5	0
73	0
1	0
65416	7
3	0
0	0
3544	0
331	2
36	0
39	0
0	0
31	0
496	0
1	0
0	0
0	0
825	0
0	0
169	0
0	0
4	0
0	0
17	0
1363	0
19	0
0	0
178	0
466	0
0	0
16	0
1	2
376	0
0	0
0	0
10	0
1275	2
0	0
53	0
7	0
0	0
56	0
38	0
0	0
4	1
4	0
1	0
6	0
0	0
2990	0
74	0
0	0
16	0
8	0
0	0
7	0
26	0
0	0
0	0
68	0
0	0
0	0
64	0
162	0
0	0
85	0
0	0
26	0
0	0
5	0
9	0
1	0
2	0
7	0
0	0
1	0
5	0
546	0
282	0
0	0
0	0
7	0
1063	0
10	0
25	0
3	0
5	0
1225	0
0	0
1	1
2	0
0	0
0	0
90	1
86	2
144	0
0	0
0	0
2	0
108	0
482	0
0	0
990	0
0	0
34	0
0	0
0	0
10	0
6	0
0	0
146	0
0	0
1252	0
16	0
711	10
526	1
418	2
138	0
2	0
0	0
0	0
2004	0
0	0
23	7
1	0
0	0
0	0
8	0
0	0
6	0
21	1
2	0
0	0
46	0
0	0
4	0
3503	0
0	0
0	0
0	0
0	0
37	0
0	0
7	0
165	0
375	0
1	0
804	0
41	0
12	0
8	0
5	0
28	0
708	0
1609	0
0	0
0	0
0	0
0	0
550	0
367	0
50	0
0	0
0	0
9	0
0	0
102	0
0	0
0	0
0	0
57	0
49	0
0	0
0	0
191	0
12	0
0	0
153	0
43	0
2	0
9	0
1	0
11	0
3406	0
0	0
0	0
1587	0
2	0
34	0
310	0
0	0
115	0
0	0
0	0
0	0
3763	0
39	0
1	0
29	0
18	0
0	0
10	0
207	0
0	0
0	0
131	0
2	0
217	1
26	0
17	0
8	0
249	0
409	0
1	0
17	0
0	0
16	0
148	0
309	0
58	0
30964	0
0	0
0	0
42	0
11	0
0	0
582	0
19	0
748	0
7	0
661	0
346	0
0	0
3238	1
0	0
14	0
5	0
34	0
540	0
12	0
0	0
0	0
2	0
3597	0
0	0
7	0
6	0
173	0
6	0
0	0
20	0
0	0
0	0
0	0
21	0
4	0
1	0
28	0
0	0
64	0
0	0
0	0
0	0
1	0
937	0
10	0
0	0
205	8
4	0
38	0
3	0
491	2
384	0
4	0
168	0
6	0
2	0
40	0
0	0
68	0
9	1
0	0
10086	0
0	0
1	0
0	0
5	0
5	0
0	0
56	0
4	0
6	0
0	0
31	0
0	0
1	0
0	0
0	0
1112	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
193	0
0	0
3	0
53	0
844	0
1376	3
941	3
291	7
199	0
109	0
197	0
0	0
59	5
1386	0
5655	0
220	0
93	0
906	6
292	0
40	0
131	0
0	0
23	0
293	0
3952	0
17	2
39	0
121	0
25	2
0	0
0	0
0	0
0	0
234	0
114	0
0	0
630	0
54	0
21	2
0	0
65	0
56	0
0	0
169	0
334	0
4	0
44	1
4	0
0	0
7	0
5	0
6	0
0	0
73	0
57	0
0	0
0	0
26	0
482	0
0	0
1	0
28	0
11	0
43	11
248	0
0	0
11	0
13	0
0	0
107	0
279	0
9	0
23	0
2	0
0	0
0	0
2208	2
3309	0
2377	0
0	0
2	0
7	0
114	0
196	0
41	0
0	0
0	0
0	0
0	0
17	0
70	0
0	0
0	0
0	0
4	0
1	0
396	0
0	0
60	0
0	0
121	8
247	8
1155	0
0	0
0	0
0	0
0	0
0	0
26	0
1872	0
56	0
0	0
105	0
2229	0
365	0
996	0
0	0
0	0
50	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
1055	0
109	0
2	0
0	0
0	0
0	0
0	0
3	0
1274	7
4	0
12	0
913	0
2276	0
4	0
756	0
0	0
58	0
88	0
77	0
473	3
159	0
3	0
1	0
288	0
347	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
8	0
984	1
0	0
103	0
54	1
0	0
0	0
8	4
635	0
496	0
6	0
0	0
9	0
0	0
0	0
656	4
30	0
0	0
1676	0
0	0
28	0
19	0
87	0
15	0
34	0
33	0
55	0
0	0
122	0
0	0
206	0
0	0
814	0
11	0
38	0
8	0
697	0
212	7
734	1
168	0
0	0
19	0
1	13
22	0
0	0
4	0
22	0
580	0
25	0
1117	0
0	0
16	0
87	0
0	0
20	0
1516	9
13	0
259	0
22	0
22	0
1835	0
2	0
1269	0
4	0
0	0
0	0
5299	4
0	0
3139	0
3938	25
86	0
87	0
0	0
26	0
4	0
0	0
367	0
116	0
3	0
1442	0
1860	0
0	0
2	0
0	0
0	0
1759	0
0	0
0	0
0	0
6	0
1	0
128	0
1	0
0	0
0	0
641	43
0	0
8	0
0	0
1	0
297	0
38	0
35	0
170	1
249	0
65	0
4	0
0	0
0	0
125	0
0	0
49	5
6	0
1	0
398	1
6221	0
2	0
45	0
0	0
0	0
3	0
0	0
5	0
0	0
1	1
12	0
0	0
11	0
2	0
0	0
1	0
44	0
132	0
51	7
4	0
117	0
2657	0
0	0
291	0
0	0
0	0
0	0
518	3
1440	0
978	0
1521	0
200	0
82	0
2	0
5	0
82	0
1	0
7090	116
74	0
332	0
7	0
346	0
280	0
70	0
554	2
5	0
3	0
0	0
87	0
0	0
0	0
105	0
5	0
3	0
4750	0
14	0
0	0
36	0
19	0
3	0
0	0
1	0
0	0
6	0
60	0
0	0
6	0
37	0
333	0
11	0
0	0
0	0
457	0
33	0
476	0
21	0
13	0
6	0
205	0
0	0
2767	0
92	0
4976	0
0	0
3	0
277	0
29	0
142	0
0	0
0	0
14	4
31	0
3049	0
901	0
3	0
0	0
53	0
0	0
2	0
1049	1
26	0
1652	4
12718	0
0	0
0	0
13	0
102	0
111	0
12	0
5	0
56	0
600	0
0	0
2303	0
4	0
8	0
0	0
44	0
438	6
0	0
2007	1
140	0
1588	0
0	0
21	0
41	0
32	0
124	0
7	0
1806	0
0	0
0	0
59	0
0	0
119	0
3	0
14	0
15	0
4	0
1035	0
2	0
96	0
19	0
0	0
0	1
654	0
194	0
1	0
0	0
0	0
10	0
198	1
843	0
0	0
35	0
0	0
12	0
1428	0
0	0
0	0
2	0
45	0
0	0
24	0
0	0
1953	0
10	0
40	2
0	0
1	0
600	0
163	0
12	0
3	0
0	0
34	0
48	0
29	1
81	0
0	0
5	0
549	0
16	0
7	0
0	0
11528	25
23	0
0	0
1	0
270	0
3	0
140	0
0	0
98	0
5	0
77	0
943	0
26	0
0	0
337	0
445	0
989	0
1550	0
144	0
5	0
0	0
302	0
0	0
1	0
2	0
7	0
0	0
110	2
26	0
1139	1
6	4
7	4
333	0
0	0
0	0
885	0
5097	0
1363	5
788	3
19	0
11	0
0	0
4	0
111	0
1093	0
0	0
7	0
26	0
48	0
55	0
1330	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
1610	0
3	0
9	0
0	0
0	0
22	0
1204	0
0	0
26	0
0	0
7	0
82	0
3	0
14	0
0	0
1	0
1	0
0	0
127	3
0	0
16	0
337	0
49	0
15	0
228	0
2334	1
9842	1
906	0
0	0
0	0
229	0
11	0
6	0
0	0
12	1
32	0
59	0
1329	0
0	0
0	0
3	0
0	0
0	0
110	0
0	0
1897	8
132	0
160	0
1	0
4481	0
0	0
9	0
0	0
157	0
0	0
4007	0
254	0
0	0
603	0
228	4
0	0
215	3
2	0
998	0
0	0
163	0
638	0
87	1
3	0
57	6
2	0
0	0
21	0
0	0
3	0
36	0
0	0
511	0
6	0
0	0
5	0
2	0
2593	0
434	0
17	0
4	0
0	0
420	0
0	0
0	0
1	0
0	0
0	0
0	0
85	0
47	0
0	0
157	0
21	0
1424	0
0	0
3081	0
1346	0
21	16
1749	4
95	0
1667	4
213	0
1	0
37	0
147	0
58	0
524	14
17	0
97	0
5110	0
472	0
1177	0
11	0
0	0
0	0
16	0
0	0
92	21
270	21
45	0
162	0
2	0
1766	0
0	0
48	0
0	0
96	0
1	0
505	0
4636	0
1	0
3	1
0	0
0	0
225	0
0	0
1	0
6	0
0	0
98	0
1	0
0	0
48	0
8	0
3	0
7	0
0	0
523	0
342	0
3	0
6	0
0	0
366	19
134	0
274	0
0	0
0	0
0	0
8	0
0	0
0	0
256	5
91	0
38	0
198	1
3576	0
51204	0
142	2
4	0
14	0
66	0
253	0
23	0
0	0
4	0
3	0
303	1
2	0
2	0
4	0
3	0
0	0
0	0
3	0
0	0
16	0
129	0
8720	0
493	0
1963	0
0	0
0	0
17218	0
2	0
570	0
368	0
132	0
171	0
240	0
0	0
172	0
0	0
3	0
4114	0
7	0
6638	0
650	0
1606	0
691	0
0	0
0	0
258	0
2	0
216	4
0	0
0	0
401	2
1952	0
1	0
0	0
16	0
3	0
156	0
0	0
0	0
422	0
707	0
20	0
134	0
34	0
0	0
5	0
36	0
0	0
2	2
412	0
67	4
37	0
15	0
27	0
73	0
24	0
9	0
0	0
23	0
154	0
208	0
2	1
14	2
1	0
2907	0
714	0
2	0
4	0
3	0
65	0
170	0
16	0
1476	0
387	0
60	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
156	0
557	4
0	0
251	0
0	0
40	0
2	0
2	0
0	0
2233	0
61	0
167	0
56	0
784	0
506	0
0	0
34	0
1244	0
406	0
0	0
0	0
0	2
51	0
12	3
78	0
0	0
882	0
1	0
392	0
1	0
0	0
0	0
1	0
22	0
83	1
399	3
39	0
0	0
2	3
52	0
1	0
5	0
0	0
90	0
2	0
48	0
1202	0
2	0
702	0
4	0
40	0
0	0
789	0
0	0
0	0
21	0
653	0
118	0
16	0
0	0
152	0
13	0
0	0
0	0
0	0
103	1
8	0
23	0
0	0
1	0
15	0
0	0
27	0
2048	0
0	0
163	2
0	0
3	0
0	0
20	0
3	0
1	0
14	0
162	0
284	0
0	0
19	0
8	0
29	0
4156	0
468	0
2	0
1	0
3	0
31	0
8	0
204	0
1948	0
0	0
10	0
42	0
0	0
0	0
29	0
0	0
47	0
0	0
327	0
8	0
29	0
0	0
0	0
2	0
0	0
247	0
0	0
771	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
19	0
74	2
267	12
12	0
67	19
2	0
0	0
40	2
0	0
36	0
0	0
12	0
0	0
14	0
199	0
6	0
0	0
143	4
0	0
0	0
1342	0
6	0
4	0
0	0
755	0
257	1
96	0
1	0
6	2
1	0
67	0
1393	0
935	2
40	0
490	0
0	0
0	0
5	0
7	0
0	0
0	0
1069	0
1628	79
0	0
0	0
3	0
0	0
3	0
0	0
120	0
54	1
84	0
5	0
3556	0
20	0
0	0
3	2
0	0
16	0
166	0
91	0
0	0
5851	0
4036	4
3	0
0	0
5	0
1364	0
8	0
0	0
0	0
2	0
18	0
8	0
0	0
110	0
158	0
0	0
39	0
3	0
18	0
0	0
0	0
2	0
86	0
0	0
2070	0
1904	0
0	0
21	0
1146	0
0	0
0	0
0	0
0	0
3	0
86	0
0	0
3	0
1889	0
0	0
39	0
5481	0
2390	0
466	0
912	1
99	0
81	0
7	0
11	0
0	0
0	0
0	0
36	0
900	0
53	2
0	0
1011	0
1	0
4	0
0	0
766	0
2	0
40	0
7	0
379	0
282	0
0	0
21	0
119	0
1924	0
356	0
3972	12
0	0
147	0
0	0
817	0
0	0
4	0
0	0
105	6
0	0
63	0
209	0
2184	0
0	0
17	0
1	0
0	0
3	0
3	0
0	0
1	0
27	0
15	0
207	0
202	3
3	0
369	0
0	0
0	0
5	0
612	0
38	0
12	0
45	0
872	0
5	0
1702	0
0	0
1563	0
2814	0
96	0
44	0
108	1
0	0
105	0
50	0
0	0
4	0
0	0
1	0
1	0
116	0
0	0
12	0
44	0
8	0
10	0
0	0
43	0
0	0
0	0
28	0
5	0
145	0
2524	0
83	0
179	9
0	0
223	0
150	1
74	1
2	0
2	0
5	0
0	0
72	0
3	1
3	0
0	0
4299	0
11	0
3	0
0	0
7129	0
84	0
2	0
10	0
1	0
1506	0
0	0
0	0
0	0
3404	0
2	0
0	0
0	0
14	0
0	0
0	0
5	0
0	0
4	0
3	0
1682	0
17	0
19	0
5	0
50	0
0	0
192	0
423	0
0	0
461	8
23	0
17	0
378	0
1043	0
1767	0
397	0
15	0
0	0
0	0
0	0
246	0
0	0
0	0
0	0
362	0
0	0
0	0
52	0
9	0
2206	0
4	0
174	0
0	0
2270	0
77	0
23	2
18	0
0	0
4	0
17	0
7646	0
0	0
2	0
26	0
256	0
0	0
139	0
0	0
17	0
424	0
1304	0
0	0
0	0
19	0
72	1
479	0
3	0
46	0
3	0
2	0
1	0
83	0
5865	0
412	0
6	0
70	0
0	0
72	0
448	8
111	0
1	0
0	0
1	0
8	0
496	0
919	0
227	0
7	0
3	0
0	0
0	0
125	0
2	0
17	0
335	0
9	0
509	44
259	19
0	0
40	0
59	0
222	22
16	0
11	0
15	0
88	0
0	0
0	0
0	0
11	0
17	2
269	0
2	0
16	0
0	0
2	0
154	0
0	0
0	0
0	0
0	0
18	0
111	0
37	0
8	0
5	0
0	0
41	0
2113	0
4	0
144	1
0	0
8	0
202	0
17	0
6	2
0	0
22	0
23	0
16	0
3789	0
44	4
6	0
0	0
667	0
0	0
2	0
133	4
2786	0
2	0
0	0
26	0
249	12
44	1
0	0
0	0
0	0
0	0
3991	0
0	0
16	0
0	0
12886	0
0	0
1	0
4	0
0	0
45	0
4	0
139	0
0	0
16	0
2861	0
0	0
59	3
1847	1
2	0
2	0
13	1
2	0
4	0
4800	16
4	0
33	0
2	0
3821	0
2	0
0	0
0	0
5	0
22	0
0	0
68	0
3	0
163	1
0	0
6	0
44	0
44	0
0	0
4	0
1138	0
24869	0
12	0
0	0
0	0
511	0
236	0
0	0
232	0
0	0
6620	0
127	0
33	0
0	0
158	0
263	0
75	0
1	0
4	0
0	0
8	0
0	0
1	0
45	2
64	0
1	0
0	0
0	0
417	0
0	0
5	0
59	0
0	0
41	1
1	0
0	0
221	0
0	0
0	0
207	0
0	0
4	0
6	0
1	0
0	0
5129	13
5	0
11	1
163	1
34	1
40	11
66	0
0	0
307	0
0	0
0	0
434	4
1759	4
235	0
2208	0
2366	1
576	1
94	1
2	0
9	0
13	0
899	0
0	3
0	0
15	0
2	0
0	0
0	0
0	0
1	0
0	0
602	0
13	0
0	0
0	0
19	0
0	0
9	0
62	3
32	0
0	0
23	0
691	0
279	1
37	0
3	0
1	0
19	0
0	0
42	0
3	0
0	0
4	0
5	0
0	0
0	0
6	0
236	0
5	0
2	0
0	0
1697	0
5	0
9	0
0	0
0	0
16	0
111	0
0	0
8149	20
67	0
281	2
78	2
3	0
2	0
30	0
59	3
0	0
16	0
0	0
0	0
30	0
9	0
3	0
5590	0
2	0
10	0
0	0
10	0
0	0
0	0
23	0
0	0
1	0
7559	0
10	0
0	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
823	0
1	0
0	0
1	0
339	0
10	0
0	0
2	0
84	0
0	0
0	0
244	0
28	0
0	0
0	0
22	0
0	0
0	0
51	0
12	0
0	0
0	0
9	0
2116	0
1280	0
4	0
0	0
2	0
115	0
2	0
155	0
480	0
216	0
7699	0
0	0
47	0
12	0
0	0
154	0
0	0
0	0
0	0
13	0
0	0
52	0
4076	1
593	0
12	0
0	0
501	0
16	0
194	0
141	0
1708	0
0	0
0	0
0	0
0	0
38	0
0	0
9	0
0	0
6	0
3362	1
326	1
7	0
0	0
442	2
2	0
0	0
112	0
904	0
0	0
0	0
643	0
0	0
1538	0
0	0
331	0
127	0
0	0
0	0
8	0
7	0
30	0
54	0
971	0
1061	0
0	0
207	0
6	0
0	0
0	0
0	0
14	0
14	0
342	2
0	0
42	0
0	0
0	0
30	0
61	0
630	0
287	0
25	0
0	0
9691	1
1369	0
113	6
0	0
0	0
69	3
10	0
84	0
296	0
1570	0
705	0
36	0
0	0
5954	0
0	0
1	0
1015	0
0	0
3	0
0	0
0	0
2	0
0	0
24	0
1404	0
2323	0
72	0
25	0
21	0
0	0
0	0
2649	0
0	0
2515	0
38	0
0	0
195	0
0	0
13	0
0	0
3	0
44	0
0	0
0	0
69	0
0	0
0	0
10	0
0	4
88	0
12	0
355	0
816	0
769	0
3	0
0	0
84	0
0	0
3	0
0	0
6	0
863	0
22	0
1734	2
8866	0
0	0
0	0
124	0
1	0
2	0
44	0
0	0
0	0
1	0
31	0
21	0
2203	0
3229	0
1177	0
1097	0
0	0
0	0
0	0
18	0
7	0
3	1
0	0
0	0
1	0
1493	0
2	0
0	0
0	0
0	0
188	0
1	0
0	0
4	0
0	0
774	0
757	3
2	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
95	4
0	0
1636	0
0	0
0	0
5	0
6	0
0	0
1555	0
0	0
0	0
245	0
9	0
5406	0
0	0
266	0
0	0
0	0
13	0
10	1
53167	16978
13	0
0	0
42	1
14103	0
1	0
71	0
0	0
1	0
7	0
713	0
0	0
0	0
0	0
0	0
177	0
7	0
27	0
811	0
0	0
19	1
3	0
73	0
94	0
1	0
409	0
17	0
1	0
0	0
34	0
0	0
0	0
37	0
0	0
2	0
22	0
1738	0
324	0
92	0
0	0
0	0
171	0
871	0
3	0
0	0
0	0
1194	0
0	0
2	0
37	3
0	0
0	0
0	0
4	0
60	0
9	1
0	0
3	0
6	0
0	0
0	0
1679	0
3	0
0	0
0	0
34	0
2	0
0	0
538	0
0	0
0	0
65	8
32	0
20	0
2597	0
13	0
22	0
5	0
521	0
0	0
0	0
25	0
23	0
250	0
0	0
1	0
3037	0
2	0
0	0
11	0
99	2
0	0
131	0
0	0
1534	0
0	0
0	0
15	0
2389	6
0	0
0	0
60	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
589	0
0	0
0	0
8760	0
3	0
0	0
1	0
587	0
348	0
676	0
0	0
0	0
0	0
53	0
0	0
0	0
236	0
3	0
2	0
13	0
0	0
78	0
1028	0
1286	0
0	0
3	0
9	0
0	0
0	0
1	1
3	0
0	0
16072	0
64	0
195	0
0	0
0	0
12	0
6	0
0	0
547	0
13	1
0	0
2	0
0	0
0	0
0	0
39	8
2	0
18	0
24	0
0	0
52	0
7	0
0	0
7	0
3	0
0	0
22	0
2577	0
3	0
0	0
5	0
17	0
107	0
80	0
1143	0
1515	5
0	0
4	0
0	0
12	0
1	0
0	0
263	0
143	0
1	0
0	0
3	0
0	0
29	0
1	0
67	0
842	0
0	0
11	0
0	0
0	0
39	0
1406	0
55	0
23	0
14	0
42	0
496	1
11	1
0	0
12	0
6	0
0	0
0	0
846	0
611	0
326	0
169	0
54	0
77	5
186	0
78	0
54	0
20	0
6	0
0	0
4167	0
43	0
30	0
0	0
98	9
484	0
72	0
0	0
126	1
707	0
0	0
3	0
114	8
218	0
291	0
210	0
194	0
115	0
10	0
12	0
6	0
3899	1
0	0
0	0
9	0
144	0
48	0
0	0
27	3
0	0
153	0
1	0
0	0
0	0
69	0
0	0
1	0
17	0
35	0
345	0
0	0
1	0
0	0
0	0
0	0
20	4
58	0
615	0
5	0
0	0
8	0
1035	2
1	0
0	0
11	0
0	0
0	0
16	0
3	0
1369	0
0	0
0	0
1539	0
2	0
0	0
1422	17
1080	17
11	0
0	0
0	0
0	0
3	0
0	0
13	0
225	56
332	0
1427	0
6732	0
606	2
61	0
69	0
2	0
9	0
0	0
47	0
0	0
2	0
0	0
0	0
115	0
0	0
297	0
1727	0
18705	0
0	0
5	0
6	0
32	0
0	0
8	0
676	0
16	0
0	0
1966	0
0	0
0	0
0	0
12	0
5826	1
2	0
14	0
0	0
319	0
0	0
452	0
2506	0
612	0
0	0
0	0
0	0
31	2
30	2
17	0
396	0
163	0
31	0
36	1
12	0
8	0
0	0
0	0
588	0
0	0
0	0
4	0
0	0
3453	0
0	0
8	0
5	0
0	0
0	0
0	0
489	1
3878	28
13	0
0	0
0	0
401	0
155	0
238	0
119	0
0	0
5362	0
162	0
11	0
5608	0
0	0
0	0
304	2
0	0
0	0
13	0
0	0
9	0
0	0
0	0
0	0
2355	0
9	0
0	0
0	0
0	0
0	0
0	0
233	0
400	0
0	0
0	0
0	0
1275	0
0	0
3	0
0	0
0	0
44	0
15	1
1844	0
7	0
3	0
0	0
16	0
57	0
4	0
10	0
3	0
89	0
23	2
80	0
35	0
0	0
0	0
0	0
61	0
4	0
0	0
13	0
1	0
0	0
0	0
68	0
10	0
104	0
0	7
6	2
3	0
59	0
36	0
12	0
0	0
235	0
45	0
99	0
76	0
10	0
4	0
4	0
0	0
0	0
0	0
0	0
1612	0
0	0
0	0
12	0
0	0
2424	0
0	0
0	0
6	0
15	0
0	0
579	0
0	0
58	0
353	1
0	0
0	0
2	0
46	0
1308	0
4	0
0	0
40	0
14577	0
10	0
0	0
463	2
0	0
5	0
3	0
2	0
994	0
313	0
49	0
0	0
36	0
6	0
0	0
0	0
13	0
277	20
39	20
1377	0
0	0
13	0
1626	0
0	0
0	0
0	0
1394	0
237	0
25	0
20	0
3	0
11	0
717	0
288	0
206	0
1407	0
1	0
1	0
3	0
20	0
29	0
992	0
499	0
2	0
175	0
770	0
0	0
0	0
0	0
9	0
0	0
5	0
16	0
0	0
29	0
402	0
0	0
25	0
91	0
419	0
0	0
10	0
11	0
15	0
0	0
87	0
2027	0
0	0
5	0
0	0
1	0
225	1
0	1
2807	69
0	0
254	0
0	0
6	0
5	0
624	0
1	0
19	0
0	0
2596	1
10	1
3	0
0	0
17	0
820	0
433	0
839	3
2394	0
48	0
10059	0
1	0
1402	3
0	0
13	0
23	0
5	0
194	0
6	0
1258	0
0	0
25	0
0	0
10	0
48	0
0	0
91	0
0	0
0	0
15	0
0	0
23	0
0	0
3	0
0	0
3002	0
0	0
0	0
0	0
0	0
27	0
421	0
0	0
2	0
494	0
0	0
110	0
181	0
11750	13
16240	13
0	0
2	0
266	0
6	0
51	0
11	0
65	0
280	0
401	0
0	0
0	0
0	0
100	0
465	0
47	0
9	0
0	0
89	3
43	0
0	0
0	0
22	0
0	0
8674	0
12	0
57	0
0	0
83	0
0	0
330	0
17	0
0	0
19	0
260	0
7	0
0	0
3	0
0	0
340	0
292	0
475	0
519	0
0	0
0	0
30	0
6	0
1	0
17	0
195	0
0	0
126	0
7	0
0	0
0	0
1953	0
861	0
680	0
0	0
60	0
50	0
0	0
7	0
8	1
5	0
0	0
10	0
76	0
0	0
273	0
35	1
0	0
41	0
0	0
0	0
276	0
0	0
2	0
3	0
1	0
1075	0
0	0
4452	0
24	0
0	0
0	0
17	0
0	0
72	0
126	0
2571	0
1	0
0	0
100	0
0	0
38	0
0	0
0	0
1204	0
0	0
59	0
66	0
24	0
1982	0
2	0
29	0
3075	3
105	0
116	0
558	0
4040	0
35	0
2	0
10	0
1376	0
155	0
577	4
64	0
8	0
2087	1
7	0
0	0
163	3
8	0
0	0
559	1
117	0
6	0
0	0
527	0
0	0
0	0
0	0
9	0
0	0
0	0
366	0
12	0
541	0
1378	0
3	0
0	0
0	0
4	0
51	0
0	0
0	0
25	0
0	0
1	0
259	0
339	0
2825	0
563	0
0	0
3	0
34	0
0	0
1987	0
411	0
45	0
199	0
5	0
488	1
0	3
2	0
14	0
0	0
0	0
3042	0
110	0
517	0
0	0
8	0
261	0
309	0
0	0
4	0
27	0
9	0
0	0
147	0
0	0
8	0
0	0
32	0
76	56
40	0
3299	0
2	0
0	0
0	0
23	0
0	0
2	0
0	0
0	0
0	0
8	0
125	4
31	0
0	0
0	0
139	0
36	0
0	0
4	0
0	0
80	0
23	0
4	0
530	0
0	0
37	0
0	0
1	0
6	0
0	0
31	0
2	0
2	0
0	0
6	0
5	0
0	0
3509	0
4	0
11	0
200	0
0	0
6	0
499	0
2793	3
2462	5
3509	0
1681	0
1	0
590	0
23	0
111	0
0	0
0	0
1343	0
0	0
5	0
8	0
852	0
37	0
2001	0
0	0
0	0
2875	0
0	0
9	0
0	0
388	0
1089	0
0	0
10	0
27	0
2071	0
4	0
0	0
4	0
8	0
10	0
0	0
3	0
4158	0
131	0
0	0
23	0
499	0
4	0
166	1
1338	4
100	0
7	0
0	0
14	0
30	0
92	0
258	0
71	12
0	0
0	0
0	0
22	0
1	0
1	0
1320	0
4	0
9	0
0	0
2	0
7	0
67	0
1865	0
371	0
2	0
0	0
2	0
16	0
2	0
6	0
13	0
252	0
0	0
99	0
701	0
0	0
6	0
0	0
21469	0
1419	0
4	0
28	0
0	0
0	0
21	0
1838	0
7	0
23	0
5	0
0	0
0	0
0	0
441	2
0	0
90	0
0	0
0	0
35	0
1	0
0	0
0	0
36	6
0	0
1432	0
25	0
16	0
1	0
1171	6
358	0
23	0
3580	0
743	0
4561	1
0	0
4	0
1	0
624	0
16	0
3	0
1792	0
38	0
53	0
4	0
127	0
0	0
14	0
26	0
0	0
451	0
1420	4
4	0
0	0
3	0
1605	0
1122	0
82	0
10	0
718	0
0	0
19	0
5	0
24	0
1329	0
5462	28
23	0
0	0
15	0
0	0
154	0
784	0
0	0
3	0
25	0
13	0
99	0
0	0
99	0
17	2
6	0
8	0
622	0
1133	0
104	0
978	0
5596	0
1639	0
181	0
398	27
29	0
5488	2
7	0
0	0
1141	108
15	0
793	0
0	0
0	0
35	0
1040	0
602	0
0	0
6	0
0	0
0	0
131	0
583	0
0	0
8	0
47	0
0	0
191	0
11	0
0	0
0	0
0	0
2	0
33	0
2	0
5360	0
2	0
1405	0
66	0
33	0
0	0
93	0
0	0
2	0
10	0
0	0
2770	7
0	0
0	0
1127	0
5051	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
19	0
4	0
49	0
24	0
567	0
7	0
0	0
6	0
9	0
11	0
0	0
26	0
0	0
0	0
5	0
0	0
0	0
3	0
754	0
0	0
0	0
1813	2
0	0
0	0
0	0
16	0
830	0
23	0
0	0
192	0
63	0
634	0
21	0
3	0
0	0
0	0
144	0
15	0
1147	0
0	0
11	0
93	0
0	0
5	0
1	0
0	0
0	0
0	0
89	0
25	0
19	0
68	0
0	0
267	0
54	0
3	0
35	0
1123	6
22	0
1196	0
0	0
294	0
0	0
1235	5
2	0
