UniqueCount	AmbigCount
0	0
93	16
15	0
0	0
0	0
0	0
291	0
368	0
0	0
172	0
0	0
0	0
1078	0
31713	0
96	0
331	0
0	0
0	0
0	0
0	0
17	0
155	0
0	0
393	0
15	0
1	0
106	0
0	0
0	0
0	0
2	0
4	0
59	0
0	0
3209	9
0	0
12000	0
0	0
69	0
0	0
104	0
0	0
8	0
0	0
0	0
0	0
0	0
24	0
108	0
3	0
325	0
0	0
31	0
173	1
0	0
0	0
74	0
0	0
0	0
34	0
375	3
93	0
0	0
0	0
0	0
0	0
434	0
968	0
347	3
14	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
729	0
1350	0
235997	2
4018	2
0	0
0	0
4	0
0	0
5	0
37	0
57	0
0	0
0	0
70	0
0	0
0	0
2304	0
172	11
2	0
0	0
0	0
5737	3
172	0
0	0
1	0
0	0
14	0
1015	0
0	0
0	0
0	0
27	0
1	0
0	0
17	0
0	0
0	0
79	0
12	0
24	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
1097	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
158	0
52	0
0	0
34	0
923	0
0	0
0	0
302	0
1856	0
3550	1
0	0
0	0
12	0
0	0
0	0
2109	0
8	0
9	0
140	0
0	0
228	17
260	0
0	0
0	0
0	0
0	0
0	0
0	0
332	0
2	0
0	0
0	0
1916	2
9	0
11	0
1187	14
105	0
40	0
0	0
64	0
0	0
0	0
0	0
113	0
6	0
1438	1
4	0
361	0
0	0
67	0
1	0
0	0
1459	0
159	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2708	0
0	0
0	0
0	0
0	0
0	0
0	0
821	0
21	0
87	0
19	0
32	0
2	0
0	0
26	0
326	0
0	0
0	0
0	0
3157	1
0	0
65	0
0	0
385	32
974	0
555	0
76	0
0	0
6	0
4	0
0	0
0	0
1124	0
1087	0
5	0
58	0
0	0
0	0
0	0
0	0
135	0
3935	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
19	0
5	0
172	1
0	0
415	0
2	0
0	0
0	0
18	0
62	0
29	0
0	0
3	0
21	3
6719	0
1	0
0	0
0	0
0	0
0	0
217	0
356	0
2	0
0	0
19	4
57	5
0	0
13	0
0	0
0	0
0	0
339	0
3216	0
2	0
11	0
445	0
750	0
0	0
0	0
40	0
0	0
26	0
14	0
214	0
0	0
0	0
0	0
4	0
0	0
33	0
1447	0
3	0
0	0
5	0
93	4
0	0
0	0
0	0
0	0
2	0
46	5
0	0
3660	0
810	0
0	0
81	0
121	0
5	0
0	0
5	0
0	0
7	1
0	0
1	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
15	0
4	0
43	1
20	0
0	0
10	0
393	0
2	0
0	0
0	0
31	0
726	0
0	0
1	0
0	0
1	0
0	0
115	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
42705	0
0	0
13	0
0	0
9	0
0	0
4	0
63	0
552	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
40	0
49	0
0	0
59	0
0	0
41	0
40	0
0	0
2838	0
4	0
0	0
869	0
5	0
0	0
0	0
0	0
339	0
76	3
78	0
1660	0
2	0
0	0
92	2
1	0
551	29
419	0
16969	0
4809	0
813	0
359	0
75	0
7525	0
0	0
0	0
0	0
0	0
0	0
0	0
716	0
4	0
178	0
0	0
0	0
45	1
81	0
28	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
9	0
24	0
0	0
8221	0
365	0
53	0
258	0
4	0
1	0
48	0
0	0
58	1
0	0
0	0
47	0
0	0
0	0
0	0
18	0
14	0
6	0
4	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
2	0
0	0
227	0
0	0
1	0
246	0
2	0
0	0
5	0
0	0
0	0
0	0
22	0
0	0
0	0
1	0
34	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
1790	0
74	0
0	0
3	0
0	0
3451	0
0	0
39	0
0	0
0	0
168	0
0	0
202	0
0	0
3	0
4	0
201	6
21	0
133	0
1	0
0	0
0	0
0	0
1600	0
1911	0
254	0
252	0
0	0
0	0
9	0
0	0
61	0
8481	64
372	0
5	0
0	0
0	0
0	0
8	0
109	0
294	0
0	0
0	0
2090	0
1587	0
0	0
1	0
229	0
6	0
0	0
99	0
0	0
4	0
2	0
0	0
0	0
6	0
21	0
904	0
11	0
0	0
0	0
0	0
0	0
33	0
717	0
4	0
299	0
0	0
0	0
14	0
1	0
32	0
2	0
8	0
0	0
390	1
0	0
27	0
0	0
0	0
4	0
24	0
838	0
0	0
3	0
0	0
71	0
423	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
54	2
0	0
58	0
0	0
48	0
182	1
12	0
0	0
0	0
0	0
7	0
2	0
3	0
0	0
3	0
0	0
36	0
378	0
395	0
2	0
298	0
0	0
22	0
0	0
0	0
0	0
0	0
8	0
2	0
10	0
752	0
0	0
117	2
0	0
0	0
0	0
1926	1
2	0
0	0
1517	0
0	0
0	0
722	2
498	0
0	0
190	10
0	0
0	0
0	0
0	0
0	0
74	1
786	0
0	0
0	0
0	0
1	0
67	0
6708	0
0	0
1669	0
19	0
0	0
411	0
15	0
0	0
0	0
0	0
0	0
0	0
10	0
849	0
2	0
0	0
1	0
425	0
0	0
0	0
0	0
4	0
5	0
33	0
0	0
5	0
0	0
0	0
9	4
0	0
3933	8
0	0
2	0
0	0
0	0
0	0
12	0
2	0
28	0
373	0
0	0
9	0
0	0
0	0
466	0
69	0
34	0
250	0
2	0
0	0
79	4
0	0
34	0
12	0
39	0
0	0
0	0
43	0
0	0
0	0
6	0
273	0
3	0
75	0
92	8
0	0
0	0
579	0
1055	0
96	0
0	0
0	0
0	0
118	0
0	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
21	0
6	0
0	0
1367	0
2	0
6	0
0	0
64	3
0	0
0	0
27	0
0	0
40	0
0	0
899	219
115	0
22	0
0	0
27	0
0	0
2504	0
0	0
0	0
0	0
0	0
33	0
0	0
3	0
0	0
5	0
80	0
11	0
1303	0
159	0
3	0
0	0
0	0
0	0
0	0
33	0
3	0
0	0
67	0
8	0
16	2
366	1
21177	0
0	0
27	0
0	0
1126	0
50	0
586	0
1463	0
51	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
5	0
43	0
0	0
646	1
40	0
14	0
0	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
428	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1294	1
0	0
7	0
0	0
0	0
0	0
2	0
0	0
133	0
0	0
0	0
53	0
0	0
0	0
0	0
7	0
0	0
10	0
1	0
113	0
0	0
0	0
0	0
1010	8
160	4
284	1
57	4
0	0
0	0
0	0
23	0
0	0
0	0
0	0
8	1
0	0
166	0
0	0
1408	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
840	0
0	0
0	0
0	0
0	0
1	0
3	0
535	0
476	0
26	0
39	2
92	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
3	0
27	1
3	0
0	0
4	0
0	0
0	0
0	0
3	0
105	0
6	0
72	0
3	0
9	0
0	0
17	0
37	0
0	0
25	0
0	0
0	0
0	0
79	4
0	0
0	0
1428	5
3217	0
16	0
0	0
0	0
16	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	0
0	0
0	0
4	0
0	0
6	0
7	0
0	0
0	0
2	0
3	0
3574	20
0	0
0	0
3	0
3	0
0	0
1379	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	0
0	0
3	0
317	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
586	0
0	0
2328	0
10	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
261	0
0	0
5	0
0	0
34	7
26433	0
0	0
0	0
2	0
0	0
0	0
23	0
0	0
1	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
3	0
15	0
1965	0
10	0
0	0
2721	0
0	0
0	0
0	0
122	0
6	0
7	0
3367	6
629	0
94	0
782	0
2647	0
467	0
0	0
2	0
39	0
0	0
23	0
8	0
0	0
240	0
77	0
1	0
6	0
0	0
986	0
9	0
27	0
17	0
64	0
0	0
0	0
80	1
24	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
24	0
0	0
0	0
14	0
1464	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
3	0
64	4
0	0
1	0
716	0
1	0
0	0
945	0
0	0
0	0
0	0
110	0
0	0
32	12
1	0
0	0
0	0
0	0
45	0
8	0
565	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
6	1
0	0
57	0
1	0
34	0
0	0
3000	0
58	0
0	0
0	0
0	0
3	0
49	0
0	0
0	0
7	0
0	0
21	0
0	0
0	0
83	0
0	0
24292	3
0	0
29	0
0	0
0	0
0	0
0	0
7	0
74	0
0	0
0	0
769	0
0	0
0	0
0	0
14	0
5	0
4	0
127	0
0	0
66	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
1908	0
1943	3
256	0
0	0
0	0
0	0
0	0
13	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	0
1	0
277	0
46	0
5740	0
6	0
0	0
0	0
0	0
108	0
0	0
46	0
0	0
0	0
5	0
46	0
71	1
2	0
2724	1
13	1
0	0
0	0
0	0
2	0
84	0
0	0
50	1
25	0
0	0
0	0
0	0
0	0
5	1
0	0
1	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
144	2
13	0
0	0
95	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
10	0
2	0
0	0
0	0
0	0
17	0
0	0
11	0
0	0
0	0
1	0
0	0
26	0
0	0
0	0
1090	0
0	0
2	0
0	0
4	0
715	0
15	0
2	0
0	0
311	0
4	0
15	0
0	0
1217	0
39	0
0	0
0	0
1	0
0	0
17	0
1093	0
78	2
12	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
11	0
1327	0
1004	0
0	0
134	0
0	0
479	0
2	0
0	0
0	0
0	0
483	0
24	0
1	0
0	0
150	0
0	0
68	6
1	0
30	0
13	0
0	0
0	0
44	0
3811	0
0	0
10	0
4	0
0	0
6	0
2	0
21	0
0	0
48	0
0	0
0	0
0	0
2	0
1690	0
0	0
45	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
7	0
97	0
4	0
58	0
0	0
117	0
1	0
35	0
2120	0
268	0
16	0
7	0
9	0
79	0
5	0
0	0
2093	2
0	0
11	0
0	0
0	0
0	0
0	0
0	0
280	6
287	0
217	0
16	0
0	0
3	3
0	0
25	0
72	0
68	0
1977	6
411	0
32	0
3	0
0	0
121	14
2	0
0	0
0	0
0	0
1	0
143	0
0	0
0	0
13	0
16	0
228	0
15	0
0	0
315	0
2	0
0	0
0	0
8	0
1159	0
1168	2
0	0
0	0
168	0
0	0
10	0
0	0
0	0
0	0
297	0
0	0
39	0
0	0
0	0
475	0
16	0
82	0
710	0
0	0
25	0
2	0
145	0
0	0
260	2
0	0
1	0
0	0
0	0
1613	0
0	0
0	0
6	0
0	0
6	0
39	0
0	0
0	0
0	0
4	0
20	1
0	0
1	0
0	0
145	0
0	0
25	0
0	0
0	0
6	0
5	0
0	0
2869	0
2	0
0	0
0	0
71	0
0	0
0	0
2223	0
398	0
27	0
0	0
0	0
0	0
0	0
16	0
0	0
39	0
318	0
0	0
184	0
0	0
0	0
21	0
1	0
0	0
0	0
724	0
0	0
4	0
0	0
0	0
0	0
4	0
153	3
0	0
4	0
4	0
18	0
0	0
109	0
0	0
10	0
0	0
6603	0
0	0
73	0
0	0
153	0
138	0
0	0
0	0
1363	0
16	0
12	0
17	0
0	0
0	0
0	0
0	0
8	0
1	0
1412	0
0	0
0	0
60	1
7	0
0	0
0	0
0	0
0	0
0	0
7	0
2659	1
0	0
52	0
0	0
0	0
265	2
0	0
5148	206
12	1
887	0
0	0
0	0
0	0
188	3
0	0
0	0
1426	61
235	0
0	0
23	0
728	0
0	0
3	0
0	0
0	0
192	5
30	0
0	0
7	0
0	0
0	0
299	0
37	2
2	0
1	0
2	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
1348	0
4160	0
0	0
152	0
0	0
6	0
12506	13
7	0
0	0
620	418
34	0
0	0
1	0
8	0
5	0
0	0
1210	0
34	0
353	0
5	0
0	0
0	0
10	0
1975	5
4	0
3	0
0	0
38	1
435	0
0	0
1463	1
14	0
25	0
9	0
0	0
0	0
3	0
302	0
28	0
0	0
0	0
0	0
0	0
3	0
93	0
0	0
1544	0
1887	0
0	0
3	0
0	0
19	0
1773	0
0	0
4	0
71	0
48	0
0	0
151	0
0	0
0	0
0	0
24	0
0	0
141	1
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3355	0
1	0
1	0
0	0
0	0
0	0
182	12
0	0
255	0
0	0
0	0
0	0
74	14
153	0
0	0
1479	0
133	0
102	0
92	0
80	0
11	0
0	0
4	0
3	0
0	0
0	0
4	0
8	0
13341	0
2	1
0	0
72	0
5	0
1063	0
2	1
13	0
1	0
10	0
447	0
4819	0
2835	0
0	0
0	0
0	0
5	0
0	0
0	0
2987	0
0	0
20	0
48	0
2	0
0	0
0	0
0	0
4722	0
0	0
0	0
0	0
0	0
0	0
3104	0
0	0
0	0
8	0
8	0
4	0
22957	0
0	0
0	0
38	0
0	0
0	0
37	0
725	0
0	0
15	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
30	0
5	0
8	0
4	0
2	19
0	0
3	0
0	0
190	2
9	0
3	0
1	0
0	0
0	0
22	0
0	0
0	0
12	0
154	0
1462	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1468	0
3537	0
4	0
1131	0
0	0
6325	49
0	0
54	0
3	0
5	0
4	0
432	0
43	0
0	0
463	1
328	0
0	0
5	0
6	0
0	0
22	0
0	0
0	0
166	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
61	0
3	0
1	0
533	1
0	0
4	0
0	0
24	0
0	0
110	0
0	0
0	0
0	0
0	0
18	0
0	0
118	0
1	0
36	0
4	0
0	0
0	0
18	0
1839	0
0	0
0	0
0	0
935	0
21	0
12	0
0	0
0	0
0	0
2	0
2	0
0	0
1784	31
1308	0
1267	0
105	0
0	0
0	0
10	1
0	0
1	0
213	0
0	0
0	0
14	0
18	0
0	0
0	0
0	0
0	0
8883	0
338	0
0	0
0	0
5	1
0	0
33	0
0	0
0	0
4	0
128	5
0	0
0	0
0	0
29	0
0	0
450	0
0	0
9	0
0	0
31	2
0	0
0	0
0	0
59	1
0	0
0	0
0	0
6	0
54	0
7	0
0	0
163	2
0	0
0	0
0	0
0	0
160	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1292	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
617	0
0	0
290	0
0	0
0	0
0	0
4	0
101	0
0	0
4053	0
0	0
0	0
0	0
0	0
0	0
1	0
83	0
82	0
0	0
0	0
7	0
27	0
0	0
0	0
1	0
0	0
0	0
2	0
16	0
0	0
1437	0
0	0
90	0
0	0
21	0
0	0
0	0
0	0
7946	0
0	0
0	0
3	0
0	0
0	0
8	0
312	5
0	0
0	0
0	0
191	17
0	0
0	0
1985	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
21	2
13	0
0	0
0	0
2	0
7	0
0	0
3	0
0	0
441	0
0	0
5	0
0	0
0	0
131	0
3	0
41	23
0	0
46	6
12	0
127	0
0	0
13	0
0	0
506	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10527	28500
0	0
505	0
0	0
0	0
0	0
2	0
15	0
695	0
3370	6
5	0
12	0
131	0
0	0
39	0
19	0
4031	0
13059	0
52	0
259	0
2	0
1	0
63	0
3	0
5	0
0	0
1591	2
1	0
0	0
24	3
2	0
0	0
1	0
0	0
8	0
2570	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
3	0
704	0
0	0
21	0
27	0
201	0
0	0
0	0
537	0
9	0
0	0
3	0
0	0
0	0
0	0
217	0
10	0
0	0
0	0
0	0
2123	0
0	0
104	0
141	0
0	0
50	0
0	0
0	0
0	0
0	0
4	0
15	0
6	0
46	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
6641	1
100	0
12	0
0	0
0	0
0	0
0	0
0	0
908	0
6	0
0	0
0	0
0	0
0	0
54	0
0	0
2454	0
33	0
0	0
8	0
0	0
13	5
0	0
32	0
179	13
0	0
524	0
16	0
875	0
0	0
0	0
1152	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
208	0
1	0
0	0
3453	0
0	0
0	0
1	0
2867	0
2272	0
0	0
0	0
12	0
10	0
0	0
14	0
1567	4
0	0
0	0
3	0
202	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
525	0
13	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1335	2
224	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
14	0
9	0
2658	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
17	0
0	0
101	0
0	0
0	0
4436	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
45	0
8882	0
0	0
2	0
26	0
789	0
2	0
0	0
0	0
0	0
14	0
3	0
0	0
7	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
11	0
18	3
0	0
0	0
0	0
0	0
0	0
1805	0
0	0
0	0
0	0
63	1
803	5
154	5
0	0
0	0
13	0
0	0
4	0
0	0
0	0
0	0
0	0
517	0
2	0
0	0
0	0
0	0
165	0
0	0
74	0
13734	0
2922	33
968	12
68	2
193	8
0	0
6	0
103	0
0	0
767	0
2	0
1	0
57	0
30	0
0	0
2397	0
1	0
1	0
11	0
2	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
142	0
1	0
7	0
0	0
126	1
0	0
7	0
251	0
126	0
10	0
1	0
360	0
6	0
56	0
0	0
0	0
132	0
498	0
56	0
3	0
3	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
813	0
102	58
0	0
0	0
13	0
138	0
0	0
0	0
5	0
0	0
631	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
42	0
0	0
0	0
5863	1
0	0
0	0
0	0
52	0
0	0
0	0
48	0
0	0
565	0
376	0
9	0
0	0
5	0
242	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
10	0
26	0
0	0
0	0
1174	0
0	0
4	0
0	0
0	0
37	0
9	0
0	0
0	0
0	0
0	0
17	0
6	1
21	5
0	0
782	0
6596	4
1192	0
17	0
0	0
0	0
0	0
1816	0
0	0
303	0
1589	0
0	0
3	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
54	0
19	0
1	0
1	0
47	0
200	0
208	0
0	0
3	0
0	0
0	0
32	0
135	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
237	1
0	0
0	0
0	0
0	0
0	0
0	0
909	0
1	0
283	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
722	0
0	0
3	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
13	0
0	0
0	0
0	0
335	1
1501	1
1062	0
0	0
1099	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
103	0
0	0
4	0
3093	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
68	0
0	0
0	0
0	0
0	0
5	0
31	0
16	0
18	0
0	0
92	0
0	0
3	0
0	0
1	0
720	0
368	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	0
73	0
0	0
0	0
4006	0
2546	20
366	20
130	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
1	0
3	0
0	0
0	0
4300	0
31	0
160	0
178	0
6	0
231	0
1191	24
0	0
0	0
0	0
0	0
0	0
0	0
130	0
9	0
0	0
3	0
0	0
289	0
13124	20
2	0
1076	0
236	0
0	0
0	0
123	0
2	0
0	0
0	0
4	0
37	0
977	0
0	0
0	0
6	0
5	0
0	0
162	0
7	0
268	0
593	9
887	9
1570	0
0	0
88	0
114	0
0	0
0	0
7	0
1067	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
52	3
7	0
0	0
0	0
35	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
9710	0
208	0
0	0
0	0
0	0
0	0
92	0
2	0
0	0
0	0
14	0
0	0
0	0
67	0
683	0
51	1
0	0
4	0
1	0
0	0
2	0
12	0
1360	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
6593	1
0	0
0	0
0	0
0	0
0	0
871	0
0	0
0	0
73	0
0	0
0	0
0	0
1675	183
1	0
0	0
0	0
269	0
0	0
22	0
13	0
0	0
8	0
0	0
5	0
0	0
7	0
2643	48
0	0
0	0
15	0
6	0
0	0
5	0
0	0
92	0
30	0
0	0
29	0
232	0
113	5
2	0
5	0
0	0
3341	0
311	0
5373	0
158	0
0	0
463	0
0	0
8	0
0	0
9051	82
0	0
15	3
993	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
437	0
22	0
11	2
13	1
0	0
0	0
0	0
0	0
0	0
5273	0
31	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
9	0
1	0
378	0
0	0
36	0
186	0
0	0
0	0
393	0
0	0
0	0
0	0
106	0
0	0
139	4
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
2082	0
0	0
29	0
0	0
154	16
0	0
0	0
699	0
0	0
0	0
0	0
0	0
0	0
815	0
0	0
3102	1
0	0
619	0
0	0
0	0
144	0
0	0
26	2
0	0
54	1
2047	1
0	0
0	0
0	0
0	0
3	0
2852	0
3	0
41	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
100	0
649	0
1	0
1	0
39	0
2056	0
0	0
1	0
17	0
52	0
12	1
0	0
314	2
0	0
6	0
0	0
0	0
10	0
44	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
27	0
0	0
299	0
4	0
16	0
17	0
0	0
380	0
0	0
5	0
0	0
51	0
5	0
0	0
22	0
195	14
6418	0
0	0
115	0
77	0
0	0
18	0
2	0
5	0
18	0
0	0
6	0
0	0
0	0
89	0
3	0
20	0
0	0
0	0
280	0
0	0
1136	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2061	0
11	0
5	0
2128	0
374	0
74	0
72	2
0	0
7	0
0	0
1182	0
1214	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
18	0
630	0
0	0
0	0
0	0
0	0
0	0
0	0
1933	1
0	0
0	0
4	0
16	0
137	0
0	0
292	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
2815	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
1	0
18	0
5580	0
0	0
288	0
12	0
1436	0
0	0
24	0
0	0
0	0
49	0
17	0
13	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2246	6
0	0
0	0
0	0
0	0
0	0
0	0
156	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
2	0
0	0
2	0
430	0
490	0
9	0
3379	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6315	0
0	0
9	0
148	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
191	4
0	0
11	0
2	0
145	1
3	0
406	0
0	0
0	0
21	0
6	0
0	0
12	0
0	0
2	0
80	0
0	0
1202	0
0	0
162	0
95	0
2	0
0	0
0	0
0	0
3	0
0	0
24	0
0	0
122	0
2	0
3	0
274	0
5	0
0	0
89	0
0	0
3420	0
5	0
0	0
0	0
519	0
0	0
1	0
161	0
618	0
0	0
0	0
48	0
0	0
0	0
0	0
139	0
4	0
3	0
4379	0
294	0
2	0
7	0
0	0
2	0
0	0
214	0
0	0
0	0
0	0
6	0
3	0
1	0
0	0
6	0
1	0
208	0
0	0
2419	0
0	0
33	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
1	0
3	0
1	0
72	3
1895	0
2	0
0	0
1	0
14	0
0	0
424	6
0	0
0	0
20	0
0	0
95	0
0	0
2210	0
26	0
0	0
0	0
6	0
11	0
95	0
0	0
0	0
106	0
0	0
375	0
248	4
6	0
7	0
0	0
15	0
2	0
97	0
15	0
0	0
0	0
0	0
15	0
34	0
0	0
0	0
1	0
0	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
1444	0
547	0
795	0
0	0
0	0
1	0
0	0
31	0
0	0
0	0
900	0
1339	0
1	0
0	0
586	0
108	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
205	0
1890	1
0	0
0	0
5	0
37	0
0	0
0	0
0	0
0	0
0	0
1560	0
5	0
0	0
0	0
0	0
88	0
3938	1
1861	2
0	0
0	0
0	0
0	0
0	0
76	3
163	18
0	0
0	0
6	0
5	0
18	0
0	0
0	0
0	0
614	0
0	0
0	0
9	0
0	0
415	0
16	0
0	0
444	0
0	0
0	0
72	0
0	0
174	1
0	0
0	0
2	0
183	0
1297	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2321	15
276	1
81	0
51	1
130	0
28598	9
380	0
90	0
0	0
217	0
0	0
808	297
1	0
0	0
104	0
12	0
2	0
74	0
341	0
0	0
6	0
0	0
0	0
0	0
81	6
0	0
0	0
0	0
0	0
0	0
18	0
5291	0
0	0
0	0
26	0
0	0
436	4
0	0
102	0
98	0
5	0
0	0
2	0
0	0
89	0
0	0
2	0
231	0
28	0
4	0
162	0
166	0
57	0
0	0
20	0
1	0
5	0
0	0
2	1
0	0
33	0
0	0
0	0
0	0
0	0
8	0
30	0
1	0
85	0
0	0
0	0
44	0
2753	0
0	0
0	0
0	0
3102	0
0	0
0	0
84	0
0	0
37	0
1203	0
81	0
5	0
0	0
33	1
252	20
0	0
31	0
0	0
0	0
0	0
0	0
29	0
0	0
811	0
0	0
0	0
27	2
346	0
0	0
46	0
5	0
0	0
3411	0
0	0
0	0
0	0
1	0
0	0
507	0
336	0
0	0
489	0
0	0
0	0
0	0
4	0
277	0
0	0
3	0
393	0
0	0
2	0
2	0
0	0
0	0
349	0
0	0
3	0
0	0
116	0
2	0
2	0
10	0
0	0
10	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
2	0
4	0
0	0
16	0
3318	0
0	0
93	0
0	0
3	0
13	0
7	0
0	0
3	0
0	0
0	0
125	0
9	0
0	0
933	0
128	0
0	0
0	0
0	0
603	0
0	0
4	0
81	4
0	0
31155	3
0	0
143	0
428	0
139	1
0	0
1	0
4	0
0	0
105	0
3851	2
0	0
0	0
0	0
2333	0
951	0
0	0
2	0
1	0
0	0
1785	0
46	0
56	0
292	0
0	0
0	0
0	0
15	1
2392	0
48	0
12	3
9	0
32	0
0	0
