UniqueCount	AmbigCount
0	0
0	0
5	0
8	0
0	0
81	0
737	0
273	0
15	0
0	0
57	0
0	0
0	0
0	0
11	0
0	0
0	0
10	0
40	0
8	0
0	0
24	0
3064	0
5	0
0	0
0	0
202	0
205	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
1899	5
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
547	0
0	0
0	0
1	0
68	0
0	0
16	2
0	0
0	0
3761	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
782	0
0	0
0	0
0	0
6	0
0	0
55	0
0	0
0	0
12	0
0	0
1	0
833	0
2	0
0	0
13	0
0	0
0	0
0	0
5	0
364	0
148	0
2607	0
0	0
42	0
0	0
0	0
3	0
104	0
0	0
0	0
0	0
0	0
133	0
2895	643
0	0
0	0
0	0
0	0
0	0
3	0
0	0
24	0
0	0
365	0
0	0
0	0
12	0
0	0
90	0
0	0
0	0
0	0
5	0
66	0
663	0
0	0
0	0
5	0
40	2
1	0
0	0
105	0
7	0
0	0
0	0
0	0
0	0
32	2
30	0
224	0
7	0
0	0
2	0
23	0
0	0
0	0
58	0
0	0
0	0
0	0
2	0
4	0
2	0
160	0
28	0
90	9
0	0
25	0
0	0
0	0
0	0
173	0
19	0
0	0
0	0
31	3
1	0
0	0
0	0
10	0
25	0
4	0
0	0
74	0
8	0
0	0
0	0
0	0
19	0
0	0
12	0
0	0
1066	0
5	0
277	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
187	0
73	0
34	1
1957	0
0	0
7	0
0	0
4	0
147	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
6	0
5	0
1	0
0	0
30	0
8	0
2	0
0	0
61	0
0	0
0	0
0	0
75	3
0	0
1178	0
0	0
37	0
0	0
123	0
2	0
0	0
168	0
0	0
0	0
2	0
67	2
0	0
0	0
592	0
4952	0
9	0
0	0
5135	60
114	0
128	0
7	0
349	0
18	0
2	0
0	0
6370	0
141	0
12	0
274	0
208	0
1	0
81	0
0	0
46	0
54	0
134	0
45	0
0	0
0	0
53	0
1354	32
82	0
0	0
10	0
113	0
2	0
29	0
12	0
0	0
72	1
262	0
20	0
0	0
0	0
661	0
3	0
0	0
12346	0
0	0
0	0
0	0
66	0
0	0
514	0
0	0
0	0
1080	1
0	0
19	0
13	0
75	0
17	0
0	0
343	0
1	0
7	0
163	0
459	0
405	0
13	0
0	0
3	0
2	0
5	0
71	0
12	0
296	0
0	0
187	0
97	0
30	0
55	0
0	0
6	0
7	0
120	0
119	1
148	0
1628	0
33	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
218	0
1244	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
8	0
206	0
0	0
0	0
1	0
26	0
0	0
267	0
1694	0
0	0
0	0
7	0
0	0
2	0
49	0
6	0
0	0
0	0
1	0
0	0
0	0
920	0
46	0
46	0
11	0
144	0
406	7
111	3
119	0
1	0
17	0
0	0
0	0
19	0
0	0
0	0
28	0
0	0
1801	0
3	0
120	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
688	1
153	1
612	0
0	0
4	0
7	0
0	0
123	0
29	0
8	0
246	4
0	0
333	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
221	0
6	0
0	0
94	0
3279	7
441	0
5	0
964	0
285	0
505	0
2	0
0	0
0	0
0	0
0	0
222	0
0	0
48	0
0	0
168	0
4	1
729	0
747	0
0	0
0	0
53	0
156	0
9	0
68	2
32	0
108	0
0	0
0	0
0	0
0	0
93	0
1180	0
1	0
11	0
3	0
0	0
55595	1
1708	0
2	0
2130	0
4	0
0	0
0	0
0	0
16	0
0	0
10	0
0	0
0	0
0	0
4	0
536	0
321	5
0	0
0	0
15	0
227	0
0	0
798	14
240	0
92	0
0	0
2106	0
145	0
62	0
0	0
20	0
3	0
13	0
6	0
0	0
7260	2
0	0
47	0
8	0
0	0
1	0
2	0
27	0
199	3
38	0
28	0
7	0
8	0
27	0
103	1
2	0
238	1
46	0
0	0
0	0
10	0
114	1
10	0
0	0
631	0
0	0
26	0
0	0
1	0
33	0
0	0
43	0
0	0
20	0
1	0
228	1
0	0
25	0
40	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
2187	0
114	0
30	0
11	0
48	0
10	1
116	0
400	0
0	0
0	0
9	0
2	0
1	0
0	0
2	0
0	0
658	0
15	0
36	0
34	0
99	6
0	0
0	0
90	0
0	0
656	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
215	0
719	0
0	0
173	0
54	0
83	0
0	0
5	0
397	3
7	0
2358	0
0	0
22	0
6	0
1	0
0	0
360	0
32	0
31	0
0	0
370	0
620	0
0	0
60	0
42	0
0	0
0	0
86	0
733	2
7481	0
103	0
6	0
0	0
9	0
48	0
40	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
3	0
2	0
688	0
3	0
0	0
0	0
0	0
22	0
3	0
0	0
0	0
4	0
16	0
0	0
639	0
0	0
1214	0
1092	0
16	0
0	0
0	0
66	0
1069	1
49	0
0	0
0	0
0	0
0	0
260	0
0	0
10	0
0	0
1258	1
1	0
0	0
0	0
0	0
0	0
17	0
9	0
0	0
27	0
40	0
237	0
0	0
0	0
3	0
25	0
0	0
186	0
2	0
0	0
383	0
81	0
36	0
349	0
0	0
7	0
0	0
0	0
0	0
3	0
151	0
0	0
57	0
17	0
39	0
19	0
6	0
124	0
163	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
1	0
0	0
0	0
0	0
56	0
4	0
88	0
11	0
0	0
0	0
10	0
178	2
500	3
495	0
357	0
0	0
10	0
147	0
1295	0
278	8
7	0
0	0
0	0
10	0
293	0
0	0
0	0
0	0
0	0
0	0
1	0
87	0
0	0
4	0
0	0
15	0
3	0
18	0
0	0
1	0
0	0
0	0
0	0
353	0
0	0
0	0
39	0
154	0
1606	0
66	0
0	0
0	0
81	0
82	0
0	0
0	0
0	0
152	0
53	0
18	0
48	0
111	0
0	0
9	0
14	0
22	0
6	0
524	0
17	0
0	0
55	17
12	0
0	0
0	0
27	0
1925	1
95	0
177	0
302	0
0	0
482	0
0	0
224	0
244	0
23	0
0	0
272	0
397	0
1	0
200	0
13	2
179	0
0	0
0	0
2863	0
2	0
0	0
0	0
8	0
0	0
1	0
5	0
28	0
72	0
45	0
0	0
0	0
0	0
105	0
6	0
738	0
786	150
0	0
0	0
18	0
1	0
963	7
6678	2
0	0
222	0
1	0
0	0
0	0
19	0
51	0
719	1
98	0
0	0
0	0
147	0
0	0
237	0
0	0
249	0
0	0
103	0
1399	0
106	0
7	0
12	0
0	0
0	0
0	0
0	0
24	0
220	1
624	0
0	0
283	0
1	0
3	0
8	0
2	0
3538	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
48	0
78	0
0	0
4	0
1	0
77	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
1319	0
933	0
0	0
0	0
278	0
0	0
0	0
5	0
0	0
0	0
14	0
0	0
0	0
804	0
30	0
0	0
3	0
1164	0
505	0
0	0
2	0
160	0
42	0
23	0
29	0
0	0
2235	92
14	0
5	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
0	0
359	0
51	0
0	0
18	1
348	0
0	0
460	0
12	0
267	0
10	0
0	0
8	0
1653	0
51	0
999	0
0	0
3	0
15	0
0	0
0	0
91	0
1	2
67	0
13	0
0	0
220	0
42	0
0	0
58	0
353	0
0	0
0	0
234	0
2	0
0	0
6	0
0	0
0	0
0	0
475	0
0	0
679	0
13	0
6	0
0	0
5	0
247	0
9	0
80	0
322	0
0	0
0	0
0	0
828	0
276	1
0	0
0	0
9	0
0	0
0	0
10	0
0	0
1236	3
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
289	0
168	0
0	0
295	3
0	0
1	0
14701	0
152	0
20	0
0	0
5	0
8	0
231	0
15	0
23	0
24	0
149	0
656	0
0	0
0	0
0	0
0	0
4	0
66	0
1294	0
2396	0
33	0
3	0
116	0
8	1
122	0
11	0
0	0
2652	0
218	0
0	0
0	0
0	0
518	4
0	0
876	0
0	0
83	0
0	0
0	0
0	0
2	0
33	0
3	0
6	0
0	0
134	0
59	0
0	0
0	0
5	0
20	3
12	0
0	0
46	0
2198	0
0	0
13	0
2	0
18	0
0	0
66	0
11	0
0	0
0	0
0	0
105	0
90	1
42	0
102	0
0	0
0	0
0	0
0	0
27	0
0	0
14	0
18	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
363	0
0	0
0	0
1	0
2	0
0	0
0	1
12	0
0	0
0	0
3441	0
1413	0
27	0
83	11
513	2
3	0
18	0
0	0
3	0
35	0
254	0
0	0
169	0
1611	12
2	0
2	0
250	0
0	0
15	0
90	0
0	0
31	0
2	0
985	0
676	0
112	0
0	0
4	0
2	0
0	0
0	0
0	0
52	3
3	0
375	0
0	0
5392	0
6	0
2	0
94	0
10	0
499	0
0	0
11	0
45	0
5	0
881	1
974	0
55	1
7	1
161	0
16	0
0	0
28	0
199	0
75	0
11	0
1	0
25	0
2129	1
377	0
389	0
0	0
16077	0
43	0
219	0
980	0
0	0
56	0
49	1
9	0
1	0
0	0
119	0
0	0
0	0
0	0
2383	0
0	0
28	0
265	0
9	0
413	0
1157	0
0	0
43	0
0	0
0	0
0	0
140	0
0	0
0	0
20	0
10	0
60	0
1	0
53	0
1	0
8	0
28	2
0	0
0	0
14	0
0	0
0	0
1	0
6	0
323	0
12	0
96	0
47	0
1	0
0	0
2395	0
0	0
0	0
4	0
5	0
98	1
254	1
6	0
327	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
237	0
0	0
0	0
69	1
6	0
78	0
226	0
0	0
63	0
9	0
452	0
0	0
0	0
184	0
2280	0
70	0
2	0
124	0
3	0
26	0
8	0
10	0
40	0
7	0
24	0
78	2
4	0
0	0
2	0
834	5
0	1
2757	288
277	2
240	3
0	0
0	0
0	0
88	0
6	2
0	0
0	0
58	0
3	0
0	0
4	0
0	0
0	0
1612	0
8147	0
3059	0
18	3
0	0
0	0
0	0
243	1
0	0
0	0
8	0
0	0
0	0
0	0
2809	0
45	0
19	1
0	0
121	0
0	0
0	0
12	0
0	0
553	0
10	0
122	0
0	0
0	0
1728	0
0	0
0	0
57	0
4	0
2	0
0	0
13	0
0	0
972	0
0	1
0	0
32	0
9	0
0	0
87	0
0	0
4	0
0	0
0	0
30	0
227	0
0	0
135	2
147	1
0	0
887	0
0	0
32	0
0	0
12	0
38	2
7959	0
0	0
43	0
6	0
7	0
0	0
2	0
36	0
29	0
0	0
0	0
10	0
0	0
0	0
0	0
3836	0
89	0
72	0
0	0
15	0
22	0
313	0
58	2
140	0
81	0
4295	0
0	0
26	0
0	0
0	0
0	0
2	0
15	0
4070	0
0	0
0	0
0	0
0	0
72	1
689	0
0	0
0	0
12	0
0	0
83	0
0	0
0	0
0	0
0	0
80	0
7	0
44	1
9	0
6	0
132	0
0	0
0	0
2	0
87	0
0	0
57	0
17	0
0	0
0	0
24	5
263	0
19	0
25	0
5456	3
1552	1
0	0
0	0
91	0
0	0
0	0
6	0
0	0
0	0
247	0
0	0
0	0
0	0
278	0
137	0
0	0
0	0
23	0
2	0
23	0
0	0
0	0
159	0
14	0
0	0
182	0
0	0
0	0
82	0
0	0
50	0
170	0
97	0
1909	1
0	0
114	0
13	0
6	0
861	0
0	0
7	0
0	0
0	0
0	0
0	0
188	0
0	0
232	0
0	0
0	0
0	0
0	0
306	0
0	0
0	0
3	0
105	0
0	0
0	0
20	0
3	0
22	0
74	0
0	0
1	0
492	0
0	0
162	0
0	0
14	0
366	0
14	0
0	0
0	0
0	0
0	0
7	0
149	0
0	0
0	0
0	0
1	0
51	2
11	0
0	0
0	0
1	0
8	0
143	0
31	0
520	0
173	0
94	0
6	0
0	0
0	0
176	0
21	0
105	0
16	0
75	0
0	0
0	0
3053	2
10	0
6	0
0	0
0	0
88	0
0	0
211	0
4	0
0	0
112	0
11	0
0	0
732	0
96	0
0	0
0	0
14	0
0	0
0	0
0	0
213	0
0	0
2	0
0	0
4327	0
48	0
0	0
117	1
0	0
0	0
187	0
88	0
0	0
0	0
0	0
1349	1
0	0
0	0
85	0
45	0
0	0
26	0
8	0
34	0
139	0
9	0
0	0
7	0
4	0
0	0
997	0
0	0
7	0
0	0
14	0
162	0
11	0
0	0
252	0
681	0
0	0
50	0
0	0
0	0
3	0
39	0
10	0
31	1
53	0
557	1
740	0
3	0
0	0
41	0
0	0
0	0
4	1
3	0
87	0
0	0
5	4
0	0
2	0
0	0
41	0
7	0
9	0
0	0
42	0
627	0
17	0
0	0
350	0
0	0
0	0
242	0
337	0
5233	0
2	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
64	0
0	0
0	0
0	0
5	0
16	3
154	0
1	0
30	0
0	0
1461	37
11	0
43	7
0	0
7	0
26	0
0	0
184	2
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
44	0
0	0
1990	0
1	0
0	0
0	0
9	0
2	0
2	0
33	0
0	0
100	2
5	0
145	0
88	0
0	0
404	0
0	0
0	0
15	0
79	0
0	0
4	0
0	0
15	0
0	0
0	0
20	0
2	0
0	0
313	0
278	0
32	0
5	0
0	0
0	0
0	0
228	0
7	0
25	0
0	0
179	0
0	0
0	0
0	0
0	0
840	0
13	0
44	0
23	0
0	0
90	0
78	0
300	0
103	0
33	0
16	0
1	0
7	0
0	0
5	0
104	8
0	0
9	0
51	0
0	0
2	1
0	0
676	0
0	0
614	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
749	0
0	0
0	0
0	0
336	0
54	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
8	0
23	0
0	0
0	0
14	0
0	0
0	0
0	0
1637	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
27	0
0	0
12	0
0	0
0	0
0	0
96	0
1874	0
0	0
4	0
15	0
1	0
0	0
5	0
0	0
0	0
454	0
0	0
14	0
0	0
53	0
858	0
26	0
0	0
45	0
0	0
6	0
10	0
0	0
29	0
0	0
6	3
7	0
0	0
0	0
1	0
661	0
0	0
0	0
0	0
19	0
4	0
1	0
0	0
25	0
25	0
792	0
211	0
0	0
0	0
7	0
0	0
0	0
9	0
0	0
1	0
0	0
25	0
0	0
0	0
2544	2
622	2
40	0
0	0
99	0
0	0
0	0
0	0
15	0
6	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
689	0
0	0
0	0
0	0
0	0
0	0
129	0
525	0
0	0
0	0
0	0
0	0
31	0
83	0
7	0
0	0
19	0
56	0
3046	0
6	0
50	0
20	0
7	0
10	0
3	0
9	0
1768	0
15	0
46	0
0	0
228	0
462	1
0	0
13	0
0	0
5	0
20	0
0	0
0	0
0	0
5	0
0	0
278	33
0	0
0	0
2	0
14111	0
169	0
10	0
0	0
0	0
0	0
0	0
166	0
31	0
18	0
66	0
0	0
0	0
2	0
19	0
12	0
0	0
0	0
6	0
0	0
0	0
124	0
8	0
0	0
0	0
15	0
0	0
6	0
786	0
223	0
75	0
2	0
4	0
0	0
6	0
13	0
2	0
1	0
127	0
0	0
0	0
27	0
33	0
171	1
0	0
0	0
0	0
152	0
0	0
1	0
0	0
0	0
8	0
0	0
20	0
0	0
0	0
0	0
4	0
7	0
201	0
0	0
0	0
288	0
29	0
205	0
42	0
0	0
1	0
0	0
0	0
1558	0
154	0
0	0
24	0
0	0
190	0
0	0
75	0
0	0
0	0
4	0
0	0
89	0
24	0
0	0
0	0
50	0
0	0
0	0
49	0
724	0
0	0
9	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
210	0
0	0
0	0
1250	0
0	0
0	0
0	0
136	0
368	0
4	0
0	0
0	0
0	0
2	0
0	0
784	0
1008	0
2	0
0	0
0	0
0	0
11	0
149	5
125	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
994	0
0	0
0	0
57	5
7	0
2	0
0	0
6	0
0	0
86	0
0	0
46	0
1691	0
0	0
59	0
22	0
177	0
269	1
0	0
0	0
0	0
0	0
2	0
170	0
50	0
7	0
0	0
0	0
7	0
0	0
143	0
300	0
8	0
10	0
177	0
0	0
0	0
46	0
6	0
13	0
0	0
0	0
3	0
76	0
1303	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
99	0
1438	0
4	0
0	0
0	0
0	0
0	0
9	0
20	0
0	0
0	0
16	0
0	0
53	0
0	0
0	0
0	0
0	0
118	0
655	0
2812	0
978	0
0	0
69	1
118	0
0	0
0	0
0	0
2	0
0	0
6	0
13	0
0	0
336	2
1691	0
0	0
364	0
4	0
1	0
0	0
22	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
1	0
292	0
452	0
832	0
0	0
0	0
0	0
134	0
37	0
6	0
0	0
6	0
0	0
0	0
6	0
77	0
0	0
285	0
699	0
1	0
0	0
8	0
89	0
0	0
0	0
124	0
5	0
8	0
6	0
0	0
0	0
0	0
399	0
3	0
0	0
115	0
0	0
41	0
0	0
0	0
12	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
193	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
11	0
6	0
226	0
10	0
0	0
0	0
2	0
63	0
0	0
701	0
208	0
1	0
458	0
118	0
1	0
108	1
0	0
0	0
0	0
319	0
0	0
0	0
0	0
0	0
307	0
0	0
0	0
321	0
8	0
31	0
3601	1
0	0
0	0
131	0
0	0
72	0
0	0
7	0
0	0
1990	0
0	0
9	0
0	0
0	0
18	0
15	0
0	0
0	0
6	0
0	0
16	0
1292	0
0	0
0	0
486	0
2	0
0	0
0	0
4	0
35	0
0	0
97	0
0	0
7	0
0	0
25	0
0	0
0	0
68	0
70	2
8	0
0	0
0	0
0	0
0	0
15	0
0	0
4	0
34	0
0	0
23	0
0	0
0	0
0	0
0	0
38	0
147	0
0	0
4	0
18	0
61	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
293	0
191	4
5	0
0	0
40	0
0	0
233	0
0	0
0	0
0	0
44	0
585	0
3	0
0	0
39	0
2	0
0	0
0	0
0	0
5	0
0	0
7	0
6	0
0	0
0	0
0	0
3	0
0	0
17	0
0	0
1	0
0	0
977	0
88	0
18	0
0	0
0	0
295	0
50	0
40	0
9	0
3	0
0	0
14	0
1	0
668	0
0	0
8	0
0	0
0	0
0	0
0	0
1104	0
57	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
1575	0
8	0
1	0
0	0
2	0
0	0
0	0
1016	0
587	10
1154	0
4	0
0	0
0	0
23	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
809	0
0	0
0	0
0	0
444	0
7	0
521	0
0	0
4203	0
703	0
0	0
21	0
4	0
4	0
7	0
0	0
0	0
0	0
610	0
0	0
2	0
0	0
1332	0
0	0
0	0
0	0
0	0
63	0
3	0
1655	4
870	0
0	0
0	0
0	0
58	0
4	0
0	0
140	0
143	0
127	0
0	0
0	0
22	0
61	0
0	0
164	0
114	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	0
483	0
3	0
1776	0
597	0
3152	12
3	0
34	0
64	0
10	0
121	0
4	0
18	0
2	0
0	0
0	0
236	0
1	0
42	0
0	0
93	0
18	0
0	0
0	0
0	0
2	0
3	0
25	0
230	0
0	0
2	0
0	0
9	0
0	0
1	0
9	0
0	0
33	1
0	0
0	0
0	0
0	0
23	0
0	0
53	0
15	0
2	0
16	0
0	0
185	0
181	0
0	0
0	0
0	0
0	0
576	0
0	0
0	0
1270	0
12	0
0	0
4	0
84	0
56	1
0	0
297	4
14	0
0	0
0	0
0	0
595	0
194	0
0	0
1	0
0	0
201	0
0	0
0	0
1763	0
0	0
0	0
282	0
0	0
181	1
0	0
0	0
172	0
104	0
298	0
937	0
34	0
1	0
191	0
54	0
187	0
0	0
0	0
52	7
87	0
1337	0
25	5
0	0
1	0
74	0
8	0
0	0
0	0
2	0
1	0
12	0
0	0
4	0
0	0
0	0
0	0
415	0
13	0
0	0
0	0
0	0
684	0
310	0
0	0
57	0
0	0
0	0
2828	0
537	0
0	0
318	0
0	0
79	0
6	0
64	0
0	0
15	0
0	0
0	0
0	0
3	0
262	0
5	0
0	0
0	0
0	0
0	0
862	0
96	0
46	0
32	0
0	0
13	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
14	0
99	0
0	0
0	0
15025	236
3259	0
29	1
0	0
0	0
68	0
0	0
396	0
12	0
146	0
10	0
0	0
6	0
56	0
0	0
2823	0
0	0
0	0
26	1
0	0
0	0
0	0
234	0
67	0
13	0
0	0
0	0
0	0
106	0
30	0
2	0
213	0
18	0
0	0
0	0
0	0
2700	0
158	0
4	0
0	0
0	0
17	0
0	0
0	0
6	0
1	0
0	0
609	0
286	0
0	0
2	0
0	0
0	0
0	0
25	0
0	0
0	0
2082	0
0	0
5	0
0	0
0	0
6361	0
0	0
0	0
14	0
0	0
72	1
545	0
12	0
0	0
0	0
0	0
0	0
62	0
127	0
50	0
0	0
17	0
3	0
630	0
5	0
0	0
0	0
14	0
591	0
0	0
1	0
0	0
329	0
178	0
3	0
2203	120
0	0
442	0
0	0
14	0
1020	0
178	0
16	0
132	0
110	0
0	0
4	0
0	0
205	0
218	0
0	0
0	0
0	0
18	0
381	0
0	0
2190	4
2	0
0	0
137	0
0	0
71	0
194	0
3086	0
0	0
4	0
497	0
2449	0
9	0
0	0
0	0
32	0
0	0
0	0
0	0
56	0
2	0
1	0
0	0
1408	0
0	0
0	0
0	0
0	0
0	0
362	0
1	0
0	0
25	0
34	0
186	3
0	0
508	0
910	0
300	0
7	0
0	0
0	0
272	0
0	0
196	2
11	0
45	0
0	0
36	0
0	0
2	0
11	0
1623	1
45	0
30	4
100	0
29	0
55	0
0	0
0	0
0	0
205	0
549	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
126	0
146	5
251	0
0	0
23	0
0	0
5	0
0	0
0	0
559	0
0	0
171	0
0	0
0	0
640	0
0	0
0	0
1	0
39	2
4	0
19	0
44	0
6	0
0	0
0	0
0	0
12	0
1	0
0	0
13	1
76	0
27	0
3	0
0	0
5	0
6	0
2	0
0	0
30	0
19	0
0	0
80	0
0	0
19	0
0	0
74	0
693	0
0	0
0	0
82	0
662	0
4	0
1	0
3	0
0	0
17	0
19	0
7	0
2	0
0	0
395	0
163	0
544	0
0	0
0	0
0	0
27	0
0	0
0	0
3	3
0	0
11	0
7	0
769	0
1745	0
21	0
0	0
0	0
1	0
4	0
0	0
0	0
383	0
0	0
16	0
6	0
10	0
88	0
0	0
0	0
63	0
941	0
0	0
1	0
0	0
0	0
0	0
422	0
0	0
0	0
0	0
31	0
0	0
659	0
1863	0
0	0
1	0
0	0
8	0
0	0
3	0
218	0
30	0
380	0
2559	4
4	0
0	0
0	0
557	12
0	0
33	0
373	0
0	0
0	0
9	0
0	0
5	0
115	0
0	0
0	0
62	0
943	12
0	0
132	0
0	0
0	0
0	0
0	0
0	0
2	0
320	0
315	0
0	0
25	0
3	0
0	0
0	0
41	0
7	0
35	0
5	0
0	0
35	1
369	0
2	0
0	0
0	0
0	0
73	0
57	0
0	0
4	0
2768	0
165	0
11	0
0	0
0	0
0	0
2139	0
0	0
1	0
0	0
15	0
5	0
1	0
0	0
0	0
0	0
0	0
27	0
31	0
0	0
1	0
513	0
0	0
355	0
43	0
31	0
155	2
44	0
0	0
1	0
15	0
95	0
1	0
140	0
10	0
0	0
0	0
34	0
0	0
42	1
2	0
763	0
69	0
0	0
0	0
80	0
3	0
0	0
0	0
0	0
100	0
0	0
0	0
1493	0
743	0
0	0
39	0
0	0
13	0
0	0
9	0
558	1
1400	0
0	0
75	0
634	0
0	0
0	0
9	0
41	0
0	0
7	0
570	0
0	0
25	0
21	1
2	0
732	0
13	0
0	0
9	0
0	0
0	0
11	0
3	0
12	0
36	0
71	41
0	0
0	0
2	0
1974	0
9	0
0	0
0	0
1	0
0	0
47	0
28	0
0	0
863	0
5	0
13	0
476	0
104	0
553	0
0	0
780	0
1	0
0	0
0	0
337	0
155	1
0	0
0	0
0	0
0	0
0	0
0	0
531	0
0	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
699	0
102	0
3	0
34	0
134	0
4	0
0	0
72	0
108	0
0	0
4	2
0	0
0	0
4	0
4	0
0	0
261	0
0	0
313	0
0	0
1273	0
26	0
193	0
0	0
548	0
0	0
20	0
26	0
55	0
24	0
0	0
0	0
6	0
0	0
2	0
40	0
75	0
1	0
0	0
0	0
0	0
53	0
51	0
0	0
0	0
0	0
384	0
0	0
28868	1
0	0
5	0
0	2
43	0
0	0
43	0
0	0
330	40
0	0
0	0
2290	0
0	0
0	0
14	0
15	0
1	0
11	0
0	0
41	32
40	0
0	0
11	0
8	0
0	0
0	0
7	0
1901	0
0	0
0	0
2	0
19	0
29	0
17	0
2	0
0	0
0	0
0	0
0	0
2	0
105	0
0	0
0	0
0	0
0	0
4	2
5	0
6	0
3	0
0	0
289	0
195	0
0	0
0	0
0	0
0	0
80	0
57	0
4	1
9	0
0	0
0	0
0	0
278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1072	0
0	0
256	0
0	0
2	0
60	0
0	0
16	0
0	0
0	0
0	0
0	0
33	0
0	0
10	0
0	0
1280	0
0	0
6	0
0	0
0	0
10	0
3	0
12	0
230	0
0	0
0	0
0	0
13	0
0	0
151	0
0	0
10	0
0	0
5	0
5	0
13	0
3	0
0	0
0	0
0	0
0	0
29	0
0	0
7	0
0	0
37	0
2	0
1	0
130	0
0	0
0	0
24	0
489	0
752	0
328	0
0	0
178	0
0	0
11	0
1	0
67	0
3	0
0	0
0	0
413	0
0	0
7	0
242	0
0	0
1813	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
25	0
91	0
0	0
0	0
5	0
100	0
1243	0
0	0
6	0
13	0
4	0
1	0
0	0
0	0
212	0
9	0
22	0
4	0
0	0
351	0
1	0
0	0
0	0
1	0
76	0
0	0
5769	0
5	0
0	0
0	0
20	0
11	0
2324	0
17	0
0	0
354	0
19	0
7	0
919	0
14	0
0	0
459	0
384	0
23	0
4	0
0	0
701	0
13	0
0	0
0	0
0	0
10	0
0	0
1400	1
0	0
0	0
38	0
12	0
0	0
8	0
1804	0
2	0
0	0
0	0
0	0
356	0
0	0
0	0
13	0
4	0
1	0
0	0
12	0
153	0
0	0
31	1
0	0
15	0
0	0
0	0
0	0
145	0
7	0
0	0
120	0
36	0
25	0
30	0
0	0
0	0
46	1
25	0
0	0
16	0
0	0
0	0
0	0
10	0
0	0
0	0
1048	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
21	0
40	0
632	0
31	0
5	0
0	0
1491	0
0	0
0	0
0	0
16	0
0	0
0	0
6	0
14	0
141	0
0	0
0	0
0	0
0	0
294	0
8	0
42	0
0	0
0	0
488	0
27	0
141	0
0	0
28	0
1347	0
0	0
0	0
0	0
4937	0
15	0
63	0
0	0
0	0
0	0
1418	0
0	0
2	0
2	0
127	0
0	0
15	0
5	0
0	0
549	0
0	0
140	0
4975	0
8	0
0	0
0	0
0	0
0	0
64	0
340	0
1	0
290	0
2702	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
10	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
336	0
525	0
672	0
4	0
12	0
0	0
100	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
