UniqueCount	AmbigCount
25	0
6	0
330	0
0	0
5	0
0	0
426	1
0	0
3619	15
11	3
9	0
40	1
54	0
75	0
111	0
15	0
414	0
0	0
0	0
683	3
3569	2
883	0
3195	1
1995	0
450	0
33	3
18	0
32	0
61	0
1261	0
4	0
2	0
277	0
1	0
0	0
0	0
0	0
30	2
0	0
90	0
124	0
4	0
0	0
26	5
15	0
22	0
84	9
54	0
0	0
76	0
873	0
735	4
40	0
0	0
10	0
134	0
1	0
74	0
31	0
0	0
106	1
14	0
0	0
0	0
9	0
552	0
0	0
0	0
0	0
3271	0
30	0
7	0
3	0
0	0
439	0
0	0
0	0
14979	9
71	1
840	19
276	18
37	0
56	1
108	0
241	27
1	0
15	0
1	0
0	0
12	0
20	0
2	0
4638	0
1	0
18	0
0	0
3	0
41	0
3	0
13	0
1	0
7	0
8304	1
25	0
0	0
3	0
0	0
6	0
0	0
0	0
5	0
0	0
1897	0
0	0
0	0
4	0
231	0
28	0
2	0
5	0
171	0
0	0
7	0
406	0
64	0
0	0
0	0
83	2
10	2
0	0
210	0
30	0
0	0
314	0
21	0
3220	0
1015	0
26	0
2	0
0	0
296	0
0	0
319	0
3475	0
57	0
19286	0
0	0
101	0
69	0
0	0
131	0
0	0
0	0
4	0
67	0
82	0
80	0
174	0
1278	0
5	0
0	0
344	0
1	0
498	0
245	0
4796	1
0	0
0	0
0	0
4	0
47	0
0	0
18	0
79	0
7	0
4277	1
921	4
3	0
8	0
702	0
60	0
0	0
155	0
1477	0
0	0
0	0
1086	0
0	0
763	0
2	0
409	0
145	0
0	0
1	0
6	0
64	0
64	0
138	0
2246	0
1157	0
1	0
1739	1
31	0
3	2
22	2
0	0
5	0
0	0
415	1
0	0
46	0
0	0
5	0
260	0
113	0
714	1
242	0
0	0
1	0
9667	0
4349	0
16	1
0	0
0	0
27	0
13	0
238	0
1083	0
2934	0
868	0
66	0
5	0
3494	0
1	0
0	0
1391	0
0	0
4	0
21	0
0	0
11	0
21	0
13	0
1755	0
2878	0
1	1
12	1
13	0
12	0
17	0
4406	0
3385	0
3493	0
30	0
0	0
964	0
4	0
13	0
0	0
29	0
51	0
0	0
12	0
108	0
0	0
0	0
9	0
0	0
171	0
0	0
1834	9
1507	0
1294	0
1	0
9	0
135	0
6	0
11	0
0	0
6	0
1481	0
31	1
1642	0
24300	0
2	0
6	0
17	0
0	0
0	0
166	0
0	0
7	0
0	0
175	0
24	0
10030	0
2652	0
1497	0
1994	0
5	0
0	0
0	0
10	0
0	0
17	0
5	0
0	0
0	0
2379	0
11	0
0	0
0	0
0	0
170	0
0	0
0	0
36	0
290	0
1068	0
744	0
0	0
0	0
29	0
13	0
0	0
8	0
0	0
0	0
292	0
0	0
57	1
6	0
1167	0
0	0
0	0
3	5
2	0
0	0
5203	0
2	0
0	0
376	0
75	0
5707	0
0	0
200	0
0	0
0	0
1	0
49	5
95951	27222
10	0
0	0
140	0
9201	0
0	0
112	0
0	0
0	0
2	0
534	0
4	0
0	0
0	0
0	0
290	0
20	0
10	0
681	0
8	0
125	1
16	0
14	0
254	0
0	0
427	0
9	0
0	0
16	0
2	0
0	0
0	0
18	0
0	0
0	0
3	0
1602	0
715	1
84	0
0	0
7	0
171	0
1131	0
2	0
0	0
0	0
3404	0
1	0
2	0
15	0
0	0
371	4
0	0
8	0
118	0
4	0
0	0
0	0
50	0
3	0
0	0
4648	0
0	0
0	0
0	0
39	0
1	0
0	0
1386	0
0	0
0	0
126	27
40	0
9	0
3868	0
21	0
46	0
2	0
532	0
10	0
0	0
59	0
34	0
328	0
0	0
23	0
6623	0
2	0
0	0
6	0
134	2
26	0
218	0
0	0
3270	0
0	0
0	0
8	0
2901	0
0	0
0	0
22	0
23	0
0	0
2	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
9	0
1287	0
1	0
0	0
10426	0
4	0
4	0
7	0
980	0
246	0
921	0
0	0
1	0
0	0
11	0
0	0
16	0
282	0
7	0
0	0
10	0
0	0
24	0
905	0
1186	0
0	0
7	0
34	0
5	0
0	0
0	0
0	0
0	0
25333	0
48	0
566	0
44	0
219	0
16	0
103	0
4	0
1513	0
0	0
9	0
2	0
0	0
0	0
1	0
160	48
0	0
113	0
162	0
1	0
90	1
81	12
3	0
18	0
7	0
3	0
0	0
3447	0
0	0
1	0
9	0
45	1
159	0
51	0
1340	0
1303	1
0	0
39	0
8	0
17	0
4	1
0	0
462	1
318	0
0	0
0	0
1	0
15	0
24	0
2	0
73	0
1180	0
8	0
4	0
3	0
0	0
166	0
1561	0
158	0
49	0
24	0
78	0
4	0
57	1
81	0
29	0
4	0
3	0
2	0
5072	295
4308	3
358	0
189	0
86	3
17	0
253	0
1209	0
42	0
17	0
0	0
9	0
6343	0
94	1
48	0
0	0
900	18
652	0
207	0
0	0
60	0
1491	0
19	0
10	0
249	12
5390	6
145	0
343	0
1056	0
25	1
11	0
18	0
5	0
24560	4
0	0
0	0
94	0
246	0
265	0
0	0
97	1
2	0
429	0
0	0
0	0
1	0
422	0
0	0
3	0
14	0
36	0
606	0
0	0
11	0
6	0
0	0
0	0
0	0
2419	0
1034	0
4	0
0	0
3	0
2650	0
2	0
10	0
5	0
15	0
0	0
0	0
0	0
1016	0
16	0
0	0
2498	0
9	0
0	0
2931	21
2379	21
501	0
0	0
3	0
0	0
0	0
0	0
76	0
393	64
687	0
7003	1
14510	0
1426	7
151	3
73	0
4	0
266	0
0	0
175	0
1	0
3	0
0	0
0	0
390	0
0	0
382	0
4068	1
12355	0
4	0
8	0
0	0
26	0
1	0
18	0
2323	0
14	0
0	0
2830	0
0	0
0	0
0	0
34	0
11557	0
2	0
0	0
1	0
221	0
0	0
311	0
4663	0
153	0
4	0
0	0
3	0
137	4
58	4
24	0
809	0
4451	0
10	0
34	0
0	0
0	0
0	0
0	0
1115	0
2	0
0	0
2	0
0	0
54	0
0	0
20	0
35	0
0	0
0	0
1612	0
805	0
9580	85
121	0
13	0
0	0
472	0
203	0
176	0
187	0
0	0
2749	0
521	0
6	0
3912	0
0	0
0	0
550	0
11	0
2	0
45	0
16	1
33	0
5	0
59	0
0	0
1837	0
3	0
0	0
0	0
0	0
0	0
0	0
129	0
547	0
0	0
0	0
1	0
3930	0
14	0
4	0
0	0
0	0
0	0
23	0
4077	1
6	0
2	0
186	0
36	0
25	0
3	0
151	0
0	0
160	0
58	0
740	0
78	0
0	0
3	0
0	0
134	0
12	0
6	0
7	0
13	0
32	0
0	0
657	0
0	0
204	0
9	0
24	17
0	0
35	0
60	0
36	0
0	0
14	0
75	0
706	17
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
1903	0
39	0
3	0
7	0
0	0
4147	0
0	0
2	0
6	0
27	0
7	0
574	0
0	0
132	0
196	4
0	0
0	0
3	1
57	0
2349	0
1	0
2	0
265	0
23362	0
44	0
0	0
237	0
0	0
8	0
0	0
63	0
1040	0
0	0
215	2
0	0
72	1
9	0
0	0
0	0
151	0
251	12
51	12
713	0
0	0
27	0
1360	0
35	0
0	0
0	0
1822	1
272	0
17	0
0	0
42	0
11	0
1334	4
1535	0
443	1
2029	0
3	1
77	0
0	0
208	0
21	0
916	0
1040	0
3	0
307	0
2765	0
0	0
0	0
0	0
24	0
3	0
19	0
131	0
0	0
139	0
978	0
0	0
79	0
454	0
771	2
0	0
217	0
4	0
10	0
0	0
134	0
2311	0
1	0
25	0
0	0
0	0
460	2
5	1
4433	101
6	0
247	0
4	0
47	0
0	0
1013	0
20	0
65	0
0	0
3802	2
1	1
681	0
0	0
12	0
1125	0
318	0
1993	15
5218	2
127	0
23609	0
0	0
1924	8
0	0
39	0
13	0
0	0
482	16
71	1
2069	0
10	0
615	48
4	0
0	0
189	0
3	0
337	0
0	0
0	0
89	0
2	0
76	1
0	0
6	0
0	0
3515	0
0	0
0	0
0	0
0	0
635	0
570	0
0	0
2	0
742	0
0	0
96	0
469	0
19909	20
24948	20
0	0
6	0
247	0
177	0
4	0
2	0
82	0
565	0
2530	0
2	0
5	0
0	0
226	0
52	0
77	0
148	0
0	0
225	0
128	1
0	0
0	0
813	0
0	0
12603	0
3	0
324	10
0	0
75	0
0	0
672	0
67	0
0	0
179	0
231	0
0	0
8	0
0	0
0	0
0	0
245	0
391	0
1253	1
0	0
0	0
55	0
0	0
16	0
21	0
686	0
0	0
199	0
14	0
0	0
0	0
1884	0
1676	0
1100	0
0	0
108	0
15	1
16	0
0	0
31	0
1	0
57	0
23	0
121	0
1	0
198	0
12	0
0	0
28	0
2	0
0	0
378	0
0	0
0	0
1	0
20	0
2636	0
0	0
6824	0
207	0
0	0
0	0
104	0
0	0
220	0
143	0
3211	0
47	2
3	0
109	0
0	0
311	0
5	1
0	0
2146	0
0	0
138	0
85	0
85	0
5276	0
0	0
152	0
1787	1
198	0
256	0
482	0
3941	0
118	1
25	1
4	0
1396	1
200	0
1198	1
82	0
41	0
7882	10
4	0
5	0
255	0
3	0
3	0
84	0
216	0
3	0
0	0
62	0
75	0
231	0
4	0
17	0
0	0
4	0
70	0
0	0
669	0
565	0
4	0
0	0
0	0
3	0
75	0
0	0
0	0
61	0
4	0
1	0
212	0
267	0
2356	0
1004	0
0	0
38	0
103	0
0	0
1971	0
406	0
35	0
280	0
1	0
129	0
7	0
3	0
27	0
0	0
0	0
2846	0
156	1
801	0
0	0
76	0
255	0
811	0
0	0
140	0
13	0
22	0
0	0
614	0
3	0
30	0
0	0
33	0
105	103
17	0
6204	0
11	0
0	0
0	0
7	0
0	0
1	0
0	0
5	0
0	0
165	0
82	0
21	0
3	0
3	0
291	0
0	0
13	0
6	0
4	0
49	0
62	0
5	0
906	0
0	0
156	0
5	0
2	0
4	0
0	0
34	0
3	0
1	0
0	0
22	0
0	0
0	0
2817	2
20	0
59	0
211	1
4	0
30	0
5521	0
174	2
3784	2
4987	0
2793	0
0	0
1242	0
4	0
348	0
4	0
2	3
1586	0
0	0
1	0
8	0
646	0
49	0
3947	0
0	0
0	0
5124	1
0	0
4	0
0	0
481	0
1675	0
0	0
6	0
0	0
3958	0
2	0
0	0
19	0
15	0
13	0
0	0
2	0
7826	0
495	0
53	1
13	0
89	0
2	0
378	0
2057	0
220	0
8	0
0	0
0	0
59	0
129	0
370	0
2065	98
1	0
1	0
0	0
207	0
3	0
5	0
1554	0
4	0
15	0
4	0
3	1
8	0
0	0
1774	0
1020	0
3	0
0	0
0	0
63	0
0	0
11	0
2	0
221	0
0	0
201	0
1907	4
0	0
1	0
0	0
13567	0
2534	3
6	0
173	0
1	0
0	0
40	0
2191	0
52	0
219	5
92	0
0	0
0	0
0	0
459	1
0	0
204	0
2	0
0	0
3	0
7	0
2	0
1	0
1	0
0	0
1845	0
17	0
21	0
0	0
783	8
1184	1
16	0
6072	0
1125	1
11934	3
1	0
51	0
130	0
348	0
10	4
11	0
3009	0
0	0
149	0
4	0
1823	1
56	0
2	0
100	0
0	0
537	0
2814	0
7	0
18	0
4	0
2675	0
2383	0
154	0
72	0
618	0
1	0
29	0
3	0
73	0
3329	0
11466	33
52	0
0	0
48	0
0	0
355	0
1008	0
5	0
0	0
54	0
18	0
180	0
2	0
150	0
91	0
29	0
27	1
324	4
1179	0
199	0
974	0
7529	0
2299	0
267	0
1522	138
42	0
7270	1
1590	0
0	0
1760	106
0	0
995	0
0	0
0	0
32	0
1998	0
757	0
0	0
9	1
5	0
0	0
1657	0
1188	0
0	0
3	0
0	0
0	0
239	0
535	4
4	0
5	0
0	0
11	0
93	0
101	0
9359	0
36	0
4146	0
130	0
11	0
0	0
228	8
6	0
7	0
8	0
0	0
3621	6
0	0
0	0
1338	0
4675	0
0	0
0	0
0	0
1	0
6	2
524	0
3	0
9	0
8	0
75	0
0	0
5875	0
118	0
0	0
6	0
18	0
162	0
0	0
15	0
0	0
0	0
10	0
0	0
0	0
3	0
1193	0
0	0
6	0
1555	10
0	0
0	0
0	0
5	0
1019	0
121	0
10	0
115	0
0	0
1711	0
136	0
1	0
0	0
2	0
87	0
0	0
294	0
0	0
9	0
315	2
1	0
15	0
1	0
1	0
16	0
0	0
115	0
100	0
74	0
70	0
38	0
449	0
0	0
6	0
79	0
3964	6
17	0
9011	0
10	0
122	0
0	0
2952	7
8	0
183	0
4	0
12	0
122	0
8	0
346	0
638	0
100	0
24	0
22	0
0	0
352	0
722	0
401	0
2	0
2	0
3	0
0	0
84	0
0	0
22	0
24	0
3	0
6	0
1195	1
0	0
0	0
2	0
4188	0
0	0
1	0
819	0
0	0
1673	0
5	0
0	0
0	0
2205	7
2589	0
898	0
898	0
3587	0
0	0
0	0
339	0
0	0
386	0
4	0
0	0
2919	0
4730	2
8	0
12	0
36	0
30	0
88	2
3156	0
1	0
3078	3
3	0
2	0
24786	0
104	0
270	0
1921	0
221	0
11	0
0	2
13	0
0	0
3	0
6	0
19	0
960	0
2	0
1	0
0	0
50	0
537	0
0	0
41	0
2	0
26	0
17	0
889	1
9	0
0	0
127	0
835	0
2	0
21	0
0	0
791	2
86	0
2467	0
13	0
58	2
59	0
0	0
117	0
0	0
377	1
51	6
4	0
141	3
1	0
178	0
0	0
0	0
0	0
3782	0
3	0
0	0
33	0
3	0
1052	0
106	0
0	0
0	0
213	0
1173	0
59	0
466	0
7420	58
159	5
0	0
0	0
0	0
50	0
0	0
6	1
11	0
907	0
1630	0
3	0
0	0
1	0
0	0
25	0
0	1
0	0
161	22
80	1
2080	0
2	0
0	0
0	0
0	0
3	0
13	0
13	3
4	3
37	0
97	0
0	0
3	0
51	0
0	0
0	0
0	0
9422	2
34	0
1450	0
39	0
63	0
0	0
0	0
18	0
120	0
8	0
0	0
129	2
856	0
34	0
0	0
1	0
0	0
28	0
0	2
0	0
111	4
0	0
2	0
0	0
366	0
949	0
0	0
0	0
0	0
0	0
27	0
1	0
0	0
0	0
8	0
4490	0
429	0
27	0
1203	0
439	0
0	0
166	0
12	0
0	0
0	0
0	0
289	0
28	0
5	0
0	0
2231	0
1	0
18	0
0	0
0	0
0	0
9233	4
554	1
2544	0
14	0
2976	0
1293	0
0	0
46	0
46	0
5695	0
0	0
0	0
142	1
0	0
5	0
30	0
58	0
5649	1
1	0
1372	0
482	0
32	0
0	0
89	0
2664	0
0	0
1	0
234586	3
2	0
5	0
1	0
6	0
0	0
25	0
137	0
0	0
0	0
361	0
1259	0
2440	0
49	0
2	0
4	0
0	0
401	0
4	0
1	0
1	0
23	0
12	0
1427	0
229	0
0	0
1	0
4	0
1	0
37	0
5	0
0	0
12	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
51	0
4	0
68	4
299	35
154	0
0	0
306	0
0	0
2	0
30	0
103	0
0	0
33	0
113	0
0	0
817	0
37	0
3804	0
236	0
57	0
1	0
46	0
1030	0
278	0
7	0
26	0
992	0
1	0
10	0
0	0
600	0
7	0
1483	0
1321	0
5879	0
0	0
4	0
0	0
58	0
6	0
4711	0
1521	2
49	0
0	0
0	0
4	0
3122	0
0	0
17	0
254	0
0	0
3	0
2	0
0	0
54	0
5	0
0	0
3	0
0	0
5783	0
7	0
0	0
888	0
1	0
0	0
749	0
521	0
0	0
7	0
8	0
0	0
6	1
3	0
44	0
8	0
12	2
4469	0
157	0
0	0
36	0
18	0
0	0
0	0
3880	0
178	0
9	0
0	0
0	0
65	1
47	0
2743	0
1186	12
0	0
9	0
172	0
1388	103
1011	100
1137	0
916	0
0	0
65	0
0	0
98	0
0	0
275	0
0	0
8	0
265	0
1	0
0	0
0	0
0	0
3460	4
1313	0
1	0
26	0
0	0
435	0
11	0
32	0
6558	0
0	0
1	0
369	3
1054	3
71	0
51	0
2574	0
0	0
0	0
252	0
10713	0
246	0
1	0
88	10
0	0
6	0
1707	1
0	0
24	0
44	0
0	0
616	0
182	0
2311	0
0	0
167	0
332	0
100	0
5	0
16	0
11	0
0	0
1036	0
0	0
10	0
4	0
438	0
0	0
1050	2
11633	0
2	0
205	0
80	0
1	0
0	0
104	0
8	0
3	0
0	0
263	0
0	0
2282	0
600	0
0	0
0	0
2	0
119	0
111	3
162	0
0	0
67	0
0	0
0	0
0	0
171	0
11	0
4	0
0	0
10	0
27	0
47	0
0	0
23	0
2663	1
4	0
275	0
1	0
307	0
874	0
569	1
0	0
352	0
1	0
0	0
0	0
18	0
36	0
85	0
3	0
2	0
7	0
77	0
10	0
1285	0
6454	3
57	0
296	1
70	1
11	0
5	0
3	0
0	0
2317	0
2540	6
2181	0
917	1
0	0
338	1
0	0
364	0
40	1
38	0
7	0
211	0
0	0
0	0
22	0
60	0
2	0
738	0
1341	0
598	0
8	0
0	0
0	0
87	0
0	0
506	1
5	0
27	0
7	0
2211	0
2	0
2	0
1209	0
31	0
140	0
8	0
0	0
115	0
0	0
1	0
3	0
13	0
16	0
4	0
5	0
1889	0
823	0
120	0
40	0
298	0
0	0
0	0
6679	0
0	0
288	0
3	0
0	0
19448	1
0	0
0	0
4	0
553	0
952	0
0	0
0	0
5	0
233	0
2	0
21	1
65	0
1	0
232	0
0	0
5	0
0	0
4	0
1	0
0	0
5359	0
589	0
1692	6
16	0
22	0
28	0
23	0
74	1
0	0
0	0
0	0
3	0
1420	0
0	0
0	0
4	0
499	0
0	0
210	2
0	0
1123	0
0	0
71	0
2550	0
0	0
0	0
4	0
169	0
2021	0
0	0
4	0
9	0
290	0
38	0
5	0
0	0
0	0
0	0
286	0
1346	0
0	0
2835	0
0	0
155	0
0	0
1133	2
567	2
0	0
36	0
236	0
2	0
22	0
9	0
0	0
523	0
161	0
2	0
15	0
1128	0
4	0
0	0
0	0
9	0
0	0
1002	0
0	0
0	0
2	0
0	0
31	0
2	1
19	0
0	0
1	0
170	0
0	0
227	0
2	0
0	0
142	0
2784	0
165	0
18	11
151	18
7	0
191	0
17	0
1	0
176	1
5	0
2089	0
0	0
3	0
0	0
13	0
304	0
190	1
3038	4
90	0
2	0
0	0
1	0
4294	0
43	0
157	0
0	0
0	0
0	0
235	2
255	0
0	0
2504	0
1206	0
3906	0
20	0
515	0
0	0
274	0
2	0
0	0
0	0
0	0
62	0
0	0
2200	0
3536	0
0	0
0	0
0	0
5	0
2908	0
4345	0
15	0
156	0
34	0
148	0
34	0
0	0
3939	0
0	0
308	0
43	0
161	5
1	0
0	0
6	0
0	0
1527	0
0	0
40	0
414	0
368	0
320	0
1256	0
3	0
268	0
8260	0
0	0
7	0
2	0
0	0
15	0
40	0
196	0
122	0
0	0
381	1
0	0
0	0
1254	0
0	0
9	0
50	0
0	0
4	0
11	0
0	0
127	0
3615	0
0	0
20	0
23	0
2	0
15	0
0	0
97	0
70	0
108	0
8	0
183	0
477	0
7	0
0	0
50	0
247	0
5633	0
4490	0
28	0
74	0
0	0
258	0
3	0
248	0
0	0
14	0
15	0
0	0
3347	0
0	0
0	0
2502	0
0	0
0	0
71	0
965	0
1	0
4	0
13	0
971	0
0	0
30	0
5	0
5802	0
0	0
212	0
6254	3
0	0
0	0
5	0
0	0
0	0
6	0
0	0
1921	0
0	0
2937	0
1771	0
5019	0
41	0
0	0
17	0
835	0
5	0
875	4
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
2123	0
53	0
85	0
1	0
36	0
115	0
0	0
0	0
40	0
1	0
4	0
320	0
1	0
131	0
0	0
0	0
57976	0
2060	0
0	0
0	0
5	0
12	0
401	0
105	0
277	3
3	0
0	0
206	0
31	0
12	0
2	0
7	0
10	0
231	0
0	0
26520	25
1121	17
41	0
3	0
62	0
7	0
270	0
0	0
77	2
1	0
44	0
7	0
5681	0
36	0
8	0
105	0
13	0
699	0
9	0
217	0
5	0
9	0
2364	0
0	0
1807	0
0	0
98	8
0	0
2	0
0	0
0	0
1493	0
0	1
0	0
9	0
99	0
169	0
397	1
4	0
0	0
0	0
4	0
3	0
89	0
0	0
5	0
77	0
218	0
3	0
26	0
166	0
6422	0
133	0
377	0
9	0
14	0
0	0
0	0
5	0
0	0
4	0
20	0
8	0
8808	1
848	0
34	0
303	0
0	0
0	0
36	2
4	0
26	0
0	0
924	1
31	1
4	0
0	0
2456	0
6	0
0	0
348	0
1438	0
887	1
0	0
7	0
92	0
336	0
0	0
32	0
1	0
533	12
8	0
3	0
0	0
1	0
0	0
4	0
2943	0
1	0
12	0
128	5
689	0
14	0
9	0
0	0
63	0
0	0
1	0
0	0
11	0
35	0
450	0
0	0
7	0
1	0
2675	2
3	0
7	0
1	0
36	0
137	3
38	2
0	0
11	0
0	0
0	0
3941	0
56	1
0	0
3	0
100	2
5223	0
0	0
1463	797
0	0
2	0
6852	0
274	0
0	0
0	0
8353	0
8081	0
0	0
678	0
0	0
0	0
2	0
0	0
0	0
0	0
57	0
1	0
945	0
5033	0
0	0
0	0
0	0
0	0
0	0
1106	0
0	0
0	0
0	0
1209	0
0	0
0	0
0	0
0	0
1	0
86	0
3	0
353	0
0	0
0	0
7	0
0	0
0	0
3844	0
0	0
1688	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
244	21
0	0
5	0
3	1
1842	0
0	0
2	0
0	0
149	0
15	0
19	0
1968	1
1139	1
13475	25
1	0
8	0
0	0
0	0
0	0
0	0
15	0
7	0
10646	0
3	0
7	0
5	0
0	0
2	0
4	0
16	0
14	0
1	0
308	0
0	0
0	0
0	0
6	0
0	0
1333	0
0	0
162	0
3	0
4	0
0	0
0	0
0	0
22	0
1	0
0	0
11	0
22	0
34974	0
3288	0
6	0
0	0
52	0
10210	3
1	0
7007	0
0	0
0	0
0	0
4	0
92	0
206	0
2005	0
2	0
105	0
4	0
10	0
1	0
0	0
426	1
0	0
6	0
13	0
3087	0
0	0
104	0
11	0
0	0
48	1
15	0
0	0
525	0
0	0
11	0
6	0
0	0
0	0
13	1
3432	0
0	0
0	0
0	0
0	0
12196	0
1	0
7	0
0	0
0	0
0	0
635	0
0	0
0	0
1	0
117	0
0	0
3	0
4077	0
6	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
12	0
631	0
0	0
4	0
0	0
372	7
628	8
9	0
19	0
1425	0
0	0
2	0
0	0
0	0
0	0
328	0
0	0
153	0
0	0
145	1
64	0
0	0
99	0
5	0
48	0
335	0
2	0
922	0
3117	0
22	0
0	0
6	0
693	0
4333	0
2763	0
21	0
456	1
0	0
3	1
0	0
0	0
7	0
6965	1
1	0
7	3
516	0
1285	1
523	0
744	0
0	0
55	0
19	1
227	0
2464	0
0	0
0	0
0	0
0	0
1	0
2783	0
40	0
0	0
16	0
2	0
4	0
1	0
10	0
28	0
13	0
0	0
31	0
0	0
0	0
6139	2
0	0
139	0
0	0
3436	0
0	0
153	0
1103	8
3	0
0	0
0	0
31	0
0	0
31	0
4	0
6	0
1111	0
575	0
0	0
0	0
444	0
209	0
0	0
16	0
1267	0
17	0
1	0
0	0
314	0
12	0
0	0
18	0
2	0
11	0
0	0
69	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
0	0
0	0
0	0
0	0
213	0
5820	0
133	5
129	2
6446	0
380	0
2	0
16	0
119	0
6	0
1537	2
0	0
1521	0
0	0
54	0
208	0
2	2
0	0
177	0
214	0
2	0
11	0
6275	0
1348	0
98	1
18	0
30	0
570	0
27	0
0	0
863	0
0	0
0	0
19	0
39	0
11	0
25884	4
138	0
0	0
1	1
3	0
0	0
198	0
12103	2
610	0
5113	10
628	0
34	0
3	0
1111	5
5	0
115	0
0	0
366	0
8457	479
388	2
165	0
0	0
0	0
81	1
2162	0
2	0
4778	0
1330	0
27	0
0	0
2490	0
73	1
865	3
707	0
7896	30
0	0
0	0
843	0
7	0
27	0
202	0
58	0
2645	0
758	102
38	0
13	0
37	0
115	1
0	0
18	0
7	0
5	0
144	3
2527	0
23	3
432	0
1610	0
1	0
0	0
0	0
3397	2
174	0
57	0
0	0
1238	0
5	0
2	0
0	0
0	0
83	0
5881	0
73	0
0	0
24	0
0	0
40587	0
1456	20
1	0
33	0
37	0
69	0
0	0
10	0
0	0
161	11
101	0
240	0
69	0
5	0
12	0
18	0
618	0
0	0
0	0
27	0
6	1
1084	7
0	0
326	0
5	0
0	0
20	0
2711	1
300	0
0	0
54	1
16	0
1290	11
2133	0
3	0
8	0
0	0
0	0
106	0
5	0
5023	0
7	0
0	0
3060	0
11	0
0	0
2374	0
303	0
0	0
218	0
179	0
0	0
35	0
24	0
5305	0
0	0
0	0
544	0
13	0
0	0
32	0
703	0
5986	20
2227	5
0	0
0	0
23	0
0	0
604	0
13	0
27	0
1	0
11	0
84	0
107	0
52	0
2859	0
0	0
3	0
12	0
0	0
1837	0
0	0
51	0
27	0
7	0
158	0
0	0
11	0
0	0
5686	0
1801	1
247	0
0	0
0	0
0	0
819	2
226	958
12220	958
0	0
144	0
0	0
0	0
12	0
80	0
47	0
2	0
26	0
68	0
26	0
468	0
2	0
210	0
9	0
26	0
0	0
0	0
157	0
570	0
3876	16
0	0
0	0
0	0
943	5
0	0
0	0
2	0
509	7
4	0
4	0
1	0
0	0
1	0
186	0
523	0
46	0
677	0
82	0
53	0
24	0
6	0
7	0
525	0
0	0
0	0
20	0
0	0
1	0
1	0
104	1
13	0
419	0
1244	0
4	0
3551	0
0	0
99	0
949	0
18	0
2804	0
15	0
804	0
7	0
0	0
9187	0
0	0
7	0
1166	0
0	0
0	0
5	0
3396	0
2	0
3	0
0	0
7	0
0	0
186	8
3036	0
0	0
2	0
113	103
16	0
52	0
1223	0
14679	0
897	0
63	0
0	0
55	6
1652	0
6	0
0	0
11	0
138	0
23	0
0	0
9	0
1832	0
0	0
0	0
0	0
2699	0
377	2
381	0
134	0
19	1
4	0
46	0
171	0
1	0
43	0
22898	0
0	0
57	0
141	0
8	1
59	0
0	0
0	0
3	0
66	0
3814	0
124	0
104	1
6	0
8787	0
349	5
130	0
15	0
2	0
47	0
0	0
0	0
0	0
14	0
2192	0
15	0
0	0
306	0
0	0
0	0
7	0
0	0
0	0
11	0
1	0
0	0
0	0
39	0
320	0
402	0
0	0
1	0
0	0
523	0
142	0
1	0
46	0
560	0
136	0
0	0
1	0
0	0
37	0
4070	0
236	0
11	0
0	0
0	0
469	0
0	0
135	0
0	0
317	0
1339	7
15	0
1126	0
278	0
0	0
371	0
1945	0
3553	0
0	0
0	0
4	0
185	0
0	0
3416	0
1153	0
0	0
605	11
0	0
0	0
82	0
0	0
0	0
10	0
3	0
1	0
0	0
209	0
2	1
0	0
112	0
0	0
86	0
0	0
0	0
597	0
0	0
5	0
0	0
81	0
0	0
0	0
0	0
10	0
1945	0
0	0
3	0
1	0
2	0
3	0
0	0
25	0
2253	0
0	0
35	2
269	1
0	0
6	0
13	0
42	1
2714	0
0	0
7	0
255	0
7	0
0	0
505	0
0	0
36	0
0	0
0	0
63	0
1025	2
11	0
8	0
0	0
0	0
1	0
265	0
59	0
116	4
118	2
2730	0
10	0
2	0
1044	0
0	0
0	0
0	0
48	0
4959	0
1272	4
1787	0
2846	6
19	0
341	2
0	0
5	0
1	0
18	0
3	0
0	0
1399	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1477	0
2	0
197	0
970	1
14	0
0	0
0	0
11	0
3135	0
0	0
22	0
0	0
32	1
1533	0
740	1
3116	0
29	0
0	0
4012	21
9	0
200	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2538	0
1559	3
859	0
0	0
0	0
0	0
0	0
251	0
0	0
31	0
0	0
5	0
285	0
213	0
0	0
0	0
10	0
36	0
47	0
0	0
0	0
0	0
0	0
203	0
0	0
0	0
0	0
3733	0
0	0
0	0
0	0
38	0
105	2
15	0
2645	0
13	0
27	0
115	0
0	0
3	0
5064	0
0	0
1251	0
0	0
0	0
0	0
0	0
5050	1
3070	0
0	0
82	0
12	0
211	2
710	0
0	0
0	0
0	0
0	0
60	0
92	22
0	0
0	0
1222	0
45	0
1	0
38	0
15	1
0	0
0	0
3	0
0	0
4	0
13	0
