UniqueCount	AmbigCount
65	0
18	0
0	0
1028	0
25	0
0	0
20	8
0	0
0	0
29	0
2	0
46	0
7050	0
36	0
0	0
0	0
263	0
333	0
0	0
9	0
4	0
4535	9
0	0
0	0
0	0
0	0
6	0
0	0
608	0
703	0
459	0
0	0
7	0
0	0
225	0
21	0
17740	0
59	0
5	0
9	0
604	0
0	0
0	0
151	1
101	0
0	0
0	0
5	1
21	0
0	0
68	0
0	0
103	1
39	0
19	0
5	0
29	0
0	0
76	3
563	0
162	0
37	0
5	0
6	0
2	0
2736	0
2043	0
3116	0
1907	0
645	0
33	3
8	0
22	3
516	0
134	0
58	0
0	0
0	0
210	0
165	0
2381	0
212	0
28	2
0	0
0	0
1	0
2	0
4	0
97	0
413	0
17	0
7	0
1	0
486	0
0	0
0	0
0	0
120	0
52	0
0	0
1447	0
0	0
0	0
1852	0
447	0
0	0
9	0
87	0
1781	0
4	0
5	0
380	0
27	0
868	0
0	0
608	1
0	0
75	0
38	0
694	0
0	0
670	0
194	0
14	0
16	0
0	0
5	0
0	0
0	0
7	0
11	0
114	0
41	1
0	0
0	0
28	0
18	0
0	0
195	1
0	0
14	0
49	0
13	0
543	0
2062	0
0	0
16	0
18	0
0	0
812	0
0	0
345	0
21	0
8	0
726	334
0	0
68	0
0	0
253	0
0	0
15	0
2	0
0	0
0	0
142	0
136	0
137	28
33	0
5	0
610	0
1	0
124	0
0	0
5	0
0	0
0	0
558	0
9	6
16778	0
0	0
929	0
0	0
60	0
0	0
0	0
241	0
605	0
0	0
0	0
0	0
59	1
0	0
0	0
1	0
289	1
1	0
422	0
125	0
2727	0
167	0
0	0
0	0
0	0
1294	0
10	0
147	0
5298	4
8	0
416	0
0	0
0	0
0	0
121	1
17	0
0	0
0	0
12	0
2420	0
2377	0
36	0
19	0
98	1
3	0
552	0
187	0
149	0
0	0
0	0
16	0
6	0
1311	1
3833	36
0	0
0	0
0	0
94	0
187	0
81	0
27	0
1	0
0	0
0	0
3	0
0	0
0	0
14	0
0	0
22	0
106	0
4	0
15	0
557	0
6	0
39	0
16	0
1619	0
0	0
7	0
1063	0
0	0
0	0
166	0
74	0
170	0
0	0
0	0
0	0
24	0
1224	0
49	0
84	6
10851	0
3	0
10	0
900	0
0	0
5	0
67	0
414	0
0	0
15	0
1	0
11447	0
172	0
12	0
0	0
0	0
0	0
28	0
0	0
81	0
100	0
0	0
284	0
14	0
2089	0
689	0
11	0
0	0
3	0
35	0
0	0
0	0
0	0
0	0
473	0
1995	0
3684	0
116	0
0	0
0	0
4	0
0	0
0	0
0	0
114	0
20	0
138	0
788	0
463	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3084	7
86	2
1	0
589	0
13	0
0	0
0	0
0	0
2	0
8	0
0	0
47	0
910	0
0	0
16	0
0	0
0	0
1415	173
13	0
1279	36
299	36
0	0
49	28
0	0
0	0
0	0
172	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3001	0
0	0
6	0
0	0
0	0
0	0
0	0
52	0
11	0
11	0
0	0
0	0
42	0
5301	0
0	0
0	0
126	0
0	0
34	0
10	0
6	0
0	0
3197	0
0	0
705	0
16	0
0	0
2658	0
22	0
0	0
0	0
5	0
0	0
0	0
23	0
0	0
14	0
0	0
12	0
12	0
33	0
0	0
187	0
0	0
52	0
10	0
0	0
50	0
0	0
0	0
1166	0
0	0
2	0
48	0
3	0
1182	0
222	0
1334	0
0	0
20	0
4	0
0	0
0	0
1	0
0	0
1501	0
9	0
0	0
217	0
12	0
1168	0
168	0
0	0
175	0
5	0
6	0
0	0
4	0
0	0
0	0
53	0
5	0
0	0
3	0
268	0
0	0
12442	0
0	0
8	0
0	0
7	0
64	0
0	0
0	0
6	0
0	0
0	0
0	0
208	0
38	0
2	0
0	0
0	0
8	0
1122	0
0	0
0	0
26	1
0	0
98	1
31682	0
0	0
37	0
61	0
43	0
16	0
67	0
0	0
0	0
0	0
15	0
32	0
270	0
10	0
5	0
9	0
93	0
0	0
758	0
0	0
0	0
6	0
511	1
17	0
17	0
0	0
214	0
3	0
4	0
5	0
0	0
0	0
13	1
0	0
0	0
0	0
15	0
1996	0
0	0
0	0
3035	0
0	0
14	0
13	0
0	0
156	0
1932	0
0	0
1408	0
0	0
178	0
206	4
2870	0
0	0
6	0
38	0
3	0
0	0
2	0
2	0
1174	0
0	0
244	0
0	0
737	0
0	0
0	0
731	0
435	0
10	0
20	0
500	0
665	0
17	0
0	0
264	0
0	0
0	0
11	0
0	0
60	0
103	0
55	0
2745	0
26	0
9	0
0	0
82	0
2877	0
0	0
255	0
0	0
14	0
0	0
33	0
2	0
26	1
0	0
15	0
6	0
0	0
0	0
6	0
199	0
289	0
130	0
0	0
107	10
0	0
100	2
74	0
0	0
50	0
178	0
1669	0
99	0
0	0
0	0
16	0
1687	0
0	0
0	0
2	5
56	0
18	0
68	0
750	0
0	0
200	0
6	0
0	0
251	0
0	0
0	0
0	0
410	0
169	0
855	0
0	0
0	0
0	0
12	0
0	0
5	0
5	0
5	0
0	0
0	0
0	0
0	0
15	0
2837	18
0	0
0	0
15	0
31	0
0	0
2148	0
10	4
10	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
8	0
10	0
34	0
130	0
93	0
13	0
11	0
0	0
0	0
4	0
3	0
0	0
0	0
284	14
139	14
0	0
750	0
824	1
19	0
207	0
984	0
197	0
165	0
156	4
88	0
17	0
2081	0
2110	4
0	0
57	0
0	0
0	0
0	0
118	15
0	0
76	0
634	0
176	0
0	0
114	0
7	0
176	0
0	0
52	2
88	0
9	0
14	0
64	17
471	0
37	0
1587	0
112	6
30	0
3	0
424	0
72	0
4	0
0	0
21	0
0	0
332	0
0	0
98	0
1475	0
1177	0
142	0
0	0
532	0
243	0
1586	0
478	0
30	0
258	0
0	0
416	0
567	0
502	5
12	0
0	0
2	0
4103	0
1683	0
384	0
10	0
0	0
17	0
5	0
60	0
2	0
796	0
6	0
2	0
12	0
0	0
29	0
0	0
0	0
0	0
127	0
97	2
78	1
0	0
0	0
54	0
0	0
1622	0
0	0
19	0
0	0
8	0
0	0
76	0
7	0
0	0
0	0
5	0
125	0
0	0
0	0
8	0
29	0
108	0
0	0
0	0
6	0
23	0
0	0
128	0
1	0
13	0
121	0
192	0
3	0
35	0
2	0
7	0
22	1
400	0
6	0
0	0
8	0
70	1
5	0
10	0
23	0
20	0
27	0
28	1
0	0
0	0
351	0
9	0
19	0
0	0
14	0
13	0
2991	0
244	0
68	0
11	0
0	0
0	0
0	0
3715	0
15	0
0	0
0	0
900	0
3	0
75	0
19	0
5	0
3	0
0	0
0	0
0	0
0	0
1290	0
33	0
7	0
3	0
0	0
14	0
4	0
8	17
98	0
1498	0
0	0
1312	0
12581	0
34	0
12	0
14	1
0	0
6	0
1215	0
12	1
0	0
50	0
0	0
123	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
4235	13
4584	0
265	0
16	0
115	0
35	0
6	0
32	0
0	0
1116	0
13	0
0	0
0	0
118	0
0	0
2540	3
1767	0
0	0
11	0
13	0
7	0
0	0
416	0
359	7
183	0
0	0
12	0
54	0
0	0
1681	0
1593	10
70	10
203	0
152	0
0	0
0	0
0	0
0	0
0	0
74	0
982	0
40	0
100	0
0	0
0	0
0	0
0	0
0	0
345	0
0	0
0	0
0	0
3	0
86	0
1076	0
10	0
21	0
0	0
0	0
146	5
39	0
2561	0
4	0
15	0
9	0
0	0
0	0
52	8
7	0
8	0
24	0
1426	0
3	0
0	0
5	0
0	0
69	0
0	0
1059	0
0	0
0	0
1717	0
0	0
120	0
0	0
297	0
6	0
34	0
6	0
0	0
45	0
0	0
31	0
20	0
0	0
13	0
0	0
327	0
4	0
0	0
44857	1
0	0
7	0
0	0
5	0
0	0
0	0
161	0
0	0
104	0
0	0
0	0
18	0
0	0
15	0
416	0
0	0
5	0
0	0
0	0
0	0
813	0
12	0
0	0
817	0
180	0
1044	0
323	27
1771	10
0	0
158	0
3	0
420	0
3	0
334	0
0	0
1	0
0	0
67	0
2170	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
6319	0
2	0
6	0
33	4
0	0
103	0
0	0
30	0
6	0
0	0
3	0
3	0
0	0
531	0
0	0
2	0
0	0
2	0
0	0
2572	3
3	0
0	0
0	0
0	0
0	0
2	0
21	0
505	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
660	0
0	0
564	0
31	0
5	0
0	0
265	0
0	0
0	0
0	0
15	0
265	0
342	0
0	0
14	0
762	0
0	0
5	0
8	0
320	0
402	0
0	0
0	0
0	0
0	0
25	0
0	0
49	0
0	0
1007	0
0	0
6	0
0	0
0	0
5	0
50	0
0	0
21	0
2466	0
23	0
19	1
544	0
2406	0
0	0
0	0
11	0
0	0
0	0
0	0
27	0
295	0
5034	0
0	0
0	0
0	0
26	0
0	0
304	1
575	0
0	0
1	0
9	0
8	0
411	0
0	0
3	0
4	0
0	0
0	0
0	0
367	0
0	0
0	0
44	0
0	0
56	0
15	0
2942	0
0	0
0	0
17	0
1170	0
0	0
5	0
1	0
0	0
756	0
61	0
105	0
0	0
175	0
0	0
10	0
0	0
0	0
0	0
0	0
64	0
297	0
0	0
4	0
0	0
0	0
0	0
3	0
50	0
6896	0
0	0
7	0
0	0
6361	0
9	0
11	0
3	0
550	0
0	0
0	0
0	0
283	0
66	0
0	0
26	0
13	0
1086	0
3	0
4	0
62	1
29	1
2613	0
0	0
126	0
1	0
0	0
1155	0
63	0
13	0
0	0
32	0
0	0
0	0
0	0
0	0
9	0
81	0
79	0
800	12
29	0
54	0
0	0
223	0
37	0
0	0
9	0
1907	0
122	0
16	0
0	0
239	0
414	0
333	0
125	0
88	0
0	0
29	0
31	0
0	0
6	0
0	0
32	0
4532	0
825	0
2242	0
1449	0
139	0
1043	3
66	0
10	0
0	0
0	0
0	0
23	0
0	0
645	3
0	0
0	0
60	0
17	0
3	0
0	0
1	0
15	0
0	0
129	1
27	0
0	0
4	0
2595	0
4	0
0	0
205	0
7	0
0	0
2	0
1212	0
1	0
0	0
68	0
8	1
4	0
0	0
1	0
0	0
18	0
3	0
5	0
0	0
0	0
0	0
74	19
6642	0
146	29
0	0
638	0
0	0
0	0
0	0
531	0
51	0
25	0
3	0
21	0
10	2
0	0
11	0
0	0
6	0
11	0
0	0
266	0
35	0
0	0
0	0
70	0
59	0
2501	0
4	0
0	0
0	0
25	8
0	0
6291	0
31	0
8	0
0	0
0	0
0	0
5	2
13	0
59	0
0	0
0	0
113	41
878	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
8265	483
7699	394
7	0
1	0
38	0
227	0
0	0
841	0
10	0
0	0
3	0
1	0
778	0
454	0
6	0
0	0
65	5
27	0
7	0
11	0
21	0
180	0
0	0
78	0
0	0
0	0
380	0
0	0
146	0
35	0
3	0
0	0
7	0
68	0
0	0
16	0
37	0
1995	5
604	1
151	0
10	0
4	0
2	0
42	10
73	0
0	0
944	0
220	0
0	0
9	0
4	0
231	0
0	0
0	0
21	0
54	0
345	0
0	0
0	0
119	0
527	0
22	0
710	0
0	0
18	0
0	0
23	0
6908	0
3608	0
74	0
0	8
0	0
18	0
24	0
56	0
896	0
6378	0
18	0
0	0
51	0
10	0
0	0
1677	0
2364	0
3234	0
0	0
0	0
35	0
828	0
2457	0
2457	0
606	0
325	0
140	0
0	0
8	0
0	0
368	0
0	0
30	0
2275	0
985	0
0	0
0	0
413	0
0	0
11	0
48	0
0	0
0	0
0	0
1157	0
216	0
0	0
962	0
14	0
375	0
0	0
17	0
0	0
0	0
865	0
0	0
5	0
47	0
67	0
6	0
250	0
41	0
0	0
170	1
0	0
0	0
65	0
53	0
33	0
0	0
24	0
612	0
0	0
20	0
0	0
0	0
3	0
0	0
0	0
401	0
39	0
246	0
168	0
107	0
0	0
10	0
47	0
121	0
0	0
74	0
0	0
0	0
22	0
0	0
13	0
15	0
15	0
0	0
0	0
15	0
6	0
0	0
0	0
1	0
5	0
0	0
0	0
428	9
1	0
94	0
145	0
0	0
0	0
0	0
454	0
0	0
39	0
0	0
0	0
3	0
16	0
5364	55
3	0
259	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
50	0
3	0
23	0
119	1
14	0
43	0
24	0
384	3
131	0
0	0
51	0
0	0
0	0
335	0
96	0
0	0
7	0
0	0
23	0
0	0
0	0
0	0
4	0
87	1
163	0
0	0
10	0
29	0
108	0
0	0
30	0
6	0
9	0
0	0
0	0
210	0
0	0
72	0
164	0
6	0
560	0
85	0
2328	0
124	0
115	25
0	0
0	0
18	0
0	0
5208	0
45	0
0	0
4464	0
28	0
0	0
392	0
28	0
2097	14
89	14
1521	0
8715	0
1	10
0	0
0	0
207	6
552	0
0	0
210	0
0	0
0	0
78	0
145	0
0	0
10	0
98	0
56	0
1	0
0	0
1982	0
25014	0
0	0
0	0
0	0
209	0
4	0
20	0
54	0
24	0
0	0
0	0
26	0
11	0
281	0
1	0
0	0
163	0
86	0
3931	1
0	0
2	0
336	0
0	0
0	0
4	0
0	0
78	0
5	0
18	0
225	0
0	0
0	0
177	0
39	0
0	0
24	0
448	0
80	0
3	0
0	0
11	0
1751	0
34	0
69	0
0	0
0	0
33	0
0	0
2	0
0	0
67	0
0	0
5025	37
0	0
288	0
0	0
11	0
112	0
7	0
0	0
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
7	0
57	0
0	0
0	0
0	0
27	0
0	0
175	3
158	3
1150	0
7	0
3	0
260	0
4	0
0	0
0	0
1940	0
0	0
1393	0
3	0
0	0
557	0
4216	9
0	0
251	0
2	0
0	0
21	0
3114	2
1724	0
0	0
71	0
0	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
3	0
9	0
17	0
0	0
53	0
481	0
0	0
0	0
166	0
824	0
428	0
9	0
14	0
24	0
0	0
0	0
0	0
2	0
12	0
0	0
2617	5
0	0
16	0
0	0
571	0
49	0
653	0
0	0
11	0
9	0
7	0
0	0
0	0
200	0
307	4
0	0
0	0
560	0
3847	0
23	0
0	0
0	0
3245	0
3	0
54	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
5	0
0	0
3570	0
0	0
18	0
0	0
29	0
12720	0
10342	0
0	0
2426	1
298	0
0	0
85	0
1	0
0	0
0	0
3102	0
6308	0
0	0
0	0
0	0
3	0
214	0
10	0
18	0
53	0
45	6
139	62
299	0
137	0
0	0
4	0
17	0
3040	0
3	0
755	47
7	0
0	0
111	0
1	0
0	0
1508	0
2	2
1858	4
0	0
6	0
7	0
0	0
873	0
86	0
1415	0
13	0
53	0
167	0
97	5
0	0
252	0
67	0
22	0
7	0
9	0
0	0
0	0
13440	3
0	0
0	0
0	0
36	0
244	0
145	0
1615	0
6	0
798	5
126	0
20	0
132	29
830	0
0	0
15	0
0	0
0	0
68	0
19	0
190	0
0	0
12	0
804	0
14	0
1701	0
0	0
248	13
36	0
0	0
8	0
13	0
244	0
0	0
14	0
42	0
1287	0
274	0
72	0
448	0
165	0
0	0
0	0
3	0
34	0
7	0
5	12
0	0
19	0
5	0
39	0
18	0
257	3
0	0
5	0
409	1
0	0
16	1
53	4
0	0
4	0
1	0
0	0
8	0
7	0
17	0
3519	0
0	0
47	0
41	0
19	0
8	0
0	0
8	0
90	13
644	0
0	0
0	0
13	0
0	0
0	0
320	0
10	0
81	0
51	0
0	0
0	0
4	0
20	0
199	0
0	0
0	0
3	0
250	0
0	0
41	0
0	0
0	0
26	0
0	0
0	0
32	0
8	5
0	0
722	0
144	12
0	0
0	0
0	0
129	0
114	0
193	0
0	0
0	0
0	0
3315	0
50	1
5	1
402	0
10	0
0	0
0	0
306	0
75	0
12	77
1246	0
4	0
0	0
4	0
0	0
719	0
15	0
1441	1
31	0
0	0
0	0
2660	0
0	0
0	0
2	0
0	0
0	0
34	0
21	11
1088	444
0	0
52	0
10	0
296	0
341	0
49	0
44	3
73	38
1851	0
3509	0
0	0
0	0
0	0
2674	0
8000	0
0	0
429	0
46	0
0	0
0	0
2	0
0	0
66	0
39	0
0	0
3	0
106	0
2030	0
261	0
657	0
48	0
668	0
12	0
203	0
1215	0
0	0
5	0
0	0
28	0
0	0
159	0
9	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
4	0
31	0
283	3
0	0
9	0
0	0
0	0
23	0
147	0
0	0
54	0
27	0
0	0
148	0
0	0
51	0
52	0
0	0
11	0
598	0
0	0
169	0
811	0
27	0
6	0
0	0
28	6
7	0
0	0
27	0
67	0
0	0
995	0
205	0
0	0
0	0
0	0
1	0
11	0
28	2
68	0
37	0
44	0
0	0
0	0
23	0
1473	0
0	0
8	0
258	0
21	0
113	0
0	0
545	0
5	0
0	0
2	0
1802	0
7	0
0	0
35	0
0	0
24	0
10	0
0	0
739	0
0	0
960	0
0	0
72	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
6	0
1899	0
1043	0
27	0
0	0
0	0
2	0
46	0
76	0
4	0
953	2
3114	0
275	2
0	0
0	0
18	0
69	0
7	0
7	0
0	0
0	0
42	0
1256	0
676	0
2474	0
32	0
8	0
36	0
14	0
0	0
0	0
440	0
0	0
0	0
56	0
0	0
0	0
1319	0
0	0
955	0
4	0
0	0
0	0
0	0
9	0
40	0
0	0
42	0
0	0
0	0
2596	0
5	0
0	0
0	0
6743	0
0	1
0	0
78	0
3	0
0	0
73	5
2400	0
290	0
0	0
626	0
0	0
25	0
0	0
4	0
3	0
22	0
120	0
434	0
0	0
1	0
0	0
80	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
2460	0
416	0
0	0
774	0
0	0
0	0
0	0
17	0
0	0
146	3
0	0
67	1
0	0
0	0
25	0
1337	0
15	0
38	0
0	0
263	2
76	2
0	0
0	0
0	0
0	0
0	0
164	0
46	0
0	0
13	0
0	0
345	0
0	0
580	0
19	4
0	0
1831	0
0	0
0	0
277	0
903	0
0	0
576	0
39	0
433	0
0	0
2260	0
0	0
1	0
0	0
241	0
0	0
136	0
1	0
325	0
18	17
0	0
0	0
21	0
6	0
41	0
13	0
1	0
0	0
1742	0
0	0
0	0
1169	2
0	0
263	0
220	2
5	0
37	0
2759	0
0	0
15	0
0	0
0	0
0	0
0	0
5	0
32	0
0	0
112	0
10	0
0	0
9	0
625	3
19	0
0	0
0	0
258	0
0	0
0	0
0	0
231	0
0	0
5	0
0	0
13	0
0	0
0	0
0	0
97	0
36	0
0	0
8	0
1	0
2193	0
0	0
251	0
14	0
0	0
2	0
13	0
0	0
0	0
91	1
0	0
675	11
603	1
1	0
233	0
340	0
153	2
22	0
0	0
2	0
0	0
147	0
3	0
0	0
123	0
70	0
0	0
753	0
154	0
7	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
9	0
0	0
719	13
370	0
0	0
0	0
108	0
7	0
0	0
0	0
0	0
0	0
0	0
64	0
1581	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
5	0
72	8
6	0
282	0
11	0
2596	0
4031	0
0	0
10	0
3	0
192	0
0	0
0	0
7	0
139	0
26	0
4	0
6	0
58	0
909	0
5	0
87	0
0	0
4	0
503	0
0	0
0	0
0	0
0	0
13	0
0	0
367	0
2697	0
565	0
0	0
0	0
0	0
6	0
2	0
0	0
37	0
10	0
0	0
354	0
5	0
0	0
2	0
8	0
10	0
17	0
162	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
70	0
0	0
53	0
2	0
741	0
736	0
21	0
1336	0
0	0
3	0
0	0
755	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
4293	0
0	0
79	0
4	0
0	0
0	0
26	0
44	0
0	0
486	0
0	4
0	0
0	0
37	0
515	0
0	0
0	0
0	0
0	0
0	0
0	0
78	1
211	0
0	0
0	0
1	0
0	0
0	0
14	0
1714	0
178	0
61	0
161	0
6	0
4	0
0	0
0	0
164	0
56	0
4	0
0	0
387	0
182	0
44	1
0	0
33	0
2	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
11	0
620	0
0	0
0	0
8	0
19	0
0	0
13	0
11	0
0	0
0	0
4	0
182	0
0	0
0	0
18	0
191	0
30	2
105	0
0	0
0	0
0	0
0	0
151	0
0	0
1059	0
3051	4
66	0
1	0
23	0
2	0
0	0
0	0
6	0
2004	0
563	0
16	0
0	0
0	0
6	0
287	0
0	0
557	0
19229	0
277	0
12	0
13	0
24	0
14	0
0	0
363	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
6	0
8	0
0	0
2	0
1	0
3	0
8089	0
112	0
11	0
277	28
3	0
0	0
120	0
66	0
0	0
11	0
264	0
0	0
19	0
128	0
92	0
0	0
177	1
1673	7
0	0
0	0
29	0
0	0
495	0
0	0
0	0
0	0
0	0
0	0
196	0
8	0
100	0
14	0
143	0
16	0
1759	0
462	0
48	0
126	0
269	0
0	0
0	0
0	0
0	0
159	0
8	0
194	0
4	0
65	0
4	0
0	0
2	0
156	0
0	0
231	0
34	0
0	0
3	0
8	0
0	0
14	0
4	0
0	0
0	0
9	0
20	0
0	0
1	0
31	0
34	0
0	0
0	0
0	0
25	0
4623	0
100	19
19	0
0	0
16	0
0	0
0	0
51	0
186	0
0	0
102	0
917	38
0	0
0	0
0	0
0	0
6	0
13	1
0	0
182	0
103	0
0	0
0	0
340	0
485	0
1	0
381	1
8	0
40	0
0	0
2	0
232	0
3944	1
0	0
18	0
0	0
0	0
123	0
0	0
4638	0
553	1
0	0
3	0
52	0
5	0
9	0
1	0
1	0
72	0
8	0
0	0
884	0
104	0
0	0
0	0
0	0
3	0
3	0
0	0
83	17
0	0
0	0
0	0
0	0
1	0
0	0
47	0
3	0
0	0
16	0
0	0
0	0
37	0
7	0
967	0
0	0
0	0
0	0
693	0
36	3
3	0
578	0
207	0
4595	0
0	0
228	0
0	0
238	0
15304	1
29	0
3	0
0	0
280	0
10	0
3	0
0	0
17	2
1159	0
0	0
2565	0
37	0
411	0
61	0
0	0
46	0
272	0
0	0
16	0
0	0
7	0
212	0
0	0
0	0
0	0
6	0
0	0
65	0
202	0
12	2
254	0
21	0
290	0
20	0
8	0
696	0
0	0
0	0
0	0
8	0
254	0
0	0
95	0
281	0
24	0
258	13
8	0
90	0
6	0
11	0
0	0
0	0
71	0
0	0
98	0
24	10
0	0
485	8
11336	277
11712	269
37	0
9	0
1659	0
17	0
7	0
164	3
30	0
53	0
8	0
2099	0
573	0
2650	0
16	0
175	0
21	0
28	0
75	12
118	1
233	9
27	0
574	0
7	0
2082	0
18	0
0	0
9	0
0	0
7	0
0	0
60	0
49	0
0	0
3	0
104	0
175	0
15	0
9	0
0	0
52	0
6	0
97	0
22	0
2	0
0	0
0	0
0	0
39	0
0	0
0	0
4	0
11	0
2	0
0	0
0	0
31	0
0	0
3	0
0	0
0	0
8187	0
0	0
0	0
0	0
0	0
415	0
0	0
1700	0
0	0
0	0
5	0
39	0
200	10
2651	4
725	0
0	0
31	0
0	0
2082	0
0	0
15	0
0	0
5864	0
0	0
0	0
7	0
0	0
0	0
52	0
0	0
12	0
13	0
164	1
26	0
64	0
51	0
11	0
4	0
0	0
0	0
0	0
4835	0
0	0
53	0
103	0
4	0
0	0
6425	0
0	0
1423	0
0	0
0	0
125	0
80	0
2706	12
189	0
59	0
916	0
0	0
688	0
0	0
75	0
110	1
809	0
6	0
0	0
0	0
3933	0
7	0
25	0
0	0
64	0
6	0
0	0
0	0
1026	0
1625	0
15	0
188	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	0
1027	0
0	0
1300	1
658	0
44	0
245	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
751	0
110	0
0	0
14	0
842	0
0	0
120	0
54	0
6	0
15	0
13	0
0	0
33	0
0	1
282	0
994	0
17	0
0	0
342	0
56	0
73	0
224	0
19	0
158	0
0	0
0	0
1384	0
162	0
0	0
10	0
0	0
23	0
61	0
1178	0
2383	0
130	0
18	0
0	0
1213	0
5	0
15	0
0	0
11	0
0	0
14	0
546	0
111	0
100	0
0	0
44	0
0	0
15	0
2	0
11	0
1	0
0	0
6	0
940	2
21	0
23	0
0	0
2	0
0	0
0	0
2	0
398	0
625	0
0	0
0	0
54	0
5	0
622	0
1	0
6714	0
1	0
7	0
76	0
0	0
0	0
212	0
0	0
0	0
0	0
149	0
26	0
557	3
0	0
62	2
26	0
96	0
24021	0
155	0
2	0
0	0
4	0
0	0
0	0
0	0
1436	0
5582	0
58	0
0	0
12055	0
19	0
27	0
0	0
19	0
0	0
2	0
316	0
9	0
0	0
53	0
0	0
46	0
753	0
0	0
568	0
0	0
2	0
7	0
9	0
5	0
33	0
238	0
0	0
3	0
0	0
7	0
22	0
214	0
0	0
183	0
0	0
0	0
18	0
33	0
3	0
67	0
2324	0
0	0
582	0
33	0
0	0
981	0
0	0
8	0
0	0
0	0
0	0
41	3
0	0
1351	0
262	0
7	0
17	0
18580	0
3	0
0	0
0	0
1071	0
0	0
0	0
3	0
4	0
168	0
170	0
0	0
3	0
118	0
12706	0
103	0
125	0
140	0
132	0
22	0
0	0
0	0
44	0
0	0
0	0
6	0
0	0
4435	0
912	0
0	0
0	0
0	0
0	0
94	0
11	0
150	0
182	0
23	0
17	0
67	0
1609	0
109	0
80	0
2463	0
52	0
74	0
0	0
0	0
1833	0
488	1
409	0
0	0
7	0
7	0
6	0
884	0
879	0
0	0
89	4
40	4
67	0
16	6
3	0
65	0
34	0
8	0
0	0
417	0
0	0
11	0
539	0
0	0
133	0
0	0
473	0
13	0
207	0
14	0
1915	0
2	0
0	0
0	0
63	0
6	0
0	0
30	1
1640	209
0	0
0	0
37	0
6	0
0	0
1635	0
0	0
1	0
13	0
133	0
0	0
32	0
14	0
201	0
1	0
72	0
19	3
49	0
1744	39
0	0
0	0
14393	0
14	0
118	36
1593	0
5176	1
0	0
0	0
0	0
0	0
22	0
31	0
174	0
60	0
0	0
4	0
8	0
29	0
164	1
104	2
8590	0
0	0
31	0
166	0
0	0
14	0
1	0
0	0
28	0
14	0
0	0
0	0
58	1
0	0
0	0
0	0
0	0
167	0
7	0
233	0
0	0
604	0
69	0
7	0
0	0
20	0
6	0
81	0
197	0
0	0
66	0
47	0
399	0
1601	0
0	0
0	0
0	0
0	0
6	0
0	0
4774	0
302	0
211	0
30	0
161	0
82	0
14	0
49	0
10	0
11	0
0	0
235	0
8	0
0	0
114	0
0	0
0	0
0	0
285	0
1396	0
298	0
0	0
0	0
4	0
7	0
24	0
0	0
6	0
0	0
0	0
0	0
0	0
279	0
0	0
0	0
0	0
4	0
26	1
14	0
0	0
7	1
0	0
4	0
1	0
0	0
7	0
185	0
1202	0
34	0
106	0
0	0
0	0
7	0
4	0
2954	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
170	0
0	0
13	0
139	0
381	5
355	0
272	0
0	0
0	0
39	0
277	0
16	0
0	0
903	0
0	0
15968	309
1063	0
3853	0
0	0
0	0
0	0
0	0
312	0
5471	1
408	0
0	0
0	0
95	0
0	0
0	0
3	0
27	0
0	0
56	27
0	0
1	0
0	0
0	0
0	0
6	0
3	0
1794	0
0	0
0	0
0	0
0	0
8	0
785	0
0	0
108	10
6	0
3040	0
4	0
2	0
0	0
312	0
6	0
0	0
7	0
7	0
7	0
0	0
6	0
0	0
52	0
0	0
0	0
15	0
0	0
61	0
0	0
2	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
245437	36
0	0
9	0
5	0
6	0
330	0
63	5
1	0
80	0
0	0
2	0
21	0
1	0
102	0
0	0
40	0
1176	0
2	0
0	0
19	0
0	0
12	0
187	0
135	0
13	0
