UniqueCount	AmbigCount
5	0
67	0
64	0
0	0
2	0
21	0
180	0
0	0
11	0
25	0
799	0
440	0
44	1
400	8
5063	7
0	0
8	0
6	0
67	0
30	0
18	36
0	0
11	0
1	0
0	0
16	0
5	1
0	0
0	0
216	0
12	0
3	0
21	0
0	0
5	0
0	0
0	0
0	0
0	0
20	0
2381	0
15	0
48	0
8	0
9	0
0	0
0	0
0	0
181	49
411	0
0	0
25	0
3	0
5618	0
0	0
138	0
68	0
20	0
17	0
0	0
0	0
0	0
65	0
109	0
0	0
0	0
0	0
303	0
0	0
88	1
0	0
289	0
41	0
24	0
0	0
17	0
8	0
0	0
639	1
408	26
0	0
3	0
0	0
255	0
37	0
60	0
0	0
0	0
7	0
1831	0
28	0
0	0
364	0
0	0
7	0
0	0
273	0
86	0
358	471
1380	0
4	0
0	0
0	0
0	0
266	0
10	0
959	0
66	0
11	0
2	0
1960	0
0	0
1	0
0	0
38	0
0	0
10	0
54	8
179	47
0	0
0	0
0	0
36	0
187	0
32	0
110	2
487	56
3043	0
1697	0
23	1
0	0
0	0
1401	0
6176	1
0	0
10	0
137	0
0	0
0	0
10	0
0	0
230	0
148	0
8	0
32	0
247	0
4435	29
935	14
306	0
13	0
625	0
205	1
105	0
869	1
0	0
0	0
32	0
6	0
2	0
179	0
9	0
4	0
53	0
0	0
0	0
0	0
6	0
6	0
0	0
33	0
214	10
0	0
17	0
0	0
0	0
0	0
125	0
0	0
183	0
74	0
0	0
64	0
7	0
207	3
61	0
0	0
0	0
187	0
6	0
83	0
698	0
36	0
0	0
0	0
8	4
9	0
23	0
25	6
15	6
5	0
144	0
168	0
0	0
34	2
0	0
0	0
5	0
6	1
0	0
30	0
16	0
0	0
0	0
5	0
1110	0
0	0
10	0
110	1
6	0
106	0
10	0
403	0
0	0
1	0
20	0
706	0
0	0
0	0
77	0
1	0
4	0
0	0
0	0
632	0
0	0
1672	0
0	0
5	0
0	0
0	0
12	0
107	0
0	0
8	0
0	0
0	0
0	0
49	0
1331	0
427	0
7	0
0	0
0	0
4	0
0	0
52	0
14	0
601	0
2164	0
173	0
0	0
0	0
1	0
0	0
24	0
4	0
0	0
15	0
26	0
926	0
252	0
1526	0
27	0
26	0
52	0
34	0
0	0
0	0
316	0
457	0
477	0
53	0
0	0
4	0
725	0
3	0
494	0
0	0
0	0
11	0
0	1
1	0
31	0
0	0
19	0
0	0
0	0
1917	0
24	0
0	0
3	0
5333	0
0	0
0	0
87	0
6	0
0	0
41	3
1471	0
122	0
0	0
386	0
4	0
1	0
11	0
11	0
0	0
0	0
2	0
62	0
0	0
0	0
2	0
75	0
46	0
0	0
0	0
4	0
26	0
0	0
10	0
0	0
2	0
1559	1
468	0
6	0
1076	0
0	0
0	0
21	0
26	0
8	0
134	1
0	0
115	0
0	0
0	0
65	0
440	0
10	0
10	0
0	0
169	2
14	2
0	0
10	0
0	0
0	0
0	0
148	0
71	0
0	0
0	0
4	0
190	0
2	0
267	0
32	1
29	0
940	0
0	0
0	0
9	0
457	0
5	0
283	0
73	0
506	0
0	0
1233	0
0	0
0	0
10	0
149	0
50	0
123	0
0	0
177	0
218	30
0	0
3	0
38	0
0	0
124	0
10	0
0	0
0	0
882	0
6	0
7	0
790	2
0	0
197	1
250	3
2	0
0	0
1351	0
2	0
40	0
0	0
14	0
64	0
7	0
6	0
6	0
0	0
140	0
0	0
0	0
4	0
382	0
4	0
0	0
0	0
53	0
0	0
0	0
5	0
110	7
0	0
13	0
0	0
47	0
0	0
0	0
0	0
20	0
62	0
11	0
0	0
5	0
3779	0
0	0
269	0
14	0
0	0
42	1
0	0
0	0
2	0
7	0
18	0
891	3
339	14
0	0
54	0
264	0
24	1
63	0
0	0
7	0
1	0
159	0
17	0
0	0
75	0
138	0
0	0
1247	0
33	0
6	0
0	0
2	0
2	0
3	0
0	0
0	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
671	16
263	0
4	0
0	0
80	0
3	0
0	0
3	0
2	0
0	0
0	0
55	0
1132	0
0	0
0	0
179	0
0	0
0	0
0	0
0	0
0	0
8	0
48	0
0	0
0	0
0	0
2	0
0	0
13	0
244	0
130	0
1619	5
7469	0
4	0
0	0
7	0
57	1
6	0
0	0
73	0
89	0
58	0
18	0
3	0
20	0
470	0
0	0
410	1
0	0
20	0
747	0
5	0
4	0
0	0
8	0
7	0
0	0
323	0
1311	0
670	0
11	0
0	0
0	0
15	0
9	0
1	0
31	0
21	0
0	0
37	0
0	0
6	0
0	0
0	0
0	0
6	0
197	0
1	0
0	0
0	0
0	0
0	0
182	0
8	0
0	0
0	0
64	0
1	0
35	0
0	0
806	0
928	1
35	0
509	0
0	0
5	0
0	0
403	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
2970	2
0	0
25	0
4	0
20	0
2	0
30	0
0	0
1	0
408	0
0	0
0	0
2	0
16	0
377	0
3	0
0	0
0	0
37	0
0	0
12	0
37	0
112	0
0	0
0	0
0	0
0	0
5	0
0	0
618	0
132	0
30	0
224	0
0	0
14	0
0	0
0	0
125	0
77	0
0	0
0	0
189	0
65	0
73	0
0	0
27	0
7	0
0	0
0	0
5	0
19	0
0	0
0	0
0	0
0	0
0	0
35	0
317	0
0	0
116	0
0	0
0	0
0	0
5	0
8	0
1	0
0	0
0	0
155	0
0	0
0	0
18	0
115	0
9	0
20	0
6	0
4	0
0	0
4	0
60	0
2	0
1102	0
1407	0
20	0
0	0
9	0
1	0
8	0
0	0
0	0
919	0
343	0
5	0
0	0
4	0
0	0
210	0
40	0
417	0
11115	0
420	0
55	0
0	0
2	0
33	0
0	0
235	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
7959	0
174	0
8	0
13	9
0	0
0	0
73	0
2	0
0	0
14	0
201	0
8	0
22	0
137	0
193	0
0	0
93	17
131	17
14	1
0	0
59	0
0	0
595	0
0	0
37	0
0	0
0	0
0	0
157	0
6	0
54	0
5	0
82	0
41	0
2952	0
2003	0
204	4
228	4
66	0
4	0
3	0
0	0
0	0
107	0
11	0
142	0
0	0
232	0
3	0
4	0
2	0
17	0
0	0
213	0
0	0
0	0
28	0
4	0
8	0
37	0
2	0
0	0
0	0
0	0
17	0
24	0
16	0
39	2
60	0
0	0
3	0
0	0
37	0
1704	0
35	36
11	0
7	0
8	0
0	0
13	0
38	0
67	0
0	0
88	0
806	16
6	0
4	0
0	0
0	0
3	0
157	2
3	0
130	0
143	0
0	0
0	0
122	0
279	0
0	0
198	1
47	0
11	0
0	0
0	0
114	0
3614	0
6	0
12	0
0	0
0	0
89	0
0	0
2414	0
184	0
0	0
2	0
17	0
0	0
9	0
0	0
0	0
15	0
0	0
5	0
617	0
29	0
0	0
0	0
0	0
0	0
0	0
64	0
11	1
2	0
116	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
32	0
0	0
1831	0
0	0
0	0
0	0
434	0
12	0
7	0
675	0
99	0
3150	0
0	0
115	0
0	0
130	0
12679	0
4	0
0	0
0	0
281	0
6	0
8	0
0	0
0	0
738	0
6	0
1851	0
65	0
293	0
251	0
0	0
0	0
225	0
0	0
26	0
0	0
34	0
154	0
0	0
0	0
6	0
7	0
2	0
9	0
127	0
6	6
133	0
17	0
85	0
1	0
0	0
627	0
0	0
442	6
62	0
4	0
159	0
0	0
289	0
8	0
16	0
25	2
0	0
33	0
7	0
7	0
0	0
0	0
47	0
0	0
177	0
41	1
0	0
417	0
4484	72
4966	72
91	0
16	0
770	0
5	0
0	0
337	1
35	1
19	5
0	0
1187	0
152	0
1359	0
0	0
6	0
6	0
1	0
26	12
48	1
548	54
608	4
338	0
0	0
921	0
30	0
0	0
3	0
0	0
32	8
37	0
7	0
0	0
4	0
0	0
124	0
121	0
0	0
25	0
14	0
173	0
16	0
125	0
56	0
0	0
0	0
0	0
0	0
36	1
4	0
0	0
9	0
18	0
3	0
0	0
0	0
13	0
0	0
15	0
2	0
0	0
2243	0
0	0
0	0
0	0
0	0
355	0
0	0
853	0
0	0
0	0
0	0
31	0
796	3
1609	0
296	0
0	0
30	0
0	0
1091	0
5	0
15	0
0	0
5490	0
5	0
0	0
2	0
0	0
0	0
26	0
0	0
33	0
15	0
473	1
68	0
7	0
8	0
0	0
19	0
26	0
0	0
0	0
2986	0
0	0
20	0
144	0
16	0
7	0
5478	0
0	0
674	0
0	0
0	0
107	0
127	0
2026	5
93	0
1	0
1102	0
0	0
378	0
0	0
72	0
61	0
558	0
34	0
6	0
0	0
2634	0
3	0
0	0
0	0
74	0
0	0
17	0
0	0
592	0
1047	0
10	0
96	0
0	0
0	0
121	1
0	0
0	0
0	0
1	0
0	0
185	0
269	0
0	0
679	0
488	0
149	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
372	0
0	0
18	0
2	0
804	0
0	0
126	0
15	0
0	0
35	0
14	0
12	0
180	0
0	0
141	0
563	0
6	0
0	0
101	0
48	0
36	0
125	0
0	0
22	0
0	0
0	0
1775	0
53	0
0	0
9	0
0	0
0	0
23	0
422	0
1990	0
128	0
42	0
0	0
608	0
0	0
6	0
0	0
4	0
0	0
14	0
1556	0
112	0
60	0
0	0
0	0
0	0
1	0
1	0
20	0
0	0
6	0
21	0
572	0
87	1
6	0
9	0
29	0
0	0
4	0
0	0
172	0
447	0
0	0
0	0
29	0
0	0
451	0
7	0
3159	0
0	0
7	0
114	1
4	0
4	0
98	0
0	0
0	0
0	0
48	0
10	1
537	4
5	0
96	4
48	0
137	0
19650	0
138	0
24	0
0	0
28	0
2	0
381	0
0	0
1846	0
1865	0
21	0
0	0
6562	0
4	0
24	0
8	0
8	0
0	0
0	0
202	0
2	0
0	0
68	0
0	0
7	0
120	0
0	0
425	0
5	0
8	0
1	0
19	0
7	0
242	0
151	0
0	0
0	0
3	0
0	0
169	0
260	0
4	0
234	0
159	0
32	0
23	0
29	0
3	0
119	0
1581	0
0	0
462	0
11	0
1	0
529	0
14	0
6	0
0	0
0	0
0	0
62	0
0	0
4122	0
91	0
0	0
0	0
8893	0
4	0
0	0
0	0
370	0
8	0
0	0
0	0
0	0
69	0
48	0
21	0
4	0
120	0
18295	0
30	0
50	0
167	0
107	0
11	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
1972	0
24	0
6	0
0	0
17	0
0	0
85	0
2	0
92	0
172	0
7	0
0	0
56	0
1524	0
67	0
68	0
2121	0
63	0
37	0
0	0
0	0
184	0
19	0
5	0
5	0
0	0
0	0
17	0
720	0
791	0
0	0
63	0
5	0
30	0
1	0
0	0
85	0
43	0
11	0
0	0
678	0
0	0
18	0
264	0
0	0
183	0
0	1
526	0
1	0
82	0
1	0
943	0
3	0
0	0
0	0
59	0
2	0
0	0
4	0
297	115
0	0
0	0
184	0
5	0
0	0
1681	0
3	0
0	0
12	0
85	0
9	0
2	0
43	0
232	0
0	0
89	0
0	0
19	0
750	5
0	0
3	0
15666	0
24	0
168	67
658	0
9089	1
3	0
0	0
15	0
0	0
4	0
11	0
65	0
185	0
36	0
14	0
0	0
76	0
75	0
110	4
11569	0
0	0
25	0
50	0
0	0
0	0
24	0
7	0
22	0
0	0
9	0
0	0
0	0
3	0
0	0
39	0
0	0
55	0
0	0
393	0
0	0
605	0
82	0
573	0
0	0
11	0
0	0
68	0
945	1
0	0
35	0
13	0
90	0
302	0
0	0
0	0
4	0
0	0
0	0
9	0
7188	0
651	0
171	0
0	0
57	0
40	0
13	0
35	0
2	0
17	0
0	0
395	0
5	0
0	0
64	0
0	0
0	0
0	0
144	0
569	0
154	0
0	0
0	0
11	0
3	0
33	0
2	0
0	0
0	0
0	0
0	0
0	0
200	0
1	0
0	0
0	0
40	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
17	0
0	0
242	0
479	0
103	0
80	0
43	0
1	0
1	0
10	0
3659	0
8	0
9	2
2	0
41	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
1413	0
1699	0
35	0
117	0
40	4
167	0
155	0
0	0
0	0
51	0
512	0
17	0
0	0
1033	0
5	0
17135	281
1880	0
5621	0
4	0
0	0
0	0
0	0
115	3
6560	2
560	0
1534	0
6	0
48	0
0	0
0	0
11	0
146	0
0	0
82	24
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1395	0
0	0
0	0
0	0
0	0
2	0
775	0
3	0
5	0
10	0
1346	0
6	0
0	0
0	0
72	0
7	0
0	0
0	0
0	0
0	0
5	0
31	0
0	0
9	0
19	0
0	0
0	0
9	0
35	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
141486	13
1	1
0	0
103	0
17	2
81	0
103	0
0	0
241	0
0	0
15	0
7	0
2	0
20	0
0	0
42	0
863	0
1	0
0	0
65	0
0	0
8	0
404	0
25	0
24	0
17	0
8	1
0	0
3	0
33963	0
0	0
0	0
34	0
0	0
0	1
23	0
0	0
0	0
2491	0
765	0
4	0
366	0
0	0
0	0
168	0
96	0
0	0
0	0
1	0
0	0
160	0
15	0
0	0
0	0
6	0
422	0
0	0
559	0
5	0
0	0
19	0
42	0
1	0
4	0
278	0
37	0
0	0
42	0
4	0
0	0
0	0
93	0
0	0
22	0
119	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3107	0
11	0
254	3
1194	0
9	0
0	0
155	0
0	0
659	13
0	0
40	0
0	0
0	0
41	0
0	0
63	0
0	0
19	0
1	0
0	0
62	0
73	0
69	0
0	0
0	0
30	0
2	0
43	0
11	0
0	0
0	0
0	0
0	0
2422	0
242	0
176	1
1226	0
15	0
0	0
3	0
9763	72
1450	0
910	0
4	0
340	0
10	0
9	0
0	0
372	11
1003	128
0	0
13	0
0	0
506	0
44	0
342	0
0	0
0	0
79	0
0	0
0	0
637	0
0	0
0	0
0	0
0	0
3	0
46528	0
0	0
113	0
0	0
0	0
11	0
7	0
0	0
111	0
0	0
61	0
345	0
0	0
6	0
0	0
0	0
0	0
1202	0
466	28
358	0
12	0
0	0
4	0
0	0
0	0
1	0
0	0
537	0
0	0
7	0
303	0
0	0
0	0
474	0
0	0
0	0
84	0
31	0
95	1
8	0
0	0
0	0
0	0
0	0
1	0
35	0
124	0
364	5
35	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
12	0
912	0
1	0
140	0
0	0
0	0
0	0
0	0
47	0
37	0
3	0
6	0
0	0
0	0
11	0
0	0
0	0
98	0
0	0
451	11
677	11
754	0
115	0
1	0
18	0
0	0
0	0
0	0
0	0
2	0
0	0
94	0
79	0
133	3
1	0
28	0
0	0
52	0
2	0
694	0
0	0
0	0
5	0
0	0
0	0
59	0
0	0
0	0
569	0
0	0
21	0
0	0
12	0
0	0
1766	0
4962	0
14	0
9	0
29	0
0	0
0	0
6	0
770	0
9	0
0	0
623	0
0	0
66	0
25	0
1421	0
21	0
9	0
232	0
0	0
17	0
649	0
286	0
17	0
0	0
0	0
24	0
0	0
66	7
56	0
36	0
4	0
2018	0
12	0
1	0
13	0
2385	0
74	0
0	0
0	0
0	0
18	0
0	0
0	0
245	0
616	0
148	0
0	0
0	0
3	0
0	0
0	0
51	2
0	0
3	0
11	0
423	0
4	0
0	0
210	2
54	2
6	0
7	0
51	0
0	0
0	0
0	0
8	0
10190	0
262	0
0	0
0	0
4	0
167	0
50	0
7	0
14	0
0	0
61	0
0	0
6	0
73	0
237	0
0	0
34	0
0	0
20	0
0	0
187	0
7	0
0	0
549	0
0	0
75	0
0	0
122	0
40	0
0	0
79	0
1100	0
788	0
1	0
0	0
0	0
251	0
11	0
6	0
786	0
668	0
68	0
29	0
57	0
88	0
6	0
133	0
653	2
0	0
95	0
0	0
35	0
0	0
0	0
0	0
9	0
0	2
3	0
0	0
0	0
49	0
1918	4
96	0
0	0
0	0
1	0
1597	0
9	0
7	0
0	0
2488	0
3898	0
4	0
6	0
373	0
0	0
0	0
5	0
101	0
0	0
0	0
0	5
751	0
4	0
181	0
300	0
0	0
50	0
24	0
0	0
4	0
0	0
0	0
20	0
762	0
0	0
0	0
0	0
108	0
164	0
18	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
13	1
135	0
5366	0
0	0
49	0
268	0
1	10
61	0
5	0
0	0
0	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
85	0
729	0
28	0
47	0
0	0
336	0
2	0
16	0
0	0
28276	0
1441	0
0	0
39	0
0	0
184	0
81	0
7	0
44	0
2865	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
525	0
583	0
57	0
0	0
116	0
8	0
0	0
0	0
1	0
0	0
0	0
7	0
72	5
0	0
0	0
93	0
408	0
0	0
0	0
382	5
59	1
6	0
0	0
4	0
0	0
5	6
3618	0
0	0
32	0
14	4
0	0
3	0
3	0
10	0
0	0
0	0
52	0
15	0
98	0
291	0
0	0
91	0
0	0
6	0
0	0
0	0
57	0
0	0
64	0
0	0
24	0
116	0
0	0
12	0
65	0
28	0
1	0
0	0
0	0
150	0
0	0
755	1
141	0
4	0
52	0
82	0
2	0
55	0
8	0
0	0
0	0
20	0
3	0
78	0
7758	0
3	0
0	0
315	0
0	0
104	0
888	0
1	0
97	4
1232	0
0	0
0	0
65	0
13	1
0	0
0	0
0	0
358	0
5931	0
1	0
9	0
34	0
0	0
4	0
9178	0
8	0
0	0
125	0
35	0
0	0
120	0
0	0
1	0
0	0
2036	1
5	0
0	0
14	0
0	0
394	0
0	0
0	0
0	0
308	0
2	0
17	0
23	0
2023	0
0	0
0	0
0	0
69	0
0	0
14	0
10	0
8	0
0	0
1	0
2054	0
2	0
124	1
0	0
0	0
3	0
691	0
41	0
5	0
0	0
14	0
1	0
0	0
0	0
3	0
11	0
31	0
11	0
0	0
0	0
79	0
0	0
221	0
0	0
7	0
227	4
12	0
2	0
20	0
5	0
10	0
293	22
14	0
2	0
4	0
2215	0
4	0
0	0
506	0
0	0
119	0
69	0
301	0
42	0
1	0
173	0
2	0
1	0
3	0
0	0
0	0
1	0
16	0
80	0
1	0
0	0
0	0
7	0
0	0
2	0
104	0
0	0
0	0
148	0
3	0
46	0
0	0
18	0
0	0
0	0
1277	0
14	0
8	0
17	0
78	0
155	0
27	0
596	0
0	0
37	0
36	0
0	0
0	0
0	0
781	0
0	0
20	0
0	0
35	0
0	0
248	0
0	0
5	0
37	0
4	0
4	0
1	0
0	0
53	0
66	0
0	0
0	0
0	0
187	0
7	0
0	0
5	0
1156	0
11	0
0	0
2	0
3	0
9	0
0	0
1128	0
28	0
0	0
0	0
0	0
0	0
10	0
382	0
8	0
90	0
2	0
0	0
5	0
86	0
652	0
838	0
0	0
482	0
10	0
2	0
0	0
20	0
0	0
48452	17
28	0
0	0
0	0
0	0
15	0
0	0
17	0
8	0
9	0
0	0
0	0
65	0
13	0
20	0
0	0
7	1
0	0
0	0
12	0
10	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
46	0
0	0
6	0
15	0
2998	0
4	0
0	0
0	0
9	0
0	0
0	0
3	0
6	0
728	3
5	0
0	0
43	0
0	0
0	0
4	0
5	0
862	0
5	0
0	0
0	0
0	0
15	0
5	0
3050	0
21	0
0	0
96	0
4	0
47	0
146	0
0	0
0	0
247	0
4	0
11	0
0	0
17	0
24	0
26	0
9	0
21	4
0	0
0	0
19	0
1256	8
530	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
204	3
0	0
0	0
59	0
127	0
127	0
320	0
0	0
7	0
0	0
12	0
0	0
1095	0
9	0
0	0
0	0
70	1
226	0
1184	0
339	0
6	0
0	0
1	0
129	0
4	0
802	0
0	0
38	0
652	0
0	0
0	0
0	0
0	0
235	0
202	0
52	5
26	5
130	0
0	0
80	0
4	0
2	0
81	0
14	3
5	0
46	0
0	0
113	0
0	0
4	0
2073	0
5	0
39	0
0	0
0	0
0	0
0	0
0	0
42	0
5411	0
0	0
0	0
9	0
0	0
9	0
0	0
20	0
358	0
1539	1
1278	0
2	0
0	0
10	2
8	0
0	0
3787	48
0	0
0	0
9	0
12	1
0	0
8	0
0	0
26	0
3	0
0	0
0	0
32	0
8	0
0	0
325	0
58	0
8	0
338	0
0	0
22	0
155	0
0	0
0	0
0	0
308	0
1782	0
227	0
77	0
48	0
10	0
0	0
1174	0
0	0
0	0
23	0
0	0
0	0
83	0
1004	0
75	0
28	0
0	0
0	0
58	0
4371	0
0	0
11	0
188	0
47	0
0	0
0	0
0	0
21	0
41	0
0	0
21	0
0	0
4	0
2	0
0	0
0	0
873	0
0	0
0	0
4	0
0	0
85	0
10	0
17	0
5	0
124	0
85	1
1017	0
1636	0
103	0
222	0
0	0
0	0
0	0
14	0
0	0
26	0
0	0
0	0
0	0
26	0
0	0
331	0
0	0
272	0
306	0
52	0
0	0
616	0
0	0
7	0
0	0
2831	1
55	0
224	0
9	0
19	0
194	0
0	0
983	0
7	0
354	0
0	0
497	0
4	0
325	0
0	0
1	0
3404	0
0	0
10	0
1	0
0	0
0	0
0	0
3	0
80	0
0	0
0	0
98	0
0	0
6	0
1	0
0	0
0	0
109	0
917	0
0	0
9	2
2	0
125	0
30	2
0	0
8	0
244	0
2181	5
2	0
303	2
93	0
90	0
0	0
724	0
352	0
125	0
0	0
181	0
0	0
0	0
33	0
1290	0
0	0
91	0
44	4
0	0
34	0
82	0
0	0
0	0
260	0
14	0
111	2
46	0
17	0
34	0
10	0
5	0
131	0
0	0
2	0
2	0
433	0
82	0
4594	0
356	0
0	0
0	0
84	0
0	0
6	0
3	0
8	0
1	0
0	0
3	0
53	0
887	0
75	0
0	0
0	0
56	0
1	0
0	0
4	0
79	0
0	0
0	0
2	0
3	1
25	0
0	0
352	0
451	0
0	0
0	0
0	0
0	0
37	0
369	0
6	0
0	0
4	0
0	0
16	0
0	0
10	0
60	0
0	0
0	0
26	0
0	0
108	0
9	0
913	0
2	0
17	0
15	0
0	0
0	0
1	0
134	0
1311	0
0	0
41	0
0	0
119	0
745	0
0	0
0	0
5	0
0	0
4	0
0	0
173	2
0	0
3440	2
386	0
465	0
0	0
0	0
6	0
19	2
0	0
296	0
33	0
1	0
0	0
513	0
41	0
0	0
83	0
98	0
0	0
492	0
393	0
32	4
47	0
1	0
18	0
10	0
0	0
32	0
0	0
14	0
10890	5
1806	0
114	0
4	0
8	0
9	0
30	0
3	0
79	0
107	0
1519	0
27	0
42	0
5	0
70	0
0	0
4	0
1	0
0	0
0	0
33	9
127	0
0	0
1380	0
471	6
16	0
121	0
0	0
108	0
280	0
12	0
9	0
1133	0
0	0
0	0
8	0
38	0
3	0
22	0
2206	0
1	0
63	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
17	0
191	0
3	0
1	0
1	0
0	0
0	0
322	0
188	0
104	1
37	0
0	0
59	0
0	0
0	0
11	0
856	0
34	0
126	0
1	0
3	0
28	0
0	0
889	0
281	46
0	0
36	4
14	0
34	0
0	0
0	0
0	0
1	0
0	0
1468	0
0	0
0	0
0	0
5	0
200	0
0	0
0	0
24	0
45	0
121	0
313	0
103	0
18	0
0	0
0	0
5	0
3	0
30	0
0	0
10	0
0	0
136	0
0	0
31	0
42	0
144	0
277	0
214	6
44	0
1	0
0	0
6	0
0	0
0	0
6248	0
113	0
0	0
547	0
11	0
1	0
0	0
2	0
0	0
0	0
6	0
4	0
85	0
0	0
0	0
45	0
559	0
0	0
0	0
21	0
13	0
0	0
0	0
0	0
0	0
12	0
0	0
351	0
383	0
53	0
354	0
6	0
0	0
0	0
305	0
0	0
2	3
1	0
0	0
10	0
320	0
1670	0
152	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1611	110
590	110
94	0
16	0
6	0
24	0
705	253
19	0
0	0
0	0
0	0
442	0
5	0
0	0
0	0
0	0
148	0
0	0
3	0
18	0
2	0
0	0
0	0
8	0
88	0
88	0
3	0
0	0
2	0
0	0
0	0
16677	1
68	0
0	0
31	0
11	0
47	0
35	0
63	3
21	0
0	0
33	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
55	1
16	0
0	0
0	0
349	0
0	0
18	0
539	0
1	0
0	0
0	0
73	18
0	0
0	0
10	0
49	0
14	0
10	5
3	0
0	0
89	0
291	3
0	0
0	0
6	0
206	0
15	0
86	0
2	0
19	0
0	0
12	0
5	0
0	0
0	0
0	0
0	0
0	0
269	0
0	0
0	0
4	0
13	0
1101	67
212	0
6	0
240	73
0	0
778	0
0	0
0	0
985	0
1	0
148	0
43	0
6	0
0	0
1	0
30	0
0	0
4	0
9	0
0	0
12	0
0	0
0	0
3	0
259	0
0	0
44	1
17	0
203	0
37	0
237	0
759	0
104	0
7	0
237	0
36	0
34	0
125	0
94	0
1900	0
33	0
37	0
5	0
0	0
906	0
0	0
38	0
0	0
0	0
52	0
90	0
275	0
33	1
0	0
0	0
0	0
0	0
83	0
2	0
0	0
63	0
6	0
50	0
0	0
0	0
1480	0
167	0
20791	0
182	0
0	0
44	0
8	0
70	0
138	2
132	0
0	0
0	0
17	0
27	0
0	0
8954	0
2	0
277	0
0	0
1014	0
0	0
0	0
60	0
6	0
5	0
0	0
85	0
0	0
0	0
0	0
32	0
0	0
41	0
0	0
0	0
0	0
71	0
193	0
1	0
47	0
5	0
237	0
620	0
229	0
0	0
0	0
0	0
29	0
0	0
2	0
1444	0
88	1
0	0
1	0
195	0
88	49
0	0
64	0
4	0
128	0
765	0
365	0
0	0
0	0
0	0
0	0
10	0
0	0
133	0
0	0
4	0
50	0
65	0
0	0
1569	0
104	0
389	0
0	0
14	0
9	0
545	0
5	0
1061	0
0	0
0	0
21	0
1076	0
0	0
0	0
11	0
113	0
533	0
490	0
64	0
4	0
1	0
0	0
62	0
0	0
76	0
124	0
0	0
70	0
0	0
0	0
2	0
46	0
128	0
503	1
0	0
39	2
4	0
2	0
3	0
249	0
477	0
3	0
29	0
6	0
0	0
301	0
1348	0
35	0
11	0
4	0
3	0
13	0
0	0
0	0
35	0
0	0
0	0
0	0
9	0
724	0
152	0
287	2
160	25
0	0
45	0
103	14
85	0
1365	1
236	0
0	0
5045	0
17	0
75	0
144	0
45	0
0	0
0	0
64	0
1091	0
0	0
256	0
6	0
100	8
76	0
34	0
8	0
6	0
8	0
2	0
22	0
13	0
469	0
0	0
30	0
179	0
7	0
0	0
11	0
0	0
0	0
3	0
6	0
0	0
34	0
7482	0
44	0
0	0
0	0
46	0
2931	0
216	0
133	0
97	0
168	0
188	0
0	0
0	0
34	0
241	0
273	0
0	0
1470	0
17	5
0	0
0	0
8	0
0	0
0	0
48	0
691	0
3	0
280	1
0	0
0	0
1897	0
0	0
0	0
0	0
0	0
1185	0
4	0
32	0
0	0
85	1
0	0
593	0
0	0
59	0
0	0
0	0
3	0
115	0
163	0
235	0
0	0
2	0
0	0
6	0
0	0
0	0
20	0
262	0
9	0
0	0
0	0
235	0
7	1
0	0
4	0
0	0
0	0
4	0
14	0
0	0
38	0
70	0
0	0
12	0
1288	254
425	0
0	0
0	0
1742	0
45	1
2	0
7	0
0	0
21	0
101	0
0	0
16	0
29	0
0	0
0	0
387	0
47	0
4	0
0	0
54	0
1548	0
2	0
12	0
297	0
29586	98
0	0
164	0
115	0
76	1
0	0
5	1
54	0
3	0
2	0
33	0
1	0
0	0
23	0
0	0
1979	10
270	12
0	0
0	0
0	0
3	0
29	0
0	0
248	0
105	5
111	0
0	0
10	0
12	0
312	0
0	0
65	0
0	0
22	0
18	0
13	0
2	0
0	0
0	0
6	0
0	0
22	0
3	0
0	0
4337	0
171	0
2385	0
0	0
696	0
34	0
0	0
12	0
80	0
19	0
214	0
1023	0
49	0
103	0
147	0
0	0
0	0
37	0
0	0
263	0
5	0
10	0
37	0
288	0
22	0
13	0
0	0
14	0
0	0
34	7
447	0
109	0
79	0
21	0
0	0
20	0
25	0
0	0
0	0
0	0
