UniqueCount	AmbigCount
0	0
1	0
4	0
0	0
42	0
0	0
182	4
583	6
0	0
0	0
0	0
1	0
12	0
0	0
442	0
0	0
2153	0
4814	0
1227	0
0	0
2	0
236	0
2022	0
14	0
0	0
0	0
29	0
30	0
15	1
0	0
3	0
736	0
0	0
0	0
0	0
715	0
175	0
0	0
5	0
19	0
133	0
2	0
0	0
0	0
1	0
40	0
793	0
0	0
0	0
24	0
15	0
9	0
21	0
8	0
652	2
2220	0
0	0
140	0
0	0
18	0
0	0
0	0
932	0
0	0
0	0
7	0
70	0
0	0
0	0
190	0
26	0
3	0
0	0
3	0
15	0
4	0
25	0
0	0
0	0
982	0
324	0
975	0
0	0
0	0
1	0
5	0
439	0
7	0
0	0
1	0
0	0
65	0
3	0
3056	0
3	0
19	0
5	2
0	0
0	0
24	0
7	0
95	0
1	0
4	0
0	0
0	0
0	0
0	0
44	0
1107	0
0	0
147	0
0	0
20	0
0	0
3017	11
802	0
11	0
0	0
8336	2
3	0
0	0
828	0
0	0
57	0
6	0
0	0
3	0
0	0
72	1
3966	0
0	0
0	0
0	0
0	0
35	0
1960	0
6	0
0	0
0	0
0	0
17	0
428	0
0	0
40	0
56	0
4219	1
0	0
0	0
0	0
123	0
618	1
0	0
14	0
0	0
29	0
0	0
0	0
1188	0
199	0
0	0
0	0
166	1
2927	0
13485	0
632	0
79	0
1	0
0	0
0	0
0	0
132	0
0	0
0	0
2201	0
0	0
100	0
1	0
0	0
4751	0
0	0
7	0
925	1
14	0
62	5
4705	0
56	0
508	0
71	0
3034	0
0	0
0	0
0	0
144	0
3	0
86	0
4	0
4	0
473	0
184	0
93	0
6	0
0	0
0	0
0	0
0	0
2	0
82	0
16	0
0	0
0	0
9	0
5	0
12022	0
0	0
434	0
16	0
0	0
11	0
78	0
0	0
120	0
2455	0
2148	13
0	0
475	18
0	0
0	0
30	0
0	0
0	0
2	0
0	0
34	0
531	0
3	0
23	0
0	0
0	0
0	0
30	1
1	0
0	0
70	1
0	0
58	0
5	0
2	2
0	0
4189	0
0	0
0	0
0	0
70	0
0	0
125	0
1613	0
3661	0
0	0
17	0
0	0
0	0
5	0
0	0
3	0
37	0
507	0
87	0
263	0
0	0
0	0
0	0
113	1
81	0
0	0
14	2
9	0
0	0
0	0
63	0
0	0
0	0
9137	0
0	0
0	0
409	1
0	0
7	0
0	0
24	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
550	0
0	0
0	0
0	0
12	0
493	0
4074	0
0	0
29	0
0	0
35	0
45	0
3	0
1265	0
3	0
6	0
3	0
26	0
1575	0
675	0
64	0
0	0
400	0
37	0
0	0
0	0
12	0
0	0
62	0
3850	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
4507	0
0	0
34	0
2	0
0	0
4	0
135	0
15	0
12	0
0	0
0	0
0	0
0	0
95	0
0	0
77	0
2	0
107	0
22	0
0	0
0	0
272	0
816	0
29	1
0	0
75	0
0	0
0	0
250	2
26	0
48	0
0	0
105	0
0	0
185	0
39	0
297	0
1896	0
52	0
404	0
4982	60
0	0
0	0
0	0
1	0
0	0
32	0
0	0
1	0
0	0
1	0
504	0
0	0
0	0
2	0
3	0
0	0
0	0
14	0
0	0
279	0
0	0
5620	0
154	0
8468	0
0	0
117	0
1	0
0	0
0	0
3	0
8549	0
0	0
0	0
14	0
0	0
0	0
0	0
540	53
733	0
0	0
0	0
0	0
7	0
0	0
70	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
5	0
521	0
322	9
78	6
0	0
263	0
0	0
0	0
17	0
6	0
0	0
125	0
3507	0
1	0
0	0
0	0
0	0
0	0
9	0
19	0
0	0
1723	0
2	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
3552	0
204	0
0	0
3	0
12	0
0	0
15	0
3	0
0	0
4	0
3036	0
3	0
0	0
0	0
0	0
0	0
0	0
576	0
1	0
9	0
2	0
0	0
0	0
7	0
2565	0
0	0
0	0
5	0
0	0
0	0
13	0
0	0
7	0
87	2
0	0
37	0
0	0
0	0
0	0
0	0
399	0
0	0
18951	0
78	0
0	0
33	2
25	0
4023	0
8	0
69	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4486	0
1	0
28	0
0	0
0	0
0	0
0	0
31	0
3265	0
145	0
165	0
0	0
25	0
190	1
0	0
183	0
1932	0
1	0
317	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
217	0
68	1
1013	0
0	0
0	0
0	0
8669	0
3644	0
0	0
0	0
0	0
4	0
0	0
635	0
80	0
467	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
13	5
103	0
0	0
0	0
0	0
2	0
8	0
2	0
4	0
6847	20
279	20
0	0
0	0
0	0
580	0
2	0
0	0
37	0
420	0
0	0
1480	0
0	0
1420	0
0	0
0	0
58	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
16	0
0	0
1	0
2	0
0	0
330	0
37	0
0	0
0	0
0	0
0	0
107	1
68	1
0	0
5381	0
0	0
6	0
3	0
0	0
0	0
0	0
384	2
2190	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1377	0
0	0
0	0
0	0
298	0
0	0
0	0
0	0
154	0
0	0
2	0
0	0
5474	0
297	2
33	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
1088	15
0	0
3	0
0	0
519	1
0	0
1	0
0	0
0	0
3	0
38	0
0	0
0	0
0	0
0	0
13	280
12	0
0	0
821	0
1	0
2262	0
0	0
0	0
6	0
7	0
0	0
0	0
277	0
0	0
5	0
0	0
1	0
0	0
7	0
0	0
0	0
2166	0
1444	1
0	0
0	0
0	0
131	2
86	2
2	0
0	0
32	0
0	0
1553	0
0	0
3	0
1	0
433	1
0	0
1	0
0	0
0	0
4	1
0	0
550	2
11	0
33	0
0	0
5	0
0	0
6	0
0	0
0	0
21	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
89	3
7	0
0	1
19703	1
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
54	0
2089	0
0	0
0	0
0	0
52	0
55	0
8	0
94	0
36	0
12	0
0	0
240	0
0	0
0	0
0	0
0	0
42	0
0	0
161	0
114	0
5168	0
0	0
1	0
349	1
842	10
2	0
74	0
224	0
0	0
32	0
0	0
0	0
0	0
0	0
10	0
12	0
0	0
0	0
0	0
11	0
222	0
0	0
0	0
3	0
53	0
965	9
0	0
109	0
188	0
10	0
0	0
0	0
19	0
0	0
15	0
0	0
0	0
0	0
2225	0
0	0
0	0
6	0
0	0
0	0
118	0
0	0
98	0
0	0
459	0
0	0
0	0
0	0
17	0
0	0
117	0
0	0
0	0
0	0
0	0
4	0
5	0
34	0
781	0
0	0
0	0
4	0
25	0
3	0
0	0
0	0
359	0
0	0
0	0
0	0
0	0
623	0
7	0
1	0
0	0
8	0
15	0
0	0
7	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
6	0
1	0
0	0
2	0
712	0
0	0
0	0
2	0
0	0
0	0
131	0
5773	0
0	0
123	2
23	0
0	0
2755	0
40	0
0	0
0	0
0	0
0	0
31	0
3609	1
7725	8
3353	1
292	3
0	0
7	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
15	1
0	0
1	0
0	0
5044	0
74	0
0	0
4	0
0	0
0	0
2	4
54	0
52	5
10	0
0	0
0	0
32	0
0	0
3	0
2787	0
0	0
1004	0
1	0
397	0
0	0
13	0
1	0
0	0
18	0
5	0
3	0
1655	0
0	0
1	0
0	0
11	0
29	0
0	0
0	0
7	0
3	0
2	0
93	0
90	0
1037	0
0	0
8	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
73	0
2803	9
0	0
48	0
0	0
0	0
0	0
692	0
0	0
0	0
23	0
1	0
0	1
0	0
0	0
106	0
0	0
202	0
0	0
38	0
0	0
0	1
10	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
784	0
1	0
12	0
0	0
0	0
3	0
0	0
9757	40
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5355	0
0	0
51	0
0	0
3	0
0	0
4	0
2	0
1344	31
2446	0
0	0
0	0
37	0
0	0
0	0
440	0
0	0
9	1
11	0
0	0
30	0
0	0
111	0
1349	0
0	0
3	0
0	0
0	0
453	0
0	0
0	0
27	0
25	0
0	0
0	0
0	0
0	0
102	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
0	0
0	0
275	0
0	0
487	3
0	0
64	1
5	0
2	0
8	0
9	0
156	0
1512	0
0	0
1	0
0	0
0	0
146	7
0	0
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
67	0
0	0
447	0
0	0
0	0
6	0
0	0
0	0
0	1
6	0
374	0
5722	1
0	0
0	0
0	0
1688	0
0	0
0	0
887	0
0	0
20	0
0	0
0	0
7	0
0	0
18	0
89	0
0	0
560	0
0	0
66	1
0	0
0	0
34	0
56	0
3583	0
0	0
0	0
1	0
193	0
0	0
1409	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1470	5
775	3
3118	3
824	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8059	0
70	1
472	0
0	0
0	0
0	0
0	0
609	0
1	0
6	0
3	0
0	0
0	0
182	0
0	0
0	0
151	0
17	0
2	0
1139	0
0	0
0	0
275	0
4	0
12	0
3	0
30	0
0	0
6	0
0	0
575	1
1051	0
3	0
2	0
0	0
3	0
0	0
538	0
59	0
0	0
0	0
1529	12
0	0
0	0
0	0
32	0
1893	6
0	0
0	0
2	0
412	0
0	0
37	1
617	0
375	0
36	1
0	0
0	0
0	0
0	0
104	0
0	0
3	0
0	0
3509	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
72	0
0	0
89	0
0	0
0	0
0	0
8	0
0	0
5	0
5	0
1257	0
0	0
8	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
764	0
0	0
0	0
7	0
7	0
29	0
55	0
11	0
0	0
0	0
0	0
0	0
0	0
112	0
943	0
0	0
0	0
6	0
0	0
140	0
0	0
3	0
17	0
0	0
37	0
1	0
0	0
18771	156
6	0
332	0
4232	3
0	0
0	0
0	0
63	0
0	0
0	0
6	0
16	0
0	0
145	0
0	0
37	39
512	0
21	0
0	0
0	0
38	0
2	0
0	0
0	0
3	0
4	0
30	0
44	0
3	0
4	0
0	0
0	0
0	0
461	0
0	0
26	2
0	0
533	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
18	0
103	0
17	0
0	0
2672	0
147	0
2	0
2460	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1833	0
6669	0
3658	0
615	0
0	0
0	0
0	0
0	0
0	0
0	0
1924	0
0	0
71	0
0	0
110	0
24	2
71	0
31	1
4	0
589	0
9	0
1618	0
1	0
1271	0
20	0
554	0
15	0
7	0
17	0
0	0
936	17
961	6
15	0
99	1
27	0
0	0
0	0
200	0
57	0
102	0
501	0
62	0
0	0
18	0
0	0
0	0
60	0
3980	0
17	0
0	0
434	0
1	0
5	0
11	0
0	0
2869	0
750	0
22	0
0	0
1	0
479	0
0	0
0	0
132	0
0	0
0	0
531	3
42	0
83	0
110	0
385	0
0	0
64	0
48	0
0	0
0	0
392	0
0	0
10	0
2522	27
1504	2
0	0
2693	0
25	0
0	0
1	0
0	0
19	0
15	0
20	0
0	0
8	0
3920	2
1	0
0	0
0	0
0	0
0	0
0	0
1412	0
0	0
1	0
275	0
108	0
1	0
31	0
0	0
0	0
167	3
4	0
0	0
5104	3
0	0
318	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
88	0
0	0
67	0
326	0
176	0
0	0
0	0
0	0
56	0
0	0
5	0
0	0
0	0
8	0
330	0
0	0
16	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
537	0
38	1
15	0
0	0
0	0
0	0
1598	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
452	0
11	0
0	0
3	0
69	0
0	0
1015	0
937	0
4325	0
0	0
6	0
0	0
16	0
0	0
0	0
0	0
141	0
0	0
0	0
1707	0
6	0
0	0
5263	0
662	0
4	0
0	0
0	0
0	0
0	0
4	0
20	0
355	7
0	0
0	0
1978	23
2460	44
0	0
18	0
3345	2
961	0
11282	73
87	4
0	0
0	0
0	0
0	0
0	0
425	0
28	0
71	0
76	1
0	0
4	0
9	1
0	0
0	0
0	0
2	0
2	0
0	0
4399	0
4	0
884	0
8	0
0	0
555	0
0	0
76	0
0	0
0	0
0	0
0	0
55	3
1273	14
42	0
50	1
33	0
2	0
37	0
113	0
1161	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
360	0
0	0
889	0
0	0
0	0
0	0
0	0
850	0
6	1
0	0
4	0
0	0
1813	0
22	0
0	0
0	0
0	0
0	0
0	0
8	0
54	0
35	0
12	0
380	3
0	0
0	0
0	0
240	0
9	0
0	0
59	0
33	0
0	0
0	0
0	0
0	0
15	0
0	0
1267	0
395	0
173	0
3	0
0	0
0	0
12	0
8	0
1395	0
17	0
58	0
3	0
0	0
0	0
37	0
19779	0
1	1
0	0
195	0
4	0
1012	0
0	0
0	0
0	0
63	0
128	0
0	0
0	0
444	0
1533	0
103	0
2	0
32	0
161010	53
346	0
0	0
0	0
606	0
0	0
26	1
24	0
0	0
8	0
76	0
3797	0
0	0
2	0
7	0
0	0
0	0
20	3
0	0
0	0
0	0
125	0
0	0
2	1
0	0
0	0
5332	0
1247	0
0	0
82	0
0	0
0	0
0	0
21	1
0	0
0	0
1315	92
1245	89
232	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
263	0
530	0
0	0
0	0
0	0
19	0
0	0
3264	1
0	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
8	0
1	0
1185	0
5	0
47	0
0	0
0	0
118	0
0	0
0	0
273	4
241	4
964	0
0	0
3	0
0	0
6	0
1986	1
152	0
6	0
5	0
0	0
4	0
48	0
135	0
0	0
47	0
97	0
53	0
7	0
0	0
1	0
46352	131
24	0
0	0
0	0
4	0
0	0
0	0
470	0
30	0
0	0
15	0
0	0
0	0
0	0
0	0
4	0
0	0
98	0
487	3
118	3
172	0
0	0
25	1
0	0
55	0
6	0
0	0
1035	40
92	0
0	0
0	0
190	0
0	0
14	0
0	0
130	0
2	0
0	0
0	0
18	0
6	0
0	0
1617	0
0	0
367	0
0	0
1892	0
0	0
0	0
238	0
28	0
43	2
505	0
1	0
135	0
0	0
0	0
0	0
6	0
0	0
36	0
0	0
0	0
0	0
0	0
2719	0
10577	0
121	0
0	0
0	0
0	0
77	0
32	0
2	0
0	0
183	0
4	0
0	0
47	0
0	0
429	0
257	0
748	0
100	0
0	0
0	0
111	0
2202	1
23	0
403	0
1315	0
801	0
0	0
0	0
0	0
20217	0
21527	0
51	0
26	0
72	0
0	0
75	0
4496	0
16	0
0	0
105	0
85	0
69	0
6584	0
0	0
0	0
119	0
10	0
95	3
4	0
0	0
4595	0
1580	35
0	0
0	0
0	0
12	0
15	0
0	0
3	0
0	0
104	0
977	0
312	0
0	0
223	0
0	0
0	0
5	0
156	0
26	0
0	0
685	2
199	32
0	0
0	0
0	0
2	0
2	0
8	0
4	0
4	0
7	2
0	0
2	0
82	0
12	0
0	0
4580	0
5	0
3	0
52	0
308	61
19	0
0	0
0	0
689	3
737	0
2	0
0	0
0	0
195	0
0	0
0	0
0	0
0	0
182	0
4678	0
97	0
0	0
24	0
7498	0
4	0
1508	2
0	0
1	0
0	0
6	0
81	0
499	0
0	0
0	0
0	0
745	0
0	0
1	0
6	0
3	0
8	0
0	0
851	0
0	0
6	0
0	0
0	0
251	0
1391	0
0	0
13	0
0	0
0	0
4	0
7	0
19	0
85	0
0	0
0	0
7182	8
2296	0
0	0
0	0
40	0
2893	0
0	0
0	0
0	0
3	0
0	0
1595	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	1
20	0
1515	0
0	0
27	0
32	0
0	0
773	0
669	47
7811	744
13830	796
1665	4
122	0
3	0
0	0
0	0
5	0
7	0
29774	0
17	0
1322	0
2	0
179	0
0	0
0	0
0	0
0	0
0	0
26	0
622	0
0	0
0	0
1385	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
0	0
2	0
2	0
832	0
0	0
0	0
140	0
0	0
0	0
638	0
0	0
0	0
0	0
0	0
113	2
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
200	0
0	0
123	0
0	0
0	0
0	0
172	0
65	0
284	0
29	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
555	0
1	0
0	0
11	0
29101	0
118	3
185	0
55	0
128	0
8045	25
31	0
2	0
0	0
3	0
0	0
103	0
0	0
1	0
5	1
0	0
6	0
3	0
2	0
0	0
2	0
37	0
4	0
0	0
11	0
0	0
0	0
0	0
1202	0
267	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
5	0
2495	0
0	0
0	0
7	0
0	0
295	0
0	0
0	0
41	45
0	0
0	0
2759	0
48	0
3	0
1	0
0	0
0	0
7	0
0	0
0	0
187	0
2009	0
0	0
0	0
2025	0
4789	1
646	1
1179	0
36	0
5808	88
0	0
0	0
54	0
0	0
1	0
0	0
0	0
26	0
0	0
2867	0
0	0
8	0
0	0
3	0
0	0
4	0
2	0
1942	0
20	4
7	0
0	0
250	0
0	0
0	0
113	0
7	0
1712	5
2145	6
0	0
0	0
0	0
3	0
0	0
0	0
60	0
0	0
0	0
10	0
2	0
1	0
5	0
1715	0
0	0
180	0
0	0
0	0
51	0
0	0
14	0
0	0
2427	0
4	0
0	0
0	0
0	0
455	20
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
3	0
323	0
0	0
0	0
665	0
0	0
0	0
0	0
4561	0
0	0
26	0
47	0
2	0
4	0
0	0
232	0
0	0
220	0
22	0
63	0
0	0
0	4
0	0
0	0
0	0
1	0
1582	18
0	0
0	0
6	0
31	0
0	0
2	0
0	0
297	0
34	0
0	0
1	0
1	0
4	0
43	0
12384	0
61	0
0	0
0	0
0	0
429	0
0	0
0	0
1899	1
443	5
4	0
0	0
0	0
0	0
0	0
3	0
942	14
0	0
0	0
0	0
0	0
538	0
187	0
102	8
12636	0
81	0
0	0
0	0
0	0
0	0
14	0
0	0
24	0
0	0
0	0
22	0
0	0
0	0
0	0
1405	1
1016	3
5	0
90	0
3	0
12	0
0	0
468	0
12	0
0	0
103	0
5	0
0	0
0	0
71	0
0	0
186	0
0	0
577	13
0	0
0	0
0	0
0	0
0	0
2	0
194	1
4	0
1762	0
21	1
0	0
0	0
0	0
0	0
0	0
118	0
0	0
9931	0
1933	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
242	4
119	4
48	0
5	0
0	0
9	1
22	0
19	0
1	0
3799	0
0	0
0	0
25	0
27	0
0	0
1	0
25	0
0	0
1063	0
20	2
0	0
1	0
4	1
0	0
11	0
6	0
2	0
0	0
0	0
0	0
872	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
5	0
0	0
0	0
1892	0
646	0
4521	1
947	0
1001	0
2464	0
1158	0
0	0
2	0
4	0
0	0
0	0
0	0
641	0
0	0
0	0
350	7
36	3
0	0
4	0
1987	0
0	0
0	0
27	0
0	0
0	0
0	0
5	0
0	0
0	0
7187	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
8	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1129	0
0	0
39	0
0	0
0	0
0	0
6	0
0	0
0	0
856	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
1316	0
0	0
0	0
0	0
19	0
2	0
0	0
22	0
0	0
0	0
0	0
2	0
0	0
1	1
2	0
20	0
0	0
0	0
4317	0
16	0
0	0
39	0
0	0
15	0
0	0
0	0
0	0
19	0
1484	0
254	0
206	0
3	0
0	0
1	0
0	0
5	0
5	0
1	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
1367	0
0	0
0	0
29	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
97	0
6	0
0	0
0	0
0	0
0	0
0	0
2180	0
0	0
1	0
0	0
10	0
1	0
0	0
3	0
749	145
0	0
1	0
16	0
0	0
8224	0
2	0
204	0
0	0
0	0
0	0
0	0
132	0
0	0
936	0
10	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
538	0
1	0
6	0
0	0
0	0
9	0
0	0
17	1
219	0
0	0
75	1
250	0
0	0
85	0
21	0
0	0
5	0
0	0
0	0
541	0
4	0
0	0
0	0
0	0
27	0
575	0
3356	0
0	0
19	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1909	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
72	41
37	0
0	0
12	0
0	0
27	0
2	1
0	0
0	0
3217	16
7	0
0	0
0	0
1120	0
9	0
4	0
0	0
0	0
9	0
33	0
0	0
0	0
1688	0
0	0
191	0
1	0
2	0
3	0
15	0
0	0
0	0
50	0
6	0
107	0
5	0
238	0
43	0
0	0
106	0
227	0
4	0
195	3
239	0
0	0
0	0
147	0
3	0
18	0
0	0
69	0
0	0
113	0
1	0
0	0
2	0
1550	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	0
9	0
0	0
0	0
0	0
0	0
1020	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
793	0
3	0
0	0
1	0
4	0
3016	0
5	0
5	0
0	0
0	0
0	0
3	0
230	0
0	0
172	0
0	0
0	0
1365	0
1726	0
70	0
411	0
715	0
242	0
0	0
0	0
0	0
0	0
2002	0
39335	296
2394	0
0	0
0	0
32	0
8	0
44	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
80	0
0	0
0	0
46	0
0	0
0	0
304	0
0	0
54	0
0	0
0	0
67	0
0	0
0	0
5	0
0	0
23	0
14	0
3535	1
0	0
0	0
0	0
57	0
0	0
5	0
0	0
0	0
382	0
207	0
755	0
0	0
104	0
0	0
127	0
51	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
176	0
0	0
0	0
0	0
53	0
1777	0
0	0
0	0
0	0
0	0
267	0
220	0
0	0
0	0
0	0
1970	0
5	0
73	0
1	0
18	1
27	1
1	0
0	0
822	0
43	0
7	0
1	0
6	2
997	0
0	0
179	0
0	0
4068	0
1589	1
0	0
0	0
51	0
18	0
19202	0
12	2
1115	0
0	0
0	0
6	0
51	2
3	0
0	0
67	0
4	0
40	0
16	0
18	0
0	0
14	0
0	0
308	0
0	0
0	0
3	0
0	0
502	0
19	0
0	0
0	0
0	0
0	0
21	0
0	0
12	0
870	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
175	2
928	0
1954	0
0	0
0	0
0	0
38	12
0	0
819	7
3810	0
0	0
0	0
0	0
6	0
0	0
236	0
76	0
66	0
0	0
0	0
361	3
186	0
0	0
23	0
39	0
51	0
8	0
0	0
84	6
7	0
68	0
3	0
1	0
2	0
0	0
25	0
786	0
3	0
4	0
0	0
36	0
0	0
2843	0
0	0
80	0
0	0
0	0
616	0
33	6
17	0
29	0
5	0
27	0
1344	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1244	0
0	0
0	0
0	0
0	0
4	0
0	0
149	0
54	0
0	0
1282	0
831	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
1	0
1358	0
0	0
0	0
0	0
13	0
1870	0
13	0
0	0
29	0
4	0
3560	0
0	0
0	0
7	0
5876	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3953	0
0	0
66	0
0	0
4981	0
0	0
0	0
0	0
0	0
2690	0
0	0
691	0
903	0
188	0
338	33
26	1
1	0
794	0
147	0
0	0
0	0
53	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
94	0
0	0
55	4
2679	0
0	0
1739	0
0	0
11	0
18	0
21	0
25837	1
0	0
0	0
565	26
7	0
8	0
53	0
6	0
1727	0
0	0
13	0
0	0
4	0
0	0
0	0
1690	0
0	0
0	0
2634	0
0	0
0	0
218	0
5091	0
68	0
0	0
398	2
3	0
0	0
284	0
80	0
36	2
529	0
4	0
17	0
0	0
0	0
0	0
0	0
2983	0
283	0
1622	0
2801	0
0	0
0	0
0	0
449	0
206	0
3	0
0	0
0	0
0	0
0	0
27	0
7502	0
3084	13
0	0
5	0
0	0
115	0
1957	0
0	0
40	0
0	0
0	0
641	0
9	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2227	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
151	0
0	0
0	0
49	0
0	0
0	0
1760	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
785	0
4	0
146	5
244	0
0	0
0	0
3606	0
0	0
0	0
0	0
0	0
7644	0
0	0
0	0
0	0
0	0
0	0
21	0
103	3
3	0
0	0
7	0
47	0
0	0
0	0
741	0
0	0
0	0
0	0
1353	2
15	0
0	0
0	0
3	0
0	0
0	0
0	0
1755	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
17	0
0	0
124	95
1447	0
0	0
804	0
0	0
0	0
0	0
0	0
24284	400
4888	0
6	0
3	0
0	0
0	0
846	0
0	0
0	0
0	0
60	4
0	0
0	0
664	2
0	0
0	0
2	0
0	0
19	0
0	0
0	0
14	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
26	0
9	0
11	0
633	0
81	0
1	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
39	0
0	0
11	0
3223	0
102	0
11	0
0	0
0	0
351	0
0	0
27	0
0	0
64	0
0	0
0	0
139	0
11	0
6383	0
0	0
0	0
268	0
0	0
0	0
2	0
157	0
0	0
55	0
0	0
242	0
0	0
3076	0
0	0
10	0
0	0
2	0
1	0
77	0
39	0
2	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
5105	0
0	0
0	0
0	0
4	0
1	0
296	0
212	0
0	0
0	0
1153	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
58	0
107	0
0	0
66	0
2731	0
0	0
5	0
1	0
199	0
0	0
0	0
1584	0
8	1
0	0
0	0
423	0
0	0
9	0
1258	0
693	0
0	0
98	0
0	0
908	0
0	0
0	0
43	0
36	2
0	0
2	0
0	0
42	0
0	0
1	0
0	0
90	0
1464	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
3	0
1467	0
48	0
6	0
2	0
66	0
0	0
7	0
1	0
124516	5
3508	0
935	0
147	0
0	0
2	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
667	0
18	0
8	0
84	0
0	0
75	0
0	0
14	0
2	0
649	0
1	0
52	2
23	0
12	0
0	0
148	0
486	0
24	0
0	0
19	0
1089	0
0	0
3	0
99	3
0	0
31	2
0	0
0	0
0	0
946	0
0	0
0	0
0	0
0	0
13	0
0	0
70	1
54	0
30	0
71	0
0	0
0	0
2	0
0	0
10	0
0	0
101	0
2393	0
0	0
31	0
0	0
0	0
0	0
1372	0
360	0
1	0
6	0
0	0
0	0
0	0
0	0
4892	3
1736	0
15	0
0	0
0	0
581	0
5	0
305	0
2	0
0	0
0	0
2067	1
