UniqueCount	AmbigCount
2507	0
635	0
8	0
83172	0
1724	0
8	0
25	18
14	0
7	0
660	0
5	0
0	0
3	0
6	0
97	0
80	0
5	0
0	0
4974	13
4723	20
10	0
0	0
121	10
0	0
7155	10
2	0
0	0
5	0
0	0
52	0
8	0
52	0
3	0
0	0
45	0
5	0
220	0
0	0
533	0
627	0
29	0
1	0
0	0
593	0
3	0
54	0
28	1
4	0
8	1
50	0
25	0
297	0
3127	186
289	0
7	0
22	0
5	0
24	0
6	0
6264	0
5	0
0	0
137102	5
2	0
22	0
392	19
0	0
2	0
19	0
410	0
1078	0
2	0
0	0
15	0
0	0
2	0
10	0
2	0
5	0
92	0
0	0
198934	14
8	0
0	0
3745	0
819	6
152	1
21	0
0	0
46	0
1507	0
1	0
8	0
0	0
884	0
4	0
52	0
2	0
11	0
1	0
80	0
2763	0
27	0
4	0
184	0
951	1
0	0
54	0
1	0
900	0
0	0
5	0
245	0
4487	5
0	0
69	3
9	0
0	0
288	6
29	0
48	0
14	0
13	0
0	0
118	0
0	0
2	0
141	0
0	0
23	0
5	0
0	0
3	0
13	0
7	0
38	0
36	0
0	0
3	0
65	0
160	0
2	0
1043	0
0	0
95	0
12	0
3	0
10	0
4	0
231	0
20	0
69	0
6	0
2	0
1303	1
446	0
5	0
2	0
113	1
2072	6
20	0
0	0
34	0
12	0
5010	0
1	0
0	0
3	0
5	0
0	0
60	1
351	0
416	0
0	0
5	0
3	0
139	0
1570	0
6	0
610	0
1	0
3	0
4	0
2	0
0	0
4	0
0	0
259	0
4	0
939	1
129	0
1004	35
559	4
470	4
530	0
3	0
1	0
55	2
5443	0
2	0
94	3
21	0
21	0
5	0
8	0
0	0
12	0
32	0
10	0
5	0
45	0
0	0
9	0
1474	0
0	0
6	0
1	0
2	0
81	0
2	0
0	0
288	0
425	0
5	0
3171	0
236	0
0	0
6	0
7	1
71	0
1847	2
3892	0
0	0
5	0
2	0
3	0
1145	0
14752	7
1851	10
6	0
1	0
31	0
0	0
253	2
2	0
0	0
2	0
0	0
36	0
2	0
14	0
58	0
5	0
6	0
743	0
70	0
0	0
45	1
5	0
0	2
1213	0
5	0
0	0
1913	0
2	0
86	0
1095	0
2	0
117	0
5	0
2	0
7	2
4863	0
31	0
2	0
97	0
44	0
0	0
13	0
309	0
72	0
0	0
146	0
13	0
238	3
127	1
24	0
69	0
554	0
284	0
1	0
2315	0
1	0
32	0
381	0
489	0
47	0
14046	2
0	0
3	0
110	0
10	0
43	0
164	0
155	0
2456	0
20	0
518	4
521	0
3	0
4885	0
6	0
0	0
2	0
92	2
1299	0
0	0
2	0
4	0
5	0
7099	0
0	0
2	0
4	0
1354	4
114	0
0	0
3	0
1	0
0	0
5	0
32	0
6	0
25	0
803	1
9	0
23	0
20	0
0	0
0	0
0	0
1543	0
73	0
178	0
91	5
1	0
97	1
62	0
2125	0
417	0
13	0
418	5
0	0
5	0
209	0
0	0
369	0
11	0
5	0
6627	0
1	1
1	0
3	0
2	0
7	0
5	0
50	1
32	1
3	0
1	0
365	0
0	0
207	0
4	0
15	0
1035	0
6	0
2	0
0	0
0	0
5	0
211	7
2	0
129	6
0	0
1	0
0	0
166	2
779	0
1	0
3	0
0	0
2808	0
2203	3
2354	15
476	5
1043	0
77	0
426	0
8	0
97	2
2347	1
13326	1
491	0
189	2
1358	31
627	0
82	0
167	0
0	0
267	26
233	0
8311	0
10	0
0	0
444	0
34	3
17	0
0	0
0	0
11	0
576	0
200	0
6	0
1039	0
138	0
100	0
1	0
317	0
0	0
0	0
384	0
90	0
12	0
98	0
41	4
3	0
28	0
1	0
11	0
2	0
58	0
736	0
0	0
6	0
61	0
483	0
1	0
2	0
49	0
498	0
118	27
611	0
0	0
43	0
4	0
3	0
205	0
138	0
34	0
63	0
31	0
9	0
3	0
3516	2
5564	0
1988	0
3	0
7	0
17	0
340	0
217	0
214	0
0	0
1	0
1	0
11	0
166	0
151	0
0	0
9	0
18	0
0	0
14	0
455	0
4	0
293	0
1	0
184	16
545	16
1364	0
0	0
28	10
2	0
0	0
0	0
42	0
3598	0
139	0
0	0
190	0
2211	0
1014	0
348	0
0	0
7	0
98	0
1	0
2	0
0	0
2	0
2	0
30	0
13	0
692	0
168	0
5	0
0	0
3	0
38	0
0	0
96	3
1155	2
1	0
180	0
742	0
1250	0
1	0
634	0
0	0
24	0
1255	0
291	0
3011	1
307	0
14	0
1	0
327	0
2928	0
5	0
0	0
2	0
12	0
22	0
26	0
0	0
28	0
2150	0
8	0
213	0
54	0
0	0
1	0
2	0
1014	0
1201	0
4	0
1	0
25	0
14	0
6	0
769	3
41	0
4	0
2361	0
0	0
25	1
23	0
1500	0
47	0
16	0
69	0
739	0
3	0
275	0
6	0
322	0
0	0
3184	0
25	0
144	0
19	0
495	0
871	32
1666	0
737	0
0	0
87	0
0	25
72	1
89	0
9	0
4	0
639	0
149	0
2464	0
4	0
10	0
188	1
0	0
101	0
3332	5
211	7
624	0
161	0
59	0
3768	3
6	0
1729	0
151	0
1	0
0	0
13515	10
6	0
2718	0
8202	72
0	0
38	0
4	0
102	0
0	0
2	1
797	0
203	0
13	0
3987	0
4120	0
0	0
6	0
1	0
3	0
3424	1
0	0
0	0
5	0
40	0
4	0
372	12
0	0
2	0
0	0
1957	55
21	0
2	0
9	0
12	0
147	0
21	0
11	1
867	15
402	0
560	0
14	0
3	0
0	0
1668	1
0	0
130	4
56	0
10	0
618	1
5393	1
0	0
185	1
1	0
0	0
2	0
42	0
4	0
6	0
3	0
24	0
2	0
145	0
7	0
0	0
9	0
348	0
27	0
137	5
32	0
371	0
5413	0
1	0
839	0
9	0
2	0
1	0
3033	26
1280	0
2683	0
995	2
379	0
107	0
13	4
0	0
157	1
15	0
9728	75
148	0
471	2
638	4
71	0
324	0
24	0
3628	3
8	0
5	0
1	0
126	0
0	0
0	0
996	0
0	0
11	1
15300	0
59	0
2	0
35	0
4	0
7	0
3	0
3	0
0	3
15	0
403	0
14	0
2	0
218	0
1707	0
84	0
1	0
10	0
655	0
180	0
221	0
0	0
43	0
0	0
426	5
24	0
8711	0
219	0
8524	0
0	0
13	0
602	0
10	0
157	0
0	0
0	0
4	0
20	0
2992	0
1786	0
0	0
3	0
199	0
4	0
4	0
3051	0
22	0
3194	7
18384	0
33	0
7	0
36	0
217	0
108	0
31	0
167	0
343	0
1315	0
8	0
4614	0
3	0
73	0
8	0
95	0
1660	8
0	0
2231	0
143	0
1054	0
2	0
19	0
29	1
96	0
195	0
5	0
2566	0
1	0
7	0
821	1
4	0
106	0
12	0
35	0
39	0
10	0
2309	1
11	0
170	0
54	0
13	0
2	0
1730	0
177	0
3	0
0	0
5	0
19	0
439	0
961	3
4	0
596	0
3	0
39	0
3289	0
8	0
5	0
0	0
37	0
9	1
435	1
0	0
5939	0
25	0
60	1
5	0
193	0
231	0
526	0
0	0
25	0
0	0
84	0
2366	0
142	2
249	0
0	0
10	0
1732	0
26	0
14	0
19	0
9946	16
610	1
0	0
2	0
375	0
8	0
96	0
2	0
241	0
10	0
119	0
3789	0
20	0
2	0
586	0
1469	0
0	0
1875	0
360	3
3	0
3	0
244	0
5	0
0	0
4	0
3	0
0	0
799	0
11	0
1497	0
60	0
138	0
0	0
4	0
0	0
803	0
2878	0
4656	5
3804	5
41	0
12	0
9	0
50	0
196	0
1386	0
10	0
64	1
94	0
123	0
73	0
1873	0
0	0
0	0
23	0
4	0
0	0
30	4
0	0
0	0
43	0
2	0
1997	0
0	0
97	0
1	0
25	0
19	0
293	0
0	0
34	0
1	0
0	0
353	0
3	0
161	2
12	0
62	1
3	0
2	0
71	0
0	0
18	0
460	0
209	0
22	0
520	0
683	0
7300	1
1634	0
1	0
0	0
506	0
10	0
52	0
8	0
25	2
13	0
144	0
2483	0
1	0
2	0
0	0
0	0
0	0
144	0
4	0
1848	11
580	0
379	0
3	0
7193	0
0	0
42	0
0	0
602	0
31	2
13069	0
0	0
1	0
835	0
0	0
5	0
263	1
0	0
2234	0
3	0
228	0
1492	0
89	1
30	0
0	0
308	0
2	0
105	0
2163	3
9	0
560	0
1	0
170	0
2	0
12	0
3	0
5	0
1086	0
315	0
17	0
12	0
1	0
515	0
8	0
9	0
0	0
21	0
0	0
0	0
141	0
74	0
3	0
436	0
11	0
3209	0
18	0
6934	0
1228	0
74	9
3682	2
249	0
1355	0
220	0
2	0
46	2
258	0
102	0
1557	0
22	0
130	0
141	0
894	1
821	0
32	0
0	0
5	0
48	0
0	0
339	0
0	0
0	0
330	0
24	0
2498	0
0	0
301	0
24	0
581	0
11	0
895	0
8395	1
1	0
27	3
0	0
9	1
329	0
2	0
10	0
1	0
16	0
138	0
0	0
0	0
151	67
16	0
50	0
71	0
2	0
480	0
243	0
11	0
2	0
8	0
399	55
142	0
1391	0
24	0
6	0
0	0
13	0
4	0
0	0
381	12
398	0
48	0
855	14
17933	0
9830	0
448	4
23	0
30	0
284	0
1150	0
70	0
0	0
0	0
15	0
511	0
1	0
6	0
3	0
5	0
1	0
0	0
14	0
0	0
19	0
183	1
9300	0
178	0
5338	0
6	0
0	0
34332	1
0	0
404	0
704	0
116	0
60	0
477	0
2	0
336	0
0	0
1	0
5297	0
0	0
3780	0
428	0
2126	0
1559	0
0	0
0	0
484	0
0	0
524	8
1	0
7	0
380	0
4175	0
13	0
1	0
15	0
25	0
423	0
0	0
0	0
328	0
327	0
37	0
234	0
2	0
7	0
7	0
170	0
1	0
3	0
151	0
400	2
35	5
0	0
72	0
87	0
66	0
0	0
0	0
43	0
2883	0
357	0
3	1
155	0
64	0
1531	0
747	0
0	0
17	0
0	0
79	0
500	0
4	0
1848	0
2202	1
389	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
405	0
2754	2
0	0
502	0
1	0
111	1
15	0
9	0
18	0
2990	0
165	0
361	0
90	0
1889	0
819	0
0	0
18	0
959	0
237	0
4	0
7	0
7	6
29	0
25	0
363	0
0	0
511	0
6	0
805	0
0	0
0	0
77	0
170	0
17	0
758	10
3389	13
134	0
8	0
8	2
89	0
10	0
31	0
0	0
289	0
714	0
0	0
6186	0
9	0
1746	0
5	0
96	0
4	0
5668	3
0	0
0	0
12	0
755	0
617	0
37	0
0	0
1786	0
34	0
2	0
38	1
0	0
101	2
11	3
225	0
0	0
7	0
30	0
0	0
42	0
4511	0
0	0
5	2
15	0
11	0
1	0
0	0
87	0
14	0
38	0
614	1
571	0
5	0
15	0
20	0
302	0
3100	0
441	0
325	0
0	0
0	0
174	0
103	0
230	0
2177	0
1	0
31	0
77	0
0	0
1	0
12	0
2	2
289	0
0	0
187	0
201	0
43	0
4	0
2	0
11	2
1	0
612	0
2	0
1205	0
2	0
15	0
2	0
21	0
3	0
5	0
1	0
119	0
201	43
345	54
41	0
312	123
8	0
5	0
0	0
13	0
94	0
0	0
18	0
6	0
18	0
460	0
8	0
0	0
25	3
5	0
4	0
853	0
0	0
11	0
4	0
1073	0
72	3
92	0
16	0
10	1
8	0
214	0
3165	0
3480	5
563	3
234	0
1	0
7	0
3	0
20	0
2	0
3	0
2085	0
4366	101
2	0
0	0
31	0
9	0
4	0
14	0
179	0
168	0
160	0
1	0
1989	0
46	0
14	0
22	0
0	0
23	0
156	0
217	0
8	0
2166	0
4618	0
37	1
7	0
255	0
3147	0
29	0
2	0
7	0
6	0
5	0
65	0
1	0
149	0
409	0
0	0
32	0
0	0
237	0
14	0
0	0
149	0
311	0
1	0
2067	0
3103	1
0	0
69	0
670	0
0	0
14	0
0	0
2	0
4	0
1463	0
0	0
37	0
1334	0
7	0
1	0
2412	0
1961	0
1577	0
1283	1
75	1
103	0
17	0
143	0
1	0
0	0
0	0
39	0
1251	3
335	3
37	0
1646	0
2	0
11	0
1	0
917	0
115	0
44	0
10	0
639	0
520	0
1	0
207	1
82	0
1129	0
789	0
11670	36
1	0
126	0
13	0
1528	0
0	0
86	0
0	0
328	3
11	0
53	0
490	0
2172	0
2	0
862	0
6	0
0	0
4	0
1	0
8	0
0	0
130	0
30	0
28	0
185	2
1	0
187	0
5	0
16	0
257	0
1512	0
105	0
88	0
252	0
1702	0
20	0
1433	0
7	0
2574	0
5280	5
566	0
45	0
102	0
1	0
124	0
27	0
2	0
42	1
0	0
4	0
3	0
228	0
127	0
71	0
84	1
4	0
21	0
0	0
168	0
0	0
2	0
21	0
2	0
160	0
3331	0
47	0
104	1
5	0
730	0
2126	4
139	0
4	0
5	0
290	1
2	0
59	0
16	0
41	0
0	4
6089	0
34	0
1	0
6	0
1268	0
63	0
15	0
12	0
11	0
1205	0
1	5
10	0
4	0
8127	0
0	0
1	0
14	0
92	0
3	0
0	0
0	0
1	0
2	0
3	0
3684	0
180	0
44	0
14	0
143	0
0	0
92	0
28	0
0	0
1376	23
60	0
28	0
890	0
1885	0
2350	0
354	0
40	0
3	0
1	0
46	0
405	0
19	0
1	0
11	0
804	0
1	0
2	0
146	0
68	0
3336	1
0	0
189	0
0	0
3076	0
321	0
132	5
14	0
0	0
35	0
62	0
25602	0
136	1
5	0
239	0
248	0
0	0
87	0
2	0
27	0
1757	0
3931	0
16	0
1	0
64	2
35	3
699	0
8	0
247	0
9	0
2	0
3	0
384	2
8908	0
1404	0
21	0
117	0
62	0
111	0
1626	25
513	15
31	0
1	0
21	0
0	0
719	0
1466	0
423	0
17	0
13	0
2	0
2	0
2551	0
9	0
6	0
773	0
61	0
952	55
12	29
0	0
214	0
584	0
164	18
271	0
38	0
19	0
240	0
7	0
0	0
0	0
5	0
107	0
903	0
6	0
1	0
4	0
62	0
609	0
0	0
0	0
6	0
1	0
13	0
203	0
33	0
206	0
32	0
2	0
171	0
2326	0
3	0
1054	1
0	0
11	0
1113	0
14	0
74	9
3	0
45	0
25	0
37	0
8507	1
0	0
16	0
0	0
832	0
109	0
2	0
175	0
3306	0
5	4
12	0
27	0
1215	5
94	1
1	0
0	0
4	0
0	0
1468	0
8	0
54	0
3	0
25634	0
0	0
2	0
21	0
5	0
214	0
23	0
157	1
12	0
44	0
9964	0
5	0
83	1
5050	8
3	0
35	0
39	0
0	0
16	0
2503	10
26	0
91	0
4	0
5603	0
10	0
4	0
19	0
77	4
344	0
5	0
32	0
146	5
221	0
1	0
15	0
0	0
1477	0
0	0
8	0
1243	0
23564	0
13	0
3	0
0	0
614	2
452	0
4	0
285	0
6	0
11040	0
413	0
251	21
1	0
129	0
325	0
131	0
3	0
21	0
15	0
0	0
9	0
0	0
64	2
221	0
4	0
0	0
1	0
1103	0
3	0
14	0
44	0
22	0
0	0
7	0
12	0
545	0
22	0
4	0
243	0
4	0
7	0
26	0
2	0
2	0
10437	21
20	0
25	0
128	3
102	1
159	0
178	4
5	0
1179	0
0	0
0	0
344	1
4689	11
396	0
5791	4
2723	4
1278	0
183	8
3	0
69	0
29	0
1591	0
1	0
29	0
134	0
5	0
0	0
1	0
1	0
24	3
0	0
71	0
433	0
5	0
0	0
19	0
52	0
23	0
72	9
27	0
0	0
247	0
596	0
329	3
77	0
2	0
1	0
78	0
16	0
206	0
3	0
0	0
0	0
16	0
2	0
45	0
34	0
391	0
3	0
14	0
3	0
3526	0
240	0
29	0
12	0
0	0
0	0
0	0
0	0
17426	21
201	2
1224	16
372	9
198	0
51	0
430	0
592	42
1	0
14	0
0	0
9	0
30	0
5	0
0	0
4072	0
10	0
1	0
3	0
16	0
23	2
10	0
22	0
6	0
12	0
6216	0
7	0
0	0
5	0
0	0
26	0
2	0
0	0
25	0
0	0
1951	0
0	0
10	0
9	0
152	1
120	1
4	0
337	0
80	0
0	0
14	0
745	0
85	0
0	0
0	0
23	1
15	1
1	0
901	0
16	0
0	0
0	0
12	0
2746	0
1813	0
19	0
7	0
1	0
302	0
3	0
379	0
952	0
72	0
21396	1
2	0
222	0
33	0
0	0
131	0
114	2
0	0
2	0
159	0
46	1
88	0
1094	0
1988	0
33	0
2	0
138	0
14	1
722	0
312	0
3872	0
0	0
754	3
6	0
2	0
83	0
0	0
18	0
85	0
33	0
4223	2
9	2
7	0
3	0
876	5
4	0
5	0
76	0
1277	0
1	0
7	0
1098	0
8	0
468	0
0	0
380	0
327	0
1	0
10	0
7	1
148	0
54	0
151	0
2733	0
1423	0
3	0
2030	0
81	0
0	0
1	0
4	0
37	0
14	0
797	9
0	0
98	0
0	0
16	0
317	0
45	0
712	0
339	0
7	0
1	0
10119	0
3887	0
30	1
0	0
0	0
0	0
20	0
135	0
531	0
2791	0
1218	0
916	0
8	0
6342	0
3	0
2	0
1961	1
0	0
4	0
74	2
1	0
28	0
2	0
42	0
0	0
2929	0
65	13
46	13
29	0
5	0
10	0
4967	0
3	0
5174	0
172	0
0	0
1895	0
11	0
5	0
1	0
0	0
57	0
0	0
2	0
132	0
20	0
5	0
11	0
8	0
300	0
1	0
590	1
2438	0
997	0
0	0
12	0
202	0
3	0
5	0
0	0
2	0
465	0
75	0
1362	0
35599	0
8	2
14	0
992	0
11	0
2	0
592	0
0	0
8	0
3	0
142	0
75	0
13880	0
2391	0
2589	0
1416	0
7	0
0	0
4	0
16	0
0	0
26	2
2	0
0	0
0	0
2939	0
10	0
0	0
11	0
9	0
164	0
0	0
3	0
61	0
39	0
1333	0
1202	3
5	0
2	0
39	2
8	0
6	0
48	1
4	0
2	0
419	0
0	0
77	2
3	0
1396	0
4	0
2	0
3	0
13	0
16	0
5178	0
4	0
2	0
370	0
79	0
3787	0
0	0
1208	0
8	0
0	0
15	0
68	4
185405	54259
35	0
0	0
211	5
7424	0
11	0
269	0
7	0
6	0
5	0
2517	0
11	0
7	0
4	0
3	0
218	0
1	0
21	0
1273	0
3	0
159	12
14	0
17	0
163	0
0	0
444	0
37	0
3	0
13	0
17	0
0	0
1	0
90	0
4	0
0	0
2	0
2755	0
689	2
148	0
2	0
0	0
301	0
984	0
0	0
0	0
1	0
3421	0
5	0
1	0
44	0
0	0
0	0
5	0
1	0
45	0
4	1
0	0
0	0
19	0
0	0
0	0
4999	0
10	0
0	1
2	0
51	0
4	0
2	0
991	0
11	0
7	1
258	20
113	0
0	0
3241	0
5	0
46	2
8	0
716	0
14	0
3	0
79	0
59	0
563	0
0	0
143	0
5733	0
1	0
2	0
44	1
161	0
3	0
323	0
1	0
4318	0
0	0
2	0
12	0
1751	0
0	0
0	0
148	0
25	0
11	0
2	0
8	0
0	0
8	0
1	0
6	0
5	0
5	0
7	0
10	0
1045	0
0	0
0	0
8128	0
8	0
0	0
2	0
817	0
802	0
1591	0
0	0
3	0
3	0
31	0
1	0
12	0
259	0
6	0
5	0
1	0
6	0
131	0
929	0
1212	0
7	0
8	0
145	0
5	3
0	0
0	0
2	0
0	0
20484	0
164	0
773	0
2	0
0	0
38	3
0	0
12	0
1069	0
53	0
81	0
3	0
4	0
0	0
9	0
159	34
22	0
110	0
325	0
5	0
139	0
44	7
2	0
95	0
14	0
0	0
0	0
7118	0
10	0
6	0
31	0
33	0
85	0
43	0
1836	0
1743	1
0	0
19	0
0	0
7	0
3	0
3	0
936	0
217	0
0	0
0	0
4	0
7	0
116	0
1	0
939	0
1859	1
0	0
21	0
0	0
4	0
170	0
1546	0
518	0
26	0
44	0
55	2
1880	3
24	2
84	0
27	0
1	0
6	0
0	0
0	0
2043	0
551	0
188	0
222	10
52	0
298	0
283	0
58	0
0	0
89	0
4	0
6081	0
93	0
28	0
5	0
213	9
409	0
196	1
0	0
42	0
1221	0
28	0
29	0
220	0
8075	0
62	0
172	0
421	0
139	2
0	0
25	0
89	0
10728	5
58	0
18	0
94	0
777	0
277	0
1	0
58	2
18	0
321	0
8	0
0	0
0	0
1085	0
1	0
4	0
33	0
139	0
1087	0
0	0
4	0
4	0
33	0
2	0
24	1
287	0
1199	0
4	0
4	0
3	0
1516	0
2	0
0	0
3	0
4	0
0	0
2	0
12	0
557	0
11	0
5	0
2531	0
2	0
0	0
2851	10
2243	10
922	0
0	0
0	0
0	0
7	0
0	0
108	0
222	74
662	0
9300	0
18763	0
1210	1
219	3
117	0
6	0
284	0
0	0
443	0
0	0
0	0
8	0
5	0
52	0
0	0
363	0
14872	0
18439	0
4	0
0	0
0	0
59	0
0	0
2	0
1838	0
13	0
3	0
3416	0
8	0
0	0
0	0
519	0
21310	0
11	0
0	0
18	3
479	0
0	0
758	0
5166	0
365	0
3	0
9	0
2	0
41	3
33	3
45	0
649	0
3781	0
12	0
44	0
0	0
1	0
3	0
4	0
1930	0
7	0
4	0
6	0
4	0
20	0
2	0
40	0
3	0
1	0
0	0
612	0
1016	3
7982	40
0	0
15	0
2	0
465	0
268	0
245	0
223	0
2	0
2889	0
377	0
5	0
3480	0
2	0
0	0
525	0
11	0
6	0
32	0
37	4
128	0
15	0
0	0
2	0
1650	0
17	0
0	0
0	0
0	0
0	0
0	0
145	0
437	0
0	0
0	0
24	0
2071	0
5	0
11	0
0	0
0	0
1	0
83	4
2481	1
0	0
8	0
1	0
53	1
10	0
1	0
179	0
0	0
198	0
0	0
1262	0
206	0
5	0
5	0
0	0
89	0
7	0
3	0
6	0
15	0
679	0
9	0
247	0
0	0
219	2
9	0
16	10
1	0
52	0
92	0
11	4
0	0
6	0
24	0
902	11
142	0
40	2
15	0
5	0
1	0
0	0
5	0
0	0
3553	0
23	0
4	0
21	0
2	0
5211	0
0	0
0	0
6	0
0	0
1	0
565	0
1	0
259	0
414	5
3	0
1	0
9	0
25	0
1798	0
21	0
2	0
377	0
20845	2
84	0
0	0
988	2
0	0
69	1
11	0
15	0
1219	0
0	0
349	8
0	0
96	0
26	0
2	0
1	0
132	0
247	26
89	26
705	0
0	0
66	0
1465	0
0	0
0	0
0	0
2526	0
318	0
79	0
18	0
91	0
20	0
869	2
1148	0
597	0
2079	0
55	0
27	0
7	0
30	0
35	0
523	0
731	0
8	0
627	0
3357	0
2	0
0	0
2	0
42	0
6	0
2	0
175	3
3	0
125	0
1295	0
11	0
124	0
966	0
489	0
0	0
346	0
66	0
8	0
0	0
135	3
2805	0
1	0
18	0
0	0
2	0
328	0
7	0
3600	37
21	0
216	0
1	0
9	0
0	0
1109	0
6	0
167	0
1	0
3897	3
5	0
21	0
5	0
21	0
1196	0
508	0
1865	6
5810	0
103	0
25719	0
6	0
2648	3
0	0
57	0
22	0
2	0
306	3
61	3
2869	0
5	1
412	63
1	0
0	0
168	0
2	0
262	0
0	0
747	0
66	0
5	0
26	0
0	0
0	0
2	0
1410	0
4	0
3	0
1	0
0	0
154	0
395	0
0	0
6	0
1500	0
17	0
111	0
279	0
12462	16
16359	17
2	0
12	0
244	0
326	0
11	0
21	0
57	0
1055	0
1699	0
3	0
9	0
1	0
123	0
49	0
99	0
121	0
7	0
238	0
128	0
9	0
8	0
241	0
0	0
16417	0
24	0
153	8
0	0
256	0
0	0
394	0
148	0
0	0
124	0
234	0
0	0
26	0
0	0
2	0
0	0
352	0
494	0
1247	2
7	0
5	0
92	0
1	0
2	0
48	0
726	0
8	0
33	0
8	0
0	0
5	0
4391	0
1536	0
739	0
0	0
67	0
43	0
37	0
0	0
38	0
1	0
0	0
6	0
88	0
10	0
408	1
45	3
0	0
41	0
2	0
2	0
633	0
3	0
0	0
2	0
12	0
2831	0
5	0
6749	0
143	0
2	0
0	0
46	0
0	0
182	6
668	0
2206	0
6	0
8	0
172	0
0	0
363	0
6	2
0	0
2204	0
0	0
543	2
85	0
216	0
4739	0
6	0
47	0
448	1
147	0
378	0
291	0
2063	0
72	1
15	1
9	0
2681	0
222	1
1197	2
115	0
99	0
16749	10
6	0
3	0
72	0
18	0
64	0
1233	0
399	0
13	0
2	0
110	0
54	0
1	0
0	0
16	0
3	0
1	0
29	0
2	0
552	0
1218	0
18	0
3	0
3	0
27	0
90	0
0	0
5	0
53	0
14	1
6	0
264	0
258	0
1477	0
1677	0
0	0
14	0
0	0
0	0
1005	0
413	0
99	0
312	0
20	0
221	0
21	0
7	0
50	0
0	0
4	0
3094	0
231	0
717	0
5	0
0	0
298	0
1097	0
1	0
63	0
39	0
32	0
2	0
110	0
7	0
55	0
329	0
36	0
387	197
25	0
5821	0
539	0
54	0
7	0
9	0
7	0
0	0
3	0
10	0
0	0
174	0
2717	17
50	0
8	0
16	0
236	0
52	0
0	0
2	0
6	0
99	0
62	0
4	0
1229	0
0	0
191	0
3	0
4	0
15	0
4	0
19	0
119	0
52	0
4	0
16	0
4	0
1	0
1805	0
1	0
80	0
508	1
2	0
195	0
1086	0
80	0
4373	6
3712	0
4458	0
10	0
733	0
22	0
487	0
6	0
0	0
1360	0
0	0
58	0
11	0
557	0
104	0
2239	0
7	0
0	0
8501	2
0	0
4	0
0	0
462	0
1662	0
0	0
24	0
0	0
2732	0
3	0
6	0
0	0
26	0
84	0
7	0
8	0
11761	0
661	0
0	0
15	0
540	0
2	0
298	0
2582	0
403	0
9	0
24	0
0	0
21	0
177	0
640	0
1119	47
1	0
0	0
12	0
21	0
1	0
19	0
1257	0
3	0
11	0
13	0
15	0
14	0
5	0
1241	0
435	0
0	0
0	0
0	0
14	0
4	0
6	0
3	0
216	0
0	0
193	0
2189	0
0	0
16	0
26	0
10959	1
2192	0
14	0
39	0
0	0
0	0
42	1
1104	0
58	0
57	0
309	0
2	0
1	0
7	0
536	0
0	0
398	4
2	0
5	0
2	0
1	0
2	0
2	0
112	1
5	0
2127	0
3	0
13	0
39	0
1571	0
975	0
40	0
7304	2
906	0
17536	8
6	1
1	0
3	0
416	0
18	2
32	0
1633	0
0	0
291	3
28	7
2611	0
4	0
0	0
196	0
0	0
562	0
2757	0
12	0
136	0
9	0
872	0
2196	0
207	0
28	0
258	0
5	0
76	0
19	0
62	0
1681	0
278	7
27	0
2	0
57	0
2	0
282	0
929	0
7	0
1	0
89	0
11	0
170	0
1	0
104	0
245	12
57	0
49	2
497	1
1240	0
257	0
711	0
5160	0
4543	0
224	0
1410	106
159	0
3868	2
36	0
4	0
2722	167
5	0
889	0
2	0
0	0
89	0
1681	0
855	0
5	0
4	0
4	0
0	0
761	0
1371	0
4	0
2	0
4	0
22	0
274	0
7	1
15	0
8	0
3	0
103	0
29	0
3	0
11386	0
54	2
4341	0
98	0
31	0
10	0
646	9
0	0
18	0
8	0
0	0
3791	10
0	0
2	0
1918	0
2470	0
4	0
4	0
3	0
0	0
0	0
291	0
23	0
16	0
5	0
109	0
30	0
2686	0
41	0
1	0
38	0
26	0
595	0
2	0
37	0
0	0
3	0
3	0
3	0
2	0
1	0
1482	0
4	0
5	0
2504	0
0	0
15	0
2	0
21	0
944	2
26	0
4	0
7	0
21	0
1549	0
369	0
0	0
2	0
7	0
129	0
0	0
219	0
686	9
6	0
567	2
3	0
35	0
2	0
5	0
48	0
0	0
90	0
0	0
69	0
24	0
15	0
1198	0
57	1
3	0
69	0
4346	2
77	0
6420	0
7	0
151	0
10	0
1622	4
3	0
312	0
2	0
6	0
187	0
0	0
324	0
897	0
53	0
93	0
16	1
0	0
408	0
668	0
426	0
2	0
0	0
5	0
0	0
253	0
0	0
82	0
2	0
14	0
0	0
850	8
0	0
0	0
2	0
2474	0
0	0
0	0
1613	0
1	0
3277	0
9	0
1	0
0	0
5270	47
2549	1
1767	0
2665	2
3661	2
0	0
1	0
425	0
5	0
68	0
8	0
0	0
2801	0
4859	0
5	0
5	0
8	1
62	1
363	4
1524	0
11	0
3340	0
4	0
4	0
189	0
56	0
342	0
2581	0
286	0
7	0
0	0
8	0
0	0
0	0
38	0
23	0
871	0
4	0
5	0
0	0
0	0
217	0
8	0
43	0
3	0
48	0
10	0
1284	0
124	0
0	0
191	0
46	0
7	0
19	0
60	0
1143	2
532	0
2824	0
17	0
29	0
275	1
3	0
91	0
27	0
8	0
51	0
168	1
23	0
10	0
95	0
6	0
25	0
1	0
2470	4
3	0
1	0
28	0
6	0
1085	0
154	0
6	0
4	0
190	0
2	0
153	0
978	0
5123	42
195	7
1	0
0	0
0	0
14	0
0	0
