UniqueCount	AmbigCount
198	0
53	0
0	0
563	1
12	0
2	0
1085	0
618	1
3	0
4	0
94	0
2141	0
9	0
5	0
93	0
6	1
412	0
0	0
108	0
3	0
0	0
159	0
850	0
0	0
260	0
473	0
0	0
0	0
1	0
60	0
8	0
0	0
12	0
0	0
2	0
45	0
10	0
0	0
9	0
3	0
0	0
120	2
0	0
5	0
52	0
0	0
512	0
920	0
16	1
81	0
21	0
0	0
1179	0
0	0
588	0
7	0
34	0
1053	320
0	0
92	9
6	0
400	0
0	0
12	0
0	0
7	0
0	0
231	0
106	1
259	15
50	6
4	0
691	0
3	0
94	0
17	0
42	0
2	0
9	0
623	0
0	0
653	0
2	0
1068	1
2	0
43	0
0	0
0	0
146	0
389	0
3	0
84	2
14	0
116	1
1	0
2	0
0	0
308	0
1	0
319	0
71	0
3324	0
237	0
0	0
2	0
0	0
1058	0
0	0
78	0
10675	0
0	0
368	0
4	0
7	0
0	0
128	0
0	0
3	1
0	0
0	0
711	0
1774	0
123	0
66	0
57	2
1	0
1062	0
996	0
434	0
11	0
0	0
406	0
0	0
831	0
3418	24
0	0
3	0
6	0
105	0
303	0
117	0
73	0
0	0
13	0
1	0
5	0
37	0
0	0
21	0
1	0
132	0
118	0
1	0
2	0
335	0
3	0
34	0
211	1
3046	0
0	0
0	0
767	0
4	0
0	0
55	0
63	5
87	0
0	0
3	0
2	0
22	0
872	5
16	0
192	3
7743	0
8	0
128	0
800	0
17	0
7	0
135	0
350	0
2	0
80	0
6	0
8212	0
289	0
124	0
0	0
0	0
0	0
45	0
0	0
61	0
70	0
0	0
402	1
0	0
1689	0
840	0
7	0
5	0
0	0
224	0
0	0
0	0
7	0
0	0
1401	9
8030	2
1733	0
422	0
4	0
0	0
18	0
0	0
5	0
0	0
43	0
85	4
83	1
618	0
809	2
2	0
0	0
0	0
0	0
45	0
0	0
3	0
0	0
0	0
6087	8
219	2
2	0
0	0
0	0
0	0
0	0
8	0
32	0
26	0
0	0
40	0
1160	0
0	0
13	0
4	0
0	0
987	51
13	0
1927	62
467	62
0	0
173	38
1	0
5	0
1	0
76	2
0	0
1	0
20	0
4	0
3	0
3	0
0	0
2685	0
9	0
0	0
0	0
10	0
4	0
0	0
49	0
2	0
22	0
14	0
1	0
8	0
5128	0
0	0
0	0
192	0
0	0
86	0
16	0
12	0
9	0
2078	0
0	0
1031	0
22	0
0	0
3027	0
41	0
1	0
7	0
8	0
0	0
9	0
3	0
0	0
0	0
0	1
5	0
0	0
2	0
0	0
666	0
9	0
79	1
3	0
1	0
5	0
4	0
0	0
262	0
0	0
0	0
0	1
22	0
4652	24
350	1
398	0
3	0
24	0
0	0
8	0
6	0
3	0
8	0
1123	0
0	0
0	0
288	0
40	0
1885	0
242	0
30	0
205	0
0	0
5	0
0	0
5	0
9	0
0	0
22	0
0	0
3	0
1	0
411	0
6	0
9114	0
23	0
0	0
0	0
0	0
108	0
0	0
2	0
6	0
7	0
0	0
4	0
359	0
245	0
0	0
0	0
1	0
0	0
848	0
0	0
3	0
102	0
0	0
193	1
11702	5
0	0
76	0
264	0
102	0
40	12
26	0
1	0
48	0
3	0
18	0
100	0
148	0
3	0
0	0
29	0
46	0
0	0
1191	1
0	0
0	0
0	0
531	7
64	0
5	0
0	0
192	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
3769	0
0	0
2	0
1511	0
0	0
0	0
0	0
0	0
191	1
2043	0
2	0
1725	0
0	0
230	0
162	1
5283	0
0	0
6	0
102	0
0	0
0	0
47	0
4	0
1845	0
6	0
610	0
0	0
1004	0
0	0
2	0
1025	0
531	1
0	0
69	3
750	1
815	0
21	0
0	0
170	0
0	0
0	0
3	0
0	0
78	0
102	1
85	0
2770	0
147	0
0	0
4	0
297	0
1893	0
0	0
63	0
104	0
21	0
0	0
25	0
15	0
36	0
0	0
46	0
13	0
9	0
3	1
0	0
367	2
355	0
12	0
0	0
202	4
0	0
163	3
283	0
0	0
118	0
283	0
1085	0
156	0
0	0
7	0
0	0
1032	0
0	0
0	0
20	0
0	0
13	0
73	0
751	0
0	0
205	0
10	0
0	0
320	0
0	0
14	0
0	0
37	0
115	0
942	0
3	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
128	0
0	0
38	0
1923	9
9	2
0	0
77	0
15	0
0	0
96	0
158	0
0	0
1	0
3	0
20	0
12	0
0	0
152	0
0	0
0	0
60	0
15	0
85	0
345	1
26	0
11	0
8	0
26	0
0	0
0	0
0	0
0	0
0	0
236	25
186	25
4	0
871	0
604	0
295	0
100	0
1529	0
118	0
368	0
178	6
61	0
122	2
1690	0
1172	1
81	0
134	0
0	0
0	0
7	0
139	10
4	0
33	0
732	0
156	0
25	0
325	0
0	0
207	0
0	0
91	2
120	0
87	0
0	0
53	4
299	0
469	0
1264	0
80	4
0	0
5	0
210	0
73	0
0	0
33	0
1	0
8	0
595	0
0	0
158	0
1694	0
2121	0
142	0
0	0
975	0
801	1
1892	0
267	0
103	0
369	0
0	0
722	0
708	1
1897	19
40	0
72	0
11	0
6698	0
3894	0
449	0
12	0
0	0
85	0
42	0
0	0
2	0
600	0
10	0
2	0
21	0
5	0
184	0
0	0
12	0
3	0
93	0
15	0
88	1
4	0
2	0
200	0
258	1
957	0
0	0
37	0
0	0
0	0
0	0
174	0
17	0
0	0
0	1
31	0
201	0
0	0
1	0
15	1
216	0
531	0
5	0
243	0
10	0
40	0
46	0
229	0
4	0
12	0
139	0
139	0
20	0
626	1
18	0
17	0
47	0
79	1
30	41
0	0
17	0
1	1
0	0
0	0
54	0
77	0
56	3
33	0
4	0
1	0
392	0
5	0
0	0
1	0
0	0
5	0
7110	0
294	0
25	0
17	0
9	0
3	0
0	0
2590	0
302	0
16	0
0	0
147	0
0	0
72	0
40	0
21	0
3	0
1	0
2	0
0	0
7	0
1140	0
0	0
0	0
6	0
0	0
0	0
25	0
66	19
123	0
1182	0
0	0
102	0
16984	0
53	0
111	0
11	0
3	0
0	0
3762	1
3	0
3	0
68	0
0	0
126	0
0	1
10	0
14	0
7	0
5	0
0	0
1	0
11125	61
7207	4
312	0
23	0
150	0
22	0
0	0
412	0
0	0
1100	0
27	0
42	0
0	0
101	0
0	0
1025	0
834	0
3	0
1	0
70	0
0	0
0	0
428	0
284	5
156	0
0	0
0	0
160	0
2	0
1481	0
1704	0
488	0
151	0
96	0
0	0
1	0
0	0
0	0
0	0
144	0
1436	0
110	17
3	0
109	0
0	0
0	0
0	0
4	0
466	0
2	0
2	0
0	0
13	0
86	0
782	0
0	0
52	0
0	0
0	0
319	1
32	0
1356	0
0	0
25	1
0	0
0	0
0	0
1	0
7	0
3	0
79	0
861	2
24	0
0	0
14	0
1	0
43	0
1	0
1261	0
15	0
0	0
739	0
0	0
166	0
0	0
623	0
24	0
91	2
4	0
9	0
64	0
0	0
45	2
50	0
2	0
8	0
2	0
404	0
12	0
3	0
29699	4
0	0
13	0
5	0
84	0
52	0
0	0
76	0
2	0
54	0
0	0
0	0
19	0
14	0
57	1
432	0
11	3
9	0
4	0
0	0
1	0
796	0
151	0
0	0
1044	0
324	0
1183	1
438	26
1671	12
0	0
223	0
7	0
599	0
0	0
392	0
16	0
1	0
14	0
200	0
2155	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	23
6618	0
0	0
4	0
0	0
0	0
274	0
0	0
0	0
10	0
3	0
0	0
4	0
3	0
1459	0
0	0
15	0
4	0
6	0
2	0
1661	4
1	0
0	0
2	0
1	0
13	0
21	2
162	0
1061	0
3	0
0	0
15	0
1	0
0	0
0	0
0	0
896	0
0	0
858	0
1	0
4	0
0	0
385	0
2	0
2	0
0	0
7	0
584	0
365	0
1	0
0	0
852	0
18	0
2	0
76	2
597	0
213	0
0	0
0	0
0	0
0	0
45	0
0	0
53	0
34	0
493	0
0	0
22	0
7	0
81	0
16	0
80	0
3	0
5	0
1977	0
11	0
163	0
235	0
767	0
10	0
0	0
11	0
1	0
42	0
1	0
7	0
263	0
1923	0
0	0
2	0
15	0
28	0
0	0
515	0
414	0
2	0
6	0
0	0
0	0
666	0
3	0
0	0
67	0
0	0
2	0
0	0
110	0
0	0
0	0
319	0
2	0
68	0
24	1
1862	0
0	0
3	0
0	0
1035	0
0	0
1	0
8	0
0	0
405	0
516	0
269	0
0	0
210	0
4	0
23	0
8	0
0	0
0	0
9	0
94	0
395	0
0	0
0	0
0	0
5	0
7	0
92	1
112	0
12631	0
0	0
0	0
0	0
8826	0
0	0
10	0
3	0
517	0
0	0
12	0
0	0
226	0
39	0
15	0
858	0
50	0
1651	0
27	0
0	0
26	0
13	0
736	0
9	0
97	0
0	0
15	0
932	0
92	0
7	0
8	0
9	0
10	0
0	0
118	0
83	0
9	0
19	1
2	0
439	8
849	1
962	0
0	0
484	1
72	0
0	0
9	0
1913	0
151	0
38	0
20	0
392	0
1937	2
255	0
110	0
123	0
0	0
21	0
24	0
13	0
13	0
0	0
84	0
10502	2
1330	1
2412	0
1778	0
158	0
942	0
177	6
0	0
0	0
6	0
8	0
121	2
0	0
1	0
3	0
7	0
11	0
5	0
0	0
1	0
2	0
36	0
0	0
145	3
29	0
0	0
64	0
2788	0
0	0
0	0
185	0
3	0
0	0
7	0
1249	0
1	0
1	0
47	0
0	0
3	0
0	0
1	0
0	0
0	0
27	0
15	0
0	0
6	0
0	0
127	10
9375	0
651	68
0	0
1100	0
1	0
0	0
2	0
284	0
415	0
444	0
13	0
80	2
17	0
0	0
55	0
0	0
1	0
0	0
3	0
241	0
89	0
0	0
6	0
127	6
30	0
1775	0
0	0
0	0
0	0
88	13
0	0
4892	0
116	0
4	0
0	0
7	0
10	0
2	0
16	0
17	0
0	0
0	0
112	20
551	0
1	0
0	0
1	0
0	0
21	0
0	0
15	0
0	0
14345	986
11788	748
28	3
0	0
363	0
394	0
12	0
89	0
20	0
2	0
1	0
0	0
269	0
252	0
66	0
0	0
11	3
54	0
0	0
189	0
67	0
160	0
0	0
63	0
0	0
0	0
347	0
2	0
110	0
81	0
4	0
2	0
35	0
203	2
1	0
37	0
128	1
2186	5
542	0
71	0
0	0
20	0
7	0
95	9
166	0
0	0
950	0
235	0
0	0
4	0
0	0
191	0
35	0
1079	10
2	0
82	0
3547	0
0	0
7	0
28	0
194	0
31	0
756	0
3	0
27	0
0	0
0	0
5436	0
2087	0
125	0
118	1
0	0
0	0
13	0
53	0
4160	0
5095	0
29	0
0	0
75	0
0	0
0	0
1018	0
0	0
2489	1
2	0
8	0
36	0
2425	0
3011	1
1946	0
699	1
384	0
139	0
0	0
13	0
0	0
1229	0
0	0
43	0
2303	0
1590	0
2	0
0	0
922	0
0	0
0	0
24	0
0	0
1	0
1	0
752	0
1	0
2	0
1304	1
0	0
315	0
0	0
18	0
0	0
0	0
798	0
0	0
0	0
465	0
0	0
18	0
167	0
71	0
0	0
181	4
0	0
5	0
75	0
46	0
18	0
0	0
45	0
949	0
1	0
60	0
1	1
0	0
32	0
0	0
0	0
264	0
9	0
470	0
849	0
348	2
0	0
1	0
0	0
123	0
0	0
56	0
0	0
2	0
25	0
0	0
0	0
25	0
0	0
0	0
0	0
6	0
11	0
0	0
7	0
6	0
13	0
1	0
0	0
266	19
0	0
136	9
218	0
0	0
0	0
0	0
274	0
0	0
81	0
0	0
0	0
0	0
1	0
43	0
5	0
262	0
0	0
0	0
9	0
2	0
0	2
5	0
0	0
177	0
0	0
0	0
280	9
9	0
36	0
62	0
441	0
325	0
0	0
23	0
0	0
1	0
564	0
736	0
0	0
0	0
0	0
37	0
0	0
0	0
1	0
17	0
283	4
23	0
0	0
2	0
146	1
207	0
2	0
85	0
0	0
9	0
1	0
0	0
94	0
0	0
241	0
95	0
3	0
1045	3
130	0
4496	0
58	0
510	75
0	0
0	0
33	0
0	0
4521	0
44	0
0	0
4120	0
41	1
0	0
580	0
0	0
2390	47
382	47
1330	0
7095	0
3	5
0	0
4	0
352	16
855	0
0	0
447	0
0	0
0	0
34	0
181	0
0	0
1	0
107	0
45	0
22	0
1	0
1344	0
4890	0
4	0
6	0
3	0
282	0
16	0
0	0
72	0
215	0
0	0
0	0
171	0
45	0
340	0
4	0
0	0
465	0
196	0
3502	7
9	0
3	0
168	0
0	0
2	0
8	0
0	0
46	0
82	0
37	0
263	0
0	0
2	0
118	0
60	0
7	0
75	0
1304	0
4	0
57	0
0	0
16	1
181	0
384	0
76	0
0	0
2	0
0	1
1	0
5	0
22	0
125	0
1	0
2634	11
0	0
149	0
0	0
19	0
321	0
0	0
0	0
11	0
0	0
1	0
73	0
1	0
31	3
5	1
0	0
7	0
49	3
0	0
88	0
12	0
3	0
4	0
65	0
0	0
116	0
99	0
1757	0
15	0
3	0
197	0
54	0
0	0
161	0
1254	0
1	0
1211	0
0	0
0	0
537	0
54946	29
0	0
134	0
4	0
0	0
13	0
309	1
665	0
0	0
111	0
13	0
1	0
0	0
6	0
27	0
2	0
0	0
1	0
11	1
0	0
0	0
0	0
127	0
0	0
0	0
0	0
14	0
1	0
34	0
333	0
4	0
0	0
306	1
894	0
44	0
2	0
6	0
5	0
1	0
12	0
4	0
0	0
11	0
0	0
3346	4
0	0
21	0
0	0
670	4
64	0
2	0
0	0
28	1
4	0
6	0
1	0
1	0
275	0
139	2
0	0
3	0
140	0
16172	0
0	0
0	0
0	0
1768	0
7	0
146	0
0	0
65	0
0	0
0	0
76	0
0	0
26	0
2	0
0	0
35	0
0	0
11	0
2	0
75	0
7935	0
7237	2
1	1
1310	0
152	0
0	0
234	0
4	0
5	0
0	0
1699	2
2222	0
3	0
0	0
0	0
7	0
202	0
6	0
47	0
17	0
11	9
271	150
209	0
236	0
0	0
12	0
6	0
2383	0
5	0
914	58
0	0
0	0
104	0
2	0
0	0
1196	1
2	0
1551	0
2	0
4	0
96	2
0	0
1781	0
84	0
2619	0
10	0
9	3
306	0
185	12
1	0
347	0
145	0
56	1
70	1
9	0
24	0
0	0
11179	0
0	0
3	0
0	0
117	0
888	0
203	0
1533	0
7	0
129	0
105	0
37	0
86	4
437	1
4	0
13	0
0	0
2	0
45	0
15	0
178	0
6	0
11	0
675	0
14	0
1607	0
1	0
562	12
129	4
0	0
17	0
11	0
588	0
0	0
47	0
9	0
859	0
124	0
67	0
453	2
114	0
39	1
5	0
8	0
46	0
0	0
18	13
0	0
57	0
136	6
33	0
27	1
212	35
0	0
13	0
436	0
0	0
349	36
285	9
0	0
0	0
21	0
0	0
0	0
0	0
8	0
2612	1
0	0
82	0
189	0
35	0
4	0
12	0
3	0
109	19
943	0
3	0
41	0
6	1
41	0
0	0
553	0
35	0
2	0
66	0
7	0
0	0
34	0
55	0
1846	0
0	0
5	0
0	0
220	0
1	0
69	0
8	0
0	0
19	0
16	0
0	0
26	0
111	1
0	0
524	0
187	19
3	0
0	0
2	0
89	0
0	0
456	0
14	0
6	0
17	0
1149	0
18	0
2	0
344	0
7	0
4	0
0	0
328	0
77	0
2	47
1075	2
0	0
0	0
8	0
0	0
371	0
8	0
461	0
36	0
0	0
1	0
1286	0
2	0
3	0
0	0
6	0
0	0
46	0
838	119
330	144
0	0
11	0
4	0
178	0
207	0
60	0
76	7
191	72
1418	0
1306	0
0	0
0	0
9	0
694	0
4963	0
0	0
162	0
243	0
1	0
0	0
0	0
7	0
151	0
86	0
4	0
2	0
67	0
7156	48
2046	75
435	2
135	0
672	0
95	1
772	0
1486	0
5	0
57	0
3	0
39	0
0	0
414	0
6	0
1	0
47	0
0	0
0	1
0	0
0	0
0	0
27	0
38	0
509	1
0	0
40	0
0	0
0	0
35	0
183	0
6	3
105	0
162	0
1	0
147	0
0	0
212	0
114	0
0	0
0	0
506	0
1	0
169	0
662	0
39	0
0	0
1	0
25	9
0	0
7	0
42	2
59	2
0	0
151	0
314	0
0	1
0	0
0	0
3	0
0	0
23	0
67	0
57	0
11	0
0	0
0	0
25	0
2580	0
2	0
11	0
770	3
29	0
225	0
0	0
659	0
5	0
0	0
23	0
1529	0
1	0
0	0
76	0
1	0
50	0
0	0
2	0
830	0
0	0
976	0
6	0
21	0
3	0
0	0
21	0
429	8
2	0
4	0
0	0
0	0
0	0
56	0
4274	0
1204	0
0	0
0	0
1	0
15	0
34	0
218	0
5	0
1805	1
2219	0
432	1
0	0
0	0
0	0
64	0
2	1
0	0
0	0
8	0
68	0
1333	0
564	0
1254	0
39	0
0	0
40	0
44	0
0	0
0	0
219	0
122	0
3	0
81	0
0	0
13	0
1445	0
1	0
955	0
4	0
0	0
0	0
0	0
1	0
38	0
2	0
123	0
0	0
0	0
3419	0
59	0
0	0
5	0
2936	0
3	0
0	0
83	0
4	0
0	0
277	1
5404	0
299	0
1	0
1134	0
0	0
98	0
0	0
5	0
1	0
0	0
5	0
317	0
0	0
1	0
5	0
144	2
7	0
2	0
1	0
108	0
34	0
3	0
3	0
0	0
0	0
1369	1
191	0
1	0
497	0
4	0
0	0
25	0
54	0
0	0
184	0
0	0
103	2
1	0
17	0
74	0
1037	0
8	0
28	0
0	0
256	2
52	2
0	0
1	0
7	0
0	0
0	0
243	0
15	1
2	0
1	0
0	0
233	0
5	0
1007	0
38	5
1	0
1322	0
14	0
0	0
349	1
1970	1
0	0
711	0
76	0
572	0
5	0
1311	0
0	0
0	0
0	0
282	0
2	0
224	0
26	0
419	0
163	20
0	0
0	0
27	0
0	0
219	0
22	0
11	0
0	0
844	0
0	0
1	0
2002	4
0	0
391	1
353	2
0	0
80	0
546	0
4	0
27	0
0	0
0	0
0	0
0	0
9	0
45	0
18	0
88	0
13	0
0	0
3	0
1036	0
8	0
0	0
0	0
47	0
0	0
0	0
0	0
36	0
0	0
4	0
5	0
32	0
5	0
0	0
6	0
38	0
28	0
27	0
0	0
5	0
2802	1
0	0
76	0
25	1
12	0
23	10
6	0
0	0
7	0
122	2
5	1
1233	0
2327	26
41	0
506	0
519	1
188	1
184	0
0	0
1	0
4	0
348	0
68	0
0	0
50	0
70	0
0	0
321	0
137	0
43	0
6	0
14	0
0	0
9	0
0	0
0	0
62	0
4	0
6	0
0	0
6	0
0	0
2	0
104	11
459	0
0	0
0	0
39	0
23	0
15	0
0	0
0	0
0	0
10	0
168	0
1760	0
25	0
0	0
12	0
0	0
9	0
0	0
12	0
0	0
0	0
15	0
11	0
0	0
0	0
0	0
114	3
1	0
474	1
98	0
3621	18
21714	0
6	0
2	0
2	0
6	0
2	0
0	0
16	0
241	0
21	0
0	0
0	0
201	0
531	0
0	0
90	4
4	0
0	0
105	0
0	0
5	0
0	0
1	0
1	0
0	0
438	0
1754	0
1104	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
50	0
0	0
0	0
3	0
0	0
48	0
19	0
155	0
18	0
1	0
5	0
0	0
0	0
376	1
0	0
2	0
0	0
151	0
2	0
65	0
6	0
505	0
1533	0
23	0
2693	0
0	0
22	0
2	0
230	0
2	0
236	0
0	0
12	0
0	0
0	0
0	0
0	0
2192	0
0	0
198	0
1	0
4	0
0	0
220	1
60	0
6	0
648	0
0	0
0	0
2	0
102	0
892	0
0	0
0	0
1	0
1	0
12	0
22	0
112	0
369	0
0	0
0	0
0	0
0	0
4	0
0	0
1124	0
710	1
429	0
162	0
5	0
5	0
2	0
0	0
113	0
39	0
0	0
0	0
180	0
97	0
26	2
131	0
10	0
3	0
0	0
2	0
0	0
250	3
15	0
0	0
2	0
9	0
0	0
5	1
401	0
0	0
0	0
17	0
1	0
0	0
14	0
4	0
0	0
0	0
5	0
329	0
5	0
9	0
0	0
112	0
13	0
75	0
0	0
0	0
4	0
10	0
182	0
0	0
1479	0
4312	14
102	1
0	0
6	0
57	0
0	0
0	0
0	0
2474	0
453	0
19	0
0	0
33	0
0	0
467	0
5	0
457	0
10485	0
628	0
19	0
19	0
25	0
26	0
1	0
351	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
195	0
1	0
1	0
25	0
0	0
4855	0
69	0
10	0
42	24
4	0
0	0
16	0
78	0
0	0
93	0
507	0
4	0
13	0
537	0
109	0
2	0
395	17
899	25
49	8
10	0
104	3
7	0
589	0
0	0
0	0
0	0
14	1
5	0
654	0
0	0
199	0
4	0
183	0
67	0
431	1
798	1
56	0
184	0
605	0
0	0
3	0
0	0
0	0
151	0
7	0
302	0
0	0
129	0
0	0
3	0
12	0
159	1
21	0
472	0
35	1
0	0
21	0
0	0
0	0
0	0
25	0
0	0
2	0
29	0
8	0
0	0
15	0
41	0
142	0
1	0
0	0
0	0
45	0
2688	0
47	25
22	0
0	0
5	0
0	0
7	0
30	0
228	0
5	0
87	1
818	25
2	0
10	0
0	0
0	0
5	0
10	1
2	0
318	0
148	0
0	0
2	0
501	0
329	0
1	0
210	4
11	0
45	0
1	0
5	0
382	1
588	0
0	0
25	0
7	0
0	0
112	0
7	0
3126	0
868	0
0	0
7	0
0	0
12	0
8	0
2	0
4	0
14	0
1	0
30	1
1514	0
124	0
10	0
0	0
0	0
1	0
0	0
0	0
83	9
0	0
0	0
29	0
2	0
7	0
1	0
98	0
11	0
0	0
0	0
0	0
0	0
151	0
0	0
1318	0
0	0
0	0
0	0
854	0
50	1
9	0
644	0
137	0
1420	0
0	0
647	0
0	0
453	0
8504	0
0	0
0	0
3	0
309	0
46	0
40	0
0	0
16	0
278	0
0	0
3699	0
116	0
420	0
46	0
1	0
42	0
147	0
6	0
11	0
0	0
7	0
146	0
0	0
0	0
1	0
2	0
4	0
56	0
162	0
25	2
429	0
6	0
275	0
0	0
6	0
806	0
2	0
14	0
2	0
0	0
32	0
0	0
435	0
822	0
23	0
108	4
7	0
82	0
7	0
117	0
4	0
7	0
105	1
1	0
143	0
77	26
1	0
505	1
10113	79
3427	78
87	0
26	0
1347	0
39	0
3	0
307	4
15	0
27	0
25	0
3012	0
510	0
956	1
118	0
168	0
2	0
0	0
89	38
192	4
191	11
112	0
1474	0
12	0
3213	5
45	5
0	0
5	0
11	0
6	0
10	0
11	0
51	0
0	0
5	0
146	0
190	0
2	0
48	0
22	0
79	0
50	0
294	0
62	1
0	0
1	0
0	0
18	0
114	1
0	0
0	0
0	0
41	0
1	0
2	0
0	0
13	0
0	0
13	0
0	0
0	0
3334	0
0	0
0	0
3	0
0	0
480	0
3	0
829	0
0	0
0	0
103	7
73	0
311	0
1932	22
773	0
0	0
0	0
0	0
1228	0
0	0
3	0
0	0
7307	0
0	0
0	0
13	0
2	0
0	0
43	0
0	0
36	0
10	0
326	4
14	0
62	0
114	0
26	0
44	0
18	0
0	0
6	0
2944	0
0	0
43	0
209	0
3	0
1	0
3103	0
5	0
1016	0
0	0
0	0
46	0
105	0
2842	0
950	1
3	0
641	0
4	0
316	0
0	0
147	0
129	2
576	0
8	0
0	0
0	0
2352	0
0	0
0	0
0	0
60	0
1	0
0	0
0	0
831	1
1029	1
21	0
186	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
882	0
477	0
0	0
28594	11
3772	10
112	0
142	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
589	0
0	0
0	0
42	0
1465	0
4	0
191	0
69	0
18	0
121	0
3	0
10	0
34	0
3	0
594	0
1506	0
7	0
0	0
200	0
38	0
132	0
194	0
0	0
341	0
0	0
0	0
1178	0
162	0
6	0
5	0
3	0
2	0
54	0
540	0
378	0
19	0
59	0
1	0
13393	0
2	0
0	0
0	0
0	0
0	0
16	0
523	0
277	0
126	0
0	0
58	2
0	0
10	0
9	0
1	0
0	0
0	0
3	0
1426	0
383	1
0	0
0	0
19	0
4	0
0	0
0	0
240	0
1025	0
0	0
0	0
52	0
0	0
638	0
3	0
4839	0
0	0
0	0
108	0
0	0
0	0
225	0
0	0
0	0
0	0
204	0
15	0
644	5
0	0
1269	2
30	0
118	0
20532	2
191	0
7	0
0	0
26	0
32	0
0	0
0	0
1557	0
7853	0
61	0
3	0
4199	0
22	0
0	0
0	0
29	0
5	0
0	0
461	0
4	0
0	0
55	0
0	0
51	0
0	0
4	0
583	0
3	0
0	0
9	0
0	0
15	0
167	0
1147	2
0	0
3	0
1	0
0	0
116	0
180	0
0	0
252	0
197	0
0	0
17	0
26	0
20	0
0	0
4407	0
0	0
554	3
36	3
1	0
843	0
0	0
21	0
0	0
0	0
0	0
63	0
0	0
1449	0
245	0
0	0
1	0
8832	0
0	0
0	0
0	0
1342	0
5	0
0	0
7	0
1	0
285	0
139	14
0	0
7	0
144	0
12469	0
265	2
242	0
411	0
378	0
111	0
3	0
4	0
0	0
0	0
0	0
2	0
8	0
5150	0
18	0
2	0
15	0
0	0
0	0
96	0
12	0
217	0
321	0
0	0
6	0
188	0
8	0
144	0
63	0
1795	0
42	0
68	0
0	0
15	6
211	0
42	0
422	0
1	0
0	0
28	0
8	1
1255	0
1017	0
0	0
131	0
50	0
189	0
18	0
11	0
127	0
16	0
23	0
0	0
228	0
12	0
36	0
751	0
6	0
12	0
3	0
431	0
6	0
234	0
1	0
2632	0
15	0
2	0
2	0
70	0
11	0
0	0
15	0
88	14
2	0
4	0
392	0
6	0
1	0
1843	0
0	0
14	0
18	0
79	0
39	0
12	0
22	0
401	0
0	0
53	0
5	1
65	0
716	7
1	0
0	0
7648	0
115	2
117	8
1088	0
2327	0
0	0
2	0
0	0
0	0
48	0
13	0
200	0
73	0
2	0
0	0
7	0
69	0
151	1
183	2
2091	0
1	0
90	0
159	0
2	0
0	0
0	0
3	0
107	0
0	0
8	0
0	0
0	0
0	0
0	0
45	1
2	0
307	0
0	0
142	0
5	0
664	0
166	0
28	0
6	0
747	1
5	0
105	0
1199	1
12	0
0	0
75	0
112	0
636	0
8	0
1	0
25	0
0	0
1	0
6	0
6873	0
323	0
40	0
0	0
394	0
78	5
84	1
110	0
4	0
82	2
0	0
105	0
22	0
0	0
262	0
0	0
6	0
0	0
636	0
1112	0
214	0
3	0
0	0
171	0
0	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
816	0
2	0
0	0
0	0
15	0
11	0
35	0
7	0
1	0
8	1
0	0
12	0
1	0
0	0
242	0
557	0
32	0
106	0
16	0
0	0
8	0
0	0
1315	0
0	0
0	0
0	0
37	0
1	0
1	0
0	0
32	0
3	0
13	0
0	0
0	0
10	0
3823	4
25	0
232	0
135	3
393	0
219	0
0	0
0	0
78	0
573	0
36	0
1	0
1012	0
3	0
5362	78
868	0
1324	0
0	0
0	0
6	0
2	0
129	0
5138	3
370	0
0	0
0	0
96	0
21	0
0	0
18	0
0	0
8	0
297	56
736	0
22	0
0	0
0	0
1	0
0	0
0	0
3201	0
0	0
0	0
2	0
2	0
4	0
286	0
7	0
57	12
5	0
6221	0
2	0
0	0
0	0
708	0
0	0
0	0
2	0
0	0
84	5
0	0
8	0
1	0
97	0
0	0
0	0
0	0
0	0
75	1
0	0
0	0
0	0
0	0
0	0
2	0
3	0
25	0
0	1
2	0
284754	50
1	0
13	0
7	0
1	0
139	0
155	7
0	0
67	1
6	0
1	0
29	0
23	1
275	3
0	0
71	0
1461	0
4	0
0	0
118	0
7	0
0	0
251	0
251	0
68	0
9	0
54	3
0	0
32	0
73907	3
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
1949	0
650	5
1	0
631	0
5	0
0	0
236	0
44	0
0	0
4	0
3	0
1	0
307	0
0	0
2	0
75	0
8	0
875	0
0	0
592	0
5	0
4	0
10	0
109	0
0	0
0	1
701	0
259	0
0	0
64	0
1	0
0	0
1	0
62	0
0	0
24	0
96	0
0	0
31	0
6	0
0	0
0	0
12	0
0	0
1	0
2684	0
0	0
242	0
1657	0
25	1
5	0
100	0
6	0
625	1
0	0
124	0
1	0
3	0
142	0
0	0
13	0
3	0
1	0
9	0
0	0
104	0
143	0
260	0
1	0
0	0
53	0
14	0
197	0
129	0
0	0
3	0
0	0
365	0
1881	0
512	0
377	0
141	0
31	0
5	0
