UniqueCount	AmbigCount
11	0
0	0
26	0
93	0
0	0
0	0
0	0
0	0
1255	3
0	0
58	0
0	0
13	0
12	0
4	0
0	0
0	0
0	0
59	0
0	0
11	0
0	0
0	0
0	0
0	1
14	0
2	0
102	60
0	0
1	0
33	0
2	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2912	0
2714	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
72	0
0	0
1057	23
3	0
0	0
0	0
1	0
0	0
0	0
84	0
44	0
0	0
2455	0
0	0
0	0
0	0
0	0
3	0
0	0
913	0
1233	0
0	0
6	0
0	0
0	0
179	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
64	0
618	0
0	0
3	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
24	0
149	0
491	0
250	0
4540	0
5664	0
108	0
66	0
7	0
3	0
0	0
96	8
0	0
0	0
0	0
53	0
0	0
0	0
203	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
18397	0
2	0
0	0
0	0
72	0
3	0
0	0
0	0
4	0
0	0
0	0
2679	0
2	0
28	0
0	0
84	0
34	0
0	0
29	0
77	0
0	0
220	0
28	0
0	0
474	0
0	0
12	0
0	0
1	0
0	0
2626	0
11	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1188	0
1	0
0	0
1031	0
77	0
0	0
2	0
0	0
0	0
0	0
70	0
0	0
109	0
15	0
0	0
0	0
17	0
0	0
32	0
0	0
704	0
188	0
0	0
0	0
0	0
58	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
1020	0
0	0
5	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
52	0
0	0
70	0
1971	0
0	0
24	0
0	0
2	0
0	0
33	0
2	0
185	0
0	0
61	0
0	0
0	0
13	0
0	0
0	0
23	0
0	0
0	0
0	0
92	0
6	0
7	0
0	0
0	0
3111	0
3	0
6	0
0	0
0	0
0	0
20	0
153	0
0	0
0	0
253	0
0	0
3	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
1039	0
13	0
0	0
1482	0
2	0
0	0
21	0
0	0
0	0
848	0
2	0
0	0
0	0
26	0
0	0
0	0
268	0
193	0
66	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
733	1
72	0
1	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
74	0
1	0
1	0
14	0
47	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
70	0
0	0
0	0
0	0
373	0
53	0
8	0
0	0
0	0
2707	0
0	0
0	0
16	0
1002	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
50	0
60	0
0	0
0	0
3	0
3	0
16	0
26	0
58	0
80	0
284	0
20	0
14	0
35	0
12	0
2	0
0	0
0	0
13	0
0	0
86	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
265	0
0	0
23	0
119	0
2	0
166	0
0	0
0	0
0	0
0	0
77	0
415	0
153	0
614	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
27	0
475	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2210	0
0	0
20	0
7	0
81	0
0	0
2631	0
9	0
21032	1
5	1
245	0
7	0
0	0
2	0
0	0
53	0
95	0
0	0
0	0
0	0
11	0
0	0
0	0
14	0
10	0
53	0
0	0
0	0
139	0
0	0
7	0
70	0
0	0
0	0
490	0
22	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
15	10
0	0
0	0
2	0
183	16
1	0
0	0
563	0
8	0
0	0
0	0
5942	0
82	0
35	0
0	0
36	0
10	0
0	0
5	0
0	0
0	0
5336	0
3	0
1	0
0	0
5	0
0	0
39	0
23	0
0	0
0	0
1	0
137	0
0	0
17	0
3	0
1	0
0	0
3	0
0	0
2	0
352	0
0	0
150	0
33	0
0	0
0	0
0	0
3	0
387	0
26	0
12	0
0	0
5	0
0	0
0	0
9	0
13	0
5	0
0	0
4821	0
0	0
0	0
131	0
61	5
61	5
28	0
37	0
0	0
0	0
123	0
31	0
400	0
58	0
210	0
0	0
2	0
208	0
0	0
2	0
103	0
0	0
552	5
0	0
0	0
1	0
0	0
2	0
16	0
25	0
0	0
0	0
62	0
0	0
103	0
0	0
82	0
1366	0
0	0
0	0
2	0
12	0
16	0
0	0
0	0
10	0
0	0
2	0
0	0
8	0
5	0
3	0
33	0
0	0
6	0
0	0
0	0
0	0
132	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	0
28	0
32	0
5	0
0	0
79	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
20685	0
5	0
1	0
20	0
5	0
0	0
0	0
20	0
55	0
0	0
0	0
3	0
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
762	0
0	0
0	0
5	0
3	0
27	0
33	0
564	1
0	0
0	0
0	0
0	0
2	0
0	0
16	0
53	0
0	0
0	0
15	0
4	0
0	0
0	0
3619	85
1437	85
0	0
0	0
6	0
17	0
0	0
63	0
6	0
0	0
2	0
10261	2
6	0
0	0
0	0
0	0
30	0
0	0
8	0
0	0
95	0
6699	0
0	0
0	0
0	0
77	0
0	0
32	0
57	0
389	0
32	0
3	0
10	0
26	0
20	0
0	0
1	0
0	0
4	0
0	0
0	0
235	0
0	0
7	0
0	0
155	2
1	0
0	0
65	0
1083	0
0	0
0	0
0	0
0	0
13	0
0	0
86	0
497	0
10	0
9	0
0	0
6	0
0	0
202	0
24	0
186	0
0	0
1	0
4	0
0	0
10824	0
0	0
0	0
0	0
0	0
0	0
10	0
1358	0
193	0
16	0
0	0
34	2
45	5
53	0
958	0
0	0
802	0
59	0
0	0
0	0
51	0
34	0
117	0
0	0
16	0
0	0
0	0
0	0
1	0
152	0
10	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
133	0
2296	0
113	0
1	0
29	0
12	0
15	0
0	0
15	6
938	0
49	0
0	0
0	0
0	0
3	0
637	0
104	1
0	0
41	0
0	0
1	0
3	0
1	0
0	0
525	0
0	0
5	0
45	0
0	0
0	0
157	0
2	0
0	0
5	0
6	0
9	0
29	0
3	0
0	0
0	0
0	0
33	0
3	0
855	0
1	0
0	0
58	0
6	0
0	0
3	0
24	0
1	0
3	0
14804	0
0	0
0	0
56	0
7	0
2	0
7	0
0	0
38	0
1	0
245	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
892	0
13	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
152	0
2648	0
4681	0
8	0
0	0
0	0
4	0
0	0
8	0
18	0
0	0
402	0
8	0
0	0
24	0
479	0
805	0
197	0
1	0
12	0
200	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
296	0
14573	0
258	0
228	0
0	0
0	0
8	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
446	0
6	0
4	0
11	0
0	0
3	0
0	0
5	0
1274	0
1	0
0	0
3	0
8	0
3583	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
22	0
15	0
5	0
0	0
1	0
0	0
9	0
10	0
0	0
3	0
141	0
0	0
0	0
645	0
0	0
559	0
41	0
23	0
0	0
0	0
11	0
12	0
80	0
0	0
157	0
21	0
451	0
1	0
0	0
1	0
33	0
38	0
47	0
4	0
0	0
24	0
351	0
0	0
0	0
50	0
0	0
65	0
17	0
3	0
0	0
0	0
0	0
1076	0
0	0
3	0
0	0
65	0
181	0
10	0
3	0
16	0
0	0
18	0
1150	0
212	0
106	0
0	0
36	0
200	0
0	0
7	0
4	0
11	0
7	0
13	0
1	0
12	0
9	0
107	0
0	0
3	0
3	0
1	0
110	0
2	0
0	0
445	0
43	0
0	0
229	0
1300	12
0	0
52	8
0	0
7	0
0	0
0	0
2	0
11	0
56	0
92	0
0	0
45	0
65	0
1	0
0	0
0	0
780	8
0	0
0	0
6372	0
89	0
0	0
0	0
9	0
0	0
8	0
452	0
8	0
0	0
0	0
157	0
85	0
1806	1
14	0
0	0
0	0
2	0
4	0
0	0
152	1
5	0
3	0
0	0
0	0
17	0
8	0
13	0
0	0
0	0
132	0
1	0
0	0
0	0
516	0
29	3
8	0
120	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1996	0
0	0
1	0
0	0
859	0
0	0
0	0
868	0
0	0
31	0
0	0
0	0
0	0
4460	262
2285	262
1032	0
18	0
0	0
0	0
26	0
0	0
714	0
9	0
2	0
0	0
8	0
172	0
50	0
135	0
27	0
17	0
0	0
0	0
0	0
9	0
1766	0
4	0
0	0
2	0
20	0
329	0
1296	0
0	0
0	0
0	0
0	0
8	0
9	0
32	0
16723	66
0	0
0	0
0	0
0	0
3	0
1416	0
0	0
11	0
0	0
18	0
7	0
7	0
88	0
130	0
73	0
0	0
168	0
74	0
92	0
9	0
40	0
760	0
0	0
10	0
2	0
19	0
0	0
0	0
0	0
0	0
34	0
0	0
102	4
0	0
8	0
2	0
0	0
863	0
0	0
0	0
0	0
56	0
0	0
32	29
1	0
0	0
0	0
0	0
24	4
1	0
3	0
8	0
5	0
445	0
12	0
107	0
0	0
0	0
1	0
12	0
4	0
0	0
2	0
26	0
119	0
40	0
0	0
0	0
0	0
0	0
8	0
95	0
0	0
18	0
92	0
0	0
47	0
4	0
57	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
634	0
8	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
65	0
0	0
199	0
114	0
9	0
129	0
7	0
53	0
0	0
2	0
125	0
0	0
191	0
0	0
15	0
11	0
0	0
0	0
48	0
1	0
1320	10
0	0
97	0
0	0
17	0
4	0
0	0
129	0
29	0
1	0
71	0
0	0
0	0
1222	0
0	0
2	0
0	0
0	0
0	0
178	0
0	0
0	0
0	0
7	0
1	0
719	0
0	0
0	0
0	0
0	0
0	0
5	0
1	1
0	0
2	0
20536	0
0	0
0	0
2462	0
1	0
177	0
0	0
0	0
249	0
3	0
2930	7
0	0
0	0
0	0
170	0
505	0
827	0
56	1
0	0
0	0
3	0
1895	0
0	0
8	0
3	0
0	0
0	0
32	0
2462	0
0	0
208	0
0	0
0	0
1	0
0	0
1	0
115	0
0	0
0	0
0	0
0	0
173	0
2	0
21	0
26928	0
0	0
8	0
54	0
3	0
0	0
1	0
0	0
0	0
1335	0
205	0
114	0
2	0
0	0
0	0
0	0
0	0
186	0
6403	7
5114	0
4	0
14	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
31	0
0	0
450	0
1312	0
26	0
58	0
0	0
306	0
0	0
99	2
16	0
10	0
40	4
0	0
0	0
41	0
0	0
74	0
0	0
0	0
0	0
1	0
6	0
1840	0
0	0
0	0
0	0
1509	0
1	0
0	0
0	0
455	0
42	0
0	0
18	0
0	0
50	0
120	0
118	0
2055	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
14	0
0	0
0	0
1657	0
0	0
0	0
147	0
0	0
19	0
95	0
0	0
0	0
254	7
168	24
42	0
0	0
4	0
4	0
4	0
0	0
480	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
15	3
402	20
1	0
131	0
0	0
0	0
0	0
9	0
1310	0
0	0
2	0
44	0
0	0
0	0
0	0
103	0
0	0
0	0
1022	0
0	0
17	0
17	0
0	0
0	0
33	0
289	0
0	0
0	0
231	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
1005	3
2229	0
4444	0
0	0
339	0
0	0
4	0
3	0
0	0
0	0
0	0
401	0
0	0
3	0
74	0
1	0
2	0
5	0
38	0
5	0
90	0
0	0
0	0
330	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
763	0
0	0
115	0
0	0
38	0
141	0
56	0
0	0
5	0
1	0
0	0
0	0
35	0
0	0
760	0
0	0
0	0
37	0
5	0
159	0
5552	0
0	0
5	0
0	0
0	0
0	0
0	0
39	0
0	0
2638	0
0	0
7	0
714	0
3	0
0	0
5	0
0	0
33	0
827	0
0	0
0	0
592	0
48	0
0	0
1651	0
670	0
80	0
146	0
0	0
16	0
0	0
16	0
0	0
0	0
2	0
2	0
5405	0
291	0
840	0
1404	0
1	0
0	0
0	0
9	0
22	0
20	0
374	0
0	0
0	0
0	0
0	0
0	0
3864	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
906	0
471	7
1	0
0	0
16	0
189	0
0	0
0	0
2	0
21320	0
167	0
0	0
5	0
0	0
2	0
0	0
1	0
69	0
0	0
6	0
42	0
0	0
32	0
0	0
0	0
0	0
11	1
5	0
112	0
0	0
18	0
196	0
47	0
16	0
0	0
0	0
140	0
0	0
26	0
2380	0
0	0
30	0
3	0
0	0
2	0
10	0
25	0
9	0
20	0
11011	306
0	0
0	0
52	0
4	0
1589	0
1	0
0	0
0	0
9	0
0	0
38	0
0	0
16	0
108	0
0	0
0	0
29	0
33	0
1847	0
37	0
1	0
67	7
0	0
3	0
0	0
0	0
5	0
20	0
6	0
0	0
2	0
62	0
0	0
0	0
0	0
0	0
6140	0
123	0
0	0
0	0
0	0
2	0
2725	0
5	0
11	0
0	0
18	0
0	0
136	0
0	0
0	0
6	0
1	0
0	0
12	0
492	0
5	0
0	0
23	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
12	0
0	0
26	0
0	0
0	0
0	1
0	0
544	0
0	0
1	0
3	0
5838	0
42	2
0	0
0	0
2	0
16	0
0	0
0	0
73	0
1100	0
33	0
1	0
2	0
144	0
0	0
75	0
53	0
0	0
0	0
55	0
0	0
541	0
0	0
3	0
0	0
1137	0
4	0
221	64
156	0
0	0
124	0
4	0
9	0
6	0
59	0
0	0
0	0
0	0
11	0
3	0
0	0
1437	0
9	0
0	0
0	0
0	0
1	0
0	0
2	0
135	0
81	0
78	0
2	0
0	0
0	0
66	0
289	0
17	0
0	0
0	0
3114	0
5949	0
0	0
2	0
0	0
0	0
605	0
9	0
5	0
51	0
0	0
0	0
980	65
437	67
668	8
994	132
6784	132
980	1
31	0
693	0
6653	8
1508	0
2	0
0	0
0	0
6	0
41	0
3075	8
0	0
1	0
728	0
3	0
0	0
0	0
0	0
0	0
40	2
0	0
5309	1
959	0
0	0
127	0
12	0
19	0
4	0
20	0
871	0
92	0
0	0
10	0
0	0
284	8
0	0
0	0
2	0
45	0
44	0
0	0
0	0
84	1
268	0
0	0
1764	0
5	0
9	0
0	0
1720	0
0	0
88	0
11	0
19	0
0	0
67	0
69	0
305	0
100	0
94	0
5	0
1	0
1	0
207	0
361	0
0	0
3719	0
0	0
0	0
48	0
28	0
3	0
242	0
0	0
0	0
2	0
1	0
7	0
5	0
92	0
0	0
740	0
0	0
0	0
4348	0
0	0
0	0
14	0
0	0
1	0
4	0
0	0
44	0
0	0
2859	0
3737	0
0	0
0	0
34	0
0	0
5	0
230	0
19	1
0	0
3	0
0	0
3	0
7	0
0	0
1025	0
908	0
11	0
4	0
0	0
0	0
0	0
0	0
313	0
86	0
0	0
0	0
1	5
0	0
27	0
969	0
4067	4
26	0
0	0
0	0
7	0
4	0
0	0
0	0
1	0
10	11
4	0
0	0
0	0
0	0
14	0
19	0
0	0
31	3
0	0
0	0
228	0
0	0
1	0
323	0
133	0
0	0
0	0
0	0
24	0
52	1
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14912	0
0	0
0	0
0	0
0	0
8	2
1	0
6194	10
601828	10
9	0
510	0
1983	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
211	0
1575	0
6050	23
30	1
0	0
52	0
0	0
132	0
159	0
0	0
14	0
13	0
0	0
0	0
161	1
0	0
0	0
0	0
0	0
152	0
1	0
0	0
0	0
1	0
0	0
0	0
31	0
0	0
888	0
0	0
0	0
24	0
4	0
31	0
5107	0
0	0
0	0
21	0
0	0
6	0
0	0
0	0
52	0
3	0
0	0
0	0
2	0
0	0
38	0
0	0
5	0
0	0
25	0
1841	0
780	0
40	0
0	0
0	0
1	0
0	0
16	0
923	0
37	0
379	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2109	0
1	0
1	0
4	0
0	0
21	0
242	0
0	0
1	0
0	0
3518	6
3	0
0	0
0	0
2	0
0	0
2	0
23	0
2	475
0	0
31	0
30	5
1278	0
0	0
0	0
32	0
1584	1
0	0
0	0
4	0
0	0
6	0
89	0
15	0
0	0
4	0
4	0
11	0
15	0
0	0
1492	0
0	0
0	0
0	0
0	0
2	0
22	0
23	0
3	0
0	0
45	0
75	0
21	0
0	0
375	7
31	0
0	0
10	0
0	0
0	0
12	0
0	0
0	0
0	0
251	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
6	0
8	0
7	0
0	0
1177	0
4	0
2	0
14	0
0	0
83	0
0	0
28	0
5	0
15	1
7	0
0	0
179	0
244	0
63	1
501	154
0	0
58	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
20	0
0	0
0	0
0	0
2	0
641	0
4	0
192	0
0	0
80	0
89	0
8366	0
0	0
9	0
0	0
2	0
1	0
1	0
0	0
1706	0
54	0
13199	0
45	1
0	0
122	0
2	0
10	0
12	0
6	0
3	0
2	0
0	0
0	0
4	0
353	5
0	0
8	0
1	0
0	0
0	0
6624	0
0	0
1482	0
1	0
0	0
0	0
0	0
0	0
273	0
0	0
0	0
0	0
0	0
2704	0
0	0
4	0
390	0
0	0
598	0
0	0
0	0
213	0
1073	0
0	0
0	0
0	0
34	0
10	0
2	0
523	0
63	0
42	0
2	0
1	0
9	0
4	0
0	0
0	0
1157	0
88	0
26	0
127	0
0	0
20066	0
0	0
0	0
98	0
16	0
4	0
3	0
492	0
519	0
287	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
313	0
0	0
0	0
0	0
45	0
263	0
0	0
0	0
57	1
0	0
0	0
5	0
9	1
0	0
0	0
2	0
104	4
0	0
9	0
0	0
0	0
35	0
0	0
74	0
0	0
2	0
575	0
4	0
75	1
42	0
6	0
22	0
0	0
0	0
23	0
56	4
49	0
0	0
0	0
0	0
18	0
0	0
294	0
0	0
96	0
0	0
0	0
3	0
0	0
0	0
0	0
104	0
1302	0
3989	0
0	0
0	0
0	0
2	0
66	0
0	0
267	0
523	0
0	0
0	0
4160	0
5	0
9	1
364	0
0	0
2	0
1	0
28	2
0	0
0	0
2	0
7	0
9	0
2	0
34	0
0	0
23	0
0	0
546	0
1082	0
0	0
22	0
25	22
0	0
273	0
0	0
7	0
1782	0
0	0
0	0
68	0
3	0
0	0
0	0
3288	0
0	0
315	0
0	0
3	0
0	0
0	0
0	0
99	0
5	0
0	0
0	0
0	0
14	0
888	0
240	0
1028	0
0	0
165	0
9	0
0	0
40	0
0	0
0	0
1066	2
0	0
0	0
11	0
0	0
5	0
0	0
47	0
465	0
0	0
0	0
0	0
37	0
3	0
1	0
0	0
3	1
16	1
6871	0
0	0
6	0
0	0
74	0
0	0
0	0
8	0
15	0
0	0
0	0
0	0
94	0
82	0
507	0
0	0
2	0
6	0
0	0
0	0
9019	5
0	0
69	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
8	0
582	0
6	0
8	0
1	0
80	0
1	0
93	0
2	0
6	0
0	0
82	0
56	0
0	0
0	0
47	0
0	0
0	0
10	0
0	0
0	0
11	0
0	0
0	0
190	0
1476	0
108	6
29	0
24	0
0	0
62	0
0	0
2	0
57	0
2200	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
78	0
129	0
4	0
136	0
0	0
65	0
1	0
21	0
20	0
13430	0
9	0
18	0
0	0
0	0
2	0
1	0
0	0
283	0
5577	0
45	0
0	0
6	0
1940	0
479	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
24	0
4	0
12380	0
0	0
17	0
0	0
31	0
1	0
5	0
0	0
0	0
1419	0
0	0
0	0
5170	0
0	0
0	0
15	0
0	0
5	0
1	0
6	0
57	19
981	0
0	0
0	0
0	0
2	0
0	0
761	0
38	0
0	0
4	0
0	0
563	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
379	0
0	0
7	0
2	0
1	0
0	0
0	0
0	0
0	0
137	0
4	0
324	0
908	0
0	0
28	0
4	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
22	0
0	0
300	5
0	0
0	0
0	0
25	0
0	0
55	0
17	0
1	0
26	0
0	0
0	0
0	0
0	0
198	0
0	0
1542	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1021	0
0	0
0	0
19	0
12	0
1	0
260	0
0	0
0	0
0	0
9	0
100	0
5	0
4	0
12	0
40	0
10	0
13	0
0	0
0	0
3	0
3	0
175	1
0	0
3471	0
0	0
4	0
0	0
0	0
159	0
1	0
0	0
0	0
0	0
300	0
0	0
2106	0
0	0
713	0
0	0
3	0
0	0
0	0
596	0
9272	1
5234	1456
133	0
0	0
12	0
11	0
271	0
0	8
0	0
0	0
0	0
19	0
0	0
48	0
0	0
2678	0
0	0
0	0
1	0
590	0
46	0
186	0
0	0
0	0
0	0
3	0
48	0
0	0
0	0
1510	0
0	0
0	0
25	0
140	0
1	0
13	0
0	0
1	0
7	0
510	0
0	0
0	0
41	0
0	0
5	0
0	0
5	0
0	0
561	0
2	1
0	0
4	0
3	0
2	0
22	0
0	0
3	0
14329	0
166	0
0	0
89	0
0	0
28	3
6	0
49	0
0	0
0	0
16	4
1	0
348	0
16	0
266	1
9	0
20	0
52	0
0	0
55	0
0	0
0	0
412	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
10	0
9	0
16	0
244	0
0	0
1	0
0	0
190	0
0	0
0	0
18	0
8	0
10	0
0	0
0	0
0	0
0	0
39	0
0	0
10581	0
1004	0
4	0
60	0
0	0
1	0
0	0
1844	0
0	0
0	0
0	0
1845	0
0	0
0	0
0	0
32	0
73	0
0	0
0	0
52	0
0	0
8	0
127	0
0	0
2053	0
60	0
6	0
3076	0
0	0
19	0
182	0
0	0
0	0
116	0
0	0
34	0
5191	1
5	0
51	0
0	0
0	0
0	0
0	0
0	0
93	0
288	0
4	0
457	0
129	0
276	0
4	0
322	0
0	0
6	0
54	0
1	0
343	0
20	0
0	0
1	0
0	0
7170	0
1519	0
628	0
0	0
0	0
4	0
123	0
0	0
0	0
9	0
5	0
0	0
1	0
25	0
0	0
0	0
0	0
3	0
4	11
1036	0
0	0
578	0
77	0
0	0
40	0
22	0
0	0
29	2
152	0
0	0
1269	69
240	0
1105	0
3687	0
921	0
16	0
0	0
435	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
36	0
38	0
15	0
0	0
0	0
2	0
0	0
0	0
87	0
792	0
0	0
17	0
6	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
73	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
12	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
2843	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
1250	0
0	0
13	0
0	0
2	0
39	0
0	0
11	0
0	0
1782	0
88	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
4374	0
0	0
14	0
0	0
0	0
0	0
136	0
19	0
0	0
29	0
0	0
0	0
25	0
0	0
20	0
0	0
66	0
1	0
0	0
0	0
0	0
1	0
0	0
107	3
6446	233
73	0
655	0
5	0
2	0
0	0
0	0
4	0
0	0
128	0
1924	0
0	0
58	185
89	0
0	0
0	0
0	0
649	1
182	2
57	0
0	0
121	0
9	0
0	0
2	0
1	0
3	0
4	0
92	0
50	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
28	0
0	0
45	2
14	2
11	0
0	0
19	0
67	0
45	0
0	0
12	0
6095	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
13	1
0	0
49	0
0	0
297	0
11	0
97	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
159	0
0	0
3	0
1	0
11	0
0	0
0	0
0	0
43	0
1	0
49	0
38	0
0	0
100	0
0	0
0	0
2	0
158	0
0	0
93	0
1073	0
0	0
0	0
53	0
0	0
0	0
42	1
0	0
0	0
0	0
0	0
8	0
2	0
13	0
0	0
0	0
0	0
193	1
635	0
67	1
108	0
0	0
0	0
0	0
1	0
0	0
25	0
0	0
0	0
0	0
5264	0
87	0
0	0
1	0
117	2
44	0
0	0
209	0
0	0
0	0
0	0
1596	0
0	0
2	0
0	0
0	0
0	0
282	0
0	0
188	0
1752	0
0	0
0	0
0	0
0	0
0	0
10648	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
85	0
0	0
0	0
245	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1045	0
3198	0
27	3
0	0
0	0
4	0
105	5
0	0
0	0
51	0
0	0
0	0
832	0
0	0
9	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
14	0
11	4
35	3
10	4
0	0
0	0
2	0
95	0
6	0
0	0
29	0
6461	0
14	2
3	0
7	0
1	0
1	0
3	0
220	0
75	0
48	0
0	0
288	0
0	0
2	0
1564	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
16	0
0	0
10	0
900	0
0	0
821	0
0	0
0	0
0	0
61	0
1	0
0	0
4	0
57	0
0	0
26	0
1772	610
0	0
3	0
1236	0
4	0
0	0
42	0
0	0
0	0
9	0
1	0
0	0
0	0
15	0
480	6
0	0
0	0
3	0
0	0
11	0
385	0
0	0
0	0
0	0
3468	0
15196	0
46	0
0	0
0	0
0	0
78	0
1	0
0	0
3	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
13	0
0	0
0	0
68	9
871	9
118	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
463	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
40	0
0	0
91	0
714	0
2	0
26	0
5	0
0	0
141	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
533	0
0	0
277	0
0	0
8	0
0	0
19	0
0	0
1387	10
0	0
64	55
4	2
0	0
0	0
5243	0
416	0
6	0
1	0
3	0
0	0
42	0
43	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
27	0
0	0
4	0
0	0
0	0
0	0
10	0
0	0
4495	0
34	0
6	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
5	0
0	0
64	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2988	0
0	0
0	0
0	0
0	0
2	0
0	0
873	0
422	3
32441	0
468	0
0	0
850	0
14	0
0	0
0	0
6	0
10	0
23	0
0	0
406	3
0	0
2	0
6	0
4	0
11	2
0	0
0	0
0	0
13	0
0	0
0	0
51	0
286	11
64	0
0	0
10	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
1924	0
2	0
44360	475
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	0
0	0
0	0
0	0
0	0
4	0
46	0
0	0
0	0
424	0
556	0
0	0
0	0
3	0
7	0
0	0
15	0
0	0
0	0
9	0
6	0
0	0
1447	0
2	0
0	0
68	0
3	0
29	3
16	0
32	2
1	0
20	0
0	0
443	0
0	0
3	0
0	0
0	0
