UniqueCount	AmbigCount
19	0
9	0
98	0
2	0
0	0
9	0
0	0
0	0
766	0
0	0
0	0
1	0
133	0
6	0
88	0
3	0
718	0
1069	0
27	0
6625	0
6	0
34	0
0	0
500	0
0	0
773	0
0	0
19	0
0	0
1	0
2	0
2	0
3709	1
0	0
647	0
11	0
16	0
1	0
232	1
30	0
5	0
901	0
6	0
0	0
0	0
79	0
863	0
0	0
0	0
4	0
26	0
2	0
35	0
40	2
536	0
2	0
0	0
0	0
0	0
0	0
0	0
1880	1
1995	10
814	4
428	0
0	0
6	0
0	0
0	0
165	8
120	8
0	0
0	0
140	0
55	0
22	0
9	0
48	0
5	0
0	0
0	0
13	0
1191	1
0	0
0	0
3	0
3	0
12	0
87	2
442	0
0	0
18	0
10	0
9	0
0	0
3	0
22	0
11	0
0	0
6	1
440	0
8	0
0	0
6	0
211	0
36	0
45	0
0	0
3	0
4	0
27	0
155	0
13	0
1997	0
6046	8
785	0
0	0
28	0
73	0
0	0
0	0
0	0
2426	1
855	0
1	0
10	0
19	0
0	0
351	0
15	0
633	0
13626	0
1832	0
8	0
18	0
3	0
25	0
1	0
426	0
0	0
1	0
0	0
0	0
0	0
9	0
1	0
0	0
19	0
1	0
0	0
22	0
1	0
8	0
5	0
0	0
5443	1
218	0
6	0
17	4
0	0
0	0
121	0
21	0
0	0
91	0
687	0
0	0
11	0
175	0
341	0
2	0
294	15
214	18
17	3
0	0
98	0
10	0
676	0
0	0
114	0
0	0
0	0
5	0
869	0
0	0
188	0
0	0
113	0
7	0
156	0
945	0
450	7
295	6
215	0
0	0
0	0
0	0
2	0
254	0
3	0
444	0
0	0
344	0
0	0
2	0
40	0
256	0
0	0
1066	0
7	0
7	0
21	0
5	0
0	0
0	0
10	0
0	0
16	0
0	0
10	0
1	0
20	0
20	0
286	0
0	0
1	0
0	0
2	0
4286	0
88	49
27	0
0	0
58	0
0	0
4	0
45	4
329	0
0	1
318	2
1184	80
17	0
6	0
0	0
0	0
3	0
35	3
0	0
515	0
42	0
0	0
10	0
617	0
508	0
6	0
155	0
53	0
76	0
1	0
0	0
546	1
753	0
17	0
31	0
2	0
0	0
232	0
0	0
3616	0
774	1
0	0
12	0
464	0
0	0
23	0
10	0
1	0
17	0
0	0
34	0
1481	0
57	0
0	0
0	0
0	0
10	0
0	0
144	0
25	0
6	0
54	0
110	2
3	0
4	0
0	0
45	0
0	0
0	0
5	0
15	0
0	0
180	0
0	0
1634	0
3	0
0	0
5	0
1099	0
30	2
12	0
2125	1
169	0
1659	0
0	0
649	0
0	0
289	0
8580	0
14	0
3	0
0	0
730	0
74	0
43	0
0	0
8	0
393	0
17	0
1364	0
257	0
369	0
1003	0
3	0
48	0
417	0
23	0
34	0
5	0
7	0
132	0
0	0
0	0
10	0
8	0
2	0
11	0
378	0
58	2
324	0
40	0
389	0
8	0
1	0
1119	0
0	0
139	0
19	0
68	0
91	0
0	0
188	0
209	0
30	0
35	14
27	0
190	0
0	0
204	0
0	0
1	0
64	0
1	0
201	0
149	23
1	0
792	1
7938	85
4184	83
78	0
10	0
2255	0
8	0
0	0
351	4
60	0
78	1
11	0
3518	0
682	0
771	1
2	0
5	0
6	0
0	0
67	28
58	1
146	4
135	1
1447	1
0	0
4004	5
43	5
2	0
34	1
6	0
5	0
9	0
2	0
0	0
0	0
121	0
101	0
306	0
1	0
18	0
16	3
41	0
29	0
589	0
38	0
0	0
0	0
0	0
7	0
504	5
49	0
0	0
0	0
22	0
13	0
2	0
0	0
22	0
11	0
44	0
0	0
1	0
3736	0
0	0
1	0
0	0
0	0
759	0
9	0
1599	0
2	0
0	0
5	0
27	0
1622	1
3238	27
1220	0
3	0
1	0
0	0
1492	0
4	0
16	0
0	0
7037	0
0	0
1	0
27	0
0	0
0	0
29	0
0	0
18	0
5	0
201	2
23	0
83	0
65	0
6	0
42	0
7	0
0	0
0	0
4338	0
3	0
253	0
324	0
1	0
5	0
3912	0
0	0
1730	0
0	0
0	0
29	0
236	0
4426	6
871	0
0	0
870	0
14	0
687	0
0	0
124	0
130	0
1181	0
6	0
3	0
0	0
4026	0
8	0
1	0
0	0
93	0
0	0
845	0
0	0
740	0
2041	0
48	0
255	0
0	0
2	0
158	1
2	0
0	0
0	0
0	0
6	0
909	0
605	0
0	0
152	0
1276	3
75	0
275	0
0	0
0	0
0	0
0	0
3	0
4	0
2	0
1030	0
0	0
0	0
52	1
2029	0
1	0
411	1
36	0
41	0
132	0
15	0
8	0
149	2
2	0
94	0
2299	0
18	0
2	0
415	0
78	0
197	0
345	0
1	0
10	0
0	0
0	0
3613	0
197	0
4	0
7	0
0	0
5	0
318	0
1339	0
11077	0
120	0
76	0
2	0
13127	0
0	0
13	0
0	0
0	0
3	0
7	0
340	0
394	1
341	0
0	0
17	3
0	0
0	0
2	0
21	0
0	0
0	0
16	0
1148	2
199	0
0	0
0	0
25	0
8	0
0	0
0	0
642	0
1145	0
1	0
0	0
51	1
6	0
1195	0
0	0
5273	0
0	0
0	0
492	0
1	0
1	0
352	0
0	0
0	0
0	0
97	0
25	0
851	2
2	0
1370	15
20	0
408	0
24444	0
295	2
3	0
0	0
22	0
0	0
401	0
0	0
2735	0
9265	2
57	0
0	0
7272	1
5	0
0	0
3	0
12	0
1	0
0	0
359	0
19	0
0	0
25	0
0	0
53	0
12	0
2	0
1094	0
27	0
0	0
18	0
0	0
18	0
140	0
1450	0
0	0
0	0
7	0
1	0
48	0
217	0
2	0
519	0
189	0
129	0
28	0
41	0
8	0
504	1
2734	0
4	0
946	0
44	0
1	0
1174	0
26	0
47	0
0	0
0	0
1	0
24	2
1	0
6211	0
941	0
0	0
25	0
19003	0
3	0
3	0
0	0
1179	0
11	0
0	0
4	0
0	0
263	0
199	0
20	0
3	0
211	0
3685	0
205	3
379	0
684	0
354	0
20	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9212	0
10	0
0	0
7	0
50	0
0	0
159	0
30	0
306	0
546	0
0	0
1	0
285	1
53	0
210	0
139	0
2372	0
67	0
211	0
0	0
12	6
397	0
110	0
3	0
49	0
0	0
401	0
8	0
2244	0
1559	0
0	0
106	0
69	0
41	0
50	0
2	0
90	0
22	0
72	0
0	0
798	0
15	0
19	0
1150	0
5	0
13	0
0	0
293	0
0	0
339	0
7	0
3447	0
0	0
0	0
0	0
249	0
26	0
0	0
13	0
208	68
0	0
0	0
116	0
1	0
5	0
2538	0
0	0
0	0
23	0
257	0
20	0
9	0
34	0
732	0
3	0
19	0
0	0
46	0
1007	16
21	0
0	0
9540	1
142	1
109	22
2398	0
2578	2
0	0
0	0
96	0
0	0
5	0
14	0
351	0
20	0
52	0
4	0
8	0
91	0
226	2
927	12
7383	0
6	0
79	0
204	0
12	0
0	0
15	0
5	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
5	0
675	0
0	0
960	0
0	0
864	0
122	0
1034	0
2	0
43	0
31	0
178	0
580	0
22	0
76	0
63	0
334	0
715	0
2	0
0	0
1	0
0	0
0	0
5	0
6989	4
272	0
632	0
53	0
224	0
83	1
16	0
40	0
28	0
257	0
0	0
423	0
26	0
0	0
438	0
10	0
0	0
0	0
544	0
1190	1
262	0
0	0
0	0
66	0
3	0
26	0
0	0
0	0
4	0
0	0
1	0
12	0
420	0
14	0
2	0
0	0
4	0
43	0
1	0
1	0
1	0
5	0
0	0
0	0
2	0
0	0
634	0
782	0
90	0
172	0
21	0
1	0
0	0
2	0
1596	0
0	0
13	0
0	0
30	0
1	0
0	0
1	0
2	0
12	0
1	0
0	0
0	0
2128	0
11460	0
52	0
205	0
206	0
567	0
497	0
0	0
0	1
107	0
369	1
14	0
2	0
1724	0
3	0
6233	107
1698	0
1324	0
0	0
0	0
0	0
0	0
110	0
2393	1
157	0
5218	1
5	0
54	0
6	0
1	0
13	0
12	0
10	0
128	48
0	0
15	0
0	0
0	0
12	0
12	0
0	0
6316	0
0	0
3	0
0	0
4	0
8	0
238	0
9	0
2	0
12	0
11165	0
6	0
0	0
6	0
1026	0
0	0
0	0
0	0
0	0
2	0
3	1
15	0
0	0
72	0
2	0
0	0
0	0
0	0
91	2
0	0
0	0
0	0
0	0
3	0
8	0
14	0
0	0
1	0
6	0
331462	37
2	0
5	0
36	0
2	0
69	0
39	2
0	0
18	1
7	0
10	0
6	0
32	2
357	1
0	0
141	0
2200	0
0	0
0	0
137	0
0	0
0	0
603	0
108	0
497	0
13	0
41	5
0	0
17	0
71550	2
0	0
0	0
27	0
3	0
0	1
0	0
0	0
0	0
2633	0
236	0
6	0
825	0
16	1
0	0
385	0
19	0
0	0
26	0
3	0
1	0
432	0
2	0
19	0
0	0
10	0
1151	0
4	0
765	0
1	0
0	0
13	0
53	1
15	0
6	13
645	0
194	0
0	0
28	0
2	2
1	0
3	0
85	0
0	0
10	0
415	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
4244	0
0	0
95	0
2350	0
37	0
0	0
138	0
0	0
1787	4
0	0
108	0
1	0
0	0
72	0
0	0
96	1
0	0
34	0
3	0
0	0
23	0
93	0
339	0
2	0
0	0
247	0
2	0
147	0
51	0
0	0
0	0
0	0
0	0
2168	1
970	27
399	27
672	0
7	0
0	0
59	0
835	28
3271	0
1105	0
11	0
104	0
5	0
10	0
0	0
467	5
450	97
0	0
19	0
5	0
1328	0
128	2
90	2
0	0
0	0
69	0
4	0
0	0
2755	0
0	0
0	0
3	0
57	0
0	0
56885	1
0	0
261	0
17	0
0	0
24	0
0	0
0	0
209	0
0	0
55	0
663	0
1	0
2	0
26	0
60	0
0	0
1167	0
286	7
661	0
46	0
0	0
2	0
0	0
0	0
177	5
8	0
110	0
0	0
5	0
603	0
0	0
27	4
704	0
0	0
0	0
50	0
70	0
406	8
5	1
1	0
0	0
0	0
0	0
11	0
15	0
3167	0
115	1
21	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
69	0
1541	0
42	9
165	0
0	0
2	0
0	0
0	0
28	0
412	0
4	0
3	0
6	0
8	0
5	0
0	0
10	0
211	0
0	0
983	3
313	9
3105	0
327	4
110	0
33	0
99	0
0	0
0	0
0	0
0	0
7	0
40	0
224	0
102	0
9	0
0	0
0	0
16	0
0	0
1011	0
2	0
6	0
16	0
40	0
18	4
29	0
4	0
10	0
1090	0
1	0
13	0
0	0
7	0
2	0
3276	0
9955	0
68	0
21	0
9	0
0	0
0	0
33	0
456	1
4	0
0	0
1988	0
0	0
212	0
183	0
3381	0
92	0
1	0
725	0
0	0
18	0
2474	0
272	0
144	0
5	0
0	0
135	0
10	0
147	1
235	0
33	0
5	0
4391	0
7	0
1	0
4	0
2937	0
165	0
0	0
3	0
0	0
5	0
2	0
3	0
126	0
329	0
991	0
2	0
0	0
22	0
74	0
0	0
11	0
1	0
23	0
4	0
1098	0
1	0
1	0
411	3
8	0
0	0
8	0
32	0
0	0
1	0
12	0
4	0
204	5
549	1
3	0
0	0
167	4
297	0
51	0
0	0
115	0
8	0
63	0
7	0
4	0
546	0
1356	0
0	0
182	1
0	0
6	0
9	0
642	0
15	0
3	0
1597	0
1	0
29	0
0	0
582	0
98	0
0	0
38	0
1707	0
269	0
4	0
7	0
2	0
369	0
0	0
0	0
2017	0
454	1
300	0
65	0
183	0
60	0
0	0
43	0
2022	2
0	0
178	0
8	2
22	0
7	0
0	0
0	0
157	0
0	0
38	0
1	0
0	0
22	0
1107	1
40	0
11	0
4	0
0	0
8527	0
110	4
11	1
0	0
3054	0
55311	0
0	0
0	0
996	0
0	0
0	0
478	0
291	0
0	0
0	0
0	15
114	0
35	0
71	0
455	0
0	0
32	0
0	0
2	0
9	0
0	0
18	0
2	0
1687	0
0	0
6	0
0	0
512	0
603	0
21	0
4	0
0	0
0	0
36	0
0	0
9	0
0	0
73	0
286	0
5524	0
0	0
676	0
128	0
5	0
411	0
37	0
0	0
2	0
439	0
0	0
0	0
5	0
0	0
0	0
6	0
3	0
1	0
2	0
330	0
778	0
157	0
23	0
0	0
595	1
0	0
2	0
0	0
50731	1
14944	3
0	0
118	6
12	0
472	0
249	0
24	0
181	0
2267	0
0	0
4	0
14	0
2	0
0	0
4	0
0	0
1095	0
2530	0
50	0
8	0
273	0
10	0
4	0
7	0
0	0
0	0
0	0
48	0
197	10
12	0
3	0
114	0
582	2
13	0
0	0
12	2
121	5
14	0
0	0
2	0
2	0
0	0
14847	0
2	0
24	0
33	2
0	0
50	1
2	0
19	0
2	0
0	0
117	0
13	0
104	0
880	0
1	0
342	1
10	0
35	0
0	0
0	0
151	4
0	0
321	0
0	0
85	0
188	0
0	0
9	0
329	0
62	0
0	0
1	0
6	0
707	0
0	0
982	3
417	0
2	0
255	0
351	0
0	0
196	0
248	0
0	0
0	0
182	0
0	0
0	0
30340	1
2	0
0	0
216	0
43	0
175	0
3186	0
21	0
111	10
4747	0
0	0
0	0
192	0
26	3
0	0
5	0
3	0
899	0
6241	0
0	0
0	0
445	0
0	0
9	0
5016	0
3	0
0	0
446	0
286	0
1	0
369	0
4	0
5	0
0	0
1811	1
5	0
0	0
37	2
0	0
1946	0
0	0
29	0
0	0
129	0
14	0
14	0
2	0
5321	0
2	0
3	0
3	0
26	0
0	0
8	0
7	0
2	0
0	0
4	0
1526	0
0	0
140	0
6	0
0	0
3	0
818	0
8	0
130	264
1	0
12	0
0	0
4	0
0	0
26	0
38	4
113	0
1	0
3	0
0	0
41	0
0	0
444	0
0	0
13	0
529	16
9	0
5	0
35	0
4	0
4	0
75	4
6	1
0	0
3	0
3384	0
15	0
7	1
1264	0
0	0
432	0
33	0
1345	0
4	0
0	0
474	0
85	0
57	0
5	0
0	0
0	0
0	0
53	0
341	0
1	0
117	0
0	0
12	0
0	0
10	0
74	0
0	0
0	0
201	0
7	0
118	0
0	0
63	0
0	0
0	0
3131	0
50	0
160	2
4	0
50	0
263	2
113	0
2009	0
0	0
42	0
0	0
0	0
0	0
0	0
2274	0
28	0
12	0
20	0
2	0
0	0
604	0
5	0
3	0
961	0
10	0
8	0
0	0
0	0
364	0
386	0
15	0
1	0
0	0
173	0
0	0
0	0
14	0
1009	0
6	0
2	0
5	0
0	0
7	0
0	0
3039	2
225	0
0	0
0	0
0	0
2	0
249	0
938	0
2	0
322	0
0	0
0	0
12	0
23	0
1864	0
844	1
0	0
2036	0
10	0
3	0
21	0
72	0
1	0
109146	32
35	0
0	0
10	0
0	0
20	0
0	0
36	0
37	0
7	0
3	0
41	0
162	0
0	0
29	0
0	0
9	2
0	0
0	0
16	0
0	0
0	0
0	0
60	0
0	0
0	0
3	0
0	0
252	0
0	0
12	0
20	0
6337	0
4	0
0	0
0	0
24	0
0	0
0	0
3	0
12	0
1391	2
0	0
0	0
94	0
0	0
2	0
9	0
2	0
3203	0
2	0
0	0
4	0
15	0
9	0
5	0
2228	0
48	0
4	0
14	0
0	0
52	0
117	0
0	0
11	0
889	0
0	0
9	0
7	0
88	0
53	17
80	0
45	0
87	0
0	0
0	0
222	9
5071	46
943	0
8	0
9	0
0	0
0	0
19	0
4	0
5	0
2	0
551	15
0	0
23	0
28	0
2255	0
318	0
503	0
0	0
54	0
5	0
0	0
1	0
5889	0
15	0
14	0
0	0
12	0
880	0
2489	0
823	0
29	0
8	0
3	0
217	0
8	0
5276	2
1	0
151	0
1421	0
6	0
0	0
21	0
0	0
680	0
84	0
176	5
212	7
95	0
0	0
125	0
0	0
7	0
373	0
0	0
3	0
16	0
0	0
312	0
2	0
0	0
1462	0
0	0
167	0
0	0
3	0
9	0
8	0
0	0
98	0
1409	0
0	0
10	0
1	0
0	0
15	0
3	0
17	0
215	0
144	0
999	0
0	0
16	0
6	2
15	0
0	0
5234	13
0	0
5	0
0	0
85	0
0	0
2	0
0	0
51	0
0	0
0	0
0	0
17	0
12	0
2	0
4904	0
254	0
0	0
59	0
3	0
247	0
132	0
4	0
0	0
22	0
556	0
1392	0
554	1
49	0
414	0
1	0
0	0
1925	0
4	0
8	0
10	0
13	0
0	0
127	3
1985	0
17	0
164	0
0	0
0	0
103	0
8337	7
184	0
19	0
380	0
149	0
1	0
0	0
5	0
131	0
19	0
2	0
14	0
0	0
9	0
1	0
0	0
0	0
1932	0
0	0
2	0
0	0
262	0
260	0
0	0
6	0
0	0
524	0
220	0
2599	0
4012	4
162	0
620	9
57	0
0	0
0	0
5	0
101	0
2	0
0	0
13	0
0	0
20	3
0	0
776	0
4	0
158	0
6	0
333	0
0	0
1342	3
0	0
1	0
0	0
2015	0
174	0
111	0
0	0
38	1
522	0
0	0
1839	0
0	0
1742	0
3	0
860	0
57	0
1130	0
21	0
0	0
3924	0
1	0
0	0
24	0
2	0
0	0
0	0
23	0
278	0
0	0
0	0
804	0
0	0
4	0
1	0
0	1
5	0
374	2
2338	0
0	0
29	2
18	2
207	0
89	5
0	0
8	0
479	0
1320	0
0	0
587	1
325	0
60	0
0	0
767	0
635	0
199	0
0	0
753	0
0	0
0	0
489	0
1999	0
1	0
0	0
127	4
0	0
155	0
12	0
0	0
0	0
172	0
340	0
30	0
147	0
0	0
19	0
0	0
95	0
430	0
0	0
0	0
0	0
90	0
248	0
3559	2
660	0
0	0
0	0
27	0
0	0
5	0
34	0
5	0
3	0
0	0
11	0
63	0
4043	0
240	0
0	0
0	0
179	0
0	0
35	0
88	0
461	0
12	0
14	0
5	0
54	0
9	0
0	0
1297	0
232	0
0	0
0	0
0	0
0	0
607	0
1215	0
0	0
1	0
51	2
4	0
92	0
4	0
72	0
662	0
7	0
0	0
420	0
7	0
167	0
8	0
1873	0
1	0
78	0
0	0
7	0
7	0
10	0
261	0
3897	0
2	0
174	0
2	0
408	0
3314	0
1	0
0	0
109	0
0	0
201	0
0	0
185	3
0	0
8741	0
1000	0
2184	0
0	0
0	0
0	0
15	2
0	0
667	0
129	0
1	0
2	0
1658	0
68	0
3	0
302	0
278	0
0	0
933	0
986	0
61	5
54	0
0	0
43	0
21	0
0	0
83	0
0	0
81	0
6056	0
3129	0
295	0
2	0
4	0
129	1
48	0
51	0
119	0
232	1
1846	0
21	0
44	0
0	0
200	0
48	0
12	0
0	0
1	0
0	0
105	1
198	5
0	0
1832	0
856	1
331	1
352	0
0	0
199	6
432	0
68	0
8	0
2556	0
0	0
0	0
212	2
16	0
4	0
284	0
6050	0
0	0
421	0
7	0
0	0
0	0
3	0
3	0
16	0
0	0
15	0
537	0
0	0
0	0
5	0
0	0
0	0
1619	0
1149	0
404	8
15	0
5	0
3	0
0	0
0	0
0	0
1223	1
9	0
363	0
0	0
0	0
10	0
0	0
1703	15
263	39
3	0
110	0
123	0
248	0
0	0
2	0
5	0
5	0
0	0
3164	0
4	0
0	0
0	0
2	0
885	0
0	0
0	0
173	3
155	0
281	0
449	0
278	0
115	0
0	0
9	0
12	0
0	0
134	0
0	0
6	0
0	0
99	0
23	0
0	0
183	1
243	0
325	0
262	14
524	0
0	0
7	0
6	0
0	0
9	1
8270	0
63	0
0	0
747	0
89	0
14	0
0	0
9	0
0	0
0	0
0	0
0	0
501	2
0	0
50	0
45	0
1062	1
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
431	0
2762	0
386	0
2212	0
19	1
1	0
0	0
1344	0
0	0
10	0
0	0
3	0
0	0
302	0
3653	0
382	0
0	0
16	1
5	0
0	0
14	0
3	0
0	0
0	0
0	0
1744	70
589	70
186	0
1	0
29	0
2	0
1409	418
13	0
0	0
0	0
0	0
1823	0
4	0
3	0
0	0
0	0
387	0
7	0
0	0
1	0
0	0
5	0
0	0
0	0
9353	0
300	0
13	0
0	0
1	0
0	0
0	0
36437	0
436	8
0	0
9	0
54	0
99	0
354	0
212	0
0	0
0	0
136	3
0	0
0	0
11	0
0	0
14	0
0	0
3	0
7	0
0	0
338	10
40	1
0	0
1	0
995	1
9	0
38	0
918	0
4	0
4	0
0	0
193	17
5	0
1	0
175	0
25	0
3	0
16	2
3	0
2	0
112	0
722	0
0	0
3	0
0	0
337	0
67	3
51	0
6	0
151	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
5	0
526	0
0	0
0	0
4	0
10	0
553	75
323	0
0	0
330	154
0	0
728	0
0	0
1	0
8112	3
0	0
187	0
174	0
0	0
0	0
1	0
19	0
0	0
0	0
535	0
0	0
4	0
0	0
0	0
4	0
1113	0
0	0
221	2
180	0
323	0
46	0
803	0
1612	0
124	0
0	0
607	0
36	0
164	0
314	1
358	0
2174	0
19	0
21	0
9	0
3	0
649	0
0	0
14	0
3	0
14	0
184	3
123	0
735	0
131	3
4	0
33	1
3	0
0	0
861	0
0	0
11	0
183	0
8	0
152	0
2	0
0	0
1839	0
1071	0
19	0
412	0
12	0
6	0
10	0
612	5
214	0
458	0
0	0
1	0
37	0
164	29
0	0
7690	0
3	0
798	0
5	0
1099	0
0	0
0	0
117	0
7	0
91	0
3	0
13	0
6	1
0	0
1	0
80	0
3	0
363	0
5	0
0	0
0	0
0	0
194	0
24	0
327	0
2	0
256	0
1705	2
615	0
7	0
0	0
2	0
1	0
0	0
2	0
3065	4
164	4
0	0
0	0
79	0
198	105
0	0
124	0
7	0
512	0
5172	0
557	0
0	0
14	0
1	0
4	0
120	0
0	0
661	0
6	0
2	0
24	0
22	0
0	0
842	0
479	0
886	0
0	0
14	0
694	0
569	0
73	0
623	0
0	0
0	0
98	0
77	0
0	0
0	0
180	1
401	0
878	0
1537	0
287	0
0	0
18	0
0	0
45	0
0	0
246	0
535	0
0	0
132	0
0	0
0	0
5	0
124	0
348	0
853	0
1	0
81	0
0	0
3	0
1	0
711	0
889	0
9	0
129	0
0	0
3	0
218	4
4250	0
244	0
44	6
53	0
0	0
29	0
0	0
1	0
19	0
0	0
0	0
2	0
48	0
320	0
76	1
155	0
56	0
13	0
39	0
550	33
19	0
1503	6
372	2
0	0
1399	0
19	0
0	0
276	0
98	0
294	0
1	0
187	0
1471	0
0	0
500	0
14	0
40	7
28	0
236	0
6	0
3	0
62	0
0	0
0	0
19	0
302	0
0	0
50	0
449	0
30	0
0	2
464	0
0	0
0	0
0	0
11	0
0	0
115	0
12864	0
142	0
0	0
0	0
129	0
7843	0
1215	0
69	0
205	0
439	0
844	0
10	0
0	0
99	0
251	0
293	0
4	0
1450	0
55	9
5	0
0	0
27	0
0	0
0	0
44	0
2335	0
23	0
1915	16
0	0
0	0
2700	0
0	0
3	0
0	0
0	0
2682	0
6	0
76	0
3	0
148	12
0	0
961	1
1	0
137	0
0	0
2	0
38	0
525	0
328	0
403	0
0	0
9	0
0	0
0	0
0	0
0	0
62	0
698	0
0	0
0	0
0	0
498	0
3	0
0	0
4	0
3	0
0	0
0	0
16	2
0	0
89	0
38	0
0	0
0	0
1330	83
146	0
0	0
0	0
3027	0
169	4
61	0
3	0
0	0
312	23
64	0
0	0
7	0
2	1
0	0
0	0
629	0
18	0
6	0
0	0
150	0
917	0
0	0
97	0
957	0
15015	28
0	0
383	0
216	0
191	13
0	0
28	1
227	0
17	0
3	0
74	1
12	0
0	0
626	0
0	0
1469	6
658	13
0	0
1	0
8	0
2	0
4	0
1	0
905	0
91	0
261	0
4	0
0	0
71	0
78	0
14	0
965	0
1	0
12	0
3	0
95	0
94	0
0	0
0	0
4	0
3	0
4	0
6	1
0	0
6304	1
1497	0
4604	0
1	0
932	0
42	0
42	0
0	0
102	0
29	0
183	0
1553	0
132	0
79	0
545	0
0	0
1	0
138	0
108	4
535	0
0	0
179	0
251	0
937	0
18	0
0	0
0	0
31	0
4	0
12	1
1049	3
471	0
434	0
22	0
0	0
34	1
54	0
0	0
0	0
3	0
0	0
18	0
471	56
200	0
15	0
81	0
139	4
0	0
36	0
763	0
0	0
0	0
0	0
1	0
0	0
3329	0
43	0
88	6
0	0
1493	25
157	0
3910	0
957	0
1	0
5	0
85	3
597	0
0	0
47	0
24	2
21	0
1353	0
0	0
854	0
1	0
6572	2
2295	1
314	0
28	1
9	0
10	0
2	0
21	0
17	0
5	0
213	0
5	0
3955	0
155	0
0	0
0	0
218	0
8	0
9	0
94	0
3125	0
158	0
3	0
210	0
81	0
3821	5
0	0
11	0
119	0
109	0
0	0
947	0
0	0
0	0
4	0
396	0
4	0
14	0
0	0
57	0
0	0
0	0
703	0
19	0
4	0
0	0
0	0
925	0
44	0
0	0
0	0
11	0
108	0
135	0
0	0
10	0
877	2
139	0
0	0
0	0
699	2
2	0
174	0
0	0
133	35
0	0
23	0
0	0
33	12
180	0
3255	0
350	0
365	0
0	0
274	0
53	0
0	0
32	0
0	0
280	3
259	0
0	0
58	0
7	0
0	0
0	0
1409	0
780	0
48	0
0	0
128	0
0	0
1724	0
0	0
0	0
316	0
77	0
44	0
0	0
234	0
130	1
414	0
0	0
0	0
19	0
5	0
0	0
17433	0
1	0
16	0
0	0
79	0
24	0
70	0
19	0
4	0
0	0
15	0
25	0
1030	0
3345	4
0	0
199	0
9	0
130	0
9	0
0	0
6	0
0	0
0	0
0	0
24	0
1841	0
10	0
110	12
133	12
88	0
145	0
577	0
15	0
29	0
16	0
0	0
37	0
503	0
0	0
602	0
3	0
0	0
0	0
0	0
0	0
364	1
0	0
0	0
560	0
38	0
94	0
2126	0
0	0
0	0
0	0
15	0
9	0
17	0
4193	0
13	0
12	0
0	0
176	0
2	0
0	0
9472	0
174	1
123	0
0	0
110	0
171	0
241	0
311	2
4	0
34	0
48	0
3	0
17	0
166	0
0	0
230	1
277	0
200	0
2961	1
511	50
7	0
2	0
157	1
1	0
0	0
0	0
26	0
3	0
1	0
41	0
0	0
367	0
87	1
4	0
420	0
0	0
35	0
840	0
6	0
198	1
1148	0
47	0
711	0
39	0
2	0
0	0
560	0
172	1
0	0
5	0
2	0
0	0
2179	0
0	0
414	23
3107	0
0	0
5	0
15	0
112	15
39	0
0	0
0	0
37	0
99	0
3733	0
16	0
12	0
345	0
0	0
11	4
0	0
36	0
1330	0
12	0
140	0
70	0
0	0
0	0
1379	0
7	0
0	0
13	0
8	1
135	0
174	0
160	0
152	1
2	0
1941	0
2	0
15	0
0	0
0	0
56	0
0	0
50	0
796	7
431	0
0	0
49	0
34	1
0	0
451	0
0	0
0	0
22	0
0	0
6	0
30721	251
3682	251
10	0
111	0
36	0
95	0
0	0
1193	0
745	1
1393	0
0	0
2	0
0	0
0	0
8	0
0	0
124	0
83	0
0	0
17704	0
241	0
0	0
1	0
0	0
0	0
33	3
287	0
394	0
2	0
0	0
7	0
0	0
38	0
49	0
4090	0
10	0
0	0
408	3
180	0
39	0
188	1
2	0
2513	0
2	0
29	0
0	0
200	0
0	0
499	0
5	0
0	0
2608	0
621	0
0	0
18	0
0	0
1	0
6	0
0	0
302	0
0	0
55	0
23	0
16	0
0	0
84	2
0	0
372	0
12890	84
1704	0
1	0
3	0
2	0
0	0
3	0
300	4
0	0
0	0
1198	0
3185	0
119	0
0	0
0	0
480	0
7	0
296	12
217	15
3	0
3731	0
1	0
11	0
302	0
2	0
183	0
44	0
17	0
47	0
1	0
2	0
9	0
1409	0
0	0
114	0
139	0
33	0
1234	0
2	0
0	2
0	0
0	0
1026	0
2353	26
183	0
7	0
61	4
6	0
0	0
4	0
43	0
15	0
18	0
187	0
35	0
48	0
25	0
0	0
2	0
31	1
5	0
2824	0
0	0
0	0
444	0
8	0
11	0
331	0
0	0
0	0
0	0
0	0
2	0
0	0
2901	0
1857	11
502	5
3	0
609	8
851	0
0	0
2	0
66	0
75	7
31	0
9	0
20	0
109	1
11	0
0	0
21	0
4431	0
0	0
5	0
0	0
22	0
4	0
215	0
150	0
1881	9
0	1
0	0
2780	0
93	0
0	0
2	0
169	0
0	0
2	0
0	0
127	0
936	0
1344	0
1035	0
405	0
27	0
0	0
2	0
11	0
80	1
0	0
18996	0
9	0
157	0
3539	0
1957	0
0	0
26945	0
0	0
62	0
189	0
2217	1
78	10
0	0
3	0
704	0
10	0
131	0
0	0
5	0
0	0
115	0
