UniqueCount	AmbigCount
30	0
0	0
0	0
6	0
6	0
36	0
0	0
0	0
1031	0
0	0
43	0
0	0
0	0
1563	0
0	0
4	0
1124	0
0	0
5	0
1311	0
2	0
84	0
2	0
1121	0
0	0
0	0
0	0
9	0
0	0
20	0
0	0
8	0
144	0
18	0
36	0
0	0
3	0
0	0
0	0
0	0
3	0
44	0
12	0
0	0
0	0
14	0
27	0
3360	0
0	0
156	0
26	0
0	0
1	0
24	0
0	0
51	0
193	0
1839	9
0	0
241	7
0	0
0	0
14	0
0	0
2	0
0	0
0	0
11	0
191	0
0	0
72	0
0	0
0	0
2	0
106	0
58	0
0	0
45	0
0	0
29	0
3	0
0	0
0	0
2614	0
0	0
0	0
0	0
14	1
0	0
20	0
1515	0
1555	0
0	0
10	0
0	0
10	0
1	0
0	0
0	0
85	0
73	3
1	0
58	0
1	0
0	0
0	0
18	0
57	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
11759	0
0	0
0	0
17	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
0	0
0	0
2	0
0	0
30	0
0	0
0	0
0	0
0	0
162	0
2531	0
0	0
17	0
0	0
11	0
10	0
0	0
585	0
9	0
0	0
0	0
61	0
1322	0
465	0
30	0
0	0
71	0
8	0
0	0
0	0
8	0
0	0
10	0
1706	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
3104	0
0	0
0	0
0	0
0	0
4	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
34	0
14	0
17	0
9	0
0	0
0	0
70	0
775	0
10	0
0	0
13	0
0	0
0	0
42	0
4	0
21	0
0	0
0	0
0	0
42	0
35	0
60	0
1017	0
49	0
139	0
889	18
0	0
0	0
0	0
0	0
0	0
31	0
0	0
6	0
0	0
0	0
178	0
0	0
0	0
2	0
0	0
5	0
0	0
16	0
0	0
2	0
0	0
464	0
12	0
9619	0
0	0
24	0
0	0
38	0
0	0
0	0
4940	0
0	0
7	0
57	0
0	0
0	0
0	0
338	17
610	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
43	0
27	0
8	0
3	0
89	0
0	0
0	0
11	0
0	0
0	0
53	0
2324	0
6	0
0	0
0	0
0	0
0	0
34	0
5	0
0	0
453	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1859	0
59	0
0	0
0	0
11	0
0	0
0	1
0	0
1	0
39	0
752	0
1	0
0	0
0	0
0	0
0	0
0	0
779	0
0	0
0	0
0	0
0	0
0	0
26	0
746	0
0	0
7	0
0	0
0	0
0	0
10	0
0	0
4	0
44	0
0	0
14	0
0	0
0	0
0	0
0	0
318	0
0	0
13844	0
16	0
0	0
9	0
0	0
1519	0
5	0
28	0
16	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
666	0
5	0
3	0
0	0
0	0
0	0
0	0
17	0
916	0
80	0
5	0
0	0
0	0
58	0
0	0
22	0
1185	0
0	0
194	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
48	0
15	0
102	0
0	0
0	0
0	0
5150	0
1563	0
0	0
0	0
0	0
0	0
0	0
221	0
26	0
313	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
14	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3746	0
209	0
0	0
23	0
0	0
222	0
0	0
0	0
6	0
221	0
0	0
762	0
0	0
479	0
0	0
0	0
55	0
0	0
0	0
0	0
2	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
9	0
0	0
0	0
0	0
0	0
25	0
31	0
0	0
1960	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
2124	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
360	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
6578	0
555	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
9	0
11	0
2	0
267	4
0	0
0	0
0	0
194	0
4	0
0	0
0	0
0	0
3	0
456	0
0	0
0	0
0	0
0	0
4	126
8	0
0	0
143	0
4	0
1030	0
0	0
0	0
4	0
0	0
0	0
0	0
200	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6260	0
662	0
6	0
3	0
0	0
51	0
18	0
0	0
0	0
5	0
0	0
729	0
0	0
11	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
88	0
59	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
64	0
6	0
0	0
0	0
10439	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
800	0
0	0
0	0
0	0
9	0
2	0
0	0
124	0
119	0
11	0
7	0
46	0
7	0
0	0
0	0
0	0
35	0
0	0
54	0
29	0
1714	0
0	0
3	0
28	0
554	13
0	0
17	0
145	0
0	0
5	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
40	0
0	0
5	0
3	0
0	0
1285	17
2	0
731	3
1	0
1	0
18	0
0	0
106	0
0	0
0	0
4	0
0	0
0	0
1394	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
20	0
0	0
144	0
0	0
0	0
0	0
19	0
0	0
38	0
0	0
0	0
0	0
0	0
5	0
33	0
0	0
56	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
2591	0
12	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
207	0
4	0
0	0
0	0
0	0
0	0
29	0
2253	0
0	0
6	0
3	0
0	0
807	0
3	0
0	0
0	0
0	0
0	0
28	0
1030	1
697	3
801	1
113	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
85	0
0	0
0	0
0	0
2379	0
0	0
1	0
0	0
0	0
0	0
0	1
11	2
19	0
25	0
0	0
2	0
0	0
0	0
2	0
440	0
0	0
57	0
4	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
962	0
0	0
0	0
1	0
8	0
168	0
0	0
0	0
0	0
0	0
19	0
19	0
9	0
556	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
728	1
2	0
6	0
0	0
0	0
0	0
1330	0
0	0
0	0
19	0
1	0
1	4
0	0
0	0
25	0
0	0
47	0
0	0
21	0
0	0
0	0
0	0
5	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
245	0
10	0
4	0
0	0
0	0
58	0
0	0
3149	31
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
15	0
2061	0
0	0
9	0
0	0
0	0
0	0
0	0
14	0
163	1
1036	0
0	0
0	0
2	0
0	0
0	0
694	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
638	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
16	0
56	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
246	3
0	0
0	0
0	0
0	0
44	0
0	0
18	0
725	2
0	0
0	0
0	0
0	0
5	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
40	0
0	0
1553	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
50	0
3011	0
0	0
2	0
0	0
292	0
0	0
0	0
470	5
0	0
13	0
0	0
0	0
1	0
0	0
270	0
65	0
0	0
323	0
0	0
22	0
0	0
0	0
0	0
9	0
1874	0
0	0
0	0
0	0
38	0
0	0
660	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
974	0
241	0
760	0
209	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6429	0
80	12
79	0
0	0
0	0
0	0
0	0
86	0
3	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
20	0
0	0
6	0
760	0
0	0
0	0
215	0
0	0
3	0
5	0
0	0
0	0
6	0
0	0
194	0
508	0
1	0
0	0
0	0
0	0
0	0
139	0
29	0
0	0
0	0
801	3
0	0
0	0
0	0
50	0
754	0
0	0
0	0
0	0
111	0
0	0
36	12
201	0
53	0
24	0
0	0
0	0
0	0
0	0
46	0
0	0
1	0
0	0
1547	0
0	0
0	0
0	0
0	0
5	0
0	0
46	0
0	0
196	0
0	0
14	0
0	0
0	0
0	0
3	0
0	0
11	0
4	0
323	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
5	0
74	3
92	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
13	0
330	0
0	0
0	0
4	0
0	0
23	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1013	11
6	0
121	0
2754	0
2	0
0	0
0	0
23	0
0	0
8	0
6	0
0	0
0	0
282	0
0	0
17	15
91	0
11	0
19	0
0	0
4	0
1	0
22	0
0	0
2	0
0	0
0	0
1	0
0	0
32	0
0	0
0	0
11	0
126	0
0	0
0	0
0	0
267	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
15	0
1	0
0	0
0	0
772	0
39	0
0	0
1079	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
461	0
11104	0
6593	0
394	0
0	0
0	0
0	0
0	0
1	0
0	0
738	0
0	0
27	0
0	0
29	0
0	0
34	0
10	0
7	0
131	0
0	0
1649	0
3	0
212	0
0	0
125	0
3	0
0	0
0	0
0	0
227	5
113	0
0	1
23	1
12	0
0	0
0	0
20	0
56	0
0	0
397	0
21	0
0	0
40	0
0	0
0	0
27	0
2693	0
64	0
0	0
206	0
0	0
0	0
38	0
0	0
4071	0
326	0
31	0
0	0
33	0
257	0
0	0
0	0
39	0
0	0
0	0
57	0
3	0
32	0
99	0
131	0
0	0
86	0
2	0
5	0
0	0
531	0
0	0
0	0
1265	17
174	3
0	0
1596	0
25	0
0	0
0	0
0	0
9	0
18	0
8	0
0	0
13	0
2815	4
0	0
0	0
0	0
0	0
0	0
0	0
612	0
0	0
4	0
79	0
68	1
0	0
46	0
0	0
0	0
118	0
2	0
0	0
2437	0
0	0
15	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
118	0
0	0
28	0
16	0
144	0
0	0
1	0
1	0
188	0
0	0
8	0
0	0
3	0
2	0
213	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
12	0
36	0
0	0
7	0
0	0
845	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
99	0
0	0
0	0
1	0
47	0
0	0
38	0
110	0
1806	1
0	0
7	0
0	0
3	0
0	0
0	0
0	0
240	0
96	0
0	0
1047	0
15	0
0	0
3042	0
399	0
0	0
13	0
0	0
0	0
4	0
0	0
31	0
73	0
0	0
0	0
346	2
70	1
0	0
1	0
1420	0
522	0
5844	68
77	5
0	0
0	0
0	0
0	0
0	0
30	0
8	0
12	0
46	0
0	0
0	0
4	0
0	0
17	0
0	0
0	0
0	0
0	0
2409	0
0	0
351	0
8	0
0	0
217	0
0	0
59	0
0	0
1	0
0	0
0	0
29	1
1809	20
0	0
48	0
46	0
0	0
1	0
11	0
549	0
7	0
0	0
4	0
0	0
0	0
1	0
0	0
170	0
0	0
622	0
0	0
3	0
0	0
0	0
124	0
0	1
0	0
31	0
0	0
2327	0
30	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
146	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
759	0
283	0
15	0
0	0
0	0
0	0
0	0
6	0
503	0
0	0
0	0
12	2
0	0
0	0
41	0
10942	0
0	0
0	0
59	0
0	0
174	0
0	0
0	0
0	0
11	0
139	0
0	0
0	0
183	0
624	0
40	0
0	0
9	0
86650	22
43	0
0	0
0	0
118	0
118	0
0	0
17	0
0	0
9	0
14	0
1764	0
0	0
0	0
1	0
3	0
0	0
14	0
5	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
4260	0
631	0
0	0
35	0
0	0
0	0
0	0
4	0
0	0
8	0
431	25
1052	25
47	0
0	0
3	0
0	0
2	0
0	0
40	0
0	0
0	0
0	0
0	0
67	0
86	0
0	0
0	0
0	0
8	0
0	0
1081	1
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
1	0
2687	0
0	0
66	0
6	0
0	0
55	0
0	0
0	0
31	0
35	0
615	0
0	0
0	0
0	0
0	0
1949	0
90	0
0	0
0	0
17	0
0	0
4	0
0	0
0	0
15	0
2	0
29	0
0	0
0	0
0	0
15892	10
25	0
0	0
5	0
6	0
0	0
0	0
21291	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
91	3
28	3
45	0
1	0
61	0
0	0
3	1
31	0
0	0
194	1
7	0
2	0
0	0
474	0
0	0
11	0
0	0
45	0
21	0
0	0
0	0
31	0
5	0
0	0
722	0
0	0
145	1
0	0
879	0
0	0
0	0
102	0
9	0
9	0
53	0
0	0
27	0
0	0
10	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
762	0
15609	0
22	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
26	0
0	0
0	0
32	0
14	0
1772	0
39	0
401	0
51	0
0	0
0	0
38	0
1364	0
67	0
73	0
393	0
325	0
0	0
0	0
0	0
15404	0
23405	0
24	0
45	0
15	0
0	0
2	0
1332	0
13	0
21	0
49	0
5	0
7	0
2597	0
9	0
0	0
50	0
9	0
4	0
0	0
0	0
1438	0
137	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
184	0
232	0
0	0
209	0
0	0
0	0
6	0
79	0
49	0
0	0
256	0
1175	27
0	0
0	0
0	0
0	0
0	0
12	0
0	0
46	0
1	0
1	0
0	0
38	0
1	0
0	0
47379	0
12	0
0	0
28	0
107	28
2	0
0	0
3	0
67	0
382	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
81	0
878	0
1	0
0	0
28	0
3931	0
2	0
373	0
0	0
0	0
0	0
0	0
9	0
91	0
51	0
0	0
0	0
585	0
0	0
2	0
0	0
0	0
10	0
0	0
217	0
0	0
0	0
0	0
1	0
4	0
850	0
0	0
4	0
0	0
7	0
0	0
17	0
4	0
1	0
0	0
0	0
1864	5
1222	0
0	0
0	0
10	0
1850	0
0	0
0	0
0	0
0	0
0	0
719	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1	0
22	0
304	0
383	0
32	0
14	0
0	0
231	0
165	2
965	50
3235	53
603	0
59	0
0	0
0	0
0	0
0	0
0	0
7527	0
74	0
1908	1
1	0
11	0
0	0
0	0
0	0
0	0
0	0
36	0
545	0
0	0
0	0
925	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
2	0
518	0
0	0
0	0
130	0
0	0
0	0
448	0
0	0
0	0
4	0
0	0
41	0
0	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
0	0
7	0
0	0
0	0
0	0
83	0
23	0
85	3
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
658	0
0	0
0	0
0	0
15381	0
57	0
53	0
57	0
37	0
4360	3
1	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
5	0
0	0
5	0
6	0
6	0
0	0
34	0
2	0
0	0
0	0
1	0
0	0
0	0
7	0
548	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
678	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	5
0	0
0	0
645	0
41	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1747	0
6	0
0	0
11908	0
3726	5
425	0
102	0
214	0
3053	65
0	0
0	0
4	0
1	0
0	0
0	0
0	0
11	0
0	0
1693	0
0	0
7	0
0	0
31	0
0	0
0	0
0	0
260	0
16	0
0	0
0	0
61	0
0	0
0	0
21	0
10	0
1021	0
1563	0
0	0
0	0
0	0
0	0
36	0
0	0
15	0
3	0
0	0
10	0
0	0
2	0
0	0
1125	0
0	0
119	0
0	0
0	0
7	0
0	0
0	0
3	0
1840	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
9	0
141	0
14	0
0	0
285	0
0	0
0	0
0	0
2724	0
0	0
6	0
9	0
1	0
55	0
0	0
5	0
0	0
124	0
5	0
21	0
0	0
0	0
11	0
0	0
0	0
2	0
569	34
0	0
0	0
0	0
39	0
0	0
1	0
0	0
29	0
24	0
0	0
0	0
0	0
0	0
10	0
12387	0
24	0
0	0
0	0
0	0
90	0
0	0
0	0
3807	0
290	0
1	0
0	0
9	0
0	0
0	0
0	0
986	13
0	0
0	0
0	0
0	0
336	0
115	0
4	0
3187	1
7	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
835	0
740	1
246	0
40	0
32	0
7	0
0	0
323	0
0	0
0	0
92	0
0	0
1	0
0	0
19	0
0	0
93	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2239	0
7	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
4981	0
901	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
180	15
3	15
78	0
25	0
0	0
0	0
0	0
22	0
0	0
2087	0
0	0
0	0
1	0
6	0
0	0
0	0
13	0
0	0
630	0
17	3
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
242	0
364	0
3486	0
109	0
470	0
1244	0
556	0
0	0
0	0
11	0
2	0
0	0
0	0
84	0
0	0
0	0
36	3
19	1
0	0
0	0
1038	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	2
1271	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
487	0
0	0
65	0
0	0
0	0
0	0
1	0
0	0
0	0
569	0
0	0
0	0
13	0
6	0
0	0
30	0
22	0
0	0
770	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3519	0
6	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
371	4
9297	0
35	0
1579	8
0	0
0	0
5	0
0	0
0	0
13	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1265	0
0	0
0	0
29	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
2	0
0	0
0	0
0	0
0	0
0	0
2250	0
0	0
4	0
0	0
0	0
8	0
0	0
1	0
106	8
0	0
5	0
0	0
0	0
4458	0
1	0
67	0
0	0
0	0
5	0
0	0
29	0
0	0
467	0
31	0
0	0
0	0
0	0
4	0
0	0
11	0
1	0
0	0
90	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
421	1
0	0
9	0
138	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
411	0
0	0
0	0
0	0
0	0
124	0
44	0
692	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
634	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
8	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
1585	4
0	0
0	0
0	0
795	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
588	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
18	0
0	0
251	0
0	0
37	0
0	0
0	0
58	0
67	0
0	0
51	0
40	0
0	0
0	0
4	0
0	0
11	0
0	0
17	0
0	0
39	0
0	0
0	0
0	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
500	0
0	0
0	0
0	0
0	0
0	0
485	0
0	0
0	0
36	0
0	0
0	0
7	8
0	0
668	0
0	0
0	0
0	0
8	0
976	1
0	0
29	0
0	0
4	0
0	0
0	0
50	0
0	0
39	0
0	0
0	0
1030	4
2217	0
6	0
228	0
427	0
126	0
0	0
0	0
0	0
0	0
2665	0
23473	56
508	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
33	0
0	0
16	0
14	0
0	0
5	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
5	0
2173	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
46	0
0	0
114	0
0	0
20	0
15	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
22	0
0	0
43	0
0	0
0	0
0	0
0	0
249	0
0	0
0	0
0	0
0	0
27	0
56	0
0	0
0	0
0	0
1885	0
0	0
20	0
0	0
0	0
7	0
1	0
0	0
421	0
2	0
4	0
0	0
1	0
853	0
0	0
29	0
0	0
7152	0
838	0
0	0
0	0
40	0
2	0
7273	0
14	1
238	0
0	0
0	0
0	0
11	0
10	0
0	0
42	0
3	0
44	0
1462	1
2	0
0	0
20	0
0	0
165	0
0	0
0	0
8	0
10	0
19	0
9	0
0	0
0	0
0	0
0	0
28	3
0	0
10	0
801	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
243	0
4	0
0	0
0	0
62	0
709	0
491	0
0	0
7	0
0	0
3	0
0	0
354	3
2975	1
0	0
0	0
0	0
25	0
8	0
67	0
35	0
25	0
0	0
0	0
127	2
194	0
0	0
4	0
33	0
0	0
30	0
0	0
0	0
1	0
4	0
2	0
0	0
14	0
0	0
64	0
278	0
13	0
0	0
57	0
0	0
0	0
1749	0
0	0
119872	0
0	0
0	0
215	0
0	0
3	0
21	0
5	0
0	0
707	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
809	0
0	0
0	0
0	0
12	0
6	0
0	0
14	0
50	0
0	0
28	0
169	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
163	0
0	0
0	0
0	0
2	0
530	0
24	0
14	0
43	0
0	0
1579	0
0	0
0	0
8	0
2793	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
495	0
0	0
72	0
0	0
1979	0
0	0
0	0
0	0
0	0
1272	0
0	0
51	0
529	0
63	0
66	1
21	1
0	0
72	0
13	0
0	0
0	0
11	0
0	0
0	0
6	0
2	0
5	0
0	0
0	0
14	0
0	0
7	0
2061	0
0	0
1313	0
0	0
0	0
6	0
39	0
20781	0
0	0
0	0
396	16
0	0
0	0
0	0
108	0
1498	0
0	0
4	0
0	0
0	0
0	0
2	0
1856	0
0	0
0	0
934	0
0	0
0	0
29	0
1939	0
0	0
0	0
4085	64
8	0
0	0
36	0
44	0
0	0
477	0
2	0
25	0
0	0
0	0
0	0
0	0
2131	0
245	0
1485	0
10811	0
0	0
1	0
0	0
2	0
68	0
0	0
4	0
5	0
0	0
3	0
92	0
5221	0
69	0
0	0
3	0
0	0
26	0
1039	0
0	0
29	0
0	0
0	0
476	0
0	0
0	0
29	0
13	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1063	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
101	0
0	0
0	0
10	0
0	0
0	0
395	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
523	0
0	0
0	1
86	0
0	0
0	0
2092	0
0	0
0	0
0	0
0	0
3189	0
0	0
0	0
0	0
0	0
0	0
45	0
36	1
0	0
0	0
0	0
33	0
0	0
0	0
58	0
64	0
0	0
0	0
181	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
944	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
21	0
0	0
8	0
1177	0
2	0
474	0
0	0
0	0
0	0
0	0
21306	574
2081	0
0	0
1	0
0	0
0	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
19	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
4	0
0	0
783	0
35	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
2	0
253	0
19	0
0	0
0	0
3	0
64	0
0	0
42	0
0	0
61	0
0	0
0	0
14	0
0	0
3491	0
0	0
0	0
294	0
0	0
0	0
1	0
21	0
0	0
153	0
0	0
115	0
0	0
2376	0
0	0
1	0
351	0
0	0
0	0
18	0
4	0
0	0
0	0
5	0
0	0
25	0
13	0
0	0
0	0
3809	0
0	0
0	0
0	0
2	0
0	0
128	0
8	0
0	0
0	0
592	0
2	0
9	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
73	0
74	0
0	0
353	0
452	0
0	0
18	0
0	0
21	0
0	0
0	0
1573	0
0	0
0	0
0	0
86	0
0	0
9	0
2054	0
297	0
0	0
50	0
0	0
458	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
21	0
0	0
0	0
0	0
48	0
847	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3322	0
97	0
0	0
0	0
26	0
0	0
118	0
0	0
20401	1
1921	0
717	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
156	0
0	0
93	0
44	0
0	0
47	0
0	0
0	0
0	0
345	0
0	0
12	1
29	0
5	0
1	0
66	0
176	0
1	0
0	0
0	0
659	0
0	0
16	0
23	8
0	0
12	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
141	3
10	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
22	0
772	0
0	0
28	0
0	0
0	0
0	0
1194	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2006	0
1062	0
4	0
0	0
0	0
234	0
0	0
82	0
0	0
0	0
0	0
638	0
54	0
0	0
0	0
3044	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
70	0
8	0
0	0
38	0
0	0
0	0
999	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5645	0
0	0
0	0
0	0
4	0
0	0
11	0
13	0
57	4
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
213	0
0	0
2	0
0	0
0	0
0	0
124	0
1	0
18	0
0	0
4	0
7	0
1974	0
12	0
0	0
0	0
1	0
0	0
0	0
79	0
0	0
0	0
150	439
0	0
39	0
0	0
2	0
35	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4919	0
0	0
0	0
3503	0
0	0
0	0
14	0
1	0
7	0
0	0
1	0
0	0
103	3
0	0
0	0
1	0
0	0
0	0
0	0
398	0
119	0
163	0
0	0
17	0
42	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
48	0
535	2
65	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
21	0
4	0
386	0
200	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
9	0
7	0
5	1
13	0
0	0
251	0
0	0
311	1
16	0
0	0
7	0
0	0
8	0
0	0
2	0
0	0
266	1
0	0
119	0
1126	0
399	0
0	0
74	0
36	0
0	0
0	0
3	0
16	0
0	0
38	0
0	0
0	0
66	0
0	0
26	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
