UniqueCount	AmbigCount
0	0
294	0
29	0
0	0
51	0
850	0
1	0
23	0
59	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
182	0
4958	0
70	10
0	0
1438	0
0	0
0	0
0	0
292	0
275	2
681	13
138	0
6	0
0	0
0	0
217	0
0	0
24	0
0	0
0	0
43	0
44	0
2	0
0	0
40	4
13	0
1470	0
5	0
0	0
0	0
45	8
0	0
2468	0
95	1
38	0
0	0
0	0
14	0
0	0
51	0
14	0
0	0
3	0
81	32
1017	0
6	0
0	0
12	0
0	0
61	0
0	0
0	0
0	0
21080	1733
23677	1647
0	0
19	0
225	0
343	0
12	0
198	0
52	0
4	0
0	0
0	0
239	0
82	0
68	0
0	0
41	7
42	0
14	0
218	0
18	0
174	0
0	0
57	0
1	0
0	0
149	0
1	0
60	0
40	0
0	0
0	0
115	1
114	0
0	0
13	0
398	1
2867	10
603	0
329	0
28	0
16	0
0	0
16	0
169	0
0	0
175	0
157	0
0	0
27	0
2	0
161	0
60	0
0	0
0	0
108	0
1523	0
0	0
4	0
48	0
129	0
26	0
713	0
0	0
44	0
0	0
14	0
6372	0
3516	0
101	0
6	0
0	0
2	0
60	0
194	0
872	0
5874	0
5	0
14	0
24	0
0	0
0	0
1043	0
0	0
1268	8
0	0
52	0
69	0
1158	0
2011	0
1945	1
870	0
158	0
85	0
0	0
0	0
11	0
1088	0
0	0
169	0
1524	0
621	0
0	0
0	0
578	0
26	0
17	0
112	0
0	0
3	0
3	0
568	0
0	0
22	0
467	0
6	0
414	0
0	0
40	0
9	0
0	0
571	0
0	0
0	0
138	0
0	0
16	0
81	0
50	0
0	0
106	1
0	0
0	0
12	0
69	0
9	0
0	0
28	0
808	0
0	0
7	0
0	0
17	0
33	0
0	0
8	0
51	0
0	0
374	0
128	0
87	0
1	0
0	0
135	5
35	0
0	0
100	0
0	0
0	0
161	5
7	0
0	0
44	0
0	0
11	0
0	0
192	0
2	0
14	0
14	0
26	0
11	0
28	0
10	0
481	25
0	0
81	0
57	0
11	0
0	0
0	0
142	0
10	0
89	0
0	0
26	0
0	0
0	0
8	0
0	0
166	0
34	0
2	0
11	0
0	0
117	0
3	0
6	0
94	0
0	0
0	0
292	1
10	0
39	0
9	2
476	6
137	0
0	0
268	0
0	0
21	0
842	0
844	0
0	0
0	0
0	0
40	0
0	0
58	4
0	0
16	0
74	0
11	0
31	0
0	0
234	0
180	0
12	0
41	0
0	0
0	0
34	0
0	0
47	0
4	0
118	0
8	0
0	0
473	0
59	0
3280	0
10	0
7	51
0	0
7	0
5	0
0	0
3654	0
29	0
0	0
3064	0
70	0
0	0
567	0
0	0
979	9
92	9
1728	0
6491	0
40	1
13	0
4	0
19	1
685	0
2	0
99	0
0	0
0	0
73	0
1361	0
0	0
29	0
124	0
140	0
54	0
3	0
777	0
5672	0
0	0
0	0
9	0
155	0
0	0
0	0
97	0
52	0
0	0
0	0
132	0
25	0
747	0
0	0
8	0
798	0
213	0
3917	22
23	0
8	0
78	0
0	0
0	0
51	0
0	0
25	0
45	0
44	0
131	0
0	0
14	0
352	0
39	0
0	0
158	0
917	0
26	0
0	0
49	0
15	0
175	0
5	0
35	0
0	0
0	0
11	0
0	0
54	0
0	0
75	0
0	0
2155	9
0	0
82	0
13	0
2	0
223	0
0	0
0	0
0	0
0	0
32	1
0	0
0	0
6	0
83	0
0	0
0	0
6	0
3	0
63	0
41	0
10	0
0	0
33	0
1	0
28	0
56	0
2600	9
45	0
2	0
126	0
0	0
0	0
207	0
3032	0
42	0
865	0
9	0
3	0
545	0
13420	11
0	0
196	0
0	0
0	0
1	0
20908	81
494	0
0	0
175	0
0	0
10	0
0	0
0	0
33	1
19	0
0	0
29	12
8	0
0	0
0	0
2	0
194	8
0	0
79	0
0	0
26	0
0	0
25	0
89	0
0	0
0	0
229	0
329	0
404	0
16	0
2	0
1	0
0	0
33	0
9	3
0	0
17	0
0	0
1604	9
12	0
20	0
0	0
478	4
37	0
1072	0
0	0
10	0
30	0
0	0
0	0
0	0
266	0
81	0
0	0
0	0
166	0
9154	0
22	0
0	0
0	0
303	0
18	0
119	0
6	4
24	0
7	0
0	0
64	0
0	0
46	0
0	0
0	0
48	0
0	0
90	0
0	0
119	0
8490	0
16082	0
5	0
1647	0
129	0
0	0
206	0
23	0
0	0
0	0
1146	1
2431	0
0	0
0	0
0	0
0	0
68	0
14	0
37	0
33	0
868	37
170	67
139	1
133	0
0	0
11	0
0	0
3315	0
0	0
381	7
0	0
0	0
47	0
25	0
0	0
831	0
0	0
1233	0
0	0
13	0
0	0
0	0
1091	0
0	0
977	0
0	0
0	0
174	0
102	23
0	0
278	0
125	0
22	0
0	0
0	0
9	0
0	0
14099	0
9	0
7	0
0	0
52	0
294	0
42	0
2829	0
40	0
303	0
110	0
18	0
31	0
4	0
0	0
4	0
0	0
58	0
169	0
0	0
39	0
33	0
15	0
387	0
0	0
1298	0
0	0
188	11
167	0
0	0
41	0
15	0
245	0
2	0
178	0
4	0
465	0
108	0
38	0
352	0
479	0
4	0
11	0
70	0
45	0
0	0
38	26
0	0
62	2
39	0
14	1
9	0
528	10
0	0
0	0
248	0
0	0
223	3
175	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1788	0
0	0
79	0
99	0
17	0
9	0
0	0
2	0
985	20
819	0
0	0
7	0
3	0
0	0
0	0
370	0
119	0
0	0
49	0
0	0
0	0
12	0
66	0
518	0
0	0
22	0
0	0
774	0
10	0
90	0
1	0
5	0
31	0
96	0
7	0
103	0
60	1
0	0
498	1
55	0
0	0
0	0
0	0
16	0
117	0
136	0
12	0
8	0
15	0
820	0
19	0
2	0
265	0
7	0
40	0
3	0
251	0
25	0
15	22
1620	0
0	0
6	0
0	0
0	0
320	0
5	0
499	0
12	0
0	0
51	0
1622	0
0	0
13	0
5	0
123	0
0	0
42	1
184	28
137	100
7	0
0	0
0	0
118	0
282	0
32	0
215	18
35	47
5229	0
1453	0
0	3
7	0
0	0
1094	0
6337	0
8	0
118	0
7	0
0	0
2	0
0	0
0	0
509	14
203	0
0	0
49	0
164	0
6862	22
1426	51
179	0
62	0
462	0
361	3
411	0
653	0
12	0
7	0
9	0
80	1
0	0
220	0
45	0
10	0
125	0
0	0
0	0
0	0
0	0
0	0
13	0
17	0
247	0
0	0
23	0
0	0
6	0
0	0
171	0
0	0
816	0
62	0
14	0
88	0
0	0
72	0
136	0
0	0
0	0
306	0
5	0
70	0
883	0
21	0
0	0
0	0
71	15
0	0
0	0
100	0
5	0
0	0
186	0
157	0
0	0
0	0
3	0
8	0
5	0
7	0
36	0
4	0
165	0
0	0
0	0
54	0
1178	0
0	0
7	0
482	0
45	0
111	0
0	0
661	0
0	0
0	0
108	0
824	0
0	0
0	0
78	0
10	0
31	0
12	3
27	0
513	0
3	0
618	0
8	0
129	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
62	0
3446	0
838	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
1108	0
1638	0
431	0
0	0
7	0
0	0
0	0
51	1
0	0
0	0
25	0
161	0
1005	0
396	0
1304	0
33	0
0	0
23	0
28	0
0	0
0	0
141	0
27	0
0	0
24	0
0	0
0	0
872	0
3	0
687	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
51	0
0	0
0	0
3089	0
5	0
0	0
0	0
2768	0
0	1
16	0
157	0
52	0
0	0
114	0
1865	0
140	0
0	0
470	0
6	0
44	0
0	0
53	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
1	0
1	0
10	0
51	0
0	0
25	0
0	0
0	0
1419	0
253	0
2	0
710	0
2	0
0	0
28	0
47	0
0	0
133	0
9	0
119	0
1	0
0	0
60	1
463	0
0	0
17	0
0	0
117	0
67	0
0	0
34	0
0	0
0	0
0	0
156	0
45	0
0	0
0	0
0	0
394	0
0	0
586	0
71	0
0	0
999	0
0	0
0	0
69	0
1841	0
0	0
431	0
100	1
476	0
0	0
4703	0
0	0
0	0
0	0
143	0
0	0
640	0
0	0
227	0
220	38
0	0
0	0
12	0
0	0
136	0
49	0
59	0
0	0
1128	0
0	0
0	0
1246	4
0	0
195	0
143	0
0	0
5	0
845	0
6	0
9	0
0	0
0	0
0	0
7	0
25	0
33	0
20	0
206	0
2	0
0	0
0	0
791	0
37	0
8	0
0	0
128	0
0	0
9	0
0	0
22	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
20	0
33	0
23	0
6	0
0	0
2326	0
0	0
258	0
22	0
13	0
20	0
0	0
0	0
0	0
102	0
21	1
374	0
2140	4
34	0
552	0
1294	0
36	0
66	0
179	1
1	0
21	0
55	0
17	0
0	0
60	0
286	0
3	0
119	0
309	0
34	0
9	0
4	0
0	0
0	0
0	0
0	0
35	0
3	0
0	0
0	0
0	0
0	0
8	0
171	3
118	1
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
4	0
117	0
688	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
5	0
7	0
0	0
11	0
21	0
4	0
0	0
616	4
290	0
2065	4
22103	0
0	0
0	0
0	0
14	0
0	0
0	0
223	0
0	0
179	0
0	0
11	0
69	0
340	0
0	0
359	0
0	0
0	0
88	0
13	0
1	0
0	0
0	0
15	0
0	0
495	0
1159	0
968	0
0	0
33	0
0	0
0	0
0	0
12	0
78	0
0	0
0	0
3	0
10	0
5	0
0	0
0	0
19	0
66	0
407	0
6	0
12	0
0	0
0	0
0	0
384	0
0	0
0	0
0	0
93	0
25	0
11	0
0	0
143	0
644	0
183	0
1731	0
0	0
20	0
0	0
308	0
8	0
171	0
0	0
0	0
0	0
31	0
0	0
0	0
2562	0
0	0
132	0
0	0
0	0
0	0
38	0
0	0
0	0
259	0
0	0
0	0
19	0
245	0
339	0
3	0
0	0
0	0
64	0
12	0
19	0
25	3
312	0
0	0
0	0
0	0
0	0
13	0
0	0
850	0
218	0
229	0
145	4
0	0
4	0
0	0
0	0
370	1
149	0
0	0
0	0
153	0
77	0
90	3
48	0
84	0
17	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
6	0
16	0
387	0
0	0
0	0
126	0
0	0
0	0
111	0
25	0
3	0
0	0
0	0
515	2
0	0
1	0
0	0
68	0
11	0
16	0
12	0
18	0
0	0
0	0
68	0
0	0
1410	0
1406	0
94	0
38	0
7	0
22	0
3	0
0	0
0	0
1564	0
471	0
4	0
0	0
11	0
0	0
163	0
0	0
119	0
6657	0
920	0
115	0
16	0
0	0
80	0
0	0
368	0
0	0
9	0
0	0
0	0
10	0
13	4
1	4
0	0
28	0
0	0
0	0
10	0
0	0
3	0
96	0
9	0
3949	0
34	0
0	0
40	3
0	0
0	0
55	0
65	0
0	0
80	0
299	0
5	0
66	0
115	0
97	0
26	0
606	28
492	25
181	0
28	0
33	0
20	0
419	0
0	0
6	0
0	0
0	0
9	0
212	0
0	0
104	0
0	0
109	0
62	0
0	0
419	0
42	0
49	0
447	0
14	0
5	0
0	0
0	0
55	0
48	0
267	0
0	0
193	0
0	0
0	0
8	0
68	0
0	0
192	0
1	0
29	0
36	1
19	0
23	1
0	0
26	0
0	0
8	0
44	0
239	0
10	0
6	0
125	1
91	0
1	0
11	0
0	0
43	0
1497	0
49	30
43	0
0	0
3	0
0	0
0	0
2	0
155	0
0	0
81	0
354	9
4	0
32	0
0	0
0	0
15	0
10	0
10	0
173	0
553	0
0	0
0	0
392	0
218	0
0	0
131	0
42	0
20	0
0	0
0	0
142	0
2070	0
0	0
37	0
0	0
13	0
29	0
0	0
2523	0
468	0
0	0
49	0
1	0
0	0
3	0
0	0
18	6
75	0
0	0
0	0
1146	0
85	0
5	0
0	0
15	0
14	0
0	0
3	0
8	2
0	0
0	0
29	0
0	0
8	0
27	0
20	0
1	0
14	0
0	0
0	0
0	0
0	0
9	0
381	0
0	0
8	0
0	0
411	0
19	0
18	0
568	0
59	0
2506	0
0	0
315	0
0	0
98	0
11862	0
10	0
0	0
0	0
341	0
18	0
2	0
0	0
0	0
945	0
0	0
3186	0
96	0
218	0
51	0
0	0
8	0
165	0
0	0
30	0
6	0
43	0
81	0
0	0
0	0
0	0
2	0
5	0
52	0
383	0
22	5
1042	0
6	0
161	0
58	0
0	0
1071	0
0	0
0	0
0	0
8	0
28	0
0	0
158	0
8063	0
77	0
34	1
2	0
40	0
0	0
24	0
0	0
0	0
11	0
0	0
192	0
93	18
0	0
323	12
7160	85
5582	73
434	0
54	0
1218	0
17	0
19	0
217	1
30	0
0	0
7	0
1852	0
361	0
463	0
44	0
43	0
10	0
0	0
50	14
103	3
428	11
97	0
583	0
0	0
2159	0
52	0
0	0
0	0
0	0
0	0
33	0
55	0
0	0
0	0
0	0
247	0
135	0
0	0
132	0
8	0
204	0
101	0
97	0
68	0
0	0
0	0
5	0
5	0
0	0
2	0
0	0
0	0
504	0
484	0
17	0
0	0
133	0
0	0
29	0
13	0
2	0
1352	0
0	0
0	0
7	0
0	0
311	0
0	0
705	0
13	0
0	0
0	0
10	0
370	0
1402	10
406	0
0	0
1	0
0	0
1400	0
0	0
0	0
0	0
7457	0
0	0
0	0
35	0
0	0
12	0
133	0
9	0
75	0
32	0
704	1
154	0
24	0
47	0
5	0
67	0
19	0
6	0
0	0
1190	0
0	0
24	0
134	0
3	0
0	0
3062	0
26	0
516	0
0	0
0	0
67	0
122	0
2433	2
128	0
68	0
742	0
0	0
265	0
0	0
81	0
144	0
375	0
5	0
0	0
0	0
1974	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
527	0
1178	0
25	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
175	0
217	0
0	0
3817	4
2300	4
185	0
129	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
354	0
0	0
0	0
5	0
705	0
0	0
116	0
77	0
61	0
40	0
0	0
50	0
10	0
9	0
524	4
573	0
0	0
0	0
148	0
47	0
21	0
80	0
0	0
495	0
0	0
0	0
790	0
84	0
0	0
68	0
4	0
0	0
32	0
572	0
2506	0
62	0
22	0
2	0
3766	0
0	0
18	0
0	0
0	0
0	0
54	0
2639	0
190	0
108	0
3	0
0	0
5	0
8	0
34	0
0	0
0	0
0	0
11	0
670	5
22	0
0	0
4	0
73	0
0	0
0	0
0	0
149	0
342	0
0	0
4	0
32	0
4	2
568	0
1	0
3767	0
0	0
0	0
11	0
0	0
15	0
91	0
0	0
0	0
0	0
40	0
0	0
748	10
0	0
842	11
203	1
64	0
15963	1
121	0
8	0
0	0
7	0
0	0
9	0
0	0
1677	0
3695	0
43	0
0	0
5749	0
32	0
0	0
0	0
0	0
0	0
0	0
183	0
0	0
11	0
78	0
0	0
17	0
0	0
51	0
393	0
0	0
0	0
4	0
2	0
0	0
120	0
837	0
6	0
0	0
10	0
0	0
164	0
201	0
0	0
353	5
35	0
0	0
1	0
0	0
29	0
350	1
6428	0
0	0
443	0
27	0
0	0
754	0
11	0
127	0
13	0
0	0
12	0
235	14
0	0
896	0
17	3
10	0
2	0
9012	0
0	0
16	0
0	0
1072	0
0	0
0	0
0	0
0	0
115	0
187	11
0	0
5	0
58	0
5902	0
99	0
189	0
115	0
252	0
42	0
0	0
1	0
48	0
0	0
0	0
0	0
4	0
2729	0
445	0
17	0
19	0
0	0
0	0
182	0
0	0
135	0
126	0
12	0
0	0
99	0
26	0
43	0
1	0
1356	0
130	0
49	0
0	0
8	0
153	0
70	0
214	0
0	0
0	0
4	0
38	0
1218	0
813	0
0	0
42	0
0	0
172	1
0	0
1	0
722	0
26	0
10	0
0	0
93	0
8	0
32	0
592	0
0	0
54	0
0	0
193	0
0	0
50	0
13	0
1388	0
62	0
0	0
0	0
60	0
21	0
0	0
9	0
826	54
5	0
0	0
1503	0
11	0
4	0
1396	0
0	0
0	0
0	0
25	0
28	0
40	0
18	1
221	0
0	0
118	0
11	0
72	0
820	1
0	0
0	0
10884	0
2	0
44	4
1182	0
4641	0
0	0
0	0
0	0
0	0
10	0
100	0
269	0
260	0
0	0
0	0
0	0
252	0
62	3
321	10
5385	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
51	0
0	0
13	0
0	0
300	2
0	0
0	0
0	0
0	0
84	0
0	0
76	0
0	0
362	0
85	3
72	0
5	0
0	0
0	0
53	0
1013	1
4	0
5	0
17	0
115	0
572	0
0	0
8	0
0	0
0	0
24	0
0	0
11118	0
218	0
301	0
11	0
132	0
100	1
21	0
76	0
10	0
20	0
0	0
264	0
55	0
0	0
46	0
0	0
3	0
0	0
162	0
600	0
107	0
0	0
41	0
20	0
35	0
33	0
0	0
32	0
6	0
0	0
0	0
2	0
550	0
0	0
0	0
6	0
257	0
7	0
7	0
0	0
0	0
84	1
0	0
0	0
36	0
2	0
224	0
761	0
0	0
12	0
6	0
0	0
11	0
22	0
4068	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
45	0
0	0
9	0
82	0
116	0
234	0
197	0
0	0
0	0
115	0
612	0
120	0
0	0
538	0
17	0
8209	151
917	0
12061	0
0	0
0	0
0	0
0	0
591	2
2745	0
261	0
0	0
0	0
228	0
18	0
0	0
157	0
107	0
2	0
120	17
0	0
0	0
0	0
0	0
37	0
1	0
0	0
3259	0
0	0
0	0
0	0
0	0
10	0
164	0
0	1
140	5
16	0
2886	0
0	0
4	0
11	0
246	0
0	0
0	0
0	0
4	0
10	0
0	0
0	0
18	0
14	0
15	0
0	0
0	0
0	0
161	0
0	0
0	0
0	0
0	0
44	0
0	0
7	0
0	0
75	0
0	0
342099	68
0	0
0	0
19	0
27	0
273	0
196	7
0	0
50	11
0	0
0	0
0	0
12	0
119	4
0	0
62	0
870	0
0	0
0	0
86	0
15	0
0	0
315	0
59	0
60	0
0	0
10	0
0	0
27	0
52660	0
0	0
8	0
18	0
3	0
0	0
7	0
0	0
0	0
1675	0
809	0
14	0
373	0
0	0
0	0
129	0
240	0
0	0
0	0
0	0
0	0
169	0
0	0
0	0
0	0
0	0
450	0
0	0
801	0
0	0
16	0
108	0
17	0
0	0
61	0
367	0
187	0
0	0
66	0
6	0
0	0
12	0
135	0
7	0
61	0
77	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
20	0
1772	0
0	0
789	0
1498	0
45	0
0	0
125	0
9	0
662	0
0	0
63	0
0	0
0	0
22	0
0	0
86	4
0	0
160	0
0	0
6	0
11	0
63	0
75	0
17	0
0	0
43	0
0	0
69	0
3	0
0	0
0	0
22	0
378	0
1254	0
235	12
173	12
90	0
27	0
4	0
26	0
276	1
928	0
412	0
43	0
144	0
0	0
0	0
0	0
312	0
398	40
0	0
61	0
0	0
910	0
258	9
122	9
1	0
3	0
0	0
0	0
12	0
1535	0
0	0
14	0
0	0
0	0
11	0
31550	0
0	0
99	0
0	0
7	0
59	0
0	0
0	0
34	0
0	0
225	0
379	0
0	0
0	0
0	0
0	0
0	0
1083	0
187	29
72	0
88	0
0	0
10	0
0	0
14	0
73	1
0	1
418	0
0	0
3	0
302	0
0	0
0	0
313	0
0	0
1	0
34	0
94	0
156	3
0	0
0	0
0	0
0	0
0	0
0	0
861	0
126	0
237	4
52	0
7	0
4	0
9	0
0	0
0	0
0	0
0	0
10	0
472	0
1	2
168	0
147	0
0	0
6	0
0	0
20	0
70	0
0	0
8	0
0	0
30	0
24	0
0	0
0	0
103	1
0	0
166	0
656	25
1047	0
241	3
20	3
66	0
1	0
0	0
21	0
1	0
0	0
0	0
427	0
61	0
123	0
0	0
0	0
0	0
89	0
0	0
706	0
0	0
12	0
18	0
0	0
27	0
98	0
0	0
0	0
621	0
0	0
57	0
0	0
0	0
11	0
2305	0
9092	0
63	0
19	0
108	0
0	0
0	0
0	0
2216	0
22	0
0	0
1155	0
0	0
153	0
47	0
3623	0
10	0
24	0
271	0
3	0
0	0
802	0
91	1
72	0
0	0
0	0
7	0
0	0
38	0
94	0
17	0
0	0
2604	0
19	0
0	0
71	0
4611	0
79	0
0	0
0	0
5	0
38	0
0	0
0	0
829	0
353	0
348	0
0	0
35	0
0	0
3	0
0	0
69	0
4	0
0	0
2	0
199	0
0	0
0	0
398	0
56	3
0	0
0	0
213	0
12	0
0	0
0	0
15	0
350	0
400	0
0	0
0	0
41	0
132	0
121	0
0	0
78	0
3	0
25	0
0	0
0	0
171	0
360	0
0	0
9	0
0	0
0	0
0	0
186	0
2	0
0	0
568	0
0	0
28	0
0	0
29	0
0	0
0	0
145	0
1016	0
756	0
0	0
0	0
20	0
355	0
0	0
54	0
201	0
343	0
51	0
7	0
21	0
84	0
13	0
83	0
742	0
20	0
89	0
0	0
112	0
0	0
0	0
0	0
38	0
0	0
19	0
0	0
3	0
45	0
747	0
95	0
25	0
0	0
4	0
2670	0
12	0
6	1
0	0
1817	0
6018	0
5	0
0	0
767	5
0	0
0	0
291	0
85	0
0	0
0	0
17	36
0	0
100	0
9	0
2008	0
0	0
0	0
0	0
19	0
50	0
0	0
0	0
0	0
999	0
0	0
24	0
0	0
183	0
102	0
87	0
15	0
4	0
5	0
23	0
0	0
6	0
0	0
10	0
89	0
11497	0
19	0
208	0
192	0
13	0
7	0
0	0
0	0
0	0
385	12
0	0
0	0
0	0
17	0
13	0
0	0
0	0
0	0
0	0
153	0
406	0
180	0
74	0
0	0
583	6
0	0
24	0
0	0
36347	0
4166	0
0	0
30	1
16	1
320	0
58	0
0	0
32	0
1598	0
0	0
0	0
14	0
17	0
0	0
0	0
1	0
363	0
866	0
238	0
25	0
161	0
0	0
0	0
79	0
0	0
0	0
0	0
87	0
149	1
0	0
0	0
128	0
458	0
0	0
0	0
1	0
85	3
0	0
0	0
0	0
0	0
3	9
7973	0
1	0
41	0
8	0
0	0
18	0
36	0
77	2
35	0
0	0
10	0
22	0
88	0
472	0
7	0
130	0
0	0
11	0
15	0
7	0
32	0
0	0
59	0
13	0
51	0
198	0
0	0
0	0
73	0
68	0
0	0
1	1
1	0
295	0
0	0
508	0
116	0
15	0
86	0
99	0
0	0
118	0
0	0
0	0
0	0
87	0
0	0
27	0
18936	0
14	0
0	0
425	0
0	0
81	0
469	0
12	0
27	4
1208	0
0	0
0	0
261	0
42	0
0	0
1	5
0	0
512	0
3963	0
0	0
0	0
28	0
0	0
104	0
2929	0
34	0
0	0
172	0
205	0
0	0
172	0
9	0
1	0
0	0
2668	1
0	0
0	0
1	0
11	0
553	0
2	0
27	0
0	0
358	0
16	0
42	0
0	0
7234	0
0	0
43	0
0	0
180	0
33	0
7	0
18	0
179	6
3	0
0	0
1264	0
0	0
60	7
0	0
0	0
19	0
504	0
133	0
69	192
0	0
30	0
0	0
0	0
6	0
23	0
44	0
178	0
17	0
0	0
0	0
196	0
0	0
171	0
0	0
0	0
477	1
11	0
3	0
146	0
33	0
5	0
0	0
12	0
4	0
0	0
5260	0
0	0
0	0
639	0
0	0
203	0
192	0
756	0
38	0
0	0
287	0
10	0
20	0
0	0
0	0
29	0
0	0
14	0
96	0
7	0
56	0
0	0
0	0
4	0
10	0
0	0
0	0
0	0
377	0
74	0
96	0
0	0
84	0
13	0
0	0
1342	0
30	1
235	0
4	0
209	0
70	2
185	0
670	0
0	0
0	0
0	0
0	0
0	0
0	0
1548	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	0
472	0
0	0
0	0
58	0
0	0
138	0
71	0
13	0
0	0
6	0
719	0
0	0
0	0
47	0
1094	0
0	0
0	0
5	0
2	0
15	0
0	0
779	0
74	0
0	0
8	0
0	0
0	0
63	0
196	0
0	0
116	0
13	0
8	0
0	0
131	0
0	0
267	0
0	0
837	0
400	0
0	0
15	0
45	0
0	0
127749	22
33	0
0	0
0	0
0	0
37	0
0	0
27	0
68	0
0	0
0	0
10	0
0	0
0	0
60	0
6	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
262	0
0	0
117	0
9	0
6598	0
0	0
15	0
0	0
21	0
0	0
0	3
28	0
0	0
862	0
0	0
5	0
31	0
0	0
0	0
6	0
0	0
2258	0
4	0
0	0
0	0
42	0
0	0
12	0
4147	0
144	0
0	0
45	0
0	0
177	0
57	0
0	0
0	0
473	0
19	0
0	0
0	0
21	0
9	11
33	0
19	0
0	0
0	0
0	0
56	9
2803	19
326	0
0	0
28	0
0	0
0	0
37	0
0	0
7	0
0	0
280	0
0	0
0	0
0	0
334	0
168	0
219	0
11	0
58	0
0	0
0	0
0	0
2446	0
0	0
0	0
15	0
54	0
307	0
1998	0
427	0
0	0
0	0
40	0
250	0
0	0
1450	0
7	0
84	0
1773	0
0	0
5	0
0	0
0	0
283	0
327	0
27	10
32	10
68	0
3	0
43	0
0	0
5	0
18	0
5	0
0	0
93	0
1	0
138	0
0	0
0	0
1496	2
10	0
119	0
0	0
0	0
0	0
0	0
0	0
47	0
2630	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
379	0
1392	0
664	0
33	0
6	0
11	11
31	0
0	0
3049	22
0	0
1	0
0	0
0	0
3	0
0	0
0	0
36	0
0	0
0	0
0	0
39	0
0	0
0	0
3147	0
122	0
0	0
128	0
0	0
113	0
175	1
0	0
2	0
0	0
219	0
1162	0
223	0
99	0
110	0
0	0
0	0
920	0
0	0
0	0
0	0
0	0
0	0
215	1
851	0
18	0
65	0
0	0
7	0
0	0
232	0
53	0
18	5
189	0
60	0
0	0
6	0
1	0
60	0
91	0
2	0
29	0
0	0
0	0
33	0
0	0
0	0
1023	0
0	0
6	0
0	0
0	0
123	0
0	0
22	0
0	0
322	0
0	0
703	0
2063	2
512	5
315	4
24	0
0	0
0	0
40	0
0	0
25	0
0	0
0	0
0	0
30	4
0	0
2	0
20	0
670	0
11	0
287	0
0	0
556	1
0	0
64	0
3	0
1558	0
79	1
174	0
0	0
28	0
82	0
0	0
1333	0
4	0
494	0
0	0
189	0
0	0
209	0
0	0
0	0
3144	0
12	0
28	0
4	0
0	0
0	0
5	0
17	0
31	0
0	0
0	0
268	0
0	0
0	0
0	0
0	0
0	0
40	0
8489	0
0	0
24	0
25	0
287	0
0	0
0	0
0	0
248	0
582	0
0	0
412	0
68	0
67	0
0	0
349	0
290	0
69	0
9	0
127	0
11	0
0	0
63	0
1331	0
8	0
1	0
0	0
0	0
61	0
0	0
0	0
0	0
681	1
75	0
27	0
0	0
0	0
54	0
8	0
4	0
611	0
9	2
0	0
0	0
2206	0
29	0
2958	0
374	0
0	0
0	0
80	0
15	0
32	0
0	0
95	0
5	0
0	0
19	0
45	0
4356	0
83	0
0	0
0	0
13	0
6	0
0	0
16	0
636	0
0	0
0	0
0	0
0	0
23	0
0	0
1197	0
287	0
1	0
0	0
0	0
15	0
0	0
630	0
8	0
12	0
1	0
40	0
35	0
0	0
0	0
145	0
0	0
0	0
63	0
0	0
129	1
0	0
806	4
2	0
18	0
10	0
0	0
0	0
0	0
2	0
2076	0
0	0
65	0
0	0
117	0
2130	0
30	0
0	0
17	0
0	0
22	0
3	0
252	5
0	0
1808	0
317	1
678	0
0	0
0	0
9	0
24	9
0	0
380	0
210	0
4	0
0	0
639	0
74	0
0	0
27	0
1	0
0	0
451	0
507	0
7	12
39	0
1	0
18	0
6	0
5	0
13	0
9	0
33	0
5712	1
1773	0
91	0
18	0
0	0
0	0
38	0
4	0
127	0
218	0
927	0
200	0
40	0
0	0
171	0
16	0
10	0
12	0
5	0
0	0
82	14
22	0
13	0
1170	0
708	0
73	0
137	0
0	0
0	0
228	0
20	0
11	0
983	0
0	0
0	0
26	0
9	0
4	0
71	0
3339	0
53	0
181	0
20	0
0	0
0	0
9	0
2	0
1	0
0	0
9	0
234	0
0	0
0	0
25	0
0	0
21	0
544	0
553	0
114	3
23	0
0	0
1	0
0	0
4	0
10	0
1011	0
88	0
197	0
0	0
0	0
39	0
0	0
1138	0
81	83
0	0
32	11
163	0
