UniqueCount	AmbigCount
14	1
20929	0
10	0
9	0
25	0
0	0
263	0
16	0
139	0
22	0
0	0
128	0
148	0
18	0
34	0
3	0
0	0
3	0
38	29
73	0
48	0
8	0
10	0
2	0
0	0
20	0
0	0
0	0
14	0
346	0
13	0
0	0
4	0
27	0
16	0
15	0
11	0
185	0
0	2
13	0
0	8
11	2
1736	12
1097	2
91	0
0	0
15	2
34	0
0	9
0	6
7	0
7	0
7	0
5	0
10	0
12	0
7	0
0	0
0	0
14	5
9	0
10	0
12	0
261	0
111	0
3460	0
14	0
19	0
0	0
0	0
26	0
0	0
113	27
22	0
0	0
68	23
30	0
7	0
20	0
1583	0
6	0
7	0
0	0
0	0
11	0
87	0
52	0
0	11
53	0
16	0
0	0
256	0
11	0
19	714
31	0
0	0
22	0
0	0
21	2
13	0
4	0
62	0
22	0
15	0
10	0
23	0
0	0
0	0
28	0
0	0
0	0
2	0
0	0
13	0
0	0
162	0
0	19
9	0
13	6
8	0
43	0
91	0
0	0
0	0
0	0
14	0
0	0
5	4
52	2
0	0
14	0
0	0
21	0
24	6
3	0
635	0
11	0
0	0
0	0
4	0
268	0
27	0
11	0
15	0
112	0
3	35
0	0
14	0
422	0
0	0
782	0
13	0
0	0
0	0
23	2
483	0
263	40
150	13
0	0
145	0
0	15
34	5
29	0
26	0
0	0
0	0
673	0
648	0
0	0
56	0
10	0
218	0
0	0
290	0
0	0
27	0
564	0
15	0
7	0
14	0
253	0
8	0
9	0
0	0
11	0
62	0
9	0
0	0
46	0
2924	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
221	0
0	0
0	0
10	0
0	0
587	0
120	15
14	0
14	0
0	0
72	0
18	0
0	0
1	1
0	0
12	0
51	0
14	0
18	0
126	0
0	0
281	2
13	0
14	0
1009	20
102	0
30	0
0	0
12	3
11	0
16	0
188	0
387	0
18	0
106	0
2	0
22	0
0	0
11	0
15	0
195	3
196	4
43	0
10	0
46	0
0	0
26	5
12	0
12	9
25	0
1095	1
150	0
80	0
0	0
0	0
1	1
30	0
15	5
266	0
0	0
0	0
89	0
11	1
15	0
23	0
26	0
503	0
1	0
12	0
307	0
0	0
0	0
0	0
0	0
750	0
338	7
19	0
27	0
259	0
1063	84
22	0
202	0
16	0
0	0
109	0
8	0
368	0
7	0
7	0
242	42
11	0
166	7
185	0
0	0
71	9
5	0
51	0
0	0
94	0
0	0
0	0
9	0
11	0
6499	0
7	0
27	0
77	96
79	0
3	10
60	0
10	0
39	0
0	0
0	0
12	0
14	0
0	0
0	0
17	0
0	0
9	0
12	0
4	5
0	0
9	0
190	0
961	0
0	4
27	3
42	0
119	0
0	0
572	0
368	0
130	0
20	1
9	0
136	0
292	0
1	0
0	0
128	0
22	1
132	0
26	0
140	0
0	0
18	0
9	0
0	0
22	0
6	2
611	0
23	0
0	0
0	0
8	0
0	0
0	0
50	0
0	0
0	0
3	0
127	0
94	0
13	0
0	0
0	0
0	0
1563	3
2233	0
8	0
38	0
12	0
27	0
0	0
58	1
629	0
19	2
0	0
36	0
0	0
18	1
123	0
0	0
0	0
0	0
1375	0
0	0
0	0
65	14
2	0
134	13
6	0
10	0
67	0
25	0
11	0
1411	0
10	3
54	0
20	0
18	0
125	0
277	0
3367	112
14	0
408	0
0	0
12	0
22	0
44	0
14	0
0	0
1589	201
760	0
4	0
6	0
714	0
0	0
12	0
39	0
12	0
65	3
0	0
59	0
5	0
0	0
56	0
155	0
0	0
10	0
9	0
0	0
49	3
88	1
17	2
140	2
0	0
8	0
13	0
8	0
9	0
762	0
2164	0
0	0
20	0
40	0
0	0
12164	10
5	0
10	0
385	195
23	0
5	0
0	0
2	0
0	0
202	0
901	0
36	3
184	0
24	0
12	0
12	0
384	0
1229	0
16	1
5	0
27	0
18	0
193	0
23	0
1219	0
161	14
0	0
6	0
30	0
3	0
39	0
491	0
77	0
35	0
0	0
14	0
23	0
25	6
41	0
0	0
332	0
609	0
19	0
51	0
9	0
38	0
873	0
24	0
0	0
31	0
0	0
1	0
73	0
12	0
0	16
27	0
9	0
332	0
57	2
17	0
7	0
20	0
21	0
267	0
0	0
227	3
67	0
2870	0
2	0
144	0
17	0
0	0
23	0
1	0
279	0
105	0
16	0
87	19
0	0
19	2
102	13
272	0
619	0
47	0
92	0
143	0
131	0
64	0
0	0
0	0
62	9
31	0
0	0
24	0
116	0
10558	0
0	0
170	0
165	0
10	0
359	0
0	0
3	0
0	0
33	0
455	1
2025	0
1202	0
0	0
2	0
23	0
38	79
10	0
49	0
1341	30
9	0
1	0
15	0
2	0
164	0
5	0
12	0
2693	0
0	0
0	0
68	0
8	0
15	0
1705	0
17	0
14	22
12	0
0	0
0	0
70	0
0	0
30	0
23	0
23	0
0	0
74	0
359	0
19	0
15	0
15	0
34	0
27	0
0	0
21	0
0	0
0	0
90	8
0	0
14	0
4	0
1	6
3	0
25	4
0	0
407	1
16	0
5	0
22	0
5	0
13	0
181	0
7	0
9	0
52	0
79	0
6438	0
14	0
31	0
29	0
20	0
13	0
0	0
8	0
64	0
7	0
11	0
6	0
1550	0
3	0
0	0
258	0
16	0
2317	1
117	0
8	0
28	0
23	11
3	0
242	0
2	0
82	6
374	0
345	0
24	0
0	0
11	0
136	0
7	0
34	0
8	0
300	0
15	0
0	3
0	0
0	0
86	0
42	0
65	0
0	0
4	0
0	0
1093	3
0	0
5	0
0	0
6	0
27	0
17	8
145	0
14	0
3	0
0	0
87	0
9	0
65	0
0	0
15	0
23	0
0	0
63	0
37	0
752	0
51	0
0	0
99	0
316	6
54	0
0	0
25	0
11	0
10	0
0	0
0	0
3	0
379	7
702	0
408	0
264	0
20	0
0	0
0	0
23	0
0	0
67	0
3	1
38	0
30	0
0	0
8	0
116	0
0	0
8	0
5360	0
211	0
0	0
9	0
12	0
17	0
87	0
15	0
22	0
0	0
1	0
0	0
150	0
43	0
30	0
23	0
384	0
23	0
8	0
11	0
39	13
26	0
0	0
42	0
56	0
0	0
0	0
62	0
0	2
26	0
6	0
0	0
81	0
35	0
31	0
503	0
106	0
0	0
18	0
0	0
0	0
20	0
0	0
36	0
18	0
116	0
32	0
0	0
2	0
67	0
10	0
33	0
12	0
769	0
14	0
0	0
4	0
0	0
61	0
38	0
9	1
4	0
267	0
1	0
4	0
28	1
0	0
33	0
0	0
178	9
9	0
2637	1
0	0
0	0
0	0
0	0
10	0
9	0
29	0
134	0
45	0
28	0
10	0
18	0
25	0
12	0
0	0
0	0
10	0
4	0
5	0
13	0
680	0
2	0
58	8
6	0
39	0
22	0
13	0
23	0
4068	2
4	0
21	0
0	0
74	1
385	0
22	13
13	0
11	0
29	0
0	0
34	2
0	3
3	0
961	0
0	0
25	0
74	0
15	0
11	0
17	0
27	0
226	616
1	0
0	0
0	0
105	0
115	0
6	0
15	16
0	0
137	0
18	0
8	0
7	0
140	0
230	0
29	0
136	8
105	0
118	3
35	0
77	0
12	0
0	0
0	0
140	0
14	0
13	0
99	0
13	0
0	0
25	0
0	0
5848	17409
2	1
1139	5
44	0
10	0
22	0
0	0
0	0
357	0
1029	3
31	0
6	0
55	0
70	3
38	0
3	0
1145	0
8026	0
24	0
293	0
20	0
0	3
58	0
0	0
0	0
8	0
846	1
0	0
18	0
124	164
0	0
80	0
0	0
90	1
36	0
1392	0
0	0
19	0
5	0
68	0
16	0
11	0
0	0
4	0
170	39
110	0
5	0
10	0
234	15
293	16
361	16
67	0
0	0
220	0
0	0
19	0
15	6
0	0
260	0
18	0
0	0
32	0
0	0
914	0
269	0
2	0
65	0
57	0
11	0
0	0
0	0
31	9
15	7
0	0
6	0
5	0
17	0
11	0
19	0
0	0
12	0
33	0
154	0
0	0
3	0
2014	0
75	0
6	0
11	0
257	0
28	0
6	0
30	0
481	0
0	0
20	0
8	0
0	0
0	0
54	0
70	0
1206	0
62	0
18	0
0	0
4	0
2859	1033
7	0
0	0
168	36
25	0
238	0
2	0
262	0
17	0
0	0
590	0
51	0
11	0
63	0
0	0
19	0
45	0
0	0
12	0
14	0
10	0
46	0
357	0
6	0
6	0
2390	0
0	0
14	0
0	0
2674	1
1100	0
21	0
0	0
2	0
10	0
27	0
0	0
971	3
2	0
0	0
15	0
128	0
0	0
2	0
0	0
11	0
0	0
12	0
839	0
0	0
212	0
11	0
0	0
45	0
7	0
0	0
0	7
6	0
50	0
596	7
123	0
50	1
49	0
0	0
13	0
52	1
2	0
10	0
17	0
22	0
14	0
1557	0
114	0
0	0
0	0
0	0
9	0
1	0
38	0
9	0
11	0
0	0
10	0
31	0
143	0
18	0
3783	0
5	161
19	0
0	0
0	0
7	0
0	0
5	40
85	0
5450	32
0	0
0	0
14	0
242	0
0	0
0	0
0	3
26	0
35	10
0	6
0	0
63	0
12	4
0	0
3	0
20	0
7	0
4	0
0	0
0	0
4	1
0	0
104	0
0	0
0	0
0	0
750	0
18	0
23	0
12	0
33	0
393	0
63	0
14	0
9	1
38	0
26	0
5	0
24	0
17	0
22	0
0	0
434	0
0	0
17	0
9	0
10	0
205	0
9	0
68	0
1346	0
924	23
519	2
35	4
108	0
13	0
38	0
58	0
35	0
362	0
0	0
19	5
9	0
14	0
377	3
211	0
2	0
0	0
77	0
0	0
28	1
133	2
0	0
9	0
47	2
15	0
9	0
0	0
0	0
8	0
19	0
0	0
22	1
9	0
46	6
58	0
91	0
0	0
6	0
184	0
0	0
32	0
0	0
11	0
57	0
1048	0
220	6
9	0
11	0
19	0
151	0
9	0
26	0
0	0
18	0
0	0
198	0
5	6
32	0
5	0
0	0
70	0
29	0
0	0
165	74
0	0
311	0
22	1
0	0
0	0
29	0
12	0
19	8
484	0
0	0
21	0
8	0
0	0
0	12
45	0
312	0
11	0
816	0
0	0
9	0
37	0
32	0
0	0
352	0
52	0
10	0
190	4
210	5
0	0
1	15
53	0
681	0
9	0
9	0
15	0
4	0
20	0
23	0
0	0
110	0
0	0
47	167
68	1
32	0
2	10
105	0
0	0
204	0
628	0
41	0
1	0
23	0
0	0
66	0
0	0
0	0
6	0
16	0
9	0
0	0
4	0
1	0
1	0
604	0
3359	9
870	0
57	0
11	0
0	0
12	0
104	1
48	0
135	0
457	0
24	0
0	0
18	4
0	0
8	0
0	0
11	0
25	0
50	0
0	0
7	0
16	24
49	0
73	0
8	0
0	0
13	2
107	0
63	0
0	0
9	0
23	0
11	0
71	5
66	0
9	0
1	0
11	0
0	0
0	0
0	0
19	4
13	0
148	0
19	0
36	0
6	0
22	0
14	3
15	0
288	0
2	0
64	0
356	8
12	0
40	16
70	11
0	1
5	0
0	0
8	0
684	0
10	0
0	0
1	0
34	0
0	0
11	0
73	0
15	0
0	0
3	0
25	0
30	0
9	0
175	5
250	3
831	1
11	0
950	0
11	0
178	0
0	0
3	0
0	0
3	0
27	0
12	0
11	0
0	0
0	0
7	0
7	0
1900	0
21	0
14	0
0	0
15	0
307	0
10	0
78	0
0	0
191	0
0	0
2	0
16	0
55	6
2	0
20	0
0	0
72	14
18	0
6	0
0	0
3	0
19	0
41	0
739	0
118	0
27	0
0	0
3	0
0	0
15	0
4	0
0	0
0	0
226	122
89	3
0	9
42	0
6859	0
1163	15
132	15
96	1
0	0
10	0
28	0
51	4
32	0
4	0
0	0
8	0
18	0
21	0
12	0
16	3
51	5
180	0
102	0
50	4
55	0
85	41
9	8
0	0
126	0
26	0
8	0
85	0
53	0
0	0
7	0
0	0
0	0
717	0
6768	17
0	0
471	6
116	0
0	0
35	0
104	0
0	0
110	0
14	0
1	0
21	0
2813	0
0	0
0	0
0	0
1	0
17	0
115	0
0	0
83	0
249	9
250	9
839	0
15	0
13	0
30	0
0	0
1	0
0	0
260	0
20	0
12	0
91	0
76	0
0	0
10	0
167	0
7	0
9	0
0	0
31	0
4	0
9	0
18	0
0	0
361	0
17	0
0	0
40	0
21	0
25	0
0	0
0	0
217	0
18	0
0	0
0	0
3198	0
72	0
18	0
0	0
6	0
24	0
60	0
0	0
15	1
0	0
9	0
16	0
0	0
113	0
373	28
9	0
15	0
4	0
10	0
11	0
0	0
66	0
697	0
14	0
60	0
6	0
7	0
238	5
34	1
75	8
1144	7
0	0
0	0
0	0
11	1
16	0
396	0
12	0
0	0
459	0
0	0
30	0
17	0
975	168
12	0
28	0
137	0
59	0
0	0
50	0
66	0
12	0
0	0
11	0
0	0
48	4
0	0
561	6
22	0
13	0
0	0
0	0
20	0
204	0
0	0
137	0
8	0
32	0
7	0
103	0
17	0
0	0
0	0
50	0
4373	0
79	0
2881	0
91	0
10	0
230	2
12	0
48	0
0	0
5411	70
0	0
19	0
830	0
48	0
27	9
0	0
0	0
0	0
0	0
11	0
101	0
0	0
239	0
5	0
2	0
0	0
10	0
13	0
1	0
14	0
9	0
3033	0
31	3
134	2
3	0
0	0
14	0
12	0
20	0
424	0
39	0
0	0
0	0
0	0
18	0
3	0
939	6
0	0
0	0
131	0
0	0
20	0
209	0
14	0
21	0
0	0
59	0
14	0
140	5
0	0
0	0
6	0
0	0
12	0
22	1
10	0
23	0
0	0
382	0
1281	51
4	0
13	0
0	0
21	8
18	0
15	0
117	0
0	0
0	0
118	0
14	0
8	0
647	0
13	0
1959	235
0	0
824	0
9	0
2	0
107	18
30	0
0	0
7	0
0	0
438	0
8	0
0	0
5	0
10	0
28	0
1638	0
0	0
1	0
24	0
17	5
19	0
25	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
3	11
270	0
293	0
0	0
0	0
5	0
822	0
8	0
38	0
4	0
36	0
81	0
27	0
143	0
0	0
0	0
12	0
12	0
5	0
13	9
13	0
0	0
12	0
22	5
0	5
0	0
15	0
58	0
15	0
293	0
0	0
35	0
37	0
34	0
139	0
2	0
0	0
311	0
55	0
0	0
5	0
0	0
210	61
6243	0
161	0
0	0
110	0
30	0
17	0
1	0
4	0
107	0
13	0
35	0
17	0
16	0
34	0
0	0
12	0
0	0
63	6
641	0
0	0
348	0
86	0
30	0
7	0
9	0
73	0
0	0
13	0
0	0
0	0
0	0
13	1
12	0
19	0
40	0
26	0
1403	0
28	0
15	3
802	0
239	0
30	0
125	1
0	0
0	0
0	0
1097	0
230	0
8	0
7	0
0	0
7	0
8	0
38	0
6	0
0	0
14	0
7	0
2	0
0	0
568	20
0	0
15	0
1	0
45	0
23	0
0	0
628	0
0	0
0	0
5	0
5	0
83	0
8	0
394	0
0	0
0	0
44	4
154	0
102	0
7	0
33	0
6	0
317	410
1287	0
80	1
3	0
22	0
0	0
3	0
110	3
0	0
0	0
0	0
7625	0
28	0
173	0
73	0
1454	0
6	0
4	0
0	0
0	0
13	0
0	0
67	0
0	0
11	0
298	0
8	0
10	0
61	0
40	0
36	0
10	0
1434	11
0	0
0	0
13	0
0	0
9	0
20	0
63	0
0	0
0	0
0	0
0	0
0	0
25	0
14	0
104	0
3	2
83	3
3	0
25	0
8	0
139	0
110	0
8	0
7954	0
273	0
1	0
12	0
0	0
247	0
0	0
37	0
211	0
12	0
16	0
22	0
0	0
24	0
1	0
9	0
31	0
4668	0
14	0
0	0
87	1
48	0
3	0
0	0
0	0
0	0
179	0
4	1
9	0
0	0
121	0
7	0
36	0
0	0
13	0
0	0
4	0
7	0
40	0
12	0
22	0
0	0
7	0
12	0
21	0
20	0
69	0
0	0
0	0
23	0
15	0
0	0
654	0
20	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
46	0
15	0
843	0
0	0
36	0
31	0
8	1
9	0
0	0
0	0
0	0
21	0
18	0
5	0
188	47
0	0
5	0
256	169
2	0
26	0
680	0
7	0
1103	9
0	0
30	0
8	0
142	0
13	0
0	0
88	0
1196	0
0	0
21	0
20	0
1	0
7	0
350	0
34	4
0	0
0	3
3114	0
1223	74
1	0
39	4
0	0
10	12
44	0
160	0
0	0
9	0
51	0
205	0
26	16
12	3
21	0
1	0
0	0
0	0
0	0
1077	0
29	0
53	0
7	0
13	0
5	0
5	0
37	0
15	0
0	0
1	0
0	0
0	0
15	0
259	14
10	0
18	0
59	0
33	0
17	0
248	1
18	1
13	0
38	0
11	0
146	0
11	0
1183	289
29	0
0	0
48	0
25	0
35	0
33	0
16	0
12	0
26	0
18	0
801	0
453	0
0	0
0	0
0	0
6	0
0	0
6	0
26	0
107	0
10	0
0	0
8	0
54	0
16	0
9	0
2	0
11	0
163	0
170	0
0	0
43	0
18	0
17	0
9	0
0	0
40	0
0	0
14	0
596	0
964	0
3132	0
3	0
8	0
0	0
165	0
77	0
29	0
15	0
451	0
662	0
5	0
45	0
224	0
110	15
474	0
0	0
0	0
23	4
0	0
1	0
0	32
32	0
63	0
420	0
29	0
92	0
3	0
54	0
0	0
1	0
3	0
25	0
0	0
1389	0
30	0
17	0
47	0
28	0
84	1
2133	0
1849	49
0	0
29	0
9	0
0	0
3	0
5	0
64	1
0	0
6	0
0	0
16	0
20	0
56	0
290	0
9	0
363	6
0	0
67	0
0	0
10	0
471	0
2	0
16	0
294	0
41	0
0	0
91	1
22	0
35	0
0	0
9	0
0	0
33	0
1379	0
1	16
11	0
10	0
16	0
36	0
8	0
8	0
35	0
18	0
332	0
106	0
51	0
18	0
81	0
8803	3
484	0
144	0
25	0
156	0
0	2
307	183
24	0
137	0
37	0
0	0
22	0
73	0
408	0
19	0
0	0
0	0
23	0
13	0
26	0
4	0
79	0
0	0
9	0
115	0
2	0
2493	0
0	8
0	0
7	0
10	0
108	0
14	0
59	0
33	8
30	0
11	0
0	0
18	0
19	0
0	0
0	0
74	0
7	0
7	0
139	0
65	0
0	0
11	0
128	0
0	0
0	0
0	0
0	0
0	8
37	0
13	22
10	0
0	0
78	0
3	0
16	0
0	0
53	0
10	0
0	0
101	5
1118	0
0	0
105	0
0	36
2093	45
11	0
0	0
226	0
0	0
10	0
574	0
216	0
9	3
13	0
11	0
107	0
19	9
0	0
0	0
7	0
0	0
31	0
8	0
0	0
561	0
27	0
30	0
68	0
219	0
18	0
266	0
20	0
0	0
3151	0
0	0
0	0
0	0
2	0
0	0
132	0
538	0
17	1
613	86
32	0
22	0
12	0
100	0
245	0
14	0
22	4
300	0
12	0
0	0
1	0
0	0
9	0
75	0
89	0
1	0
8	0
31	0
0	0
0	0
119	0
26	0
63	0
5	0
9	0
26	0
11	1
54	0
13	0
12	0
0	0
8	0
0	0
6	0
29	0
1910	0
21	0
23	0
0	0
3	0
23	0
11	0
6	0
0	0
0	0
22	0
71	0
2	0
8	1
7	0
181	0
23	0
0	0
30	0
244	0
0	0
0	0
7	0
2	0
126857	6320
21	0
130	528
44	0
62	0
3	0
0	0
0	0
0	0
52	0
1880	0
0	0
0	0
38	8
1588	0
494	0
0	0
15	8
8	0
28	0
742	0
180	24
68	0
41	0
0	0
0	0
0	0
1	0
1278	0
1	0
0	0
0	0
44	0
1	0
7	1
0	231
0	0
35	0
157	24
97	0
27	0
39	0
0	0
331	0
52	0
0	80
471	80
14	0
2889	279
90	0
3	0
117	0
29	0
477	0
8	0
144	0
0	0
129	0
191	0
21	0
872	0
9	0
2926	0
103	0
0	0
0	0
0	0
123	0
89	0
0	0
143	0
554	0
223	0
0	0
0	0
873	0
55	3
0	0
0	0
0	0
52	0
3	0
69	0
203	0
19	0
32	0
6	0
0	0
10	0
15	0
175	0
6	0
12	0
0	0
0	0
41	0
744	0
103	0
13	0
195	0
26	0
578	1
124	2
294	2
2	0
15	0
0	0
407	21
108	0
598	21
5	0
104	0
80	0
332	0
5	0
13979	7
69	0
0	0
7	0
70	0
0	0
32	0
72	0
11	0
36	0
61	0
16	0
16	0
2154	0
6	0
10	0
34	0
160	0
7	0
72	0
7	6
0	0
201	0
11360	42
1	0
41	98
0	0
697	0
170	4
7	0
72	0
168	0
18	0
0	0
652	0
3105	30
1604	31
8	0
1	0
65	0
0	0
253	0
56	0
0	0
143	0
14	0
232	3
116	0
9	0
3	0
0	0
7	0
5316	0
6	0
0	0
4	0
1	1
34	0
71	0
3241	0
28	0
13	0
173	0
54	0
20	0
189	0
10	0
13	0
0	0
53	0
293	0
138	0
1036	0
17	0
16	0
964	0
15	0
19	0
387	2
72	0
9	0
54	2
102	0
9	0
13	0
3	0
6	0
2	0
7	0
0	0
166	0
148	2
13	1
9	0
21	1
304	0
23	0
29	0
377	0
2866	118
29	0
32	0
0	0
0	0
29	0
16	0
7	0
200	17
0	0
81	0
48	0
0	0
19	0
66	0
60	0
12	0
1	1
0	0
9	0
60	0
26	0
20	0
29	0
0	0
49	16
0	0
13	0
3	0
0	0
0	0
0	0
0	0
159	0
144	1
48	0
11	0
113	0
34	0
66	20
0	0
0	0
31	0
3	0
38	0
18	0
9	9
27	0
162	0
31	0
12	0
327	0
6	0
59	0
82	0
1	0
640	0
11	0
98	0
24	6
44	7
24	0
17	0
0	0
167	1
87	4
54	0
0	0
36	0
0	0
9	0
0	0
12	0
124	0
148	1
492	0
11	0
0	0
8	0
33	0
2278	0
140	0
45	0
116	0
110	0
0	0
7166	3
558	6
9	0
6	0
0	0
14	0
31	45
6	0
810	0
0	0
104	0
0	0
8	0
36	0
0	0
4830	0
38	0
0	0
285	0
0	0
0	8
25	0
3	0
24	0
0	0
11	0
9	0
139	0
0	0
483	0
23	0
38	0
3254	115
82	0
3	0
53	0
339	1
2	0
0	0
3	0
1576	0
8495	0
216	0
123	0
71	1
30	27
12	0
4	0
0	0
5	0
0	0
133	0
0	0
0	0
129	0
0	97
7	0
3021	0
326	142
31	0
5	0
13	0
5	0
62	0
20	0
89	1
64	1
78	0
12	0
61	0
315	0
0	0
0	0
34	0
2161	0
16	0
1265	0
12	0
4991	1
123	0
63	0
140	0
0	0
58	0
454	0
25	0
0	54
3	0
131	0
8	2
40	4
42	0
165	1
59	1
0	0
2015	0
15	0
73	0
317	0
1	8
0	0
16	0
39	0
91	0
142	0
621	0
9793	0
781	0
37	0
15	0
14	0
0	0
0	0
188	0
230	0
57	0
0	0
45	0
11	0
166	0
13	0
54	0
22	0
39	0
0	0
105	0
37	0
46	0
73	0
39	0
8	0
278	22
38	0
0	0
66	0
0	0
877	1
112661	2
94	0
0	0
0	0
11	20
145	0
49	0
0	0
28	0
4	3
4	53
16	0
34	0
32	0
320	13
0	0
0	0
17	0
3	0
326	0
0	0
71	0
85	0
38	0
17	0
96	0
11	0
45	0
0	0
74	1
28	0
32	0
48	0
0	0
0	0
0	0
0	0
82	0
191	4
861	8
140	0
22	0
46	0
0	0
17	0
0	0
0	0
235	0
27	1
7	0
161	0
0	0
3	10
39	0
249	0
692	13
7	1
448	0
6	0
47	0
0	4
217	1
242	0
3	0
5	0
0	0
32	0
8	0
0	0
106	1
421	0
23	0
12	0
30	0
16	0
0	0
5412	0
0	0
0	0
131	0
316	0
120	0
0	0
43	0
0	0
1	0
244	0
32	1
6	0
1118	0
671	0
19	0
54	0
155	0
90	2
80	0
22	0
112	0
84	0
2	0
824	2
19	0
20	0
2525	16
984	0
1691	21
350	0
0	0
0	0
77	0
11	0
5	1
16	0
2	0
0	0
37	0
23	0
0	0
0	0
7	0
87	0
38	0
59	9
2	53
13	0
437	8
0	0
28	12
15	0
269	0
68	0
13	0
250	0
275	0
120	0
0	0
0	0
4	7
691	2
0	0
0	0
1719	0
66	0
368	0
19	0
21	1
17	0
9	0
13	1
0	0
2118	0
13	0
51	0
19	1
0	0
0	0
0	0
11	8
31	1
4	1
199	0
504	20
0	0
1341	2
19	1
136	0
51	0
190	5
18	0
130	0
0	0
0	0
13	0
513	0
0	0
0	0
0	0
12	0
29	0
0	0
154	0
0	0
28	0
1393	0
3	0
113	0
0	0
146	0
0	0
56	0
17	0
16	2
16	0
4	0
0	0
40	1
14	0
69	0
6	0
62	0
162	0
19	0
38	0
111	0
30	0
18	0
489	0
990	0
2845	0
0	1
0	0
49	0
77	0
73	0
0	0
0	0
12	0
226	0
193	0
0	0
7	0
10	0
20	0
605	0
53	20
87	0
126	1
35	0
0	0
20	0
3	0
1274	21
131	0
323	23
47	0
195	0
0	0
205	0
21397	0
540	6
171	0
53	0
0	0
78	0
11	0
0	0
0	0
8	73
153	0
0	0
263	0
0	0
270	0
51	0
1347	0
0	0
22	0
17	0
0	0
412	21
12	0
191	1
122	0
0	0
13	0
220	14
10	0
47	0
0	0
3	0
20	0
14	0
71	15
0	0
6	0
97	1
0	0
0	0
1260	0
30	0
684	0
170	0
0	0
21	1
21	0
187	0
0	0
342	532
95	0
5	0
0	0
0	0
413	0
546	0
0	0
48	31
3	3
1	0
50	0
0	0
0	0
55	0
73	0
0	0
8	0
8	0
0	0
6	0
51	0
0	0
82	0
6	0
1386	0
56	0
0	0
0	0
0	0
3079	0
115	0
26	0
38	0
67	0
297	0
25	0
99	0
508	0
13	6
94	0
13	0
127	0
2269	0
0	0
0	0
115	0
0	0
1013	0
217	0
6	0
0	0
40	0
253	0
145	0
0	0
801	121
361	308
457	0
19	0
0	0
595	0
0	0
2	0
15	0
41	0
0	0
14	0
841	0
58	0
0	0
27	0
0	0
0	0
13	0
0	0
6	0
0	0
0	0
1386	0
109	1
199	0
0	0
1	0
10	0
955	0
686	0
0	0
0	0
14	0
0	0
21	0
77	0
2	0
0	0
19	0
23	0
7	0
0	0
0	4
0	0
14	0
6	0
10	0
0	0
35	0
5	6
8	0
0	0
157	0
3	1
1443	0
50	1
25	0
14	0
38	0
13	0
727	0
1	0
0	0
4	0
6	0
88	0
35	0
523	0
133	0
26	0
40	0
34	0
0	0
56	0
2	0
28	0
848	0
0	0
25	0
13	0
0	0
762	0
84	0
0	0
6	0
78	0
231	1
0	0
81	0
10	0
178	86
23	0
9	3
9	0
1012	0
665	0
15	0
0	0
0	0
22	0
0	0
425	0
4671	0
2	0
82	0
0	0
35	0
0	0
0	0
246	2
0	0
0	0
62	0
74	0
9	0
12	0
213	0
126	0
3	0
0	0
103	0
13	1
12	0
0	0
76	0
90	0
145	2
0	0
568	0
0	0
0	0
15	0
119	0
654	0
5	0
280	0
43	0
258	0
11	0
284	0
9	0
22	0
0	0
149	0
35	0
5	0
879	12
190	0
145	0
11	0
10	0
0	0
124	0
81	39
0	0
50	0
0	0
20	0
5	0
0	0
319	0
393	0
0	3
9	0
0	0
5	0
0	0
34	20
317	0
0	0
0	0
6	0
0	0
0	0
52	0
2	4
24	0
335	0
485	1
777	2
407	0
228	0
0	0
0	0
0	0
6	0
14723	0
8	0
7	14
86	0
10	0
14	0
1	0
430	0
9	0
0	0
15	0
2997	0
1553	0
30	0
7	0
2	1
37	8
283	0
4	0
20	0
0	0
0	0
1396	7
41	0
34	30
35	0
113	0
342	0
501	3
2	0
8	0
57	4
54	0
45	0
0	0
4923	57
76	0
6	0
100	0
16	0
7	0
1086	0
26	2
110	0
11	0
0	0
0	0
15	0
7914	0
35	0
0	0
0	0
0	0
0	0
226	1
14	0
0	0
5	7
153	0
0	0
49	0
293	0
5	0
10	0
0	0
5911	0
6	0
71	0
8	0
38	0
113	9
6	1
12	0
8	0
0	0
0	10
29	0
0	0
0	0
0	0
0	0
5	0
78	0
1115	34
10	0
11	0
16	0
84	0
8	0
0	0
13	1
292	0
0	0
26	0
88	0
19	0
4	0
28	0
8	0
30	9
88	0
28	5
100	0
143	0
2	0
0	0
55	4
352	0
295	0
8	0
93	0
0	0
2	1
20	0
80	0
49	0
0	0
21	0
18	0
14	0
37	20
116	0
355	0
12	0
177	0
206	6
17	0
1	0
28686	88
15	0
7	0
20	0
13	0
243	0
716	0
28	0
10	0
39	1
10	0
8	0
0	0
0	317
1285	0
0	0
0	0
345	0
169	0
0	0
16	0
37	0
4	0
134	0
103	0
0	0
2	0
79	0
246	0
68	1
44	0
0	0
8	0
0	0
395	0
546	0
3	0
28	0
12	0
25	0
61	0
9	0
0	0
6	0
199	0
20	0
285	2
265	0
0	0
0	0
0	0
51	0
0	0
0	0
312	0
102	0
742	0
160	1
29	0
5	0
0	0
5	1
381	0
0	0
75	0
0	0
39	0
35	0
26	0
0	0
55	0
65	1
1112	48
