UniqueCount	AmbigCount
0	0
0	0
0	0
63	0
137661	45553
59	0
0	0
162	0
14947	0
0	0
244	0
0	0
4	0
11	0
605	0
10	0
0	0
1	0
0	0
121	0
1	0
0	0
251	0
5	0
273	20
20	0
10	0
193	0
1	0
399	0
20	0
0	0
7	0
0	0
0	0
0	0
8	2
0	0
8	0
0	0
1771	0
386	0
633	0
4	0
7	0
221	0
1763	0
0	0
0	0
0	0
2410	0
0	0
0	2
9	0
0	0
258	0
0	0
4	0
47	0
8	6
0	0
0	0
19	0
0	0
0	0
5793	0
0	0
0	0
0	0
28	0
0	0
0	1
1200	0
0	0
4	0
184	26
116	0
6	0
2784	2
15	0
24	0
0	0
583	0
0	0
0	0
108	0
45	0
274	0
0	0
76	0
8634	0
0	0
0	0
34	0
173	0
1	0
221	0
0	0
3481	0
0	0
0	0
0	0
4242	0
0	0
0	0
69	0
3	0
3	0
0	0
0	0
0	0
4	0
5	0
2	0
0	0
0	0
2	0
0	0
1306	0
0	0
0	0
7817	0
0	0
0	0
5	0
1007	0
675	0
983	0
0	0
0	0
0	0
1	0
0	0
0	0
231	0
5	0
0	0
0	0
0	0
25	0
981	0
2407	8
0	0
7	0
52	0
0	0
0	0
0	0
5	0
0	0
24537	0
34	0
324	0
0	0
466	0
87	2
87	0
0	0
884	0
0	0
2	0
3	0
2	0
0	0
10	0
143	38
0	0
60	0
156	0
0	0
387	0
65	3
0	0
21	0
9	0
0	0
0	0
3304	0
0	0
0	0
4	0
28	0
92	0
31	0
2764	0
4198	3
0	0
29	0
32	0
8	0
0	0
0	0
1746	0
191	0
0	0
0	0
4	0
2	0
24	0
6	0
95	0
1144	4
1	0
13	0
0	0
1	0
180	0
1747	0
171	0
86	0
9	0
57	8
4	0
57	3
58	0
17	0
4	0
0	0
0	0
6726	367
4329	0
925	2
237	0
49	9
16	6
152	0
223	0
14	1
20	0
0	0
0	0
6432	0
171	0
79	0
0	0
196	0
555	0
168	0
0	0
31	0
1626	0
15	0
5	0
347	3
6463	0
104	0
211	0
955	0
10	0
15	0
12	0
2	0
23249	1
0	0
2	0
140	0
419	0
259	0
0	0
52	0
4	0
210	0
0	0
0	0
0	0
609	0
0	0
0	0
20	0
48	0
981	0
0	0
5	0
0	0
3	0
0	0
0	0
176	0
774	0
6	0
11	0
20	0
2812	0
0	0
6	0
6	0
6	0
0	0
0	0
1	0
1175	0
1	0
0	0
2231	0
0	0
0	0
5204	37
2907	37
553	0
0	0
0	0
0	0
0	0
0	0
142	2
476	135
477	0
11469	1
11191	0
1774	1
126	4
65	0
5	0
96	0
0	0
411	0
1	0
6	0
0	0
0	0
144	0
0	0
376	0
3726	0
43594	0
0	0
2	0
0	0
25	0
0	0
1	0
4067	0
0	0
0	0
2556	0
0	0
0	0
0	0
706	0
14638	0
0	0
0	0
1	0
197	0
0	0
490	0
4817	0
125	0
0	0
0	0
7	0
75	10
35	10
50	0
801	0
1593	0
6	0
3	0
0	0
0	0
0	0
0	0
1478	0
8	0
0	0
19	0
0	0
79	0
0	0
13	0
23	0
0	0
0	0
1601	0
1231	0
9496	65
163	0
45	0
0	0
470	0
151	0
204	0
317	0
0	0
1672	0
439	0
0	0
4998	1
0	0
0	0
521	0
0	0
0	0
8	0
18	14
43	0
6	0
0	0
0	0
1672	0
10	0
0	0
0	0
0	0
0	0
0	0
48	0
412	0
0	0
0	0
0	0
1598	0
4	0
2	0
0	0
0	0
0	0
63	4
1967	0
10	0
3	0
0	0
26	3
9	2
0	0
235	0
0	0
161	0
38	0
648	0
77	0
5	0
5	0
2	0
104	0
3	0
3	0
0	0
0	0
179	0
0	0
687	0
3	0
377	1
25	0
50	16
5	0
27	0
152	0
27	0
0	0
200	0
469	0
846	15
0	0
92	0
0	0
0	0
0	0
0	0
8	0
0	0
1973	0
129	0
1	0
1	0
0	0
3260	0
0	0
0	0
14	0
2	0
0	0
495	0
1	0
158	1
340	9
6	0
0	0
3	0
52	0
1643	0
1	0
17	0
273	0
26571	0
38	0
0	0
356	0
0	0
5	0
0	0
7	0
1257	0
0	0
437	16
0	0
114	0
21	0
0	0
10	0
87	0
224	16
47	16
962	0
0	0
27	0
1528	0
0	0
0	0
0	0
2789	0
472	0
8	0
0	0
323	0
13	0
800	0
1070	0
570	0
3059	0
4	0
17	0
0	0
163	0
41	0
1548	0
979	0
5	0
358	0
4297	0
0	0
0	0
2	0
23	0
4	0
4	0
146	0
0	0
113	0
1554	0
0	0
129	0
1582	0
414	0
4	0
385	0
45	0
4	0
0	0
187	4
2795	0
5	0
21	0
0	0
0	0
431	5
1	1
4282	157
106	0
246	0
1	1
10	0
0	0
1127	1
20	0
65	0
0	0
3932	11
8	1
16	0
1	0
18	0
1062	0
404	0
1967	7
5268	4
100	0
35134	0
0	0
2633	7
0	0
54	0
2	0
0	0
345	13
51	3
2487	0
3	1
1770	149
0	0
0	0
93	0
0	0
242	0
0	0
0	0
16	0
0	0
16	0
0	0
0	0
3	0
2433	0
0	0
0	0
0	0
0	0
126	0
398	0
0	0
9	0
650	0
0	0
142	0
610	0
15749	9
18755	9
0	0
27	0
163	0
159	0
1	0
6	0
77	0
493	0
2384	0
24	0
3	0
0	0
196	0
1258	0
113	0
290	0
0	0
228	0
68	0
0	0
0	0
75	0
0	0
18990	0
24	0
326	17
0	0
268	0
0	0
375	0
68	0
0	0
127	0
195	0
0	0
37	0
0	0
0	0
2	0
251	0
848	0
1184	0
0	0
0	0
55	0
0	0
6	0
6	0
926	0
0	0
170	0
0	0
0	0
0	0
1824	0
2316	0
1255	0
0	0
139	0
2	0
19	0
0	0
14	0
0	0
0	0
7	0
118	0
0	0
195	0
24	0
0	0
10	0
0	0
0	0
337	0
2	0
0	0
0	0
12	0
3344	0
0	0
6485	0
45	0
0	0
0	0
27	0
0	0
242	0
270	0
3254	0
18	5
0	0
100	0
0	0
203	0
1	0
0	0
2228	0
0	0
229	1
36	0
46	0
4034	0
0	0
3	0
1390	0
118	0
193	0
460	0
5959	0
152	0
50	0
30	0
1625	0
187	0
2187	19
103	0
203	0
11730	15
12	0
39	0
200	0
10	0
10	0
92	0
245	0
0	0
29	0
51	0
36	0
6	0
0	0
11	0
0	0
4	0
127	0
0	0
1144	0
1417	0
7	0
0	0
0	0
9	0
78	0
2	0
0	0
46	0
2	0
4	0
392	0
54	0
2152	0
1731	0
0	0
43	0
90	0
0	0
1989	0
504	0
80	0
495	0
0	0
75	0
23	0
0	0
40	0
0	0
0	0
4381	0
127	0
1233	0
0	0
270	2
218	0
832	0
0	0
164	0
0	0
8	0
0	0
1165	0
3	0
65	2
0	0
18	0
325	256
11	0
6366	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
9	0
0	0
225	1
25	0
7	0
8	0
10	0
379	0
0	0
14	0
6	0
11	0
9	0
59	0
2	0
1188	0
0	0
140	0
2	0
5	0
5	0
0	0
30	0
12	0
7	0
0	0
28	0
0	0
0	0
4324	0
2	0
60	0
163	0
0	0
171	0
937	0
563	0
5535	2
3428	0
3668	0
0	0
790	3
13	0
299	0
0	0
1	0
1245	0
0	0
35	0
0	0
570	0
30	0
2454	0
0	0
0	0
6044	0
0	0
3	0
0	0
617	0
1594	0
0	0
16	0
0	0
2891	0
20	0
0	0
11	0
20	0
7	0
0	0
0	0
20603	0
599	0
57	3
1	0
498	0
0	0
127	0
2279	1
260	0
6	0
0	0
0	0
64	0
144	0
309	0
953	57
2	0
0	0
1	0
168	0
4	0
7	0
1707	0
0	0
3	0
0	0
12	0
19	1
0	0
3283	0
397	0
1	0
0	0
1	0
74	0
3	0
0	0
0	0
257	0
0	0
142	0
3688	0
0	0
17	0
0	0
14181	0
1747	0
27	0
115	0
12	0
0	0
54	6
1547	0
12	0
45	0
426	0
0	0
0	0
0	0
464	1
0	0
342	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
26	0
1945	0
5	0
68	1
0	0
1118	5
808	0
43	0
8276	0
1890	0
22822	3
3	5
17	0
0	0
329	0
24	6
7	0
2595	0
0	0
115	0
5	0
1125	0
26	0
0	0
129	0
0	0
440	0
2926	0
0	0
28	0
0	0
1307	0
2786	0
159	0
12	0
689	0
0	0
60	0
11	0
58	0
1904	1
13901	44
25	0
0	0
14	0
0	0
255	0
543	0
0	0
0	0
51	0
31	0
133	0
0	0
170	0
338	9
7	0
22	0
426	1
1291	0
259	0
1365	0
6356	0
3429	0
135	0
1943	202
126	0
4679	0
113	0
0	0
2547	370
0	0
720	0
0	0
0	0
12	0
2189	0
5604	0
0	0
3	0
0	0
0	0
489	0
1399	0
0	0
0	0
0	0
0	0
283	0
5	0
17	0
25	0
0	0
65	0
15	0
1	0
10127	0
35	7
6268	0
160	0
22	0
8	0
1269	44
4	0
12	0
10	0
0	0
3285	6
0	0
0	0
1456	0
3671	1
0	0
14	0
0	0
7	0
2	0
469	0
35	0
7	0
18	0
73	0
515	0
6222	2
176	0
0	0
0	0
1	0
675	0
2	0
27	0
0	0
0	0
0	0
1	0
0	0
2	0
1637	0
0	1
0	0
1242	0
0	0
9	0
0	0
10	0
953	0
164	1
0	0
37	0
0	0
1105	0
121	0
1	0
0	0
0	0
77	0
0	0
123	0
0	0
1	0
338	0
0	0
3	0
0	0
5	0
29	0
0	0
31	0
33	0
81	0
67	0
135	2
974	0
0	0
9	0
34	0
2910	7
5	0
5710	0
4	0
44	0
5	0
1581	0
13	0
224	0
5	0
0	0
86	0
13	0
507	0
609	0
49	0
139	0
47	0
0	0
211	0
880	0
408	0
0	0
0	0
0	0
0	0
1348	0
1	0
43	0
11	0
3	1
11	0
1006	2
1	0
0	0
0	0
3001	0
0	0
0	0
667	0
0	0
2913	0
4	0
0	0
5	0
3854	11
2526	0
1281	0
714	0
2585	0
1	0
1	0
409	0
0	0
55	0
0	0
0	0
3643	0
4308	0
4	0
8	0
5	3
26	1
142	6
1873	0
0	0
3753	0
0	0
0	0
2146	0
427	0
459	0
1975	0
92	0
0	0
4	0
9	0
0	0
0	0
10	0
29	2
1034	0
0	0
0	0
0	0
92	0
615	0
0	0
49	0
0	0
19	0
25	0
647	0
18	0
0	0
269	0
336	0
1	0
36	0
0	0
1121	0
76	0
2025	0
15	0
41	3
46	0
0	0
74	0
0	0
3	0
26	0
1	0
76	0
2	0
28	0
0	0
3	0
0	0
2619	1
10	0
0	0
25	0
0	0
1467	0
62	0
0	0
0	0
215	0
34	0
15	0
587	0
39320	222
53	5
0	0
0	0
0	0
0	0
0	0
1	1
24	0
1502	0
1722	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
445	80
80	0
2690	0
0	0
0	0
2	0
0	0
1	0
146	0
40	0
21	0
16	0
106	0
2	2
0	0
30	2
0	0
3	0
0	0
61	0
96	1
1856	0
18	0
120	0
0	0
0	0
33	0
55	0
22	0
0	0
166	0
862	0
17	0
0	0
0	0
0	0
9	0
0	5
0	0
57	3
0	0
3	0
0	0
252	2
937	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
15	0
4645	0
927	0
35	0
966	0
444	0
0	0
586	0
3	0
0	0
0	0
0	0
213	0
49	0
1	0
0	0
2345	0
0	0
15	0
6	0
0	0
0	0
18458	10
1576	0
2924	0
0	0
3412	0
1779	0
0	0
0	0
42	0
4611	0
0	0
0	0
161	0
0	0
4	0
16	0
94	0
7118	0
0	0
1829	2
183	2
22	1
0	0
92	0
1398	0
0	0
0	0
251936	0
0	0
4	0
2	0
0	0
10	0
9	0
29	0
0	0
0	0
911	0
1846	0
681	0
11	0
0	0
0	0
0	0
101	0
3	0
1	0
1	0
8	0
0	0
2013	0
242	0
0	0
0	0
8	0
2	0
24	0
12	0
0	0
30	0
0	0
0	0
0	0
0	0
13	0
4	0
0	0
21	0
0	0
92	1
36	3
227	0
0	0
413	0
0	0
5	0
27	0
85	0
0	0
31	0
131	0
0	0
866	0
21	1
4768	1
994	0
86	0
4	0
21	0
1143	0
382	0
0	0
30	0
922	0
6	0
14	0
0	0
1001	0
0	0
1394	0
1033	0
2157	0
0	0
0	0
3	0
91	0
0	0
11740	0
8502	2
6	0
0	0
0	0
9	0
3073	0
1	0
32	0
152	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
3	0
0	0
5684	0
4	0
0	0
548	0
0	0
0	0
755	0
207	0
0	0
0	0
23	0
0	0
9	0
4	0
45	0
0	0
59	4
9089	0
26	0
0	0
11	0
0	0
0	0
0	0
4686	0
150	0
3	0
0	0
0	0
67	0
1	0
538	0
1475	2
0	0
20	0
297	0
1380	149
2510	144
2066	0
1086	2
0	0
97	0
0	0
607	0
0	0
1125	0
0	0
35	0
296	0
4	0
0	0
0	0
4	0
3797	3
1330	0
0	0
3	0
0	0
614	1
5	0
24	0
5557	0
6	0
0	0
157	1
255	1
23	0
22	0
110	0
0	0
0	0
199	0
18712	0
320	0
4	0
94	8
0	0
32	0
1197	0
0	0
53	0
17	0
0	0
722	0
176	0
1950	0
0	0
144	0
3018	0
379	0
0	1
13	0
0	0
0	0
896	0
0	0
15	0
0	0
310	0
0	0
819	0
14558	0
0	0
62	0
39	0
1	0
0	0
183	0
0	0
0	0
0	0
1191	0
0	0
2620	1
1252	0
0	0
0	0
2	0
97	0
80	12
197	0
0	0
93	0
0	0
0	0
0	0
108	0
21	0
0	0
0	1
30	2
19	0
90	0
6	0
47	0
3253	4
0	0
225	0
2	0
139	0
822	0
858	0
7	0
303	0
0	0
0	0
0	0
8	0
27	0
202	0
1	0
3	0
14	0
128	0
4	0
1251	0
5846	12
58	0
248	0
31	0
11	0
6	0
0	0
0	0
2564	4
1920	4
1999	0
800	0
0	0
257	1
0	0
19	0
30	0
6	0
3	0
154	0
0	0
0	0
16	0
74	0
0	0
614	0
1353	0
441	0
14	0
3	0
0	0
104	0
0	0
652	0
0	0
26	0
0	0
3151	0
8	0
0	0
1570	0
25	0
0	0
57	0
0	0
75	0
2	0
6	0
0	0
11	0
12	0
0	0
39	0
1369	0
555	0
118	0
32	0
359	0
0	0
2	0
4518	0
0	0
428	0
3	0
0	0
29746	0
0	0
0	0
7	0
760	0
1271	0
0	0
0	0
13	0
608	0
8	0
210	12
120	0
0	0
462	0
0	0
6	0
0	0
1	0
0	0
0	0
8647	0
613	0
0	0
10	0
4	0
37	0
44	0
66	0
6	0
0	0
0	0
2	0
1861	4
0	0
0	0
3	0
1231	0
1	0
158	0
0	0
1712	0
0	0
57	0
3909	0
0	0
8	0
26	0
143	0
2702	1
0	0
0	0
1	0
295	0
53	0
0	0
0	0
0	0
0	0
194	0
1167	0
0	0
1400	0
0	0
82	0
13	0
120	0
619	7
0	0
5	0
290	0
0	0
1	0
55	3
2	0
441	0
182	0
0	0
2	0
1483	0
1	0
0	0
0	0
7	0
1	0
1351	0
0	0
9	1
14	0
0	0
0	0
3	1
6	0
0	0
0	0
127	0
0	0
589	0
7	0
0	0
52	0
2792	0
499	0
22	18
175	10
10	0
376	0
39	0
17	0
197	1
6	0
1832	0
0	0
0	0
0	0
3	0
152	0
135	0
985	0
109	0
1	0
0	0
1	0
2034	0
0	0
202	0
16	0
1	0
0	0
279	2
294	0
0	0
3079	0
2778	0
1811	0
33	0
1239	4
0	0
258	1
2	0
0	0
0	0
0	0
83	0
4	0
2001	0
6403	1
0	0
0	0
2	0
1	0
3217	0
5118	0
16	0
76	0
126	2
212	2
41	0
0	0
1347	0
0	0
243	0
107	0
147	2
0	0
0	0
8	0
0	0
1941	0
0	0
113	0
317	0
502	0
267	0
1314	0
8	0
306	0
8242	0
0	0
2	0
0	0
0	0
1	0
10	0
435	0
195	1
1	0
344	1
5	0
0	0
2738	0
8	0
10	0
33	0
0	0
2	0
11	0
0	0
16	0
4121	0
0	0
11	0
12	0
3	0
12	0
0	0
120	0
80	0
500	0
13	0
198	0
644	0
1	0
0	0
3	0
665	0
7448	0
4628	7
8	0
151	0
0	0
353	0
3	0
1158	0
2	0
10	0
19	0
0	0
2635	0
0	0
0	0
2133	0
2	0
0	0
115	0
1063	0
0	0
6	0
46	1
1019	0
0	1
4	0
0	0
5135	0
0	0
266	0
2714	0
0	0
0	0
15	0
0	0
0	0
7	0
0	0
1552	0
5	0
2729	0
1965	0
2787	0
15	0
0	0
19	0
639	0
14	0
925	4
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
7	0
1757	0
33	0
50	0
7	0
79	8
7	0
0	0
0	0
36	0
1	0
5	0
1080	0
0	0
177	0
0	0
0	0
74810	1
1660	0
0	0
0	0
1	0
7	0
309	0
3106	0
492	2
0	0
0	0
170	0
22	0
0	0
2	0
30	0
3	0
236	0
0	0
19640	23
900	10
106	0
0	0
64	0
41	0
340	0
0	0
11	0
0	0
29	0
0	0
4704	2
57	0
22	2
104	0
11	0
819	0
20	0
311	0
11	0
3	0
2863	0
0	0
341	0
0	0
40	0
0	0
0	0
0	0
0	0
1888	1
0	0
0	0
46	0
56	2
388	0
486	0
8	0
0	0
0	0
0	0
2	0
76	0
0	0
2	0
196	0
156	0
14	0
18	0
231	0
4235	0
349	0
511	0
19	0
112	0
0	0
0	0
3	0
0	0
2	0
4	0
2	0
9143	0
1025	0
1	0
198	0
0	0
0	0
113	11
0	0
21	0
2	0
1647	1
11	1
0	0
0	0
1892	0
2	0
0	0
454	0
2520	0
143	0
6	0
0	0
22	0
319	0
0	0
49	0
7	0
203	0
0	0
0	0
0	0
3	0
0	0
1	0
3343	0
8	0
2	0
101	0
779	0
34	2
6	0
0	0
153	3
0	0
2	0
0	0
8	0
34	0
381	0
0	0
0	0
0	0
1851	4
0	0
15	0
0	0
13	0
158	14
42	0
0	0
104	0
10	0
0	0
3324	0
124	0
0	0
3	0
20	3
6115	0
5	0
1373	705
0	0
3	0
11261	0
233	0
0	0
0	0
1777	0
6192	0
0	0
127	0
0	0
0	0
4	0
4	0
0	0
0	0
92	0
2	0
625	0
7006	0
0	0
0	0
0	0
0	0
0	0
1480	0
0	0
0	0
1	0
1536	0
0	0
0	0
0	0
0	0
0	0
95	2
0	0
383	0
10	0
0	0
7	0
0	0
1	0
3550	0
0	0
1203	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	24
0	0
0	0
2	1
1888	2
0	0
0	0
0	0
137	0
10	0
9	0
2416	0
1519	2
19521	96
0	0
12	0
0	0
0	0
0	0
0	0
47	0
0	0
16855	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
52	0
0	0
407	0
0	0
0	0
0	0
20	0
0	0
911	0
0	0
103	2
5	0
0	0
6	0
0	0
0	0
25	0
0	0
0	0
0	0
82	0
1362	0
5244	0
0	0
0	0
111	0
14782	9
0	0
6806	0
0	0
1	0
0	0
0	0
40	0
211	0
2823	0
4	0
58	0
7	0
6	0
0	0
0	0
427	0
0	0
0	0
48	0
4939	0
0	0
54	0
5	0
0	0
6	0
76	0
0	0
619	1
0	0
6	0
10	0
0	0
0	0
9	2
2616	0
0	0
7	0
0	0
0	0
16299	1
2	0
8	0
0	0
0	0
0	0
673	0
0	0
4	0
0	0
107	0
3	0
0	0
3294	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
91	0
820	0
6	0
3	0
0	0
570	15
907	15
10	0
24	0
1151	0
0	0
0	0
0	0
0	0
0	0
190	0
0	0
201	1
0	0
43	12
494	0
0	0
113	0
13	0
19	0
648	0
0	0
633	0
2901	0
25	0
0	0
4	0
749	0
3866	0
2221	0
35	0
182	2
0	0
0	1
0	0
0	0
15	0
6805	0
0	0
27	2
528	0
1804	7
1466	0
961	0
0	0
98	0
9	0
114	0
3727	0
0	0
0	0
2	0
0	0
0	0
2688	0
44	0
0	0
0	0
0	0
0	0
0	0
3	0
59	0
27	0
0	0
26	1
0	0
0	0
5599	0
0	0
148	0
0	0
5685	0
0	0
149	0
2606	7
0	0
0	0
0	0
118	0
0	0
28	0
0	0
0	0
1188	0
715	0
0	0
0	0
641	0
108	0
0	0
12	0
445	0
31	0
0	0
0	0
336	0
15	0
0	0
0	0
0	0
2	0
0	0
460	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
7	0
0	0
0	0
2	0
0	0
0	0
147	0
4901	0
158	0
191	0
4863	0
403	0
0	0
13	0
3	0
1	0
1798	0
0	0
2052	1
0	0
14	0
88	0
1	3
0	0
153	0
116	0
0	0
21	0
6292	0
1330	0
91	5
18	0
39	0
809	0
24	0
0	0
2142	0
0	0
0	0
10	0
36	0
6	0
25414	0
89	0
0	0
0	0
0	0
0	0
287	0
16246	0
364	0
5560	16
871	0
29	0
4	0
1919	0
19	0
34	0
0	0
455	0
9518	938
626	0
64	0
0	0
0	0
131	1
2172	0
4	0
3837	0
13661	0
12	0
0	0
1945	0
9	0
984	6
1715	0
13044	37
0	0
0	0
1038	0
1	0
37	0
184	0
87	4
2412	0
1288	212
73	3
10	0
44	0
222	0
0	0
14	0
5	0
1	0
103	3
2694	0
26	3
606	0
1398	0
1	0
0	0
0	0
6085	1
111	0
26	0
0	0
937	0
1	0
5	0
0	0
0	0
55	0
12252	0
49	0
0	0
9	0
0	0
39091	3
1264	15
0	0
24	0
38	0
4	0
0	0
8	0
0	0
559	26
145	0
124	0
88	0
6	0
9	0
11	0
644	0
0	0
0	0
38	0
5	0
2278	8
0	0
412	0
5	0
0	0
10	0
3875	0
207	0
0	0
75	0
28	0
2514	8
1658	0
0	0
4	0
0	0
0	0
101	0
0	0
8158	0
4	0
0	0
3574	0
9	0
0	0
3355	0
835	0
0	0
135	0
124	0
0	0
551	0
26	0
6717	3
0	0
0	0
396	2
1	0
2	0
16	0
314	0
6856	10
1770	0
1	0
2	0
17	0
0	0
1224	0
18	0
64	0
0	0
0	0
117	0
196	0
291	0
2188	0
0	0
6	0
6	0
0	0
2293	0
0	0
53	0
60	0
5	0
165	0
0	0
188	0
0	0
5910	3
3232	0
403	0
0	0
0	0
0	0
717	0
93	632
3650	632
0	0
155	0
0	0
0	0
27	0
41	0
17	0
8	0
23	0
30	0
40	7
904	0
12	0
321	0
4	0
17	0
0	0
15	0
4	0
385	0
3282	14
0	0
0	0
0	0
1950	3
1	0
0	0
0	0
896	7
7	0
6	0
0	0
0	0
3	0
72	0
297	1
41	0
1797	0
50	0
1	0
28	0
13	0
0	0
650	0
0	0
14	0
9	1
0	0
0	0
1	0
76	0
13	0
545	1
1155	0
0	0
8373	0
0	0
11	1
551	0
10	0
3372	0
2	0
1576	0
0	0
0	0
9953	0
0	0
3	0
573	0
0	0
0	0
38	0
3841	0
7	0
31	0
0	0
7	0
2	0
178	10
3964	0
1	0
0	0
119	74
7	0
47	0
2203	0
10993	0
720	0
35	0
0	0
126	21
3495	0
4	0
1	0
10	0
57	0
5	0
0	0
1	0
2303	0
0	0
0	0
0	0
2573	0
345	1
381	0
83	0
65	0
0	0
70	2
161	0
1	0
32	0
31088	2
0	0
37	0
110	0
0	0
41	0
1	0
0	0
0	0
57	0
4060	0
109	0
44	0
0	0
10013	0
3481	34
8	0
175	7
0	0
38	0
0	0
0	0
0	0
113	0
3061	0
24	0
2	0
366	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
44	0
263	0
394	0
0	0
1	0
0	0
529	0
63	0
0	0
122	0
63	0
162	0
0	0
0	0
2	0
45	0
4329	0
1	0
52	0
0	0
0	0
619	0
3	0
88	0
0	0
64	0
816	1
4	0
1080	0
291	1
0	0
32	0
3245	0
4291	0
0	0
0	0
7	0
332	14
0	0
3982	0
981	0
0	0
717	0
1	0
0	0
98	0
0	0
0	0
6	0
3	0
5	0
0	0
271	0
6	0
0	0
154	0
5	0
106	0
0	0
0	0
1293	0
6	0
0	0
0	0
66	0
0	0
5	0
0	0
7	0
6515	0
3	0
6	0
0	0
25	2
2	0
0	0
77	1
838	0
0	0
2	0
870	1
0	0
71	0
38	0
55	1
267	0
0	0
33	0
116	0
0	0
0	0
299	0
0	0
19	0
0	0
4	0
0	0
515	0
3	0
3	0
4	0
0	0
0	0
272	0
319	0
100	2
215	0
16915	0
11	0
4	0
175	0
0	0
5	0
0	0
5	0
4390	0
1809	9
1601	8
6556	12
44	4
357	0
0	0
10	0
0	0
20	0
0	0
0	0
1380	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2545	0
0	0
298	0
1096	0
7	0
0	0
0	0
34	0
3181	0
0	0
66	11
0	0
17	0
1456	0
2682	10
360	0
192	0
0	0
5363	25
0	0
187	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2510	0
141	0
1051	0
0	0
0	0
0	0
5	0
71	0
0	0
36	0
0	0
0	0
245	0
180	0
0	0
4	0
8	0
44	0
9	0
0	0
8	0
0	0
1	0
340	0
2	0
0	0
0	0
3489	0
0	0
0	0
0	0
30	0
120	0
36	3
2153	0
23	0
39	0
61	0
0	0
3	0
11046	2
0	0
1717	0
0	0
2	0
0	0
0	0
6155	3
3373	0
0	0
86	0
4	0
262	1
1244	0
0	0
0	0
0	0
0	0
111	0
225	25
0	0
0	0
1301	0
169	0
0	0
60	0
5	0
0	0
4	0
3	0
0	0
11	0
2	0
0	0
77	0
2383	0
90	0
0	0
0	0
209	0
27	0
0	0
145	0
1	0
175	0
0	0
0	0
526	0
1536	0
14	0
0	0
9	0
8048	0
2064	0
3	0
558	0
0	0
10	0
0	0
7	0
26	0
810	0
0	0
101	0
45	0
6	0
284	5
26	0
58	0
310	0
13	0
0	0
2	0
195	0
222	0
79	0
2092	0
74	0
4	0
18	0
16	0
1	0
0	0
34	0
97	0
976	0
7	0
24	5
0	0
4	0
37	1
76	0
0	0
1231	0
7	0
21	0
0	0
0	0
18	0
163	0
84	0
349	9
0	0
139	0
0	0
258	1
0	0
53	0
79	0
191	1
1681	0
4	0
0	0
3	0
0	0
0	0
2012	2
1805	0
405	0
110	0
0	0
27106	0
106	0
38	0
11	0
0	0
61	0
186	0
1255	0
52	0
0	0
95	0
11008	0
367	0
0	0
0	0
61	0
55	0
354	0
0	0
123	0
0	0
22	0
0	0
0	0
0	0
3	0
0	0
0	0
745	0
55	0
18	0
4	0
0	0
3	0
3	0
0	0
0	0
8	0
19436	1
1320	0
4	0
431	0
17	0
7481	1
19	0
1013	0
0	0
30	0
0	0
14762	0
3628	0
0	0
398	0
0	0
51	0
0	0
521	0
34	0
599	0
11	0
0	0
0	0
5	0
0	0
761	0
0	0
87	78
23	0
1	1
0	0
1	0
3	0
3115	0
0	0
25	0
18	0
205	0
0	0
1048	2
1214	0
0	0
4	0
0	0
87	0
0	0
143	1
18	0
237	0
0	0
0	0
9	0
0	0
4202	0
0	0
0	0
63	0
8	0
0	0
0	0
5	0
0	0
0	0
180	0
0	0
541	0
989	1
0	0
1396	0
35	0
6015	0
24	0
0	0
97	1
25	0
0	0
604	0
222	0
0	0
0	0
1	0
2	0
3058	0
2457	1
760	0
27	0
0	0
0	0
0	0
17	0
0	0
1256	2
1211	0
402	0
3	0
176	0
644	0
279	0
6148	0
0	0
0	0
0	0
32	0
0	0
6	0
11922	1
77	0
0	0
0	0
0	0
0	0
0	0
7027	0
928	0
3	0
406	0
0	0
68	0
954	7
2	0
0	0
0	0
254	0
5	0
90	0
0	0
48	0
0	0
314	0
1310	0
15	0
178	0
0	0
6808	0
211	0
1179	0
64	0
34	0
0	0
414	0
0	0
4	0
91	0
148	0
59	0
2	0
26	0
0	0
0	0
251	104
7	0
433	0
2058	0
31	0
33	0
72	0
1438	0
7107	0
8651	0
0	0
5	0
0	0
270	0
308	0
0	0
8	0
37	0
553	0
0	0
25	1
8	0
988	0
0	0
327	0
0	0
40	0
13	0
19	0
1180	0
5	0
4	0
0	0
1	0
36	0
0	0
0	0
6836	0
1	0
319	6
30	0
4	0
0	0
0	0
0	0
19	0
0	0
179	1
141	13
6	0
0	0
19	1
0	0
10860	0
0	0
0	0
44	1
0	0
12	0
0	0
2123	0
151	0
43	2
0	0
572	0
22861	35
1309	2
