UniqueCount	AmbigCount
0	0
0	0
9	0
0	0
14	0
71	0
1	0
0	0
0	0
0	0
95	0
538	0
484	0
122	0
0	0
0	0
105	0
495	0
0	0
15	0
24	0
3	0
2	0
162	0
0	0
0	0
0	0
0	0
0	0
1	0
197	0
3	0
21	0
0	0
23	2
14	0
24	0
0	0
0	0
0	0
0	0
0	0
404	0
0	0
0	0
78	0
161	0
1379	0
59	0
3	0
5	0
73	0
33	0
0	0
0	0
0	0
106	0
206	1
25	0
59	0
358	0
0	0
5	0
9	0
22	0
0	0
566	0
0	0
0	0
23	9
1	0
0	0
0	0
16	0
1673	0
52	0
277	0
315	0
0	0
243	0
0	0
235	0
165	0
11	0
0	0
183	0
281	0
0	0
296	0
6	0
198	0
0	0
0	0
3271	0
0	0
0	0
0	0
0	0
3	1
6	0
4	0
16	0
108	0
29	0
0	0
0	0
0	0
56	0
21	0
411	0
815	130
0	0
0	0
30	0
0	0
1042	8
5392	0
0	0
56	0
0	0
0	0
10	0
20	0
22	0
638	3
102	0
0	0
0	0
113	0
0	0
43	0
0	0
216	0
0	0
54	0
1041	0
103	0
15	0
0	0
0	0
0	0
0	0
0	0
34	0
156	0
518	0
0	0
203	0
0	0
1	0
0	0
3	0
2933	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
47	0
49	0
2	0
0	0
0	0
113	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1144	0
734	0
0	0
0	0
180	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
547	0
13	0
0	0
1	0
852	0
460	0
0	0
5	0
174	0
10	0
65	0
39	0
0	0
4070	120
1	0
2	0
0	0
5	0
0	0
28	0
0	0
0	0
0	0
0	0
432	6
16	0
0	0
23	0
436	0
0	0
404	0
3	0
167	0
3	0
0	0
11	0
1687	0
21	0
512	0
0	0
25	0
13	0
0	0
0	0
36	0
8	0
55	0
7	0
0	0
217	0
2	0
0	0
51	0
356	0
0	0
0	0
270	0
7	0
41	0
13	0
0	0
0	0
0	0
304	0
0	0
849	0
7	0
0	0
0	0
0	0
156	0
0	0
45	0
1678	0
0	0
0	0
0	0
480	0
253	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
256	0
0	0
6	0
0	0
0	0
0	0
1	0
17	1
0	0
1	0
367	0
84	0
0	0
171	0
0	0
2	0
6337	0
122	0
7	0
0	0
0	0
1	0
158	0
39	0
29	0
31	0
107	0
728	0
0	0
0	0
0	0
0	0
10	0
40	0
773	0
2551	0
61	0
6	0
171	0
3	0
53	0
0	0
0	0
1009	0
135	3
0	0
0	0
52	0
62	0
0	0
1140	0
0	0
73	0
29	1
0	0
0	0
4	0
6	0
80	0
0	0
0	0
177	0
12	0
0	0
17	0
0	0
12	0
0	0
0	0
12	0
1235	0
2	0
41	0
4	0
10	0
0	0
17	0
24	0
0	0
0	0
0	0
43	0
67	0
18	0
79	0
0	0
0	0
3	0
0	0
18	0
0	0
6	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
299	0
0	0
0	0
0	0
8	0
0	0
32	0
0	0
0	0
0	0
2802	0
15414	3
6	0
299	11
1165	11
6	0
8	0
0	0
0	0
4	0
156	0
0	0
80	0
1022	3
0	0
0	0
126	0
0	0
7	0
29	0
0	0
47	0
1	0
524	0
336	0
88	0
0	0
19	0
0	0
0	0
0	0
0	0
29	0
5	0
227	0
4	0
4844	0
6	0
0	0
8	0
0	0
208	0
0	0
4	0
42	0
20	0
642	0
1412	0
17	0
6	0
117	0
5	0
0	0
0	0
121	0
92	0
0	0
0	0
48	0
2270	0
128	0
448	0
0	0
19237	0
11	0
139	0
6564	0
10	0
41	0
7	0
0	0
7	0
0	0
57	0
0	0
1	0
0	0
142	0
0	0
11	0
398	0
10	2
330	0
182	0
2	0
10	0
0	0
0	0
0	0
41	0
0	0
0	0
18	0
0	0
152	1
0	0
56	0
0	0
10	0
27	1
0	0
0	0
0	0
0	0
4	0
0	0
31	0
215	0
0	0
206	0
0	0
1	0
4	0
2202	2
0	0
0	0
3	0
7	0
80	0
199	0
1	0
353	0
0	0
10	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
111	2
0	1
6	0
325	0
0	0
118	0
9	0
72	0
0	0
2	0
34	0
1394	0
182	0
0	0
42	0
0	0
9	0
0	0
4	0
2	0
16	0
4	0
0	0
4	0
0	0
1	0
6706	4
2080	7
2492	197
336	0
185	0
0	0
0	0
0	0
5	0
23	1
0	0
0	0
23	0
4	0
0	0
0	0
0	0
5	0
1919	0
2843	0
3862	0
0	0
4	0
0	0
0	0
220	0
0	0
0	0
0	0
0	0
0	0
0	0
2906	0
0	0
150	0
1	0
104	0
0	0
0	0
11	0
0	0
414	1
8	0
111	0
0	0
0	0
1980	0
0	0
0	0
67	0
13	0
0	0
0	0
0	0
0	0
845	0
9	1
0	0
20	0
3	0
0	0
21	0
0	0
7	0
1	0
0	0
93	0
181	0
0	0
91	0
43	0
9	0
818	0
0	0
19	0
0	0
1	0
0	0
4918	0
0	0
47	0
18	0
17	0
0	0
3	0
116	0
26	0
0	0
0	0
7	0
0	0
0	0
0	0
4597	0
82	0
78	0
0	0
19	0
18	0
369	0
84	0
227	0
68	0
3898	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
4041	0
0	0
0	0
0	0
0	0
29	0
896	0
0	0
0	0
11	0
0	0
67	0
0	0
0	0
0	0
0	0
47	0
0	0
30	5
13	0
0	0
92	0
0	0
0	0
0	0
60	0
0	0
14	0
13	0
0	0
0	0
25	0
297	0
21	0
14	0
18266	15
881	0
0	0
0	0
19	0
1	0
0	0
0	0
2	0
0	0
167	0
0	0
0	0
0	0
351	0
119	0
0	0
0	0
54	0
9	0
27	0
0	0
0	0
105	0
21	0
0	0
130	0
0	0
0	0
21	0
0	0
127	4
215	0
48	0
907	2
0	0
211	0
0	0
0	0
844	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
400	0
0	1
0	0
0	0
91	0
0	0
0	0
8	0
8	0
0	0
44	1
0	0
0	0
543	0
0	0
73	0
0	0
6	0
207	0
10	0
0	0
0	0
0	0
0	0
12	2
119	0
0	0
0	0
0	0
49	0
19	0
4	0
0	0
0	0
4	0
24	0
4	0
0	0
814	1
59	0
101	0
3	0
0	0
0	0
110	0
26	0
25	0
14	0
44	1
0	0
0	0
1033	0
4	0
12	0
0	0
0	0
41	0
0	0
219	0
7	0
0	0
201	0
19	0
0	0
839	0
83	0
0	0
5	0
5	0
0	0
8	0
0	0
88	0
0	0
3	0
0	0
4924	0
38	0
0	0
97	0
1	0
0	0
52	0
18	0
0	0
0	0
0	0
1062	0
0	0
0	0
34	0
82	0
0	0
4	0
0	0
22	0
129	0
3	0
0	0
0	0
9	0
0	0
633	0
0	0
16	0
0	0
1	0
123	0
0	0
0	0
108	0
423	0
12	0
1	0
0	0
0	0
6	0
23	2
6	0
564	0
7	0
833	2
476	0
33	0
0	0
19	0
0	0
0	0
23	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
16	0
0	0
40	0
307	0
1	0
19	0
167	0
0	0
0	0
116	0
227	0
2515	0
13	0
4	0
0	0
202	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
280	0
73	0
0	0
0	0
0	0
7	0
12	0
38	0
0	0
5	0
0	0
620	31
7	0
62	6
0	0
0	0
13	0
0	0
108	0
0	0
17	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
30	0
0	0
1442	0
0	0
7	0
0	0
24	0
1	0
0	0
56	0
0	0
21	0
2	0
264	0
84	0
0	0
708	0
11	0
0	0
5	0
32	0
0	0
0	0
0	0
12	0
2	0
0	0
6	0
8	0
0	0
541	0
114	0
4	0
0	0
0	0
0	0
0	0
21	0
25	0
82	0
0	0
116	0
0	0
0	0
0	0
0	0
597	0
9	0
16	0
51	0
0	0
67	0
37	0
338	0
159	0
11	0
24	0
11	0
23	0
0	0
17	0
43	0
0	0
1	0
0	0
0	0
6	0
0	0
724	0
0	0
592	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
485	0
0	0
0	0
0	0
238	0
113	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
0	0
31	0
5	0
0	0
4	0
7	0
0	0
0	0
0	0
963	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
58	0
0	0
2	0
0	0
0	0
0	0
18	0
2040	0
0	0
3	0
5	0
0	0
26	0
5	0
0	0
0	0
254	0
0	0
0	0
0	0
82	0
597	0
8	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
956	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
17	0
2	0
724	0
209	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
2487	0
794	0
0	0
0	0
102	0
2	0
0	0
0	0
32	0
2	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
422	0
0	0
0	0
0	0
0	0
0	0
37	0
222	0
0	0
0	0
0	0
0	0
33	0
55	0
2	0
0	0
0	0
94	0
73	0
5	0
20	0
3	0
3	0
20	0
0	0
0	0
1516	0
5	0
111	0
0	0
155	0
141	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
126	26
0	0
0	0
4	0
11477	0
104	0
11	0
0	0
5	0
0	0
0	0
428	0
5	0
3	0
193	0
0	0
0	0
0	0
30	0
6	0
4	0
0	0
6	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
4	0
886	0
98	0
0	0
12	0
13	0
0	0
4	0
8	0
11	0
9	0
97	0
23	0
0	0
4	0
40	0
50	8
0	0
0	0
0	0
61	0
0	0
2	0
0	0
0	0
3	0
0	0
16	0
0	0
0	0
3	0
2	0
5	2
60	0
0	0
0	0
275	0
0	0
247	0
0	0
17	0
0	0
0	0
0	0
1198	0
103	2
0	0
6	0
0	0
155	0
0	0
74	0
0	0
0	0
0	0
0	0
53	0
25	0
0	0
0	0
47	0
0	0
0	0
37	0
689	0
1	0
38	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
197	0
0	0
8	0
1022	0
4	0
0	0
0	0
30	0
106	0
12	0
0	0
0	0
0	0
0	0
0	0
624	0
245	0
0	0
0	0
51	0
0	0
7	0
40	3
22	0
0	0
9	0
0	0
9	0
0	0
0	0
0	0
680	0
0	0
0	0
0	0
7	0
2	0
0	0
4	0
6	0
30	0
0	0
23	0
1187	0
0	0
56	0
0	0
54	0
276	0
0	0
0	0
0	0
0	0
4	0
200	0
120	0
9	0
0	0
0	0
14	0
0	0
21	0
50	0
0	1
0	0
57	0
0	0
0	0
8	0
10	0
4	0
0	0
7	0
11	0
60	0
1745	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
45	0
1463	0
0	0
0	0
0	0
7	0
4	0
23	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
166	0
776	0
3097	0
627	0
0	0
68	0
49	0
3	0
0	0
0	0
22	0
0	0
0	0
50	0
0	0
322	0
1966	0
0	0
297	0
11	0
0	0
0	0
14	0
0	0
0	0
0	0
13	0
10	0
0	0
0	0
17	0
492	0
42	0
896	0
0	0
0	0
0	0
18	0
59	0
9	0
0	0
0	0
0	0
0	0
1	0
63	0
0	0
263	0
797	0
0	0
0	0
0	0
325	0
0	0
0	0
50	0
0	0
0	0
0	0
8	0
0	0
0	0
285	0
3	0
0	0
17	0
0	0
61	0
0	0
0	0
4	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
53	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
10	0
287	0
0	0
0	0
5	0
2	0
19	0
0	0
580	0
175	0
0	0
142	0
0	0
6	0
104	0
0	0
0	0
4	0
565	0
0	0
0	0
0	0
0	0
261	0
0	0
0	0
15	0
3	0
36	0
609	0
0	0
0	0
122	0
0	0
6	0
0	0
0	0
0	0
2084	0
0	4
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1079	0
0	0
0	0
301	0
0	0
0	0
0	0
0	0
9	0
0	0
32	0
0	0
0	0
0	0
14	0
0	0
0	0
34	0
70	0
4	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
56	0
0	0
22	0
0	0
0	0
0	0
0	0
4	0
111	0
0	0
4	0
44	0
45	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
246	0
38	1
16	0
0	0
42	0
0	0
130	0
0	0
0	0
0	0
23	0
1006	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
9	0
55	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
25	0
0	0
420	0
52	0
6	0
0	0
1	0
239	0
59	0
3	0
14	0
11	0
0	0
29	0
0	0
364	0
14	0
0	0
0	0
0	0
0	0
0	0
672	0
230	0
0	0
10	0
0	0
0	0
0	0
0	0
9	0
0	0
80	0
171	0
0	0
0	0
0	0
3	0
3	0
0	0
1068	5
88	0
231	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1339	0
0	0
0	0
44	0
255	0
0	0
567	1
0	0
4821	0
349	0
0	0
0	0
2	0
0	0
5	2
0	0
0	0
0	0
323	0
0	0
0	0
0	0
1332	0
0	0
0	0
0	0
0	0
26	0
0	0
2708	0
3807	0
0	0
0	0
0	0
171	0
4	0
0	0
75	0
22	0
86	0
0	0
0	0
0	0
28	0
0	0
38	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
33	0
0	0
1572	0
1926	0
3114	16
1	0
9	0
43	0
0	0
146	3
1	0
2	0
0	0
0	0
0	0
267	0
5	0
41	0
0	0
144	0
8	0
0	0
0	0
0	0
2	0
0	0
31	0
161	0
0	0
1	0
0	0
30	0
0	0
0	0
13	0
0	0
18	0
165	0
0	0
0	0
12	0
55	0
0	0
107	0
0	0
0	0
17	0
0	0
147	0
59	0
0	0
0	0
0	0
0	0
486	0
0	0
0	0
1210	0
3	0
4	0
13	0
14	0
53	0
0	0
60	1
34	0
0	0
20	0
0	0
364	0
179	0
1	0
0	0
48	0
64	0
0	0
0	0
1500	0
0	0
9	0
205	0
0	0
146	0
0	0
0	0
66	0
92	0
553	0
878	0
57	0
1	0
75	0
63	0
174	0
8	0
0	0
41	6
0	0
913	0
8	0
0	0
0	0
33	0
11	0
0	0
4	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
202	0
30	0
0	0
0	0
0	0
545	0
130	0
0	0
34	0
0	0
3	0
2413	0
469	0
0	0
152	0
0	0
149	0
0	0
153	0
0	0
19	0
4	0
0	0
0	0
0	0
172	0
8	0
0	0
0	0
0	0
0	0
687	0
78	0
31	0
63	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
9	0
44	0
38	0
6	0
0	0
32094	434
2387	2
130	3
0	0
0	0
48	0
0	0
401	0
12	8
65	0
0	0
0	0
3	0
51	0
0	0
1963	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
45	0
6	0
0	0
0	0
0	0
120	0
1	0
0	0
186	0
0	0
0	0
0	0
0	0
3970	3
86	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
813	0
135	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
39	0
1371	0
0	0
0	0
0	0
0	0
6389	0
0	0
0	0
3	0
0	0
19	0
551	0
27	0
0	0
0	0
0	0
0	0
72	0
61	0
19	0
0	0
16	0
0	0
59	0
5	0
0	0
0	0
12	0
127	0
0	0
0	0
0	0
158	0
306	0
8	0
4436	202
0	0
233	0
0	0
0	0
735	0
125	0
61	0
99	0
106	2
0	0
0	0
0	0
130	0
102	0
0	0
0	0
0	0
94	0
157	0
0	0
2237	6
2	0
4	0
123	0
0	0
38	0
228	0
2559	0
0	0
0	0
264	0
594	0
0	0
43	0
0	0
9	0
0	0
0	0
0	0
27	0
2	0
0	0
0	0
1464	0
0	0
0	0
0	0
9	0
0	0
189	0
3	0
10	0
9	0
13	0
67	0
0	0
293	0
386	0
188	0
0	0
0	0
0	0
113	0
0	0
97	0
17	0
49	0
0	0
30	0
0	0
2	0
62	0
701	0
27	0
28	1
10	0
52	0
80	0
0	0
0	0
0	0
102	0
530	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
88	0
115	2
58	0
21	2
9	0
0	0
8	0
0	0
0	0
339	0
0	0
163	0
0	0
0	0
560	0
0	0
0	0
4	0
27	0
25	0
0	0
44	0
0	0
0	0
85	2
3	0
8	0
0	0
0	0
0	1
33	0
10	0
6	0
0	0
0	0
0	0
4	0
6	0
65	0
49	8
0	0
409	0
0	0
13	0
0	0
9	0
657	0
0	0
0	0
53	0
407	0
11	0
6	0
0	0
0	0
5	0
22	0
24	0
14	0
0	0
196	0
149	1
349	0
0	0
0	0
0	0
5	0
1	0
6	0
0	0
0	0
4	0
10	0
623	0
1321	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
706	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
21	0
711	0
0	0
2	0
0	0
0	0
3	0
199	0
0	0
0	0
0	0
19	0
0	0
1085	0
1712	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
9	0
1032	0
2126	1
22	0
0	0
0	0
0	5
0	0
41	0
549	0
0	0
0	0
34	0
0	0
1	0
85	0
0	0
5	0
12	0
900	17
0	0
108	0
0	0
1	0
0	0
0	0
9	0
0	0
551	0
224	0
0	0
18	0
5	0
0	0
0	0
14	0
0	0
0	0
11	0
0	0
12	0
332	0
0	0
0	0
0	0
0	0
29	0
69	0
0	0
3	0
2803	1
142	0
18	0
0	0
0	0
0	0
1293	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
290	0
21	0
123	0
14	0
91	0
101	2
32	0
0	0
0	0
2	0
25	0
0	0
136	0
7	0
0	0
0	0
54	0
0	0
7	1
12	0
740	0
79	0
5	0
0	0
22	0
0	0
43	0
0	0
0	0
74	0
0	0
0	0
1721	0
570	0
0	0
26	0
0	0
3	0
7	0
0	0
340	0
1016	0
0	0
56	0
540	0
0	0
0	0
0	0
2	0
0	0
0	0
1196	0
0	0
7	0
59	12
10	0
733	0
12	0
0	0
6	0
1	0
0	0
11	0
0	0
2	0
11	0
35	7
0	0
0	0
0	0
1600	0
25	0
0	0
0	0
0	0
0	0
27	0
7	0
0	0
913	0
0	0
0	0
610	0
26	0
449	0
0	0
263	0
0	0
0	0
0	0
226	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
415	0
0	0
0	0
0	0
0	0
23	0
5	0
13	0
0	0
359	0
72	0
17	0
89	0
15	0
1	0
0	0
24	0
83	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
156	0
0	0
121	0
0	0
1264	0
0	0
152	0
0	0
684	0
0	0
103	0
57	0
134	0
11	0
0	0
0	0
4	0
0	0
4	0
22	0
26	0
56	0
0	0
0	0
0	0
70	0
6	0
0	0
0	0
0	0
811	0
0	0
21236	0
0	0
0	0
3	6
47	0
0	0
23	0
0	0
102	0
0	0
0	0
2815	0
0	0
0	0
18	0
12	0
0	0
0	0
0	0
72	6
5	0
0	0
0	0
51	0
0	0
0	0
6	0
2065	0
0	0
0	0
1	0
2	0
14	0
10	0
0	0
0	0
0	0
0	0
0	0
10	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
51	0
0	0
248	0
210	0
0	0
0	0
7	0
0	0
121	0
17	0
0	0
0	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
926	0
0	0
449	0
0	0
0	0
379	0
0	0
2	0
0	0
0	0
0	0
0	0
36	0
0	0
39	0
3	0
1056	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
220	0
0	0
0	0
0	0
24	0
0	0
58	0
0	0
8	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
21	0
2	0
0	0
146	0
0	0
0	0
20	0
333	0
503	0
422	0
5	0
130	0
0	0
0	0
0	0
62	0
60	0
30	0
0	0
90	0
5	0
0	0
172	0
0	0
2160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
19	2
51	0
6	0
3	0
5	0
105	0
1465	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
309	0
3	0
0	0
23	0
0	0
231	0
0	0
0	0
0	0
1	0
26	0
0	0
4083	0
0	0
0	0
1	0
0	0
5	0
2228	0
2	0
0	0
334	0
8	0
0	0
386	0
15	0
0	0
336	0
224	0
21	0
0	0
0	0
815	0
1	0
0	0
3	0
0	0
33	0
0	0
992	0
0	0
0	0
68	0
10	0
3	0
0	0
1830	0
0	0
0	0
0	0
0	0
190	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
98	0
0	0
57	4
0	0
3	0
0	0
0	0
0	0
163	0
0	0
0	0
245	0
16	0
13	0
48	0
10	0
3	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
1019	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
18	0
1144	0
17	0
0	0
0	0
2006	0
0	0
0	0
5	0
21	0
0	0
0	0
0	0
10	0
159	0
0	0
0	0
0	0
0	0
97	0
0	0
33	0
0	0
0	0
243	0
20	0
130	0
0	0
31	0
1129	0
0	0
0	0
0	0
2316	0
2	0
9	0
0	0
0	0
0	0
793	0
0	0
4	0
0	0
28	0
0	0
6	0
0	0
0	0
275	0
0	0
34	0
4232	0
13	0
0	0
0	0
10	0
0	0
8	0
246	0
0	0
203	0
2243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
856	0
395	0
513	0
2	0
7	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
87	0
23	0
187	0
0	0
1	0
8	0
3	0
51	0
0	0
0	0
0	0
0	0
228	0
0	0
1	0
1	0
118	0
2	0
0	0
0	0
4	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
633	0
543	0
207	0
74	0
0	0
0	0
1	0
9	0
59	0
0	0
59	0
0	0
771	0
0	0
0	0
0	0
0	0
64	0
149	0
4	0
17	0
0	1
0	0
12	0
0	0
69	0
8	0
0	0
465	0
923	0
1	3
0	0
53	1
36	0
4	0
269	0
6	0
120	0
0	0
10911	0
7	0
71	0
0	0
4	0
0	0
0	0
0	0
212	0
10	0
0	0
0	0
0	0
4	0
1461	0
1	0
41	0
145	0
0	0
4	0
22	0
0	0
269	0
507	0
239	0
1318	0
0	0
0	0
2	0
4	0
0	0
37	2
0	0
60	0
0	0
0	0
22	0
0	0
255	0
15211	0
0	0
0	0
6	0
0	0
86	0
0	0
0	0
0	0
2188	4
0	0
1	0
0	0
0	0
0	0
93	0
2	0
0	0
8	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1756	0
161	0
138	0
0	0
0	0
4	0
59	0
0	0
48	0
0	0
0	0
2	0
104	0
0	0
8	0
3493	6
0	0
0	0
0	0
0	0
0	0
0	0
18	0
143	0
0	0
0	0
44	0
0	0
0	0
19	0
580	0
0	0
6	0
12	0
0	0
3	0
5	0
351	0
51	0
271	0
0	0
0	0
135	0
0	0
371	0
14	0
46	0
18	0
98	0
0	0
57	0
106	0
0	0
0	0
109	0
506	0
0	0
4	0
0	0
4	0
352	0
3486	0
99	2
1036	0
428	6
265	0
358	0
417	0
188	0
87	0
0	0
1727	0
0	0
0	0
23	0
0	0
3	0
0	0
0	0
407	0
0	0
0	0
0	0
36	0
67	0
89	0
0	0
8	0
8	0
3	0
1333	0
0	0
0	0
20	0
182	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
906	0
20	0
41	0
0	0
1	0
0	0
8	0
6	5
0	0
101	0
444	4
18	0
197	0
0	0
0	0
0	0
0	0
0	0
133	0
3	0
8	0
0	0
540	0
2382	0
1	0
0	0
0	0
0	1
22	0
0	0
2	0
0	0
1810	0
23	0
47	0
0	0
1	0
0	0
0	0
58	0
0	0
31	0
0	0
428	0
0	0
0	0
14	0
0	0
205	0
37	0
0	0
1	0
38	31
0	0
0	0
23	0
0	0
157	0
0	0
0	0
28	0
1934	0
0	0
0	0
0	0
0	0
16	0
86	0
0	0
0	0
43	0
0	0
305	0
1189	0
0	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
13	0
11	0
0	0
17	0
24	0
210	0
11	0
47	0
29	0
23	23
0	0
0	0
666	0
0	0
0	0
0	0
69	0
196	0
0	0
2	0
0	0
0	0
576	0
0	0
94	0
107	0
0	0
60	0
140	0
0	0
0	0
0	0
85	0
0	0
2569	0
5	0
0	0
0	0
523	0
0	0
0	0
2238	0
0	0
12	0
0	0
3	0
0	0
431	0
100	0
8	0
15	0
8	0
0	0
0	0
1199	0
0	0
0	0
8	1
2	0
0	0
0	0
5	0
7	0
457	2
283	0
10	0
0	0
0	0
4	0
0	0
110	0
0	0
0	0
4	0
4	0
232	0
0	0
196	0
0	0
0	0
0	0
0	0
0	0
35	0
3	0
72	0
0	0
16	0
7582	0
3	0
0	0
0	0
1	0
12	0
559	0
0	0
0	0
17	0
158	0
0	0
0	0
13	0
5	0
0	0
0	0
25	1
1152	0
39	0
180	0
0	0
7	0
0	0
62	0
3528	0
2	0
91	0
4	0
0	0
113	0
10	0
6	0
0	0
261	0
0	0
151	0
0	0
27	0
37	0
0	0
0	0
20	0
12	0
0	0
81	0
0	0
166	0
1177	2
0	0
1	0
0	0
17	0
0	0
1	0
4	0
2164	0
2748	0
9	0
0	0
18	0
22	0
0	0
0	0
0	0
0	0
0	0
2	0
237	0
1755	0
8	0
9	0
0	0
0	0
0	0
0	0
473	0
0	0
0	0
0	0
33	0
515	0
57	0
0	0
0	0
0	0
0	0
4	0
0	0
418	0
734	0
3	0
0	0
13	0
0	0
0	0
25	0
14	0
0	0
7356	0
0	0
0	0
0	0
37	0
0	0
0	0
216	29
0	0
0	0
31	0
4	0
0	0
54	2
64	0
0	0
16	0
76	0
0	0
0	0
208	0
5	0
0	0
30	2
32	1
0	0
304	0
0	0
517	0
5	0
3	0
9	0
2	0
0	0
364	0
5	0
74	0
22	0
0	0
20	0
0	0
3	0
3005	0
0	0
0	0
27	0
13	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
181	0
21	0
1067	0
0	0
0	0
65	0
62	0
4	0
4	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
127	0
0	0
0	0
0	0
69	0
2	0
5	0
0	0
17	0
9199	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
507	0
11	0
0	0
115	5
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	1
11	0
5	0
42	0
0	0
84	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
12	0
196	0
92	0
84	0
12	0
11	0
11	0
0	0
0	0
0	0
90	0
0	0
0	0
35	0
20	0
0	0
1100	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
309	0
0	0
0	0
3	0
132	0
0	0
0	0
12	6
5	0
47	0
827	0
0	0
0	0
0	0
0	0
0	0
886	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
977	0
0	0
0	0
7	0
251	0
11	0
0	0
0	0
0	0
122	0
0	0
0	0
11	0
0	0
83	0
0	0
0	0
