UniqueCount	AmbigCount
1246	0
136	0
3	14
452	0
47	0
275	0
8	0
0	0
225	0
0	0
1110	0
5	0
0	0
1	0
44	0
9	0
0	0
4	0
1	0
0	0
38	0
0	0
18	0
0	0
0	0
0	0
305	0
51	0
0	0
0	0
0	0
612	0
259	0
0	0
37	2
0	0
2	16
2933	0
305	3
0	0
323	12
0	0
148	0
0	0
68	0
0	0
31	0
0	0
0	0
0	0
4	0
177	0
0	0
0	0
0	0
0	0
0	0
516	0
179	0
44	0
40	0
0	0
20	0
13	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
41	0
130	0
3	0
0	0
20003	135
2011	33
124	0
0	0
0	0
322	0
0	0
325	0
70	0
100	0
2	0
0	0
6	0
67	0
0	0
2142	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
25	0
28	0
13	0
0	0
0	0
174	0
32	0
0	0
74	0
3	0
0	0
0	0
0	0
3409	91
51	33
7	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1078	0
464	0
0	0
0	0
0	0
3	0
0	0
32	0
0	0
41	2
2371	0
0	0
7	0
23	0
0	0
6233	0
0	0
0	0
137	2
2	0
8	0
782	0
39	4
0	0
0	0
0	0
0	0
103	16
138	0
105	0
0	0
24	0
0	0
416	0
38	0
0	0
0	0
102	126
321	0
0	0
0	0
0	0
127	0
134	0
5	0
1489	47
0	0
173	1
21	0
2	0
1045	0
67	0
19	0
95	0
75	0
0	0
37	0
0	0
189	0
182	0
0	0
0	0
0	0
103	6
210	0
0	0
2011	17
0	0
9	0
176	5
0	0
121	0
313	0
2231	0
0	0
20	4
758	0
4319	109
12	0
0	0
0	0
4	0
0	0
0	0
0	0
37	0
0	0
4	0
0	0
1359	0
0	0
0	0
0	0
0	0
0	0
294	0
8	0
5	0
62	0
59	1
68	0
0	0
917	0
511	0
226	0
0	0
0	0
0	0
155	0
0	0
100	0
178	0
28	5
0	0
121	48
0	0
0	0
20	0
655	9
156	0
38	0
82	0
134	0
190	0
0	0
0	0
0	0
225	0
410	29
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
580	120
52	2
53	2
19	0
53	0
0	0
6	0
0	0
0	0
535	0
0	0
145	0
0	0
0	0
567	33
0	0
0	0
0	0
46	0
269	0
0	0
38	0
0	0
0	0
121	12
1	0
9	0
19	16
0	0
8	36
151	0
20	0
0	0
0	0
20	0
0	0
9	0
16	0
51	0
75	0
0	0
446	0
0	0
15	0
0	0
28	0
711	7
1	0
0	0
133	0
322	0
9	1
18	0
0	0
0	0
3	0
27	0
37	0
3	0
0	0
1089	0
203	0
480	0
0	0
0	0
0	0
103	0
0	0
0	0
5	0
0	0
0	0
4	0
921	0
1402	0
48	27
0	0
6	0
0	0
2	0
0	0
0	0
746	0
0	0
6	0
0	0
0	0
155	0
0	0
0	0
16	0
617	0
0	0
1	0
0	0
0	0
6	0
267	9
0	0
0	0
0	0
0	0
0	0
767	1
1423	0
0	0
0	0
0	0
34	0
0	0
1	0
294	0
0	0
421	0
1290	6
650	22
0	0
0	0
0	0
0	0
32	0
678	0
0	0
0	0
36	0
0	0
4	0
111	0
0	0
3	8
33	0
561	10
0	0
111	0
0	0
1	0
0	0
0	0
0	0
8	0
264	26
332	0
0	0
72	0
0	0
0	0
0	0
77	0
0	0
7	0
0	0
0	0
44	0
379	0
1	0
5	0
0	0
0	0
144	78
67	0
0	0
1	0
3147	27
133	0
23	8
0	0
0	0
1	0
1714	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
84	0
4	0
0	0
0	0
224	0
169	6
209	0
175	0
51	0
112	1
31	0
0	0
0	0
2	0
118	0
0	0
140	0
19	1
0	0
0	0
68	0
0	0
10	0
13	0
653	0
142	0
0	0
0	0
128	0
0	0
20	0
0	0
0	0
46	38
2	0
0	0
1196	10
664	0
0	0
14	0
0	0
89	0
0	0
1	0
528	0
546	0
29	0
228	0
940	91
0	0
0	0
0	0
0	0
0	0
1	0
1262	0
0	0
1	0
191	17
6	0
532	0
3	0
0	0
952	0
9	0
0	0
6	0
0	0
2	0
4	0
85	17
0	0
0	0
9	0
1083	8
20	1
4	0
0	0
0	0
0	0
61	0
41	0
0	0
799	0
4	0
6	0
414	0
26	0
277	0
0	0
190	11
0	0
0	0
0	0
146	8
67	0
0	0
0	0
0	0
0	0
0	0
0	0
492	9
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
405	0
69	0
8	0
135	0
32	0
3	0
0	0
71	0
72	0
75	75
0	0
0	0
0	0
0	0
15	0
0	0
107	0
6	1
90	0
0	0
2197	0
8	0
197	0
0	0
575	0
1	0
73	0
41	4
132	0
0	0
3	0
0	0
47	0
0	0
6	0
96	0
33	197
70	3
0	0
0	0
1	0
87	0
1	0
0	0
0	0
0	0
1133	0
0	0
24560	3
0	0
0	0
2	4
37	1
0	0
44	0
0	0
108	0
19	11
0	0
3536	0
0	0
0	0
5	11
15	0
2	0
2	0
0	0
203	71
120	0
0	0
0	0
17	0
0	0
0	0
2	0
8094	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
53	0
0	0
365	0
160	0
0	0
0	0
2	0
0	0
203	0
15	0
7	1
0	0
0	0
0	0
0	0
153	86
0	0
0	0
0	0
0	0
0	0
0	0
13	0
624	0
0	0
213	0
0	0
9	45
202	0
0	0
0	3
0	0
0	0
0	0
0	0
13	0
0	0
30	0
6	0
802	0
0	0
5	0
0	0
0	0
12	0
7	0
0	0
279	0
0	0
0	0
0	0
9	0
0	0
112	0
7	3
16	0
0	0
1	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
4	0
0	0
24	0
3	0
0	0
92	0
0	0
0	0
60	0
450	0
518	0
40335	0
0	0
225	0
0	0
47	0
7	0
161	45
62	0
3	0
0	0
233	235
0	0
0	0
240	2
0	0
2827	3
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
8	33
139	1
11	0
7	0
13	3
128	0
1372	0
0	0
20	0
10	0
1	0
37	0
0	0
0	0
279	0
5	12
0	0
8	0
0	0
324	0
0	0
0	0
0	0
9	0
155	0
3	7
3060	156
11	1
0	0
0	0
9	0
0	0
1688	0
8	3
0	0
334	0
18	0
0	0
656	0
44	0
37	9
340	0
217	0
19	0
0	0
0	0
835	6
30	0
0	0
11	0
0	0
78	0
0	0
957	0
0	0
0	0
74	32
19	9
0	0
0	0
1721	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
36	12
0	0
4	0
0	0
8	0
131	0
0	0
51	4
0	0
5	1
0	0
0	0
0	0
99	0
0	0
0	0
159	0
6	0
57	0
50	0
0	0
0	0
16	2
27	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1356	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
18	0
24	0
1113	1
10	0
42	0
0	0
1819	0
0	0
0	0
20	0
15	0
0	0
0	0
5	0
25	0
111	0
0	0
0	0
0	0
0	0
158	0
11	0
36	0
0	0
0	0
213	0
15	0
144	0
0	0
116	0
688	0
0	0
0	0
0	0
1657	0
49	0
138	0
0	0
0	0
0	0
479	0
0	0
0	0
13	0
229	7
0	0
7	0
0	0
0	0
228	0
0	0
305	0
5493	0
1	0
0	0
0	0
2	0
0	0
8	0
194	15
12	0
983	2
1830	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1074	0
500	0
728	20
11	0
1	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
63	1
0	0
252	0
46	0
264	2
0	0
11	0
9	0
3	0
63	0
8	0
0	0
0	0
20	0
346	0
6	0
110	17
2	0
165	0
257	0
0	0
0	0
50	0
4	0
24	43
1	0
0	0
0	0
0	0
6	0
5	0
15	0
277	0
523	0
211	47
323	10
1	0
0	0
6	0
12	0
37	0
0	0
28	2
0	0
505	0
1	3
29	0
0	0
0	0
52	9
240	9
84	0
17	0
28	6
4	0
3	0
0	0
60	0
25	0
0	0
215	0
640	0
13	2
0	0
122	77
39	0
12	4
633	0
4	0
142	5
0	0
13958	0
29	0
98	14
0	0
1	0
9	2
0	0
0	0
362	98
46	0
0	0
0	0
4	0
5	0
1323	0
0	0
123	0
169	0
0	0
7	0
15	3
0	0
272	0
561	0
137	0
936	0
11	0
0	0
4	0
1	0
14	0
14	0
0	0
165	0
0	0
0	0
100	0
1	0
191	0
17213	2
4	0
0	0
4	0
0	0
108	0
0	0
0	0
7	0
1693	19
3	0
5	4
15	0
0	0
0	0
287	0
2	0
1	0
9	0
0	0
0	0
0	6
3	0
0	0
0	0
0	0
1508	80
135	238
142	0
0	0
0	2
0	0
177	3
10	16
89	0
0	0
0	0
9	10
397	0
0	0
65	4
3548	2
0	0
0	0
0	0
0	0
0	0
0	0
31	0
127	0
1	0
0	0
40	0
0	0
30	44
94	0
430	0
8	0
0	0
5	0
0	0
0	0
0	0
613	0
114	0
199	47
3	0
2	0
173	5
0	0
486	0
30	0
62	0
14	0
50	0
0	0
223	0
368	6
1	2
0	0
330	0
492	0
0	0
4	0
4	0
8	0
578	0
3769	0
275	0
575	0
680	5
343	0
177	0
850	1
123	0
56	0
0	0
1472	0
0	0
0	0
179	0
7	0
0	0
0	0
6	0
854	0
0	0
0	0
2	0
98	0
126	3
92	0
0	0
131	1
3	0
11	0
1283	0
0	0
0	0
4	0
147	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1069	0
21	0
46	0
4	0
73	73
0	0
1	0
2	0
0	0
54	0
189	0
66	0
278	0
0	0
0	0
0	4
0	0
0	0
160	0
14	0
0	0
4	0
901	0
1442	188
5	0
0	0
0	0
0	6
20	0
1	0
3	0
0	0
1174	0
72	0
74	0
0	0
0	0
15	0
0	0
63	0
0	0
35	0
0	0
336	0
7	0
0	0
5	0
0	0
124	0
145	0
0	0
0	0
13	12
4	0
0	0
66	0
12	0
362	99
0	0
29	0
153	0
2090	0
0	0
0	0
0	0
4	0
10	0
232	259
0	0
0	0
84	0
0	0
612	0
1712	0
0	0
3	0
0	0
4	21
0	0
31	0
0	5
0	0
0	0
94	10
0	0
0	0
14	0
15	0
783	0
28	0
19	0
65	7
18	12
0	0
0	0
549	18
0	0
0	0
0	0
3	3
439	0
0	0
115	8
0	0
0	0
628	6
0	0
101	0
47	0
7	0
19	0
81	0
0	0
0	0
0	0
75	0
0	0
2100	0
8	0
0	0
0	0
340	0
0	0
0	0
1768	0
0	0
0	0
0	0
29	250
0	0
475	0
129	0
138	0
6	0
22	0
0	0
0	0
2056	0
0	0
0	0
9	2
3	5
0	0
7	0
26	0
0	0
1066	356
824	0
1	0
0	0
43	0
0	0
0	0
137	0
0	0
0	0
22	0
69	0
194	103
0	0
143	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
180	0
3	2
12	0
8627	0
8	0
0	0
0	0
55	3
9	0
634	0
0	0
0	0
14	0
80	0
0	0
0	0
1	0
28	0
0	0
79	0
19	26
1185	0
119	0
94	0
0	0
0	0
0	0
332	0
3578	0
29	0
304	0
33	41
0	2
80	0
11	0
0	0
0	0
375	0
10	0
152	17
33	0
12	0
32	0
0	0
0	0
30	0
6	0
0	0
99	0
0	0
161	0
721	0
0	0
7	8
0	0
18	0
0	0
4	0
7	0
2048	0
1990	0
39	1
0	0
26	29
46	12
0	0
0	0
0	0
3	0
0	0
5	0
161	0
941	0
1	0
1	0
20	0
0	0
0	0
9	0
587	0
0	0
1	0
14	0
59	0
960	0
431	0
0	0
0	0
0	0
0	0
4	0
0	0
331	0
716	0
24	28
0	0
4	0
0	0
0	0
156	0
9	0
0	0
5744	0
0	0
0	0
0	0
60	0
0	0
2	0
143	10
0	0
0	3
36	0
19	0
0	0
212	2
132	0
0	0
5	0
93	0
0	0
3	0
423	0
4	0
0	0
24	0
26	1
0	0
308	24
0	0
338	135
4	0
0	0
23	0
9	0
3	0
234	1
4	0
224	0
24	0
0	0
8	0
0	0
6	0
2687	0
0	0
0	0
6	0
27	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
72	0
30	0
826	0
0	0
0	0
94	0
175	0
0	0
29	0
14	0
0	0
0	0
7	0
0	0
8	0
0	0
0	0
16	0
5	0
27	17
53	0
0	0
0	0
0	0
94	0
3	1
0	0
0	0
5	18
8222	55
17	0
0	0
5	0
0	0
46	0
0	0
9	0
579	78
17	0
0	0
191	6
0	1
0	0
0	5
22	0
0	0
3	0
0	0
4	0
0	0
8	5
61	0
24	43
3	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
421	0
37	0
45	0
20	0
29	0
2	0
0	0
0	0
0	0
65	0
6	0
0	0
57	0
0	0
0	0
1357	0
39	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
311	0
0	0
0	0
2	0
183	5
0	0
1	0
19	0
0	0
57	128
799	0
0	0
0	0
0	0
18	0
0	0
1002	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
939	0
2	0
0	0
0	0
963	0
18	0
0	0
0	0
0	0
174	0
2	0
0	0
24	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
446	1
0	0
11042	0
0	0
0	0
6	0
18	0
28	0
347	0
0	0
0	0
0	0
0	0
46	0
333	524
11	0
59	4
328	0
0	0
0	3
0	0
592	0
77	0
0	0
143	190
15	0
46	0
12	0
0	0
1	0
20	0
22	2
3	0
18	0
14	0
0	0
236	54
0	0
19	71
9	0
0	0
0	0
13	0
1	0
0	0
76	0
482	1
1577	75
0	0
0	0
0	0
0	0
1911	0
0	0
0	0
0	0
12	0
15	0
207	0
0	0
2	0
181	0
0	0
0	0
0	0
9	0
217	6
0	0
658	1
6	0
169	0
40	0
0	0
2	0
0	0
0	0
50	0
76	0
6	0
0	0
0	0
82	0
260	1
200	0
0	0
8092	7
18	0
2	0
0	0
90	0
0	0
0	0
0	0
84	0
0	0
633	0
0	0
3	0
17	0
0	0
20	0
457	0
1	0
16	0
76	0
5	0
0	0
0	0
411	0
12	0
0	0
4	0
0	0
14	0
0	0
9	0
0	0
5	0
187	0
0	0
132	0
37	0
1482	2
3	0
0	0
0	0
64	0
7	4
0	0
1	0
6	0
0	0
0	0
26	0
15	0
4200	0
0	0
84	0
0	0
0	0
35	0
150	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
3	0
0	0
619	7
1	0
0	0
2	0
0	0
673	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
834	0
26	0
0	0
32	0
0	0
540	0
0	0
0	0
35	0
0	0
0	0
42	0
20	0
4	0
10	0
0	0
9	1
8	0
0	0
70	10
93	602
56	0
7	0
16	0
0	0
0	0
482	0
6	0
0	0
0	0
47	0
9	0
6	0
0	0
15	0
15	0
8	1
613	0
68	0
0	0
0	0
0	0
0	0
11	0
61	13
19	0
6	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
80	1
14	0
27	0
2	0
61	0
0	0
151	0
26	0
86	7
142	4
556	0
0	0
18	0
2	0
87	0
0	0
909	0
0	0
99	44
226	0
0	0
0	0
0	0
2	0
51	6
172	0
7	0
831	0
4	0
0	0
50	0
0	0
107	0
0	0
126	0
0	0
1106	0
7	0
0	0
140	0
49	0
0	0
9	6
0	0
41	3
0	0
352	0
1967	0
0	0
0	0
69	0
0	0
0	0
0	0
6	0
167	0
206	0
156	0
0	0
54	0
0	0
0	0
6	0
0	0
95	0
181	2
214	0
2	0
0	0
0	0
57	0
19	0
0	0
13	0
0	0
4	0
131	58
852	22
346	0
7	0
53	3
50	0
10	0
874	83
0	0
0	0
0	0
44	0
1	0
15	3
10	0
744	0
0	0
0	0
0	0
1148	785
368	785
5	0
0	0
0	0
8	0
224	0
9	0
39	106
3	2
158	3
779	0
7	0
4	0
15	0
301	55
0	0
0	0
0	0
352	0
0	0
253	0
0	0
0	0
0	0
3	0
0	0
0	0
28	0
0	0
158	0
0	0
0	0
158	0
0	0
0	0
0	0
19	0
8	0
0	0
114	0
155	0
0	0
0	0
89	209
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
331	0
0	0
19	0
0	0
0	0
255	0
0	0
237	0
0	0
2	0
0	0
262	0
0	0
0	0
1415	0
0	0
31	0
0	0
0	0
4	0
0	0
160	0
17	7
0	0
108	0
383	2120
0	0
3	0
0	0
0	0
957	76
0	73
29	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
1025	0
9696	0
5	0
20	3
5	1
0	0
0	0
183	10
0	0
7	0
0	0
0	0
0	0
0	0
13	126
0	0
7	0
114	0
3	0
16	0
0	0
0	0
0	0
0	0
40	2
0	0
0	0
0	0
532	9
33	66
0	0
0	0
130	0
17	0
75	45
0	0
34	59
31	0
0	0
0	0
56	0
0	0
0	0
0	0
1797	0
0	0
0	0
0	0
0	0
233	14
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
113	69
7	0
0	0
1361	1
0	0
95	1
305	1
0	0
2	0
1	0
0	0
0	0
162	0
1742	0
818	0
0	0
69	0
0	0
0	0
2	0
0	0
20	0
6	0
4	0
0	0
0	0
10232	0
3207	0
6435	163
668	5
1728	99
554	0
951	13
1560	4
11	0
3	0
0	0
0	0
0	0
0	0
1979	1520
45	0
0	0
6	26
147	0
26	0
0	0
2	15
0	0
256	0
0	0
0	0
56	0
0	0
0	0
268	0
0	0
0	0
145	0
1197	0
6	0
17	0
0	0
449	0
0	0
296	6
19	0
68	0
63	0
70	0
23	2
6	0
0	0
114	20
0	0
140	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
216	0
0	0
0	0
0	0
454	0
0	0
0	0
111	2
9	0
0	0
416	0
90	0
0	0
10	0
5	0
72	2
0	0
0	0
203	7
310	31
1	0
1441	0
898	0
92	0
0	0
39	3
0	0
0	0
0	0
114	0
0	0
414	0
1295	0
112	0
901	21
2	0
115	0
244	0
77	0
5	0
0	0
0	0
27	0
8	0
3	0
674	0
0	0
0	0
0	0
266	0
18	0
5	0
699	0
118	0
10	0
11	0
0	0
78	0
0	0
424	0
0	0
7	0
10	4
86	0
9	0
0	0
13	0
10	0
13	0
1834	0
0	0
0	0
0	0
7	3
0	0
47	0
574	0
6	0
127	0
86	0
29	0
1400	7
1	0
0	0
11	34
0	0
0	0
0	0
0	0
1	5
0	0
0	0
257	0
9	0
115	0
65	0
0	0
0	0
26	0
169	0
102	0
0	0
0	0
98	0
0	0
7	0
12	0
0	0
20	0
1	0
0	0
0	0
0	0
71	0
2424	0
2539	0
2	0
16	0
34	0
1	0
0	0
0	0
32	0
943	0
0	0
0	0
0	0
23	0
344	57
0	0
0	0
898	0
292	0
1537	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
1004	0
65	2
0	0
0	0
0	0
97	0
3	0
119	57
40	0
1122	0
5	0
0	0
0	0
0	0
0	0
56	0
14	0
44	1
0	0
10	0
0	0
31	0
0	0
1	0
2082	0
19	0
19	0
94	0
8	0
0	0
0	0
0	0
18	0
0	0
272	0
19	0
0	0
0	0
5	17
174	5
0	0
296	2
77	0
0	0
27	0
0	0
0	0
4	6
102	57
1138	0
10	0
0	0
25	1
715	0
394	0
0	0
0	0
4	0
383	0
59	0
0	0
2388	0
125	0
23	0
16	0
101	5
52	0
15	4
0	0
0	0
1557	14
192	0
0	0
38	0
178	0
0	0
6	0
0	0
0	0
1467	260
363	0
257	0
7	0
64	0
229	0
0	0
5	0
0	0
0	0
1	9
0	0
0	0
0	0
204	0
316	46
0	0
311	0
0	0
0	0
0	0
0	0
3	0
0	0
215	55
383	0
127	0
3	0
131	0
2134	2
1846	0
0	0
197	0
0	0
0	0
0	0
48	0
61	44
58	15
1	0
0	0
77	0
0	0
1	0
21	0
101	0
0	0
0	0
53	0
385	0
0	0
0	0
107	0
43	0
0	0
34	0
8	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
836	0
2896	0
1	0
8	0
197	78
4353	0
0	0
95	29
4	0
0	0
0	0
0	0
248	1
309	0
1488	0
656	5
975	54
0	0
712	1
0	0
1	0
0	0
42	0
232	20
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
7	0
174	0
56	0
0	0
0	0
10	0
312	0
7	0
1	0
396	0
306	0
390	47
0	0
0	0
6	0
0	0
107	0
0	0
384	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
777	0
116	0
0	0
18	0
2	0
0	0
0	0
169	0
0	0
0	0
0	2
0	0
0	0
1	0
41	0
2	0
0	0
54	0
23	6
0	0
0	0
35	0
2152	23
181	23
24	0
0	0
0	0
170	0
37	0
0	0
0	0
23	0
249	0
45	0
1	0
81	3
1651	13
2506	0
0	0
13	0
0	0
0	0
21	0
0	0
8	0
161	0
0	0
41	3
1472	0
0	0
0	0
0	0
203	0
0	0
0	0
3	29
5150	0
131	0
3	0
0	0
93	0
0	0
0	0
2	0
1119	0
0	0
0	0
19	63
149	0
0	0
0	0
0	0
15	31
136	0
75	0
12	22
3	0
0	0
0	0
0	0
4097	0
0	0
10	0
39	0
59	0
250	4
0	0
330	32
0	0
0	0
0	0
0	0
0	0
0	0
598	0
31	0
0	0
0	0
0	0
7	0
25	0
639	0
0	0
0	0
0	0
14	0
14	0
0	0
0	0
0	0
1	0
2	0
0	0
1079	0
722	0
0	0
5	0
0	0
0	0
0	0
0	0
56	0
50	0
319	0
0	0
98	0
0	0
3	0
56	0
42	2
3	4
2	4
0	20
62	0
0	0
6	0
0	0
293	0
12	0
49	0
0	0
32	4
5	0
279	0
54	0
0	0
306	0
0	0
22	0
1124	0
3561	0
0	0
0	0
294	0
37	0
4	0
0	0
0	0
7	0
0	0
13	0
214	402
0	3
821	0
2	12
3	0
4	15
8	0
70	0
27	0
0	0
0	0
0	0
4157	0
411	0
15	0
197	0
0	0
116	1
584	0
0	0
0	0
0	0
177	0
1282	0
8	0
3	0
164	41
13	0
15	0
1	8
996	4
18	0
0	0
0	0
39	0
0	0
0	0
3	0
106	0
5	8
0	0
0	0
81	46
0	0
197	0
1230	0
0	0
0	0
0	74
0	0
0	0
2528	0
40	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
75	9
550	0
0	0
117	5
0	0
26	0
14240	0
0	0
0	29
0	0
0	0
12	0
2	0
12	0
0	0
0	0
0	0
4	0
229	0
0	0
1259	0
1	0
60	1
0	0
0	0
112	43
0	0
10	0
56	0
0	0
0	0
33	0
361	53
0	0
0	0
128	0
0	0
0	0
15	0
4	0
10	62
1	0
62	0
0	0
1526	0
0	0
276	105
0	0
0	0
7	0
0	0
189	70
123	2
0	0
0	0
303	0
0	0
0	0
2	0
85	101
665	0
0	0
7	0
117	1
70	0
237	0
15	0
9	0
174	0
45	0
0	0
23	0
7	1
807	0
105	0
0	0
0	0
4	0
71	0
76	0
0	0
0	0
13	0
0	0
0	0
5	0
0	0
403	0
0	0
26	0
0	0
62	0
0	0
0	0
0	0
84	0
0	0
16	0
0	0
0	0
619	0
0	0
60	0
0	0
6	0
3	0
0	1
10	0
6	0
32	11
0	0
4	0
55	0
44	0
1496	0
33	0
8	0
0	0
13	0
0	0
9	0
2	0
30261	0
1205	0
695	19
0	0
3	0
13	0
0	0
12	0
393	44
0	0
0	0
372	291
205	14
109	14
5266	18
27	0
19	0
0	0
5	0
0	0
345	0
0	0
23	0
0	0
0	0
0	0
82	72
50	0
86	0
531	0
7	0
272	0
12	0
66	47
16	4
2	0
291	0
0	0
0	0
0	0
49	1
0	0
0	0
0	0
0	0
42	0
0	0
0	0
3506	0
135	0
46	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	3
3	0
669	121
11	0
594	0
0	0
22	0
12	0
2	0
0	0
39	0
0	2
0	0
0	0
11	0
7	0
0	0
191	0
0	0
0	4
0	0
0	0
0	0
7	0
6	0
6092	40
0	0
0	0
0	0
0	0
84	0
0	0
3	0
0	0
0	0
231	0
40	0
0	0
0	0
89	0
11	0
174	0
55	0
0	0
0	0
35	0
4	0
28	0
0	0
0	0
62	112
696	0
983	0
86	0
24	0
5	0
9	0
0	0
526	0
0	0
0	0
9	0
730	0
0	0
0	0
0	0
0	0
17	0
0	0
14	0
144	12
0	0
3	0
0	0
33	0
36	48
123	0
145	0
61	0
12	0
47	166
0	8
1	0
0	0
51	0
0	0
43	0
0	0
1004	0
0	0
0	0
77	0
0	0
0	0
0	0
18	0
8	0
130	0
3	0
79	0
0	0
0	0
1	0
0	0
0	0
13	0
4662	0
266	0
111	0
0	0
19	0
0	0
2	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
15	0
1232	0
365	0
946	50
125	0
81	3
95	0
22	12
1	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	3
0	0
850	0
0	0
106	0
0	0
0	0
117	1
0	0
306	3
6	0
0	0
5833	0
341	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
1153	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
110	0
393	11
98	0
0	0
178	0
0	0
20	0
34	0
0	0
1	1
296	0
4363	0
2	0
34	0
0	0
0	0
3	0
2	0
0	0
0	0
277	0
0	0
34	0
0	0
9	0
0	0
11	0
6	0
0	0
307	0
11	0
97	0
10	0
0	0
7	0
235	4
50	1
29	0
84	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
70	7
0	0
0	0
0	0
64	0
0	0
9	1
1	4
128	0
0	0
372	0
54	0
0	0
281	0
757	35
1	0
0	0
155	0
313	0
0	0
0	0
459	4
0	0
0	0
11	0
5	0
0	0
190	3
31	0
2	0
0	0
147	0
0	0
221	1
20	0
76	0
0	0
2234	26
0	0
1	0
2	0
0	0
0	0
2	0
240	0
0	0
12	0
16	0
0	0
0	0
0	0
235	0
0	0
11	0
14	2
193	1
7	0
5	0
0	0
0	0
0	0
0	0
3	0
1582	0
6	10
2	0
319	0
0	0
59	5
5	0
6	0
11	0
232	0
0	0
0	0
36	0
8	0
0	0
0	0
0	0
0	0
0	0
50907	0
16	0
332	0
580	2
14	0
0	0
99	0
0	0
46	0
0	0
15	0
0	0
370	0
0	0
432	0
0	0
207	0
0	0
335	0
0	0
15	0
68	3
451	0
1071	44
11	0
498	0
0	0
217	0
0	0
1	2
0	6
0	0
0	0
0	0
2	0
0	0
0	0
2	0
43	8
2	0
0	0
0	49
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
26	0
136	0
837	0
8738	0
6	0
0	0
0	0
0	0
17	0
1	0
0	0
36	0
4	0
108	0
597	0
0	0
2	0
0	0
0	0
2	0
580	0
0	0
19	0
0	0
0	0
3	5
340	0
0	0
714	34
0	0
0	0
0	0
0	0
0	0
0	0
1138	31
728	0
0	0
15	0
0	0
1	0
11	0
3	0
431	0
0	0
17	0
0	0
16	0
0	0
0	0
487	0
0	0
9	0
12	0
0	0
69	177
0	0
3623	0
389	0
642	0
0	0
138	0
0	0
2	0
0	0
0	0
0	0
0	0
173	0
0	0
0	0
8	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
33	0
0	0
7	0
0	0
192	0
62	0
4	7
728	0
0	0
1	0
15	0
30	0
0	0
8	0
2	1
0	0
132	0
20	24
0	0
275	0
1	0
0	0
5	0
0	0
200	0
0	0
0	0
964	0
753	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
177	0
125	0
56	0
0	0
