UniqueCount	AmbigCount
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
876	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
71	0
1755	0
15	0
55	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
394	0
0	0
1981	0
0	0
0	0
0	0
9	0
0	0
349	6
8	0
48	41
3	15
0	0
0	0
5847	0
169	0
0	0
20	0
0	0
0	0
37	0
0	0
0	0
380	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2586	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
15	0
0	0
104	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2562	0
0	0
0	0
0	0
0	0
0	0
0	0
875	0
1117	5
22494	0
1924	0
0	0
695	0
54	0
32	0
0	0
24	0
13	0
6	0
0	0
90	0
0	0
0	0
13	0
0	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
184	0
256	0
0	0
0	0
7	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1641	0
3	0
56712	370
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
959	0
4	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
323	0
578	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
44	2
58	0
0	0
2567	0
0	0
0	0
170	0
0	0
29	0
0	0
0	0
0	0
42	0
3	0
162	0
0	0
12	0
0	0
0	0
0	0
0	0
12	0
566	0
0	0
0	0
3	0
4	0
0	0
0	0
20	0
0	0
114	0
0	0
156	0
15	0
0	0
0	0
490	7
212	8
0	0
0	0
8	0
253	0
1170	1
865	13
0	0
0	0
0	0
20	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
636	0
227	0
0	0
0	0
0	0
55	0
0	0
0	0
7	0
0	0
0	0
619	0
0	0
35	0
17	0
0	0
0	0
0	0
0	0
12	0
0	0
191	0
0	0
7	0
205	0
1098	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
714	0
0	0
11	0
0	0
0	0
0	0
139	0
0	0
1100	0
2	0
143	0
0	0
0	0
31	0
0	0
74	0
0	0
0	0
25	0
0	0
0	0
0	0
1303	0
0	0
0	0
5481	0
0	0
0	0
7	0
0	0
0	0
0	0
753	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
297	0
407	0
0	0
0	0
0	0
0	0
32	329
4	0
0	0
583	0
1	1
0	0
0	0
494	0
0	0
0	0
31	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2964	0
1735	0
0	0
52	0
13	0
52	0
13	0
46	0
0	0
0	0
559	0
0	0
0	0
10	0
39	0
0	0
0	0
0	0
335	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1413	0
0	0
0	0
118	11
11	0
23	0
0	0
0	0
24	2
907	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
373	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
620	0
14	0
182	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
17	0
638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
622	0
0	0
0	0
0	0
53	0
0	0
10	0
0	0
0	0
4216	0
443	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
380	0
791	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
19699	0
48	0
34	0
0	0
94	0
0	0
0	0
58	11
83	0
14	0
131	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
555	0
3	0
0	0
0	0
0	0
18	0
0	0
0	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
785	0
0	0
99	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
24	0
112	1
24007	0
0	0
0	0
0	0
482	0
0	0
0	0
0	0
0	0
153	0
527	0
0	0
0	0
0	0
803	0
0	0
0	0
0	0
173	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
149	0
0	0
55	1
667	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
71	0
267	0
76	0
0	0
0	0
74	0
0	0
0	0
11	0
0	0
0	0
3145	0
0	0
289	0
18	0
0	0
0	0
0	0
5	0
0	0
24	0
295	0
47	0
41	0
0	0
199	0
0	0
220	0
0	0
301	0
0	0
0	0
102	0
101	0
687	0
14	0
0	0
56	0
59	0
4	0
0	0
0	0
2760	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
93	0
216	0
20817	92
995	0
798	26
176	24
1036	6
68	3
0	0
0	0
0	0
0	0
0	0
34	0
0	0
3	0
0	0
0	0
0	0
93	0
128	0
0	0
0	0
166	0
0	0
0	0
34	0
0	0
0	0
94	0
3	6
0	0
1	1
0	0
0	0
0	0
0	0
773	0
63	0
16	0
2	0
0	0
17	0
0	0
0	0
507	0
0	0
37	0
0	0
0	0
1363	0
0	0
10	0
1380	0
1920	0
0	0
3	0
0	0
0	0
0	0
61	0
19	0
0	0
0	0
1017	0
0	0
0	0
0	0
122	107
30	0
0	0
4	0
86	0
9	0
574	0
6	0
0	0
0	0
165	0
10	0
0	0
2	0
92	0
207	5
0	0
0	0
30	0
0	0
0	0
1413	0
20	0
0	0
5	0
44	0
0	0
0	0
0	0
0	0
0	0
237	0
89	0
81	0
0	0
0	0
0	0
0	0
1510	0
16	0
6	0
0	0
38	0
538	0
0	0
0	0
0	0
190	0
0	0
0	0
0	0
0	0
0	0
74	47
0	0
0	0
11	0
4059	0
6	0
0	0
4	0
55	0
0	0
0	0
0	0
72	0
41	0
0	0
47	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
125	0
1772	0
69	0
54	0
0	0
0	0
0	0
285	0
0	0
0	0
0	0
457	0
0	0
0	0
0	0
0	0
0	0
668	0
25	0
0	0
100	0
1606	0
0	0
10	0
0	0
0	0
30	9
203	9
0	0
24	0
0	0
119	11
0	0
0	0
0	0
0	0
76	0
0	0
6404	0
2705	0
4733	0
34	0
0	0
41	0
0	0
0	0
0	0
263	0
0	0
0	0
0	0
0	0
14	0
3749	0
1278	0
0	0
0	0
11	0
0	0
0	0
267	0
0	0
0	0
0	0
0	0
0	0
2971	0
56	0
14	0
248	0
0	0
4913	0
6	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
18	0
799	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
46	0
68	0
0	0
0	0
103	0
1025	0
8	0
0	0
0	0
48	0
0	0
76	0
1884	0
121	0
0	0
3	0
5	0
33	0
0	0
0	0
31	0
1587	0
0	0
11	0
0	0
0	0
0	0
133	0
847	0
170	35
22	1
0	0
329	0
0	0
0	0
0	0
159	0
0	0
490	0
1146	0
1781	0
1292	0
17	0
0	0
200	0
0	0
0	0
0	0
0	0
287	0
0	0
149	0
0	0
0	0
0	0
25	0
0	0
4	0
0	0
1040	13
0	0
0	0
0	0
7	0
1644	0
1	0
4	0
44	0
0	0
0	0
75	0
4545	0
39	0
0	0
5	0
0	0
0	0
14	0
109	1
0	0
0	0
53	0
0	0
0	0
0	0
460	0
0	0
26	0
64	0
13	0
0	0
599	0
3517	0
33	0
0	0
14	0
99	0
0	0
5	0
409	0
0	0
0	0
479	0
28	0
85	0
0	0
3	0
9	0
0	0
391	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
926	0
1108	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
1617	0
0	0
0	0
0	0
25	0
0	0
84	0
8	0
19	0
3	0
0	0
959	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3852	0
0	0
0	0
27	0
21	0
0	0
123	0
0	0
1645	0
0	0
0	0
195	0
0	0
0	0
126	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3545	0
0	0
0	0
21	0
0	0
216	0
0	0
259	0
42	0
0	0
0	0
0	0
0	0
0	0
639	0
144	0
551	1
0	0
0	0
0	0
20	0
0	0
0	0
141	0
9	0
16	0
0	0
470	0
10	0
0	0
0	0
1	0
0	0
0	0
577	0
2	0
0	0
0	0
41	0
129	0
0	0
2140	0
0	0
0	0
22	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
13	0
145	0
0	0
0	0
0	0
48	0
1649	0
10	0
0	0
0	0
66	0
0	0
67	0
0	0
0	0
17	0
0	0
0	0
309	0
0	0
3	0
721	0
19	0
375	0
256	1
0	0
36	0
49	0
54	0
44	0
664	0
0	0
186	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
49	0
22	0
0	0
0	0
66	0
1501	0
32	0
336	0
1793	0
0	0
85	0
0	0
0	0
86	0
19	0
0	0
330	0
6	0
299	0
6	0
0	0
47	0
861	0
81	0
108	0
0	0
0	0
60	0
4	0
0	0
42	0
0	0
0	0
12	0
34	0
25	0
0	0
33	0
0	0
62	0
0	0
14394	0
0	0
0	0
410	0
33	0
0	0
897	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
16	0
0	0
2596	0
264	0
0	0
0	0
24	0
0	0
1	0
0	0
0	0
1095	0
396	0
0	0
0	0
94	0
0	0
659	0
0	0
18	0
9	0
2017	0
1729	0
0	0
0	0
0	0
0	0
0	0
58	0
153	0
0	0
10	0
1052	0
0	0
0	0
2714	0
0	0
0	0
169	0
0	0
0	0
0	0
228	1
47	0
55	0
0	0
0	0
0	0
179	0
0	0
346	0
0	0
0	0
0	0
61	0
0	0
384	0
2433	0
33	0
86	0
23	0
0	0
32	0
0	0
0	0
40	0
0	0
0	0
37	0
48	0
103	0
0	0
0	0
0	0
16	0
0	0
765	0
978	0
0	0
0	0
0	0
0	0
3224	0
1	0
0	0
189	0
48	0
0	0
15	0
514	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
235	0
0	0
0	0
10	0
0	0
0	0
0	0
128	0
0	0
990	0
61	1
21	0
21	0
0	0
10	0
154	0
1966	0
0	0
0	0
0	0
12	0
0	0
953	0
27	0
0	0
0	0
603	0
4	0
0	0
0	0
22	0
0	0
0	0
0	0
178	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
91	0
3786	0
392	0
68	0
0	0
0	0
141	0
0	0
354	0
36	0
136	0
1553	20
90	0
64	0
0	0
0	0
0	0
25	0
97	0
0	0
2	0
22	0
294	0
0	0
0	0
0	0
258	0
10	0
0	0
0	0
7	0
18	0
20	0
0	0
0	0
140	0
0	0
0	0
61	0
0	0
0	0
96	7
0	0
7	0
3	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
10	0
167	0
1818	0
5857	0
0	0
355	0
21	0
8	0
791	0
17	0
8	0
0	0
0	0
0	0
12	0
1498	0
0	0
6	0
0	0
0	0
427	0
0	0
16	0
4579	0
0	0
0	0
6	0
10	0
0	0
266	0
78	0
55	0
0	0
44	0
16	0
16	0
0	0
1840	0
1211	0
0	0
28	0
0	0
0	0
0	0
49	0
2068	0
0	0
0	0
0	0
26	0
325	0
718	22
17	0
0	0
0	0
0	0
50	0
0	0
670	0
0	0
0	0
8	0
0	0
0	0
0	0
755	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
72	0
1387	0
0	0
0	0
0	0
0	0
123	0
0	0
583	0
0	0
0	0
0	0
21	0
0	0
42	10
0	0
370	0
35	0
0	0
92	0
0	0
67	0
0	0
63	0
231	1
887	0
0	0
0	0
0	0
0	0
27	0
1	0
7	0
13	0
47	0
12	0
3	0
41	0
1022	9
1972	7
19	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
26	0
0	0
0	0
3131	0
0	0
61	0
0	0
0	0
2073	0
5	0
1289	0
0	0
383	0
60	0
1	0
52	0
0	0
0	0
686	0
58	0
73	0
4	0
260	0
2641	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
9	0
30	0
38	0
0	0
2584	2
52	0
0	0
0	0
7319	0
53	0
0	0
33	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
2210	0
692	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
132	0
10763	0
0	0
0	0
0	0
108	0
0	0
0	0
1319	0
3741	0
2057	3
3746	0
0	0
0	0
0	0
0	0
225	0
198	0
36	0
2	0
212	0
0	0
469	0
0	0
0	0
0	0
0	0
14	0
0	0
11	0
0	0
5022	12
932	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
49	0
9	0
23	0
61	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
48	0
0	0
10	0
198	0
512	76
153	0
0	0
0	0
0	0
0	0
5	0
0	0
420	0
0	0
691	0
2223	0
0	0
50	0
40	0
17	0
1092	0
0	0
0	0
14	0
0	0
0	0
8	0
0	0
201	0
4	0
1	0
62	0
455	0
0	0
206	0
0	0
19	0
217	0
152	0
1	0
0	0
0	0
0	0
0	0
9	0
12	0
696	0
1310	0
0	0
0	0
8	0
18	0
0	0
0	0
0	0
0	0
0	0
125	0
211	0
0	0
0	0
39	0
0	0
146	0
53	0
0	0
0	0
38	0
0	0
0	0
253	0
15	0
14	0
907	0
11	0
14	0
46	0
0	0
0	0
35	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
87	0
0	0
2194	0
0	0
0	0
0	0
547	0
0	0
1888	0
0	0
0	0
1277	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
956	0
1918	0
0	0
0	0
0	0
33	10
0	0
0	0
35	0
0	0
31	0
961	4
150	0
58	0
0	0
0	0
0	0
0	0
119	0
0	0
342	0
0	0
1163	0
1982	0
690	0
0	0
2	0
53	0
1781	0
0	0
0	0
10	0
50	0
6	0
0	0
0	0
0	0
455	0
0	0
0	0
0	0
161	0
135	0
0	0
0	0
9	0
26	0
6	0
0	0
0	0
0	0
25	0
70	0
16	0
0	0
29	0
57	0
0	0
16	0
14	0
483	1
1042	0
0	0
11	0
0	0
0	0
0	0
46	0
1145	0
0	0
0	0
23	0
66	0
0	0
0	0
60	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	0
205	0
705	0
0	0
0	0
0	0
157	0
366	0
0	0
0	0
0	0
0	0
31	0
0	0
1037	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
20	0
11	0
14	4
0	0
0	0
0	0
15	0
0	0
980	0
0	0
114	0
0	0
6	0
0	0
2833	1
2227	0
0	0
0	0
4462	0
0	0
0	0
603	0
0	0
21	0
1	0
0	0
0	0
0	0
37	4
1859	0
0	0
10	0
0	0
11	0
0	0
2416	0
0	0
0	0
0	0
22	0
40	1
256	0
0	0
19	0
31	0
3276	4
0	0
0	0
0	0
65	0
977	0
0	0
5	0
12	0
39	0
0	0
0	0
1064	0
130	0
0	0
0	0
90	0
3202	0
13652	0
383	0
0	0
14	0
0	0
0	0
0	0
125	0
0	0
0	0
2228	0
0	0
52	0
5	0
0	0
2025	0
0	0
6	0
872	0
2	0
102	3
2110	0
0	0
411	0
22	0
2048	0
0	0
0	0
0	0
4	0
15	0
45	0
0	0
21	0
174	0
14	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
7700	0
0	0
140	0
65	0
0	0
0	0
40	0
0	0
162	0
1845	0
1811	0
0	0
720	33
0	0
0	0
106	3
0	0
0	0
12	0
0	0
0	0
341	0
0	0
53	0
0	0
0	0
9	0
40	0
23	0
0	0
3	0
1	0
16	0
5	0
9	0
0	0
3303	0
0	0
0	0
0	0
16	0
0	0
7	0
1055	0
1806	0
10	0
3	1
0	0
0	0
5	0
0	0
0	0
126	0
245	0
0	0
18	0
0	0
0	0
0	0
10	0
49	0
0	0
36	0
0	0
0	0
0	0
35	0
0	0
0	0
14911	0
0	0
0	0
60	0
0	0
1	0
0	0
17	2
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
13	0
94	0
23	0
0	0
0	0
202	0
5387	0
0	0
33	0
0	0
1	0
39	0
7	0
689	0
0	0
0	0
0	0
15	0
1097	0
526	0
3	0
0	0
128	0
11	0
0	0
0	0
0	0
0	0
9	0
2204	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
3866	0
0	0
0	0
0	0
0	0
0	0
238	0
5	0
21	0
0	0
0	0
0	0
0	0
46	0
0	0
35	0
0	0
17	0
27	0
7	0
0	0
118	0
603	0
7	0
0	0
48	0
0	0
0	0
98	0
2	0
38	0
0	0
12	0
0	0
111	0
7	0
82	0
1008	0
68	0
14	0
4887	41
6	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
333	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
67	0
0	0
3020	0
68	0
2854	0
0	0
77	0
0	0
0	0
0	0
0	0
7216	0
0	0
0	0
207	0
0	0
0	0
0	0
261	1
847	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	0
86	2
6	2
0	0
128	0
0	0
0	0
9	0
5	0
0	0
134	0
2461	0
0	0
0	0
0	0
0	0
0	5
29	0
25	0
0	0
1196	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1381	0
57	0
0	0
0	0
9	0
0	0
0	2
0	0
0	0
6	0
1060	0
7	0
0	0
0	0
16	0
0	0
0	0
563	0
0	0
3	0
0	0
0	0
0	0
21	0
1416	0
0	0
13	0
0	0
0	0
0	0
38	0
0	0
0	0
96	0
0	0
28	0
0	0
0	0
22	0
0	0
298	0
0	0
20678	0
86	0
0	0
11	0
23	0
2262	0
0	0
62	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2246	0
0	0
13	0
0	0
180	1
0	0
0	0
41	0
1650	0
59	0
60	0
0	0
0	0
46	0
0	0
40	0
2282	0
0	0
174	0
0	0
0	0
0	0
14	0
0	0
57	0
0	0
153	0
6	0
453	0
0	0
0	0
0	0
11584	0
2029	0
0	0
0	0
0	0
0	0
0	0
262	0
80	0
272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
86	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5390	0
172	0
0	0
0	0
0	0
461	0
0	0
0	0
0	0
377	0
0	0
1217	0
0	0
536	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
17	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
231	0
12	0
0	0
0	0
0	0
0	0
285	0
67	4
0	0
3453	0
0	0
0	0
0	0
0	0
7	0
0	0
289	0
2461	0
18	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
1014	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
6301	0
348	12
26	0
0	0
0	0
0	0
0	0
0	0
29	0
28	0
0	0
0	0
11	0
0	0
283	0
0	0
0	0
55	0
280	3
0	0
0	0
8	0
0	0
9	0
345	0
0	0
0	0
0	0
0	0
158	691
21	0
0	0
488	0
17	0
1504	0
0	0
0	0
0	0
0	0
0	0
0	0
226	0
7	0
0	0
15	0
0	0
0	0
16	0
0	0
1	0
4175	0
743	0
0	0
0	0
0	0
104	0
92	0
0	0
0	0
0	0
0	0
1009	0
0	0
0	0
0	0
19	0
8	0
0	0
0	0
0	0
0	0
0	0
307	0
9	0
33	0
0	0
0	0
11	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
116	0
0	0
16	0
12471	0
0	0
0	0
0	0
0	0
19	0
17	16
0	0
0	0
0	0
19	0
2181	0
18	0
0	0
0	0
15	0
0	0
8	0
25	0
139	0
37	0
0	0
73	0
0	0
0	0
0	0
0	0
55	0
0	0
95	0
97	0
3011	0
0	0
0	0
87	0
688	0
0	0
35	0
194	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
25	0
102	0
0	0
0	0
1	0
47	0
1032	1
0	0
673	0
492	0
0	0
14	0
0	0
79	0
0	0
40	0
0	0
0	0
0	0
2118	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
32	0
0	0
185	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
379	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
3220	0
1	0
0	0
0	0
31	0
6	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
426	0
0	0
0	0
0	0
0	0
0	0
85	0
3716	0
0	0
40	0
0	0
0	0
2369	0
46	0
0	0
0	0
0	0
0	0
17	0
1920	0
1036	12
1936	0
554	0
0	0
0	0
12	0
0	0
0	0
11	0
15	0
0	0
0	0
109	3
0	0
0	0
0	0
3478	0
17	0
0	0
0	0
0	0
0	0
10	2
54	0
6	0
0	0
0	0
0	0
0	0
3	0
4	0
1368	0
0	0
797	0
8	0
218	0
0	0
7	0
0	0
0	0
0	0
24	0
0	0
1066	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
59	0
44	0
769	0
0	0
17	0
0	0
0	0
0	0
12	0
12	0
0	0
0	0
60	0
987	1
0	0
145	9
0	0
0	0
0	0
767	0
0	0
0	0
56	0
0	0
27	291
0	0
0	0
55	0
0	0
103	0
0	0
52	0
6	0
0	0
0	0
0	0
4	0
0	0
63	2
0	0
0	0
0	0
23	0
0	0
427	0
0	0
9	0
0	0
0	0
0	0
0	0
5703	61
62	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3597	0
0	0
213	0
0	0
0	0
0	0
0	0
0	0
2793	67
1943	0
0	0
0	0
24	0
0	0
0	0
596	0
0	0
0	0
20	0
5	0
0	0
0	0
91	0
925	0
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
43	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
185	0
0	0
902	0
0	0
10	0
2	0
0	0
148	0
0	0
25	0
1134	3
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
15	0
0	0
2392	0
0	0
0	0
39	0
0	0
0	0
0	0
13	0
324	0
2823	0
0	0
0	0
0	0
776	0
0	0
0	0
506	0
0	0
117	0
0	0
0	0
8	0
0	0
38	0
44	0
0	0
410	0
0	0
0	0
0	0
0	0
0	0
199	0
2279	0
0	0
0	0
0	0
24	0
0	0
870	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1177	0
634	0
1978	0
547	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4062	0
37	0
251	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
17	0
0	0
9	0
970	0
0	0
0	0
161	0
50	0
0	0
0	0
0	0
0	0
29	0
0	0
178	1
652	0
0	0
0	0
0	0
0	0
0	0
391	0
6	0
0	0
0	0
969	1
0	0
21	0
0	0
0	0
1877	0
0	0
0	0
10	0
90	0
0	0
35	0
374	0
73	0
69	0
0	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
1630	0
0	0
12	0
0	0
0	0
0	0
0	0
14	0
0	0
66	0
20	0
48	0
0	0
7	0
0	0
0	0
0	0
9	0
0	0
530	0
0	0
82	0
0	0
0	0
10	0
9	0
0	0
0	0
0	0
732	1
0	0
0	0
0	0
21	0
47	0
1	8
22	0
0	0
0	0
0	0
0	0
0	0
34	0
570	0
0	0
0	0
22	0
0	0
43	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3312	6
12	0
244	0
2619	0
0	0
12	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
307	0
0	0
40	12
236	0
0	0
23	0
0	0
31	0
0	0
0	0
0	0
3	0
0	0
0	0
21	0
0	0
41	0
0	0
0	0
24	0
181	0
0	0
25	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
41	0
21	0
0	0
0	0
1617	0
131	0
0	0
2404	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1164	0
10478	0
1866	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
1720	0
0	0
122	0
12	0
100	0
0	0
55	0
44	0
15	0
359	0
0	0
2109	0
0	0
297	0
0	0
260	0
15	0
0	0
0	0
0	0
85	0
392	1
13	0
59	0
27	0
0	0
0	0
21	0
57	0
35	0
473	0
11	0
0	0
32	0
0	0
0	0
68	0
5521	0
87	12
0	0
346	0
0	0
0	0
7	0
0	0
2309	0
254	0
13	0
0	0
38	0
438	0
0	0
0	0
52	0
0	0
0	0
128	6
33	0
112	0
39	0
342	0
0	0
34	0
91	0
0	0
0	0
300	0
0	0
0	0
1056	26
1155	0
0	0
1873	0
10	0
0	0
0	0
0	0
14	0
15	0
77	0
0	0
58	0
3110	0
0	0
0	0
0	0
0	0
0	0
0	0
757	0
0	0
18	0
163	0
144	0
0	0
22	0
0	0
0	0
50	0
0	0
0	0
3321	0
0	0
203	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
481	0
0	0
36	0
81	1
107	0
0	0
0	0
6	0
197	0
0	0
0	0
0	0
0	0
0	0
177	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	0
20	0
1	0
0	0
6	0
0	0
1215	0
209	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
259	0
0	0
0	0
0	0
29	0
0	0
605	0
536	0
2444	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
126	1
0	0
0	0
1475	0
0	0
0	0
2708	0
603	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
161	6
0	0
0	0
1572	20
1075	2
0	0
43	0
710	0
519	0
4994	6
50	0
0	0
0	0
0	0
0	0
0	0
67	0
10	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2986	0
46	0
676	0
19	0
0	0
331	0
0	0
96	0
11	0
18	0
0	0
0	0
20	0
2454	3
90	1
79	0
0	0
0	0
29	0
36	0
1285	0
0	0
0	0
30	0
0	0
0	0
3	0
0	0
279	0
0	0
362	0
0	0
0	0
0	0
0	0
526	0
0	0
1	0
24	0
0	0
1697	0
70	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
12	0
25	0
298	0
0	0
0	0
0	0
101	0
80	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
938	0
420	0
48	0
1	1
0	0
0	0
0	0
8	0
705	0
0	0
11	0
0	0
0	0
0	0
23	0
10571	0
0	0
0	0
73	0
0	0
552	0
0	0
0	0
0	0
27	0
153	0
0	0
0	0
190	0
930	0
17	0
0	0
0	0
156357	48
212	0
0	0
0	0
246	0
0	0
0	0
0	0
0	0
0	0
0	0
2273	0
0	0
0	0
13	0
0	1
0	0
18	0
0	0
20	0
5	0
53	0
0	0
34	0
0	0
0	0
4794	1
522	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1479	74
731	74
266	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
128	0
