UniqueCount	AmbigCount
11	0
0	0
195	0
7	0
0	0
36	0
557	0
0	0
0	0
674	0
0	0
84	0
0	0
0	0
0	0
4	0
340	0
0	0
1884	1
1	0
3	0
3	0
4	0
545	0
3	0
112	0
4043	0
1	0
0	0
0	0
2041	0
129	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
305	4
27	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1698	0
190	0
0	0
365	5
0	0
11	0
17941	2
880	0
6	0
24	0
1	0
7	0
331	0
82	0
27	0
49	0
226	0
1175	0
0	0
0	0
0	0
0	0
0	0
44	0
2512	0
3801	0
51	0
8	0
420	0
9	0
58	0
9	0
0	0
3267	0
230	0
0	0
0	0
0	0
67	0
0	0
989	1
0	0
203	0
18	1
0	0
0	0
16	2
3	0
113	0
2	0
4	0
272	0
100	0
0	0
0	0
4	0
34	4
2	0
0	0
17	0
2989	0
0	0
19	0
5	0
3	0
0	0
80	0
27	0
0	0
0	0
0	0
172	0
63	1
88	0
1	0
0	0
0	0
3	0
0	0
25	0
0	0
4	0
11	0
0	0
0	0
1	0
0	0
5	1
0	0
0	0
0	0
1	0
623	0
0	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
0	0
2057	0
20635	5
119	0
134	1
1023	12
5	0
29	0
0	0
0	0
7	0
1708	0
2	0
204	0
2007	4
0	0
2	0
257	0
0	0
40	0
39	0
0	0
35	0
6	0
742	0
842	0
385	0
0	0
26	1
2	0
0	0
0	0
0	0
118	0
0	0
438	0
0	0
7338	0
10	0
2	0
67	0
1	0
734	0
6	0
13	0
28	0
1	0
704	0
3660	0
62	0
14	0
154	0
3	0
0	0
33	0
68	1
198	0
2	0
3	0
17	0
1881	0
287	0
534	0
0	0
8895	2
25	0
456	0
1290	0
0	0
34	0
41	0
0	0
17	0
0	0
107	0
0	0
0	0
0	0
1037	0
0	0
39	0
505	0
13	0
771	0
1199	0
0	0
121	0
0	0
0	0
0	0
189	0
0	0
0	0
17	0
0	0
201	1
0	0
2	0
11	0
22	2
45	1
0	0
1	0
3	0
1	0
0	0
0	0
16	0
413	0
3	0
283	0
9	0
5	0
1	0
4613	3
0	0
0	0
9	0
1	0
57	0
360	0
0	0
544	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
426	0
0	0
0	0
275	4
27	0
7	0
187	0
0	0
417	0
21	0
255	0
0	0
1	0
66	0
3509	0
66	0
7	0
142	0
7	0
7	0
0	0
14	0
0	0
36	1
2	0
0	0
0	0
0	0
1	0
2944	13
2343	11
750	68
403	3
306	2
0	0
0	0
0	0
31	0
10	1
0	0
0	0
64	0
4	0
0	0
0	0
0	0
1	0
2039	0
3056	0
3512	0
0	0
0	0
0	0
0	0
198	1
0	0
0	0
0	0
0	0
0	0
0	0
5481	0
4	0
70	0
2	0
411	0
0	0
0	0
6	0
0	0
1256	4
1	0
118	0
0	0
0	0
1942	0
0	0
0	0
121	0
3	0
3	0
0	0
2	0
0	0
1908	0
1	0
0	0
8	0
16	0
0	0
297	1
0	0
2	0
0	0
0	0
15	0
395	1
0	0
29	0
55	1
0	0
1375	0
0	0
75	0
2	0
8	0
64	7
5231	0
0	0
45	0
26	0
40	0
0	0
4	0
145	3
63	0
0	0
0	0
9	0
2	0
0	0
0	0
3373	0
97	0
205	1
2	0
14	0
16	0
405	0
20	0
62	0
89	0
2649	0
0	0
32	0
0	0
0	0
2	0
0	0
8	0
4302	0
0	0
0	0
0	0
30	0
90	0
1771	0
0	0
0	0
101	0
0	0
138	0
0	0
0	0
0	0
4	0
263	0
8	0
14	0
18	0
2	0
388	0
1	0
1	0
85	0
147	0
0	0
5	0
0	0
1	0
31	0
9	0
663	0
53	1
36	0
6653	3
2135	0
0	0
0	0
24	0
0	0
0	0
1	0
0	0
0	0
456	0
1	0
0	0
0	0
590	0
206	0
0	0
4	0
0	0
0	0
26	0
20	0
0	0
75	2
11	0
0	0
322	0
0	0
0	0
10	0
0	0
236	1
299	0
49	0
1703	1
0	0
267	0
3	0
250	0
1134	1
1	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
190	0
0	0
0	0
0	0
0	0
649	0
4	0
0	0
0	0
245	1
0	0
0	0
3	0
0	0
2	0
29	0
0	0
346	0
1154	0
1	0
166	0
0	0
22	0
293	1
20	0
2	0
0	0
9	0
0	0
26	3
122	0
4	0
0	0
0	0
0	0
18	2
4	0
0	0
0	0
1	0
14	0
1	0
0	0
2188	1
4	0
217	0
1	0
0	0
0	0
183	0
13	0
48	0
22	0
54	0
0	0
0	0
2739	0
0	0
15	2
0	0
0	0
126	0
0	0
273	0
2	0
0	0
187	0
20	1
0	0
1124	0
132	1
0	0
0	0
11	0
0	0
1	0
0	0
322	0
0	0
3	0
0	0
7016	0
2	0
0	0
172	0
0	0
0	0
37	1
38	0
0	0
1	0
0	0
1234	0
0	0
0	0
173	1
34	0
0	0
42	0
8	0
82	0
261	0
11	0
0	0
0	0
9	0
0	0
914	0
20	0
0	0
2	0
4	0
497	0
0	0
0	0
289	0
1038	0
13	0
8	0
19	1
14	0
2	0
177	1
4	0
457	0
16	0
1451	1
869	0
5	0
0	0
6	0
0	0
0	0
20	0
1	0
37	0
0	0
29	2
0	0
0	0
0	0
72	0
2	0
8	0
0	0
50	0
797	0
8	0
5	0
476	0
0	0
0	0
270	0
228	0
5408	0
9	0
0	0
0	0
348	0
0	0
0	0
0	0
0	0
0	0
0	0
440	0
0	0
0	0
183	0
68	0
0	0
0	0
0	0
0	0
10	0
241	0
13	0
45	0
0	0
1300	17
4	0
13	4
0	0
3	0
10	0
0	0
317	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
44	1
59	0
0	0
1871	1
8	0
0	0
0	0
21	0
13	0
0	0
56	0
0	0
8	0
4	0
54	0
122	0
0	0
720	0
0	0
0	0
16	0
82	0
54	4
0	0
0	0
14	0
0	0
0	0
6	0
1	0
0	0
915	0
300	0
7	0
54	0
0	0
0	0
0	0
271	1
45	0
18	0
0	0
114	0
0	0
0	0
1	0
0	0
840	0
13	0
61	0
4	0
0	0
73	0
26	0
192	0
44	0
21	0
37	0
6	0
7	0
0	0
6	0
200	1
0	0
3	0
8	0
0	0
16	0
0	0
1508	0
0	0
1072	0
0	0
0	0
0	0
1	0
1195	0
0	0
0	0
0	0
747	0
0	0
0	0
0	0
92	0
42	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
30	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
2271	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
18	0
0	0
42	0
0	0
0	0
0	0
29	0
3309	0
2	0
8	0
58	1
0	0
15	0
4	0
2	0
0	0
401	0
0	0
0	0
0	0
113	0
1871	0
13	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
14	0
12	0
0	0
0	0
0	0
1410	0
0	0
0	0
0	0
13	0
1	0
27	0
0	0
14	0
14	0
1038	0
348	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
72	0
0	0
0	0
2875	1
1406	1
63	0
0	0
194	0
9	0
0	0
0	0
94	0
2	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
407	0
0	0
0	0
0	0
0	0
0	0
176	0
348	0
0	0
0	0
2	0
0	0
43	0
247	0
2	0
0	0
1	0
9	0
365	0
7	0
8	0
18	0
1	0
2	0
0	0
0	0
1647	0
10	0
30	0
0	0
183	1
261	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
20	0
0	0
66	14
0	0
0	0
0	0
15614	0
62	0
3	0
0	0
1	0
0	0
0	0
102	0
49	0
20	0
0	0
0	0
0	0
1	0
19	0
6	0
2	0
1	0
24	0
0	0
0	0
62	0
1	0
0	0
0	0
1	0
0	0
25	0
1188	0
237	0
0	0
65	0
5	0
0	0
0	0
2	0
2	0
1	0
251	0
3	0
1	0
21	2
64	0
35	1
0	0
0	0
6	0
236	0
0	0
0	0
0	0
48	0
15	0
0	0
7	0
1	0
0	0
3	0
0	0
21	1
198	0
0	0
0	0
244	0
3	0
244	0
0	0
14	0
0	0
0	0
7	0
1769	0
56	3
3	0
16	0
0	0
88	0
0	0
107	0
0	0
0	0
0	0
0	0
166	0
86	0
0	0
0	0
19	0
0	0
1	0
3	0
1508	0
42	0
0	0
247	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
402	0
0	0
0	0
2588	0
3	0
0	0
0	0
115	0
355	0
3	0
0	0
0	0
0	0
0	0
0	0
877	0
802	0
3	0
0	0
0	0
0	0
0	0
187	3
11	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
1241	0
0	0
0	0
26	7
10	0
4	0
0	0
7	0
12	0
21	0
0	0
2	0
2639	0
0	0
18	0
9	0
97	0
507	0
0	0
0	0
2	0
0	0
0	0
320	0
39	0
9	0
3	0
0	0
8	0
0	0
141	0
631	3
3	0
7	0
158	0
0	0
0	0
25	0
2	0
5	0
75	0
1	0
6	0
29	0
2914	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
160	0
2167	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
109	0
1032	0
2310	0
1020	0
0	0
106	1
172	0
0	0
0	0
0	0
180	0
0	0
0	0
4	0
0	0
623	0
4075	0
0	0
154	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
7	0
11	0
4	1
0	0
16	0
475	0
0	0
1229	0
0	0
0	0
0	0
89	0
236	0
0	0
0	0
0	0
0	0
0	0
3	0
148	0
0	0
297	0
1439	0
6	0
9	0
2	0
146	0
0	0
0	0
610	0
0	0
3	0
0	0
0	0
0	0
0	0
482	0
1	0
0	0
29	0
0	0
19	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
200	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
479	0
6	0
0	0
0	0
18	0
23	0
0	0
1174	0
348	0
9	0
382	0
122	0
12	0
83	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
612	0
0	0
0	0
66	0
1	0
57	0
2609	0
0	0
0	0
90	0
12	0
44	1
5	0
3	0
0	0
3175	0
2	3
101	0
0	0
0	0
4	0
1	0
0	0
0	0
7	0
0	0
43	0
1966	0
0	0
0	0
506	0
1	0
0	0
0	0
0	0
20	0
0	0
138	0
0	0
8	0
0	0
13	0
0	0
0	0
110	0
204	1
3	0
0	0
0	0
16	0
0	0
0	0
3	0
13	0
15	0
0	0
13	0
0	0
7	0
0	0
0	0
9	0
313	0
0	0
14	0
13	0
113	0
0	0
0	0
0	0
0	0
28	0
1	0
0	0
4	0
0	0
401	1
147	0
1	0
0	0
152	0
0	0
466	0
0	0
0	0
0	0
25	0
1200	0
11	0
0	0
26	0
30	3
0	0
4	0
0	0
0	0
0	0
21	2
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
453	0
99	0
38	0
0	0
0	0
524	0
189	0
83	1
12	2
4	0
0	0
33	0
1	0
705	0
7	0
11	0
0	0
0	0
0	0
0	0
1384	0
298	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
119	0
2530	0
21	0
0	0
0	0
7	0
0	0
1	0
1590	0
309	2
1361	0
0	0
0	0
0	0
52	0
14	0
13	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1786	0
1	0
0	0
0	0
842	0
0	0
892	0
5	0
2958	0
1063	0
0	0
0	0
48	0
5	1
41	0
0	0
0	0
0	0
1438	0
2	1
4	0
0	0
3035	0
0	0
0	0
0	0
0	0
17	0
1	0
1716	0
1161	0
0	0
0	0
0	0
39	0
4	0
0	0
86	0
196	0
43	0
0	0
0	0
3	0
104	1
0	0
279	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
604	0
0	0
2654	0
2112	0
4635	16
10	0
20	0
87	0
1	1
277	3
5	0
36	0
0	0
0	0
0	0
523	0
15	0
0	0
0	0
43	0
4	0
0	0
0	0
0	0
1	0
0	0
77	0
281	0
0	0
10	0
0	0
16	0
0	0
0	0
15	0
0	0
53	0
492	1
0	0
0	0
0	0
247	0
0	0
147	0
0	0
0	0
45	0
0	0
327	0
191	0
0	0
0	0
0	0
0	0
710	0
0	0
0	0
1325	0
26	0
0	0
3	0
135	0
198	0
0	0
310	0
77	0
0	0
0	0
0	0
843	0
289	0
27	1
9	0
0	0
1	0
0	0
0	0
1653	0
0	0
1	0
378	0
4	0
144	0
0	0
0	0
220	0
97	0
0	0
1097	0
103	0
1	0
85	0
148	0
418	0
47	0
0	0
37	0
0	0
1714	0
29	1
0	0
8	0
163	0
11	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
413	0
133	0
0	0
0	0
0	0
868	0
411	1
0	0
23	0
0	0
0	0
5283	0
893	0
0	0
389	0
0	0
482	0
0	0
56	0
0	0
9	0
0	0
0	0
0	0
15	0
435	0
9	0
13	0
0	0
0	0
0	0
1376	0
156	0
45	0
104	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
17	0
4	0
0	0
8106	61
3957	2
46	0
0	0
0	0
8	0
0	0
281	0
26	0
255	0
18	0
0	0
5	0
95	0
0	0
4150	0
4	0
0	0
4	0
0	0
0	0
0	0
5	0
27	0
11	0
2	0
0	0
0	0
196	0
5	0
4	1
173	0
5	0
0	0
0	0
0	0
3136	0
118	0
9	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1267	0
734	0
2	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
4589	0
0	0
0	0
0	0
0	0
8667	0
0	0
0	0
53	0
0	0
87	4
812	0
1	0
0	0
0	0
0	0
0	0
47	0
149	0
13	0
0	0
7	0
0	0
271	0
0	0
0	0
0	0
29	0
726	0
0	0
0	0
0	0
479	0
473	0
1	0
364	11
0	0
405	0
1	0
15	0
1063	0
277	0
16	0
172	0
222	3
0	0
4	0
0	0
336	0
383	0
0	0
2	0
0	0
15	1
12	0
0	0
1389	0
8	0
1	0
151	0
0	0
121	0
372	0
3865	0
0	0
2	0
348	0
853	0
1	0
19	0
0	0
14	0
0	0
0	0
0	0
124	0
7	0
6	0
0	0
2391	0
0	0
0	0
0	0
4	0
0	0
280	0
0	0
0	0
6	0
5	0
406	0
0	0
714	0
1249	0
608	0
0	0
0	0
0	0
779	0
0	0
397	0
25	0
391	0
0	0
48	0
0	0
0	0
67	0
716	0
50	0
89	0
63	0
23	0
140	0
0	0
0	0
0	0
208	0
1023	0
0	0
1	0
1	0
0	0
3	0
4	0
2	0
0	0
66	0
424	28
186	0
61	10
25	0
0	0
34	0
0	0
0	0
1017	0
0	0
191	0
3	0
0	0
1429	0
0	0
0	0
0	0
56	0
21	0
0	0
90	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
26	1
32	0
105	0
7	0
0	0
5	0
5	0
0	0
4	0
18	0
31	0
0	0
633	0
0	0
0	0
0	0
97	0
1157	0
2	0
0	0
5	0
969	0
1	0
27	8
1	0
1	0
34	0
4	0
192	0
5	0
0	0
195	0
196	0
587	0
0	0
0	0
0	0
33	0
2	0
5	0
11	0
0	0
2	0
1	0
568	0
1925	0
62	0
0	0
18	0
0	0
0	0
0	0
0	0
1347	0
0	0
0	0
23	0
0	0
21	0
0	0
0	0
42	0
726	0
83	0
5	0
0	0
0	0
0	0
472	0
0	0
0	0
0	0
23	0
0	0
1657	0
2421	1
0	0
0	0
0	0
0	0
0	0
3	0
368	0
18	0
135	0
4131	8
1	0
0	0
0	0
371	4
0	0
29	0
444	0
0	0
164	0
19	0
0	0
0	0
123	0
0	0
2	0
369	0
1350	6
0	0
332	0
0	0
9	0
0	0
0	0
0	0
26	0
452	0
88	0
0	0
35	0
8	0
0	0
0	0
18	0
0	0
10	0
10	0
0	0
151	0
491	0
16	0
0	0
0	0
0	0
22	0
18	0
0	0
11	0
5189	0
213	0
13	0
0	0
0	0
0	0
3913	0
6	0
3	0
0	0
0	0
0	0
2	0
13	1
0	0
0	0
0	0
32	0
7	0
0	0
0	0
862	0
6	0
507	0
0	0
11	0
74	0
24	0
0	0
0	0
41	0
30	0
8	0
176	0
7	0
0	0
0	0
32	0
0	0
24	0
3	0
872	0
49	0
2	0
0	0
54	0
0	0
203	0
0	0
0	0
100	0
0	0
0	0
3566	0
786	0
0	0
1	0
0	0
28	0
2	0
0	0
386	0
1645	0
0	0
40	0
749	0
0	0
0	0
4	0
8	0
0	0
0	0
1029	0
0	0
46	1
18	0
1	0
1087	0
6	0
0	0
1	0
0	0
0	0
0	0
25	0
7	0
78	3
58	11
0	0
0	0
1	0
2238	3
0	0
0	0
0	0
0	0
0	0
13	0
20	0
1	0
512	0
4	0
5	0
793	0
125	0
707	0
0	0
516	0
2	0
0	0
0	0
430	0
220	1
0	0
0	0
0	0
0	0
0	0
0	0
651	0
0	0
0	0
0	0
1	0
5	0
4	0
2	0
1	0
872	0
118	0
17	0
95	0
38	0
9	4
0	0
89	0
172	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
410	0
0	0
475	0
0	0
991	0
1	0
391	0
0	0
1426	0
1	0
39	0
81	0
57	0
7	0
3	0
0	0
3	0
1	0
6	0
20	0
40	1
133	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
1014	0
0	0
13189	0
0	0
0	0
40	9
79	0
0	0
38	0
0	0
56	11
26	1
0	0
3704	0
0	0
0	0
7	0
5	0
1	0
2	0
0	0
11	2
2	0
0	0
0	0
22	0
0	0
0	0
14	0
4324	0
0	0
0	0
33	4
1	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
22	0
75	0
1	0
0	0
54	0
0	0
0	0
24	0
0	0
0	0
0	0
471	0
311	0
0	0
1	0
2	0
0	0
44	0
151	0
6	2
0	0
0	0
0	0
0	0
388	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1918	0
0	0
333	0
0	0
5	0
707	0
0	0
9	0
0	0
0	0
0	0
0	0
119	0
26	0
10	0
0	0
1592	0
0	0
67	8
0	0
0	0
15	0
5	0
5	0
497	0
0	0
0	0
0	0
14	0
0	0
390	0
0	1
13	0
0	0
2	0
54	0
9	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
50	0
16	0
0	0
225	0
0	0
0	0
173	0
486	0
1353	0
201	0
4	0
170	0
0	0
13	0
0	0
32	0
28	0
74	0
0	0
241	0
2	0
10	0
361	0
0	0
4276	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
167	0
2	0
0	0
8	0
235	0
683	0
0	0
2	0
2	0
6	0
2	0
0	0
0	0
742	0
0	0
9	0
7	0
0	0
367	0
0	0
0	0
0	0
13	0
156	0
0	0
6262	1
0	0
0	0
4	0
7	0
1	0
2675	0
17	0
1	0
721	0
12	0
0	0
1055	0
28	0
2	0
299	0
520	0
3	0
0	0
0	0
1016	0
11	0
0	0
41	0
12	0
18	0
0	0
1692	0
0	0
0	0
157	1
6	0
2	0
0	0
2827	0
0	0
0	0
0	0
0	0
448	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	0
88	1
0	0
4	0
0	0
0	0
0	0
320	0
333	0
0	0
286	0
0	0
11	0
17	0
0	0
0	0
43	0
20	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
36	1
1593	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
18	0
33	0
1616	0
24	0
12	0
0	0
4422	0
0	0
0	0
1	0
102	0
0	0
0	0
3	0
6	0
389	0
0	0
0	0
0	0
0	0
161	0
1	0
88	0
0	0
0	0
972	0
9	0
284	0
0	0
12	0
1780	0
0	0
0	0
0	0
6426	0
7	0
5	0
0	0
0	0
0	0
1621	0
0	0
5	0
0	0
64	0
0	0
4	0
2	0
0	0
440	0
0	0
71	0
9447	0
6	0
0	0
0	0
4	0
0	0
103	0
764	0
0	0
138	0
2977	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
878	0
725	0
1434	0
3	0
11	2
0	0
81	2
0	0
6	0
0	0
0	0
1	0
0	0
0	0
211	0
0	0
177	0
147	0
391	0
0	0
12	0
8	0
6	0
41	0
8	0
1	0
2	0
0	0
635	0
6	0
13	0
0	0
274	0
2	0
0	0
1	0
141	0
1	0
55	0
5	0
0	0
0	0
0	0
3	0
0	0
93	0
1150	0
1253	0
316	0
13	0
7	0
0	0
0	0
1	0
0	0
9	0
73	1
0	0
1144	0
0	1
25	1
0	0
0	0
354	6
427	6
16	0
23	0
0	0
0	0
1	0
0	0
18	0
4	0
0	0
509	0
2334	0
26	17
0	0
45	0
17	0
4	0
819	0
29	0
275	0
0	0
16638	0
3	0
34	1
3	0
14	0
15	0
2	0
0	0
122	0
16	0
0	0
0	0
2	0
13	0
2460	0
0	0
128	0
430	0
2	0
0	0
16	0
0	0
289	0
719	4
366	4
699	1
1	0
0	0
0	0
0	0
0	0
93	7
0	0
254	0
0	0
0	0
51	0
0	0
191	0
24614	1
3	0
0	0
2	0
0	0
278	0
3	0
0	0
3	0
3175	12
0	0
0	0
2	0
0	0
0	0
52	0
1	0
1	0
79	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
2836	0
617	1
32	0
0	0
2	0
0	0
38	0
5	0
135	0
0	0
0	0
3	0
140	0
0	0
6	0
3622	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
526	0
0	0
0	0
83	0
0	0
4	0
12	0
167	0
0	0
2	0
2	0
0	0
1	0
0	0
907	0
23	0
609	0
4	1
0	0
312	0
0	0
773	0
35	0
85	0
13	0
346	0
0	0
74	0
170	0
4	0
1	0
302	0
1043	0
0	0
5	0
0	0
1	0
641	0
1994	0
0	0
1563	0
726	3
477	0
1616	0
1352	3
433	1
117	0
0	0
2811	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
811	0
21	0
0	0
8	0
408	0
115	0
131	0
0	0
8	0
6	0
1	0
1775	1
0	0
0	0
0	0
298	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
1714	0
5	0
59	0
0	0
2	0
0	0
21	1
0	1
0	0
406	0
684	3
45	0
500	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
1	0
927	0
4448	1
0	0
0	0
3	0
0	0
85	0
2	0
15	0
0	0
3588	0
77	0
106	0
0	0
0	0
0	0
0	0
30	0
0	0
86	0
0	0
808	0
3	0
0	0
116	0
0	0
515	0
88	0
0	0
2	0
96	38
8	0
14	0
251	0
3	0
297	0
0	0
0	0
34	0
3770	1
0	0
115	3
0	0
0	0
20	0
188	0
0	0
0	0
147	0
0	0
135	0
1515	0
0	0
1	0
0	0
2	0
0	0
36	1
0	0
0	0
0	0
36	1
2	0
0	0
9	0
107	0
1326	0
51	0
39	1
31	0
15	9
0	0
0	0
431	0
0	0
0	0
0	0
6	0
212	1
0	0
34	0
0	0
0	0
860	0
0	0
33	0
11	0
18	0
47	0
312	0
7	0
0	0
0	0
21	0
0	0
3992	1
1	0
18	0
0	0
541	0
0	0
0	0
6658	0
0	0
4	0
0	0
3	1
0	0
1654	0
223	0
1	0
0	0
12	0
10	0
0	0
2508	0
0	0
0	0
57	8
0	0
0	0
17	0
5	0
5	0
6	0
781	0
0	0
0	0
0	0
4	0
0	0
141	0
0	0
0	0
3	0
15	0
1605	3
0	0
650	0
9	0
0	0
0	0
0	0
0	0
101	0
1	0
64	0
18	0
38	0
6091	0
40	0
0	0
0	0
0	0
9	0
1063	0
0	0
0	0
25	0
63	0
8	0
0	0
0	0
31	0
0	0
0	0
3	0
2068	0
41	0
314	0
0	0
6	0
0	0
378	0
5556	0
5	0
210	0
23	0
1	0
476	0
3	0
0	0
0	0
401	0
0	0
526	0
13	0
138	0
144	0
0	0
0	0
45	0
23	0
0	0
107	0
0	0
606	0
1651	1
0	0
1	0
0	0
0	0
0	0
7	0
1	0
3979	0
6015	0
14	3
0	0
5	1
25	0
0	0
0	0
0	0
0	0
4	0
52	5
257	0
3588	0
1	0
5	0
5	0
0	0
0	0
1	0
950	0
0	0
0	0
1	0
14	0
634	0
57	0
0	0
3	0
0	0
0	0
1	0
146	3
571	0
1320	2
2	0
0	0
51	0
0	0
0	0
48	0
45	0
0	0
12141	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
114	0
31	0
0	0
116	1
90	0
0	0
2	0
153	0
0	0
0	0
551	0
3	0
0	0
19	0
32	2
0	0
535	0
0	0
662	0
3	0
1	0
4	0
0	0
12	0
748	0
56	0
44	0
42	0
56	2
4	0
0	0
0	0
4343	0
0	0
0	0
25	0
79	0
1	0
0	0
0	0
0	0
17	1
0	0
0	0
1417	1
105	1
2798	0
0	0
0	0
190	0
26	0
2	0
7	0
7	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
3	0
2	0
3	0
118	0
0	0
0	0
0	0
218	0
0	1
0	0
0	0
25	0
6108	1
49	0
0	0
7	2
8	0
0	0
0	0
1	0
712	0
8	0
0	0
252	1
2	0
0	0
2	0
23	2
0	0
46	1
47	3
1	0
99	2
1	0
88	0
4	0
0	0
0	0
31	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
75	0
473	0
33	0
27	0
0	0
15	0
5	0
0	0
0	0
0	0
97	0
10	0
0	0
36	0
42	0
0	0
1215	0
40	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
662	0
0	0
0	0
2	0
595	0
0	0
0	0
0	0
0	0
143	0
1446	0
0	0
0	0
0	0
0	0
0	0
1942	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2117	0
0	0
0	0
9	0
170	0
39	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
883	0
0	0
5839	0
0	0
0	0
13	0
15	0
17	0
374	0
0	0
0	0
0	0
0	0
26	0
9	1
11	0
91	0
770	0
0	0
0	0
0	0
791	0
29	0
0	0
134	0
13	0
132	0
10	0
0	0
11	0
4	0
21	0
5	0
27	0
3	0
0	0
23	0
0	0
111	0
2	0
0	0
0	0
5	0
7	0
0	0
60	0
338	5
2681	1
0	0
0	0
0	0
0	0
2003	0
0	0
0	0
0	0
18	0
1	0
158	0
0	0
6	0
115	0
0	0
0	0
20	0
1	0
211	1
0	0
1178	2
3	0
434	7
16	0
0	0
0	0
0	0
2	0
24	0
315	0
1	0
0	0
0	0
128	0
556	0
57	0
0	0
12337	1
11	0
1	0
0	0
152	0
0	0
0	0
15	0
258	0
0	0
1579	0
10	0
24	0
56	0
0	0
4	0
823	0
2	0
1	0
29	0
7	0
0	0
0	0
960	1
0	0
0	0
6	0
0	0
31	0
0	0
2	0
0	0
10	0
337	0
0	1
35	0
5	0
1794	1
0	0
0	0
1	0
0	0
35	11
0	0
0	0
19	0
9	0
0	0
126	0
1	0
4180	0
0	0
20	0
0	0
27	0
0	0
43	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
33	0
20	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1426	0
1	0
0	0
5	0
0	0
645	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	0
3	0
0	0
9	0
0	0
183	0
0	0
0	0
39	0
0	0
0	0
1	0
21	0
1	0
11	0
0	0
0	0
0	0
0	0
42	0
150	3
215	0
4	0
8	0
1	0
0	0
600	0
0	0
0	0
