UniqueCount	AmbigCount
57	0
2473	0
0	0
0	0
0	0
1	0
0	0
69	0
0	0
839	0
253	0
346	0
0	0
7352	0
0	0
20	0
0	0
888	0
0	0
5224	0
0	0
0	0
245	0
11	0
0	0
40	0
22	0
458	0
0	0
54	0
175	0
61	0
0	0
430	15
0	0
0	0
20	0
0	0
10	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
3284	0
122	0
0	0
0	0
0	0
990	0
9	0
0	0
7	0
0	0
0	0
0	0
176	0
14	0
0	0
224	0
13	0
1905	0
0	0
9880	0
882	0
0	0
2307	5
74	0
224	0
49	0
0	0
39	0
22	0
328	0
1629	1
42	0
46	0
104	0
524	0
704	0
104	0
0	0
0	0
68	0
16	0
169	4
359	6
56	2
54	0
13	0
1642	0
0	0
96	0
9	0
229	0
0	0
359	0
5964	0
0	0
0	3
0	0
0	0
217	0
6	0
22	0
0	0
6	0
165	0
0	0
1	0
127	24
15	0
1	0
23	0
0	0
224	0
138	0
0	0
4	0
0	0
704	38
172	0
661	0
0	0
33	0
0	0
10	0
2	0
0	0
118	22
170	0
0	0
362	0
6617	0
56103	0
216	0
8	0
49	0
125	0
1137	0
49	0
0	0
1	0
73	0
801	2
14	0
57	0
0	0
13	0
0	0
1	0
83	0
0	0
122	0
557	0
5055	0
288	0
1589	0
0	0
0	0
15624	0
0	0
292	0
342	0
98	0
68	0
213	0
0	0
91	0
0	0
0	0
3222	0
34	0
2144	0
142	0
2189	0
474	0
0	0
0	0
370	0
0	0
135	0
0	0
0	0
123	0
3506	0
8	0
0	0
8	0
7	0
355	0
0	0
0	0
69	0
65	0
28	0
765	0
204	0
0	0
14	0
43	0
0	0
0	0
81	0
43	0
119	0
75	0
182	0
247	0
27	0
10	0
0	0
42	0
360	0
107	0
0	0
51	1
0	0
1115	0
371	0
0	0
21	0
0	0
48	0
147	0
5	0
1066	0
915	0
285	0
24	0
11	0
1	2
0	0
0	0
0	0
0	0
309	0
535	0
0	0
181	0
0	0
59	0
10	0
0	0
5	0
1822	0
55	0
193	0
8	0
569	0
278	0
0	0
161	0
363	0
107	0
0	0
0	0
0	0
31	0
0	0
61	0
0	0
154	0
0	0
391	0
8	0
0	0
7	0
15	0
39	0
56	0
1096	13
34	0
0	0
0	1
196	0
2	0
0	0
0	0
289	0
28	0
32	0
2815	0
0	0
1179	0
0	0
242	0
12	0
1381	0
0	0
16	0
65	0
353	0
186	0
17	0
0	0
182	0
45	0
0	0
0	0
1	0
91	2
5	0
83	0
0	0
0	0
31	0
0	0
56	0
2148	0
0	0
115	0
11	0
20	0
0	0
40	1
0	0
13	0
54	0
72	0
247	0
0	0
0	0
14	0
72	0
2109	0
204	0
343	0
0	0
0	0
112	0
36	0
0	0
703	0
0	0
38	0
22	0
0	0
0	0
40	0
0	0
40	0
0	0
1234	0
27	0
2	0
0	0
1	0
3	0
0	0
110	0
0	0
624	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
1342	37
348	17
11	0
48	34
8	0
0	0
188	0
1	0
67	0
0	0
20	0
0	0
168	0
340	0
5	0
0	0
56	1
0	0
0	0
475	0
18	0
0	0
0	0
568	0
55	0
20	0
5	0
1	1
13	0
43	0
1305	0
919	0
103	0
130	0
0	0
0	0
0	0
7	0
13	0
0	0
900	0
1694	51
4	0
0	0
44	0
0	0
2	0
0	0
79	0
90	0
69	0
0	0
436	0
13	0
11	0
0	0
0	0
20	0
277	0
312	1
2	0
2729	0
5136	0
14	0
31	0
17	0
952	0
6	0
0	0
0	0
14	0
43	0
10	0
24	0
161	0
73	0
0	0
3	0
0	0
126	0
2	0
0	0
0	0
81	0
1	0
2036	0
1749	2
0	0
25	0
1033	0
0	0
0	4
1	0
0	0
0	0
162	0
0	0
29	0
322	0
0	0
23	0
2502	0
3699	0
141	0
2902	19
376	1
305	0
0	0
52	0
0	0
0	0
0	0
161	0
683	0
181	0
0	0
467	0
0	0
0	0
0	0
544	0
58	0
53	0
29	0
176	0
78	0
0	0
48	0
31	0
3699	0
633	0
11442	15
6	0
73	0
0	0
562	0
0	0
28	0
0	0
215	0
11	0
15	0
245	0
2844	3
0	0
142	0
15	0
2	0
5	0
0	0
0	0
0	0
14	0
6	0
183	0
144	0
0	0
205	0
0	0
6	0
89	0
380	0
115	0
52	0
16	0
858	0
22	0
164	0
0	0
1029	0
4504	0
65	0
76	0
15	0
0	0
64	0
69	0
0	0
20	0
0	0
0	0
0	0
67	0
0	0
19	0
54	0
8	0
16	0
0	0
142	0
0	0
0	0
5	0
0	0
95	0
1795	0
86	0
380	13
0	0
755	0
308	0
102	0
0	0
0	0
103	0
4	0
14	0
49	0
13	0
0	0
3001	0
0	0
9	0
6	0
1238	0
373	0
0	0
33	0
27	0
1151	0
0	0
9	0
0	0
11531	0
33	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
12	0
1558	0
98	0
36	0
0	0
43	0
0	0
937	0
167	0
0	0
796	14
88	0
19	0
178	0
1972	0
1229	0
99	0
7	0
32	0
0	0
0	0
153	0
0	0
0	0
0	0
970	0
0	0
0	0
73	0
33	0
1594	4
0	0
283	0
0	0
2056	0
103	0
55	3
20	0
0	0
10	0
77	0
23908	0
0	0
4	0
25	0
49	0
0	0
52	0
0	0
11	0
692	0
1645	0
0	0
17	0
17	0
59	8
353	0
0	0
46	0
10	0
0	0
0	0
91	0
4023	0
427	0
54	0
177	0
0	0
167	0
1061	6
218	0
11	0
17	0
23	0
0	0
353	0
1560	0
85	0
14	0
22	0
0	0
11	0
376	0
0	0
26	0
245	0
11	0
986	116
4375	105
0	0
280	0
189	0
123	0
65	0
42	0
0	0
543	0
0	0
0	0
0	0
13	0
131	1
469	0
5	0
103	0
0	0
63	0
145	0
0	0
0	0
0	0
0	0
0	0
91	0
139	0
33	0
25	0
0	0
87	0
1088	0
11	0
263	0
0	0
0	0
320	0
107	0
14	3
0	0
45	0
43	0
11	0
5425	0
22	0
31	0
0	0
410	0
9	0
0	0
136	0
1135	0
0	0
0	0
15	0
534	0
86	0
26	0
0	0
0	0
0	0
714	0
10	0
58	0
0	0
15796	0
0	0
0	0
7	0
0	0
0	0
0	0
31	0
0	0
0	0
4541	0
0	0
47	0
1859	0
0	0
32	0
0	2
0	0
57	0
1581	4
12	0
33	0
0	0
3390	0
0	0
4	0
0	0
25	0
60	0
0	0
182	0
106	6
40	0
19	0
0	0
74	0
154	0
0	0
6	0
697	0
13217	0
18	0
0	0
0	0
355	0
334	0
0	0
177	0
0	0
4920	0
208	0
38	0
0	0
141	0
283	0
48	0
0	0
2	0
7	0
45	0
0	0
0	0
136	0
105	0
0	0
0	0
0	0
406	0
0	0
2	0
34	0
0	0
26	0
11	0
0	0
182	0
5	0
12	0
305	0
0	0
16	0
0	0
0	0
0	0
13380	39
42	0
26	0
249	0
114	0
37	0
56	0
0	0
307	0
0	0
0	0
536	6
2244	0
152	0
3055	0
745	0
492	8
135	1
0	0
6	0
41	0
578	0
0	0
0	0
15	0
0	0
0	0
12	0
0	0
2	0
0	0
64	0
108	0
0	0
16	0
0	0
0	0
0	0
8	0
18	0
0	0
21	0
366	0
449	5
8	0
3	0
3	0
21	0
0	0
81	0
17	0
0	0
13	0
46	0
0	0
0	0
0	1
88	0
29	0
0	0
10	0
1237	0
20	0
15	0
52	0
0	0
24	0
0	0
0	0
6864	19
258	13
519	3
158	0
121	0
12	0
71	0
301	12
0	0
61	0
0	0
0	0
0	0
0	0
0	0
3279	0
0	0
30	0
0	0
5	0
0	0
15	0
37	0
2	0
0	0
5183	0
14	0
0	0
6	0
0	0
18	0
0	0
0	0
0	0
1	0
802	0
4	0
0	0
32	0
34	0
38	0
0	0
28	0
34	0
0	0
33	0
227	0
51	0
0	0
0	0
42	0
0	0
0	0
13	0
24	0
0	0
8	0
54	0
3185	0
356	0
0	0
0	0
0	0
62	0
0	0
114	0
431	0
287	0
19486	0
0	0
60	0
38	0
13	0
42	0
0	0
0	0
0	0
0	0
0	0
119	0
502	0
895	0
38	0
6	0
142	0
28	0
219	0
34	0
3273	0
0	0
0	0
7	0
4	0
150	0
3	0
0	0
27	0
111	0
1941	0
161	0
0	0
24	0
309	0
0	0
0	0
43	0
546	0
0	0
0	0
400	0
16	0
1257	0
0	0
166	0
137	0
0	0
7	0
31	0
45	0
42	0
75	0
1779	0
577	0
33	0
1781	0
33	0
0	0
0	0
0	0
77	0
56	0
1100	5
0	0
45	0
0	0
7	0
143	0
61	0
280	0
89	0
9	0
7	0
5141	0
947	0
5	0
0	0
0	0
62	0
25	0
38	0
4468	0
1450	0
329	0
69	0
0	0
4890	0
0	0
0	0
931	0
0	0
0	0
0	0
0	0
11	0
0	0
28	0
138	0
1259	0
302	34
217	34
61	0
10	0
9	0
2580	0
0	0
2979	0
24	0
0	0
297	0
0	0
31	0
0	0
0	0
201	0
0	0
0	0
21	0
11	0
0	0
0	0
23	0
0	0
11	0
220	0
1531	0
313	0
1	0
13	0
10	0
10	0
0	0
0	0
0	0
914	0
26	0
545	0
5957	0
0	0
12	0
127	0
17	0
0	0
83	0
0	0
0	0
0	0
170	1
80	0
2997	0
1466	0
3593	28
4593	0
0	0
0	0
0	0
70	0
42	0
35	0
0	0
0	0
0	0
898	0
0	0
0	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
1344	0
581	0
0	0
0	0
10	0
0	0
0	0
21	0
0	0
0	0
26	0
0	0
31	0
0	0
623	0
0	0
3	0
19	0
0	0
0	0
1927	0
0	0
0	0
126	0
8	0
1738	0
1	0
500	0
0	0
0	0
0	0
47	0
45448	14027
32	0
0	0
91	0
8203	0
25	0
17	0
0	0
0	0
0	0
1517	0
0	0
0	0
9	0
0	0
99	0
0	0
124	0
1902	0
0	0
78	0
0	0
36	0
31	0
0	0
198	0
57	0
0	0
47	0
39	0
0	0
4	0
80	0
0	0
0	0
45	0
888	0
598	0
674	0
0	0
12	0
231	0
484	0
0	0
0	0
0	0
2016	0
0	0
8	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
10	0
18	0
0	0
791	0
5	0
0	0
0	0
57	0
0	0
0	0
722	0
0	0
0	0
187	47
123	0
1	0
1891	0
16	0
56	0
0	0
332	0
0	0
0	0
106	0
69	0
951	0
0	0
33	0
2583	0
1	0
0	0
22	0
22	0
0	0
78	0
0	0
1800	0
9	0
0	0
61	0
4576	0
0	0
0	0
275	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
561	0
1	0
0	0
5268	0
0	0
0	0
11	0
279	0
117	0
780	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
16	0
22	0
18	0
15	0
478	0
793	0
5	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
16227	0
23	0
188	0
0	0
0	0
6	0
38	0
0	0
885	0
29	0
24	0
0	0
0	0
0	0
0	0
215	25
0	0
41	0
62	0
0	0
29	0
14	4
0	0
40	0
1	0
0	0
77	2
3106	0
0	0
6	0
59	0
16	0
14	0
16	0
900	0
716	0
1	0
0	0
0	0
14	0
0	0
0	0
280	0
103	0
14	0
0	0
0	0
5	0
137	0
0	0
28	0
690	0
0	0
5	0
0	0
10	0
99	0
632	0
163	0
95	0
0	0
13	0
1612	0
48	7
67	0
47	0
24	0
0	0
0	0
11144	1
3058	0
57	0
152	0
113	6
45	0
49	0
114	0
170	0
61	0
0	0
0	0
3430	0
56	0
21	0
0	0
58	0
139	0
74	0
0	0
0	0
546	0
0	0
9	0
130	4
1121	0
20	0
190	0
490	0
0	0
30	0
11	0
0	0
3374	0
0	0
0	0
28	0
119	0
141	0
0	0
120	0
0	0
469	0
0	0
0	0
0	0
94	0
0	0
6	0
11	0
19	0
338	0
0	0
0	0
0	0
0	0
0	0
54	0
65	0
350	0
6	0
0	0
23	0
420	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
341	0
11	0
0	0
1964	0
7	0
0	0
1700	6
893	6
273	0
0	0
7	0
0	0
16	0
5	0
23	0
166	45
312	0
7467	0
4451	0
943	7
14	0
77	0
0	0
0	0
0	0
47	0
10	0
7	0
0	0
0	0
16	0
21	0
87	0
1450	0
12505	0
0	0
6	0
0	0
229	0
0	0
19	0
1720	0
27	0
0	0
1879	0
0	0
0	0
2	0
54	0
18367	0
13	0
8	0
0	0
103	0
0	0
893	0
2513	0
453	0
0	0
0	0
6	0
58	26
193	26
47	0
240	0
1072	0
7	0
42	0
0	0
35	0
8	0
0	0
494	0
0	0
0	0
1	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
1712	3
2264	32
12	0
7	0
0	0
178	0
400	0
178	0
126	0
0	0
1560	0
139	0
3	0
1887	0
0	0
0	0
315	0
0	0
0	0
17	0
0	0
3	0
35	0
0	0
0	0
558	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
204	0
0	0
0	0
0	0
1524	0
0	0
0	0
0	0
3	0
10995	1
5	0
1691	0
62	0
0	0
0	0
18	0
4	0
0	0
31	0
5	0
40	0
1	0
98	0
48	0
0	0
0	0
0	0
149	0
12	0
18	0
26	0
9	0
20	0
0	0
131	0
7	0
323	0
35	8
42	6
9	0
119	0
103	0
28	8
0	0
165	0
8	0
228	0
58	0
20	0
17	0
2	0
0	0
0	0
0	0
9	0
1774	0
0	0
0	0
63	0
0	0
1401	0
0	0
0	0
17	0
0	0
0	0
197	0
0	0
4	0
1005	0
0	0
0	0
0	2
64	0
629	0
15	0
0	0
89	0
19578	0
40	0
0	0
1129	0
17	0
26	0
0	0
0	0
475	0
99	0
55	0
0	0
13	0
37	0
0	0
12	0
0	0
207	29
7	29
300	0
0	0
16	0
731	0
0	0
0	0
0	0
748	2
92	0
59	0
78	0
16	0
22	0
483	0
242	0
227	1
1663	0
24	0
0	0
34	0
129	0
121	0
870	0
120	0
5	0
216	0
767	0
0	0
0	0
8	0
51	0
17	0
0	0
69	0
0	0
79	0
453	0
9	0
21	0
66	0
271	0
0	0
260	0
0	0
12	0
0	0
46	0
1027	0
0	0
15	0
0	0
0	0
92	4
0	0
2391	7
9	0
103	0
0	0
7	0
12	0
476	0
53	0
54	0
14	0
2291	0
0	1
25	0
0	0
43	0
394	0
252	0
1302	5
2714	0
34	0
12083	0
0	0
1525	0
0	0
51	0
83	0
0	0
347	0
0	0
1101	0
0	0
23	15
4	0
0	0
53	0
5	0
277	0
0	0
0	0
0	0
3	0
28	0
0	0
0	0
0	0
1535	0
0	0
0	0
0	0
0	0
30	0
97	0
0	0
0	0
281	0
6	0
62	0
106	0
9524	5
15345	5
10	0
53	0
57	0
31	0
67	0
14	0
23	0
502	0
720	0
0	0
0	0
0	0
39	0
191	0
44	0
42	0
11	0
113	0
39	6
0	0
0	0
68	0
0	0
8670	0
14	0
66	15
5	0
29	0
0	0
68	0
50	0
0	0
10	0
127	0
2	0
0	0
7	0
0	0
6223	0
82	0
412	0
495	0
0	0
17	0
71	0
0	0
31	0
7	0
160	0
0	0
116	0
6	0
7	0
57	0
918	0
1101	0
412	0
0	0
37	0
10	0
6	0
0	0
88	0
4	0
0	0
0	0
101	0
54	0
269	0
12	0
0	0
95	0
0	0
0	0
103	0
0	0
0	0
0	0
3	0
1180	0
8	0
2981	0
26	0
9	0
0	0
182	0
0	0
43	0
93	0
1240	0
0	0
0	0
72	0
0	0
26	0
0	0
0	0
963	0
0	0
203	0
0	0
49	0
1987	0
22	0
99	0
1021	0
24	0
53	0
132	0
12457	0
18	0
0	0
4	0
914	0
166	0
747	3
17	0
39	0
9789	0
9	0
0	0
77	0
142	0
0	0
684	0
65	0
17	0
0	0
248	0
0	0
0	0
8	0
0	0
0	0
0	0
849	0
27	0
311	0
12222	0
29	0
0	0
0	0
14	0
83	0
0	0
0	0
24	0
0	0
17	0
1787	0
119	0
686	0
1213	0
0	0
20	0
7	0
0	0
1461	0
285	0
91	0
290	0
0	0
14	0
6	0
0	0
55	0
0	0
0	0
1729	0
47	0
331	0
0	0
37	0
113	0
236	0
5	0
19	0
71	0
59	0
0	0
713	0
0	0
30	0
0	0
139	1
125	162
33	0
2798	0
6	0
0	0
0	0
35	0
0	0
0	0
0	0
13	0
0	0
19	0
111	0
54	0
14	0
37	0
40	0
33	0
0	0
36	0
0	0
186	0
25	0
24	0
344	0
0	0
43	0
0	0
0	0
16	0
0	0
20	0
0	0
14	0
0	0
23	0
3	0
0	0
5093	0
4	0
71	0
120	0
0	0
41	0
255	0
6151	1
2355	6
2480	0
1506	0
0	0
320	0
96	0
121	0
0	0
0	0
499	0
0	0
18	0
61	0
719	0
36	0
2410	0
0	0
0	0
3203	0
0	0
2	0
0	0
167	0
741	0
0	0
39	0
59	0
1509	0
0	0
0	0
20	0
47	0
64	0
0	0
0	0
9889	0
450	0
0	0
14	0
398	0
1	0
309	0
1245	3
820	0
0	0
0	0
20	0
29	0
30	0
223	0
716	72
0	0
0	0
0	0
24	0
0	0
14	0
693	0
6	0
40	0
0	0
4	0
13	0
100	0
1010	0
446	0
18	0
0	0
0	0
60	0
5	0
0	0
3	0
102	0
0	0
94	0
1519	0
0	0
21	0
0	0
12745	0
906	0
7	0
12	0
0	0
0	0
15	0
852	0
26	0
52	0
107	0
0	0
0	0
0	0
204	0
0	0
34	0
0	0
0	0
0	0
0	0
14	0
5	0
11	0
0	0
694	0
5	0
138	0
0	0
7067	1
379	0
5	0
4532	0
569	0
33018	11
27	17
31	0
0	0
224	0
10	9
6	0
2536	0
17	0
74	0
4	0
2510	0
0	0
7	0
38	0
3	0
273	0
1977	0
6	0
0	0
8	0
695	0
1118	0
24	0
6	0
229	0
2	0
126	0
0	0
30	0
1566	0
12611	102
23	0
0	0
124	0
0	0
138	0
525	0
0	0
0	0
147	0
0	0
26	0
0	0
291	0
23	11
2	0
27	0
284	0
563	0
24	0
1516	0
3280	0
2094	0
151	0
939	68
19	0
2197	2
2	0
0	0
1827	215
0	0
432	0
0	0
0	0
70	0
1105	0
2434	0
0	0
0	0
1	0
0	0
232	0
581	0
0	0
0	0
6	0
0	0
643	0
10	0
13	0
0	0
0	0
48	0
40	0
0	0
4043	0
0	0
2078	0
53	0
115	0
6	0
221	11
29	0
13	0
17	0
0	0
2543	1
0	0
0	0
1060	0
1944	0
0	0
0	0
0	0
0	0
0	0
929	0
0	0
130	0
21	0
44	0
1275	0
1378	0
62	0
0	0
13	0
41	0
77	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
8	0
515	0
6	0
11	0
1227	7
0	0
7	0
0	0
36	0
388	0
35	0
0	0
29	0
103	0
920	0
69	0
0	0
0	0
6	0
53	0
5	0
140	0
131	0
12	0
223	0
0	0
53	0
13	0
0	0
0	0
0	0
23	0
12	0
33	0
20	0
13	0
1365	0
43	0
10	0
22	0
1919	17
34	0
3098	0
0	0
78	0
0	0
596	0
33	0
40	0
0	0
0	0
44	0
0	0
411	0
417	0
14	0
80	0
7	0
0	0
129	0
145	0
292	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
52	0
22	0
0	0
365	0
0	0
0	0
0	0
1219	0
0	0
0	0
349	0
4	0
293	0
0	0
0	0
7	0
9515	41
1737	0
517	0
60	0
4248	0
0	0
0	0
189	0
0	0
0	0
0	0
124	0
1293	0
1852	0
0	0
0	0
20	0
68	0
447	5
528	0
16	0
1339	17
9	0
0	0
731	0
188	0
384	0
1312	0
91	0
0	0
0	0
0	0
0	0
0	0
22	0
59	0
395	0
0	0
0	0
14	0
13	0
0	0
0	0
88	0
0	0
16	0
11	0
460	0
106	0
12	0
117	0
4	0
0	0
74	0
65	0
200	0
1492	0
1505	0
57	0
0	0
793	0
0	0
32	0
13	0
9	0
0	0
99	0
13	0
0	0
47	0
21	0
162	0
22	0
1347	0
10	0
0	0
12	0
0	0
506	0
25	0
0	0
0	0
99	0
66	0
62	0
350	4
12925	70
10	11
0	0
0	0
6	0
0	0
0	0
19	0
11	0
397	0
1301	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
251	37
113	0
321	0
6	0
54	1
0	0
0	0
20	0
38	16
0	0
0	0
0	0
105	0
0	0
0	0
151	5
0	0
0	0
0	0
291	0
0	0
825	0
10	0
0	0
0	0
0	0
7	0
34	0
6	0
0	0
150	3
800	0
147	0
0	0
6	0
0	0
0	0
1	0
7	0
20	9
0	0
0	0
0	0
70	0
262	0
0	0
0	0
0	0
30	0
41	0
0	0
0	0
0	0
31	0
1475	0
530	0
79	0
552	0
247	0
7	0
221	0
0	0
0	0
0	0
0	0
1174	0
16	0
17	0
7	0
1551	0
0	0
222	0
15	0
0	0
0	0
2665	0
333	0
1372	0
0	0
2879	0
754	0
0	0
0	0
33	0
866	0
0	0
0	0
90	0
0	0
13	0
126	0
12	0
3878	0
13	0
379	0
53	0
20	0
0	0
8	0
597	0
0	0
33	0
110235	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
98	0
134	0
277	0
31	0
0	0
11	0
9	0
79	0
0	0
0	0
0	0
149	0
7	0
476	0
158	0
1	0
11	0
7	0
2	0
39	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
9	0
88	0
96	0
206	0
0	0
176	0
3	0
6	0
31	0
61	0
5	0
44	0
41	0
0	0
493	0
0	0
1588	0
35	0
39	0
0	0
0	0
510	0
66	0
11	0
10	0
443	0
28	0
5	0
0	0
170	0
29	0
422	0
726	0
3101	0
16	0
8	0
0	0
68	0
9	0
8920	0
1939	0
0	0
0	0
0	0
0	0
848	0
8	0
35	0
125	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1723	0
2	0
0	0
190	0
0	0
18	0
289	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	2
1764	0
159	0
0	0
0	0
4	0
0	0
22	0
1894	0
78	0
97	0
0	0
0	0
41	0
11	0
281	0
775	0
0	0
38	0
306	0
1516	66
643	67
476	0
277	0
0	0
23	0
3	0
0	0
0	0
308	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
2008	0
569	0
0	0
0	0
0	0
416	0
0	0
5	0
11869	0
0	0
0	0
44	0
74	0
23	0
34	0
48	0
0	0
0	0
38	0
21679	0
113	0
0	0
70	19
0	0
3	0
738	0
30	0
58	0
14	0
0	0
1167	0
105	0
1125	0
0	0
86	0
1283	0
144	0
0	0
38	0
0	0
0	0
450	0
0	0
5	0
0	0
121	0
0	0
248	0
6462	0
133	0
111	0
54	0
0	0
0	0
242	0
56	0
0	0
4	0
84	0
0	0
1181	0
135	0
0	0
0	0
0	0
66	0
0	0
43	0
0	0
747	0
0	0
0	0
0	0
76	0
136	0
15	0
0	0
0	0
160	0
24	0
0	0
49	0
637	3
0	0
41	0
101	0
80	0
1030	0
349	0
0	0
105	0
0	0
0	0
0	0
69	0
122	0
0	0
7	0
1	0
55	0
51	0
0	0
590	0
3909	8
0	0
114	0
44	0
101	0
0	0
32	0
0	0
5197	12
968	0
1023	0
284	0
0	0
186	0
0	0
8	0
15	0
31	0
6	0
113	0
0	0
0	0
9	0
30	0
0	0
250	0
533	0
151	0
47	0
9	0
0	0
59	0
0	0
531	0
4	0
228	0
0	0
1428	0
0	0
20	0
643	0
14	0
0	0
3	0
0	0
110	0
0	0
15	0
9	0
60	0
20	0
0	0
18	0
933	0
345	0
122	0
128	10
68	0
0	0
0	0
3528	0
0	0
0	0
10	0
0	0
6582	0
0	0
0	0
0	0
305	0
706	0
0	0
0	0
28	0
89	0
33	0
57	5
111	0
15	0
941	6
0	0
11	0
0	0
2	0
0	0
0	0
3197	0
368	0
0	0
0	1
93	0
98	0
36	0
36	0
0	0
0	0
11	0
0	0
666	0
0	0
125	0
0	0
278	0
0	0
63	0
178	0
926	0
0	0
40	0
1597	0
0	0
0	0
23	1
99	0
612	0
0	0
0	0
0	0
58	0
364	0
23	0
0	0
0	0
0	0
78	0
505	0
0	0
1475	0
492	0
64	0
0	0
38	0
65	0
0	0
0	0
53	0
0	0
67	0
0	0
0	0
281	0
90	0
0	0
25	0
527	0
0	0
0	0
3	0
8	0
17	0
509	0
0	0
0	0
50	0
0	0
84	0
0	0
0	0
0	0
2	0
43	0
0	0
1895	0
0	0
0	0
33	0
1719	0
669	0
11	0
0	0
11	0
127	0
0	0
0	0
24	0
0	0
3217	0
8	0
0	0
0	0
0	0
905	0
181	0
1232	0
61	0
0	0
0	0
90	0
1052	0
0	0
53	0
15	0
10	0
0	0
105	0
29	0
0	0
1518	0
961	0
2785	0
0	0
75	0
0	0
216	0
0	0
0	0
0	0
0	0
20	0
0	0
1069	0
790	0
28	0
0	0
8	0
0	0
772	0
2258	0
0	0
244	0
15	0
49	0
28	0
4	0
3589	0
0	0
74	0
10	0
265	0
3	0
0	0
24	0
19	0
862	0
0	0
9	0
177	0
75	0
200	0
465	0
4	0
218	0
4552	0
0	0
37	0
0	0
30	0
5	0
175	0
76	0
144	0
0	0
0	0
0	0
0	0
462	0
0	0
27	0
173	0
0	0
1	0
69	0
0	0
11	0
1753	0
0	0
24	0
29	0
5	0
1	0
0	0
80	0
14	0
34	0
0	0
63	0
297	0
0	0
0	0
27	0
1526	0
3254	0
4008	0
43	0
49	0
0	0
63	0
16	0
104	0
0	0
80	0
26	0
0	0
1220	0
0	0
0	0
647	0
0	0
0	0
6	0
591	0
0	0
0	0
8	0
443	0
0	0
0	0
0	0
3626	0
0	0
106	0
3034	0
0	0
0	0
89	0
0	0
0	0
29	0
0	0
786	0
0	0
1286	0
1096	0
1564	0
276	0
11	0
0	0
284	0
0	0
617	0
0	0
0	0
48	0
0	0
0	0
14	0
0	0
0	0
18	0
1751	0
49	0
6	0
0	0
40	0
0	0
0	0
0	0
21	0
0	0
8	0
684	0
0	0
70	0
0	0
0	0
28582	0
373	0
0	0
35	0
141	0
14	0
131	0
3048	0
707	0
0	0
0	0
22	0
65	0
46	0
6	0
30	0
13	0
49	0
13	0
13015	95
389	26
19	0
0	0
63	0
0	0
63	0
2	0
0	0
0	0
6	0
0	0
2562	0
142	0
41	0
30	0
9	0
409	0
0	0
195	0
0	0
0	0
1685	0
47	0
77	0
0	0
40	0
0	0
0	0
10	0
6	0
526	0
0	0
0	0
29	0
107	0
16	0
140	0
0	0
67	0
23	0
0	0
0	0
159	0
458	0
0	0
12	0
82	0
0	0
0	0
129	0
6319	0
33	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
14	0
2710	0
204	0
27	0
115	0
0	0
59	0
8	9
7	0
181	0
0	0
478	5
103	5
5	0
0	0
1627	0
0	0
0	0
219	0
878	0
66	0
16	0
29	0
1	0
171	0
0	0
12	0
0	0
211	0
0	0
4	0
5	0
0	0
23	0
10	0
1154	0
0	0
6	0
52	0
267	0
0	0
39	0
0	0
20	0
0	0
10	0
0	0
13	0
0	0
66	0
0	0
0	0
0	0
2914	0
13	0
0	0
0	0
53	0
47	0
8	0
0	0
14	0
6	0
6	0
1562	0
119	0
8	0
9	0
0	0
3417	0
0	0
941	324
0	0
9	0
4724	0
105	0
0	0
11	0
604	0
2970	0
0	0
27	0
0	0
0	0
10	0
0	0
2	0
0	0
92	0
0	0
508	0
4444	0
0	0
0	0
0	0
0	0
0	0
1718	0
0	0
0	0
18	0
739	0
20	0
0	0
0	0
0	0
0	0
14	0
0	0
65	0
0	0
0	0
31	0
0	0
12	0
1249	0
0	0
1663	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	20
0	0
0	0
85	0
1052	0
0	0
16	0
8	0
27	0
27	0
40	0
918	1
787	0
25301	82
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4306	0
0	0
35	0
44	0
0	0
11	0
0	0
14	0
61	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
1196	0
0	0
203	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
2254	0
